,Days,S,I,R
100,100,"[4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698617. 4698616. 4698614. 4698614. 4698613.
 4698612. 4698612. 4698611. 4698610. 4698609. 4698609. 4698609. 4698609.
 4698609. 4698609. 4698582. 4698582. 4698582. 4698564. 4698539. 4698499.
 4698432. 4698414. 4698388. 4698171. 4698089. 4698052. 4697933. 4697766.
 4697656. 4697500. 4697318. 4697204. 4696788. 4696450. 4696247. 4695538.
 4695318. 4695017. 4694949. 4694826. 4694660. 4694464. 4694250. 4694092.
 4693895. 4693721. 4693564. 4693397. 4693328. 4693207. 4693053. 4692902.
 4692797. 4692694. 4692530. 4692349. 4692149. 4691946. 4691782. 4691648.
 4691512. 4691347. 4691225. 4691088. 4690865. 4690648. 4690569. 4690264.
 4690020. 4689810. 4689609. 4689370. 4689289. 4688950. 4688779. 4688553.
 4688314. 4688120. 4687876. 4687630. 4687478. 4687403. 4687117. 4686854.
 4686625.]",6356,
101,101,"[4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698617. 4698616. 4698614. 4698614. 4698613.
 4698612. 4698612. 4698611. 4698610. 4698609. 4698609. 4698609. 4698609.
 4698609. 4698609. 4698582. 4698582. 4698582. 4698564. 4698539. 4698499.
 4698432. 4698414. 4698388. 4698171. 4698089. 4698052. 4697933. 4697766.
 4697656. 4697500. 4697318. 4697204. 4696788. 4696450. 4696247. 4695538.
 4695318. 4695017. 4694949. 4694826. 4694660. 4694464. 4694250. 4694092.
 4693895. 4693721. 4693564. 4693397. 4693328. 4693207. 4693053. 4692902.
 4692797. 4692694. 4692530. 4692349. 4692149. 4691946. 4691782. 4691648.
 4691512. 4691347. 4691225. 4691088. 4690865. 4690648. 4690569. 4690264.
 4690020. 4689810. 4689609. 4689370. 4689289. 4688950. 4688779. 4688553.
 4688314. 4688120. 4687876. 4687630. 4687478. 4687403. 4687117. 4686854.
 4686625.]",6551,
102,102,"[4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698617. 4698616. 4698614. 4698614. 4698613.
 4698612. 4698612. 4698611. 4698610. 4698609. 4698609. 4698609. 4698609.
 4698609. 4698609. 4698582. 4698582. 4698582. 4698564. 4698539. 4698499.
 4698432. 4698414. 4698388. 4698171. 4698089. 4698052. 4697933. 4697766.
 4697656. 4697500. 4697318. 4697204. 4696788. 4696450. 4696247. 4695538.
 4695318. 4695017. 4694949. 4694826. 4694660. 4694464. 4694250. 4694092.
 4693895. 4693721. 4693564. 4693397. 4693328. 4693207. 4693053. 4692902.
 4692797. 4692694. 4692530. 4692349. 4692149. 4691946. 4691782. 4691648.
 4691512. 4691347. 4691225. 4691088. 4690865. 4690648. 4690569. 4690264.
 4690020. 4689810. 4689609. 4689370. 4689289. 4688950. 4688779. 4688553.
 4688314. 4688120. 4687876. 4687630. 4687478. 4687403. 4687117. 4686854.
 4686625.]",6708,
103,103,"[4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698617. 4698616. 4698614. 4698614. 4698613.
 4698612. 4698612. 4698611. 4698610. 4698609. 4698609. 4698609. 4698609.
 4698609. 4698609. 4698582. 4698582. 4698582. 4698564. 4698539. 4698499.
 4698432. 4698414. 4698388. 4698171. 4698089. 4698052. 4697933. 4697766.
 4697656. 4697500. 4697318. 4697204. 4696788. 4696450. 4696247. 4695538.
 4695318. 4695017. 4694949. 4694826. 4694660. 4694464. 4694250. 4694092.
 4693895. 4693721. 4693564. 4693397. 4693328. 4693207. 4693053. 4692902.
 4692797. 4692694. 4692530. 4692349. 4692149. 4691946. 4691782. 4691648.
 4691512. 4691347. 4691225. 4691088. 4690865. 4690648. 4690569. 4690264.
 4690020. 4689810. 4689609. 4689370. 4689289. 4688950. 4688779. 4688553.
 4688314. 4688120. 4687876. 4687630. 4687478. 4687403. 4687117. 4686854.
 4686625.]",6838,
104,104,"[4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698617. 4698616. 4698614. 4698614. 4698613.
 4698612. 4698612. 4698611. 4698610. 4698609. 4698609. 4698609. 4698609.
 4698609. 4698609. 4698582. 4698582. 4698582. 4698564. 4698539. 4698499.
 4698432. 4698414. 4698388. 4698171. 4698089. 4698052. 4697933. 4697766.
 4697656. 4697500. 4697318. 4697204. 4696788. 4696450. 4696247. 4695538.
 4695318. 4695017. 4694949. 4694826. 4694660. 4694464. 4694250. 4694092.
 4693895. 4693721. 4693564. 4693397. 4693328. 4693207. 4693053. 4692902.
 4692797. 4692694. 4692530. 4692349. 4692149. 4691946. 4691782. 4691648.
 4691512. 4691347. 4691225. 4691088. 4690865. 4690648. 4690569. 4690264.
 4690020. 4689810. 4689609. 4689370. 4689289. 4688950. 4688779. 4688553.
 4688314. 4688120. 4687876. 4687630. 4687478. 4687403. 4687117. 4686854.
 4686625.]",6967,
105,105,"[4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698617. 4698616. 4698614. 4698614. 4698613.
 4698612. 4698612. 4698611. 4698610. 4698609. 4698609. 4698609. 4698609.
 4698609. 4698609. 4698582. 4698582. 4698582. 4698564. 4698539. 4698499.
 4698432. 4698414. 4698388. 4698171. 4698089. 4698052. 4697933. 4697766.
 4697656. 4697500. 4697318. 4697204. 4696788. 4696450. 4696247. 4695538.
 4695318. 4695017. 4694949. 4694826. 4694660. 4694464. 4694250. 4694092.
 4693895. 4693721. 4693564. 4693397. 4693328. 4693207. 4693053. 4692902.
 4692797. 4692694. 4692530. 4692349. 4692149. 4691946. 4691782. 4691648.
 4691512. 4691347. 4691225. 4691088. 4690865. 4690648. 4690569. 4690264.
 4690020. 4689810. 4689609. 4689370. 4689289. 4688950. 4688779. 4688553.
 4688314. 4688120. 4687876. 4687630. 4687478. 4687403. 4687117. 4686854.
 4686625.]",7128,
106,106,"[4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698617. 4698616. 4698614. 4698614. 4698613.
 4698612. 4698612. 4698611. 4698610. 4698609. 4698609. 4698609. 4698609.
 4698609. 4698609. 4698582. 4698582. 4698582. 4698564. 4698539. 4698499.
 4698432. 4698414. 4698388. 4698171. 4698089. 4698052. 4697933. 4697766.
 4697656. 4697500. 4697318. 4697204. 4696788. 4696450. 4696247. 4695538.
 4695318. 4695017. 4694949. 4694826. 4694660. 4694464. 4694250. 4694092.
 4693895. 4693721. 4693564. 4693397. 4693328. 4693207. 4693053. 4692902.
 4692797. 4692694. 4692530. 4692349. 4692149. 4691946. 4691782. 4691648.
 4691512. 4691347. 4691225. 4691088. 4690865. 4690648. 4690569. 4690264.
 4690020. 4689810. 4689609. 4689370. 4689289. 4688950. 4688779. 4688553.
 4688314. 4688120. 4687876. 4687630. 4687478. 4687403. 4687117. 4686854.
 4686625.]",7244,
107,107,"[4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698617. 4698616. 4698614. 4698614. 4698613.
 4698612. 4698612. 4698611. 4698610. 4698609. 4698609. 4698609. 4698609.
 4698609. 4698609. 4698582. 4698582. 4698582. 4698564. 4698539. 4698499.
 4698432. 4698414. 4698388. 4698171. 4698089. 4698052. 4697933. 4697766.
 4697656. 4697500. 4697318. 4697204. 4696788. 4696450. 4696247. 4695538.
 4695318. 4695017. 4694949. 4694826. 4694660. 4694464. 4694250. 4694092.
 4693895. 4693721. 4693564. 4693397. 4693328. 4693207. 4693053. 4692902.
 4692797. 4692694. 4692530. 4692349. 4692149. 4691946. 4691782. 4691648.
 4691512. 4691347. 4691225. 4691088. 4690865. 4690648. 4690569. 4690264.
 4690020. 4689810. 4689609. 4689370. 4689289. 4688950. 4688779. 4688553.
 4688314. 4688120. 4687876. 4687630. 4687478. 4687403. 4687117. 4686854.
 4686625.]",7377,
108,108,"[4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698617. 4698616. 4698614. 4698614. 4698613.
 4698612. 4698612. 4698611. 4698610. 4698609. 4698609. 4698609. 4698609.
 4698609. 4698609. 4698582. 4698582. 4698582. 4698564. 4698539. 4698499.
 4698432. 4698414. 4698388. 4698171. 4698089. 4698052. 4697933. 4697766.
 4697656. 4697500. 4697318. 4697204. 4696788. 4696450. 4696247. 4695538.
 4695318. 4695017. 4694949. 4694826. 4694660. 4694464. 4694250. 4694092.
 4693895. 4693721. 4693564. 4693397. 4693328. 4693207. 4693053. 4692902.
 4692797. 4692694. 4692530. 4692349. 4692149. 4691946. 4691782. 4691648.
 4691512. 4691347. 4691225. 4691088. 4690865. 4690648. 4690569. 4690264.
 4690020. 4689810. 4689609. 4689370. 4689289. 4688950. 4688779. 4688553.
 4688314. 4688120. 4687876. 4687630. 4687478. 4687403. 4687117. 4686854.
 4686625.]",7594,
109,109,"[4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698617. 4698616. 4698614. 4698614. 4698613.
 4698612. 4698612. 4698611. 4698610. 4698609. 4698609. 4698609. 4698609.
 4698609. 4698609. 4698582. 4698582. 4698582. 4698564. 4698539. 4698499.
 4698432. 4698414. 4698388. 4698171. 4698089. 4698052. 4697933. 4697766.
 4697656. 4697500. 4697318. 4697204. 4696788. 4696450. 4696247. 4695538.
 4695318. 4695017. 4694949. 4694826. 4694660. 4694464. 4694250. 4694092.
 4693895. 4693721. 4693564. 4693397. 4693328. 4693207. 4693053. 4692902.
 4692797. 4692694. 4692530. 4692349. 4692149. 4691946. 4691782. 4691648.
 4691512. 4691347. 4691225. 4691088. 4690865. 4690648. 4690569. 4690264.
 4690020. 4689810. 4689609. 4689370. 4689289. 4688950. 4688779. 4688553.
 4688314. 4688120. 4687876. 4687630. 4687478. 4687403. 4687117. 4686854.
 4686625.]",7803,
110,110,"[4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698617. 4698616. 4698614. 4698614. 4698613.
 4698612. 4698612. 4698611. 4698610. 4698609. 4698609. 4698609. 4698609.
 4698609. 4698609. 4698582. 4698582. 4698582. 4698564. 4698539. 4698499.
 4698432. 4698414. 4698388. 4698171. 4698089. 4698052. 4697933. 4697766.
 4697656. 4697500. 4697318. 4697204. 4696788. 4696450. 4696247. 4695538.
 4695318. 4695017. 4694949. 4694826. 4694660. 4694464. 4694250. 4694092.
 4693895. 4693721. 4693564. 4693397. 4693328. 4693207. 4693053. 4692902.
 4692797. 4692694. 4692530. 4692349. 4692149. 4691946. 4691782. 4691648.
 4691512. 4691347. 4691225. 4691088. 4690865. 4690648. 4690569. 4690264.
 4690020. 4689810. 4689609. 4689370. 4689289. 4688950. 4688779. 4688553.
 4688314. 4688120. 4687876. 4687630. 4687478. 4687403. 4687117. 4686854.
 4686625.]",7878,
111,111,"[4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698617. 4698616. 4698614. 4698614. 4698613.
 4698612. 4698612. 4698611. 4698610. 4698609. 4698609. 4698609. 4698609.
 4698609. 4698609. 4698582. 4698582. 4698582. 4698564. 4698539. 4698499.
 4698432. 4698414. 4698388. 4698171. 4698089. 4698052. 4697933. 4697766.
 4697656. 4697500. 4697318. 4697204. 4696788. 4696450. 4696247. 4695538.
 4695318. 4695017. 4694949. 4694826. 4694660. 4694464. 4694250. 4694092.
 4693895. 4693721. 4693564. 4693397. 4693328. 4693207. 4693053. 4692902.
 4692797. 4692694. 4692530. 4692349. 4692149. 4691946. 4691782. 4691648.
 4691512. 4691347. 4691225. 4691088. 4690865. 4690648. 4690569. 4690264.
 4690020. 4689810. 4689609. 4689370. 4689289. 4688950. 4688779. 4688553.
 4688314. 4688120. 4687876. 4687630. 4687478. 4687403. 4687117. 4686854.
 4686625.]",8176,
112,112,"[4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698617. 4698616. 4698614. 4698614. 4698613.
 4698612. 4698612. 4698611. 4698610. 4698609. 4698609. 4698609. 4698609.
 4698609. 4698609. 4698582. 4698582. 4698582. 4698564. 4698539. 4698499.
 4698432. 4698414. 4698388. 4698171. 4698089. 4698052. 4697933. 4697766.
 4697656. 4697500. 4697318. 4697204. 4696788. 4696450. 4696247. 4695538.
 4695318. 4695017. 4694949. 4694826. 4694660. 4694464. 4694250. 4694092.
 4693895. 4693721. 4693564. 4693397. 4693328. 4693207. 4693053. 4692902.
 4692797. 4692694. 4692530. 4692349. 4692149. 4691946. 4691782. 4691648.
 4691512. 4691347. 4691225. 4691088. 4690865. 4690648. 4690569. 4690264.
 4690020. 4689810. 4689609. 4689370. 4689289. 4688950. 4688779. 4688553.
 4688314. 4688120. 4687876. 4687630. 4687478. 4687403. 4687117. 4686854.
 4686625.]",8416,
113,113,"[4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698617. 4698616. 4698614. 4698614. 4698613.
 4698612. 4698612. 4698611. 4698610. 4698609. 4698609. 4698609. 4698609.
 4698609. 4698609. 4698582. 4698582. 4698582. 4698564. 4698539. 4698499.
 4698432. 4698414. 4698388. 4698171. 4698089. 4698052. 4697933. 4697766.
 4697656. 4697500. 4697318. 4697204. 4696788. 4696450. 4696247. 4695538.
 4695318. 4695017. 4694949. 4694826. 4694660. 4694464. 4694250. 4694092.
 4693895. 4693721. 4693564. 4693397. 4693328. 4693207. 4693053. 4692902.
 4692797. 4692694. 4692530. 4692349. 4692149. 4691946. 4691782. 4691648.
 4691512. 4691347. 4691225. 4691088. 4690865. 4690648. 4690569. 4690264.
 4690020. 4689810. 4689609. 4689370. 4689289. 4688950. 4688779. 4688553.
 4688314. 4688120. 4687876. 4687630. 4687478. 4687403. 4687117. 4686854.
 4686625.]",8621,
114,114,"[4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698617. 4698616. 4698614. 4698614. 4698613.
 4698612. 4698612. 4698611. 4698610. 4698609. 4698609. 4698609. 4698609.
 4698609. 4698609. 4698582. 4698582. 4698582. 4698564. 4698539. 4698499.
 4698432. 4698414. 4698388. 4698171. 4698089. 4698052. 4697933. 4697766.
 4697656. 4697500. 4697318. 4697204. 4696788. 4696450. 4696247. 4695538.
 4695318. 4695017. 4694949. 4694826. 4694660. 4694464. 4694250. 4694092.
 4693895. 4693721. 4693564. 4693397. 4693328. 4693207. 4693053. 4692902.
 4692797. 4692694. 4692530. 4692349. 4692149. 4691946. 4691782. 4691648.
 4691512. 4691347. 4691225. 4691088. 4690865. 4690648. 4690569. 4690264.
 4690020. 4689810. 4689609. 4689370. 4689289. 4688950. 4688779. 4688553.
 4688314. 4688120. 4687876. 4687630. 4687478. 4687403. 4687117. 4686854.
 4686625.]",8817,
115,115,"[4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698617. 4698616. 4698614. 4698614. 4698613.
 4698612. 4698612. 4698611. 4698610. 4698609. 4698609. 4698609. 4698609.
 4698609. 4698609. 4698582. 4698582. 4698582. 4698564. 4698539. 4698499.
 4698432. 4698414. 4698388. 4698171. 4698089. 4698052. 4697933. 4697766.
 4697656. 4697500. 4697318. 4697204. 4696788. 4696450. 4696247. 4695538.
 4695318. 4695017. 4694949. 4694826. 4694660. 4694464. 4694250. 4694092.
 4693895. 4693721. 4693564. 4693397. 4693328. 4693207. 4693053. 4692902.
 4692797. 4692694. 4692530. 4692349. 4692149. 4691946. 4691782. 4691648.
 4691512. 4691347. 4691225. 4691088. 4690865. 4690648. 4690569. 4690264.
 4690020. 4689810. 4689609. 4689370. 4689289. 4688950. 4688779. 4688553.
 4688314. 4688120. 4687876. 4687630. 4687478. 4687403. 4687117. 4686854.
 4686625.]",9050,
116,116,"[4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698617. 4698616. 4698614. 4698614. 4698613.
 4698612. 4698612. 4698611. 4698610. 4698609. 4698609. 4698609. 4698609.
 4698609. 4698609. 4698582. 4698582. 4698582. 4698564. 4698539. 4698499.
 4698432. 4698414. 4698388. 4698171. 4698089. 4698052. 4697933. 4697766.
 4697656. 4697500. 4697318. 4697204. 4696788. 4696450. 4696247. 4695538.
 4695318. 4695017. 4694949. 4694826. 4694660. 4694464. 4694250. 4694092.
 4693895. 4693721. 4693564. 4693397. 4693328. 4693207. 4693053. 4692902.
 4692797. 4692694. 4692530. 4692349. 4692149. 4691946. 4691782. 4691648.
 4691512. 4691347. 4691225. 4691088. 4690865. 4690648. 4690569. 4690264.
 4690020. 4689810. 4689609. 4689370. 4689289. 4688950. 4688779. 4688553.
 4688314. 4688120. 4687876. 4687630. 4687478. 4687403. 4687117. 4686854.
 4686625.]",9126,
117,117,"[4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698617. 4698616. 4698614. 4698614. 4698613.
 4698612. 4698612. 4698611. 4698610. 4698609. 4698609. 4698609. 4698609.
 4698609. 4698609. 4698582. 4698582. 4698582. 4698564. 4698539. 4698499.
 4698432. 4698414. 4698388. 4698171. 4698089. 4698052. 4697933. 4697766.
 4697656. 4697500. 4697318. 4697204. 4696788. 4696450. 4696247. 4695538.
 4695318. 4695017. 4694949. 4694826. 4694660. 4694464. 4694250. 4694092.
 4693895. 4693721. 4693564. 4693397. 4693328. 4693207. 4693053. 4692902.
 4692797. 4692694. 4692530. 4692349. 4692149. 4691946. 4691782. 4691648.
 4691512. 4691347. 4691225. 4691088. 4690865. 4690648. 4690569. 4690264.
 4690020. 4689810. 4689609. 4689370. 4689289. 4688950. 4688779. 4688553.
 4688314. 4688120. 4687876. 4687630. 4687478. 4687403. 4687117. 4686854.
 4686625.]",9465,
118,118,"[4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698617. 4698616. 4698614. 4698614. 4698613.
 4698612. 4698612. 4698611. 4698610. 4698609. 4698609. 4698609. 4698609.
 4698609. 4698609. 4698582. 4698582. 4698582. 4698564. 4698539. 4698499.
 4698432. 4698414. 4698388. 4698171. 4698089. 4698052. 4697933. 4697766.
 4697656. 4697500. 4697318. 4697204. 4696788. 4696450. 4696247. 4695538.
 4695318. 4695017. 4694949. 4694826. 4694660. 4694464. 4694250. 4694092.
 4693895. 4693721. 4693564. 4693397. 4693328. 4693207. 4693053. 4692902.
 4692797. 4692694. 4692530. 4692349. 4692149. 4691946. 4691782. 4691648.
 4691512. 4691347. 4691225. 4691088. 4690865. 4690648. 4690569. 4690264.
 4690020. 4689810. 4689609. 4689370. 4689289. 4688950. 4688779. 4688553.
 4688314. 4688120. 4687876. 4687630. 4687478. 4687403. 4687117. 4686854.
 4686625.]",9635,
119,119,"[4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619. 4698619.
 4698619. 4698619. 4698619. 4698617. 4698616. 4698614. 4698614. 4698613.
 4698612. 4698612. 4698611. 4698610. 4698609. 4698609. 4698609. 4698609.
 4698609. 4698609. 4698582. 4698582. 4698582. 4698564. 4698539. 4698499.
 4698432. 4698414. 4698388. 4698171. 4698089. 4698052. 4697933. 4697766.
 4697656. 4697500. 4697318. 4697204. 4696788. 4696450. 4696247. 4695538.
 4695318. 4695017. 4694949. 4694826. 4694660. 4694464. 4694250. 4694092.
 4693895. 4693721. 4693564. 4693397. 4693328. 4693207. 4693053. 4692902.
 4692797. 4692694. 4692530. 4692349. 4692149. 4691946. 4691782. 4691648.
 4691512. 4691347. 4691225. 4691088. 4690865. 4690648. 4690569. 4690264.
 4690020. 4689810. 4689609. 4689370. 4689289. 4688950. 4688779. 4688553.
 4688314. 4688120. 4687876. 4687630. 4687478. 4687403. 4687117. 4686854.
 4686625.]",9859,
