,Days,S,I,R
100,100,"[2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450757. 2450752.
 2450750. 2450750. 2450750. 2450750. 2450750. 2450744. 2450741. 2450739.
 2450739. 2450733. 2450726. 2450723. 2450707. 2450705. 2450693. 2450643.
 2450643. 2450565. 2450555. 2450517. 2450458. 2450374. 2450316. 2450251.
 2450105. 2450075. 2449940. 2449787. 2449714. 2449547. 2449445. 2449369.
 2449286. 2449098. 2448957. 2448747. 2448599. 2448435. 2448242. 2448082.
 2448045. 2447826. 2447705. 2447575. 2447440. 2447331. 2447232. 2447077.
 2446974. 2446882. 2446673. 2446578. 2446523. 2446433. 2446417. 2446223.
 2446120. 2445900. 2445810. 2445737. 2445562. 2445514. 2445352. 2445285.
 2445187. 2445083. 2444898. 2444898. 2444898. 2444545. 2444435. 2444304.
 2444131. 2444004. 2444004. 2444004. 2443462. 2443316. 2443200. 2443104.
 2442949.]",4079,
101,101,"[2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450757. 2450752.
 2450750. 2450750. 2450750. 2450750. 2450750. 2450744. 2450741. 2450739.
 2450739. 2450733. 2450726. 2450723. 2450707. 2450705. 2450693. 2450643.
 2450643. 2450565. 2450555. 2450517. 2450458. 2450374. 2450316. 2450251.
 2450105. 2450075. 2449940. 2449787. 2449714. 2449547. 2449445. 2449369.
 2449286. 2449098. 2448957. 2448747. 2448599. 2448435. 2448242. 2448082.
 2448045. 2447826. 2447705. 2447575. 2447440. 2447331. 2447232. 2447077.
 2446974. 2446882. 2446673. 2446578. 2446523. 2446433. 2446417. 2446223.
 2446120. 2445900. 2445810. 2445737. 2445562. 2445514. 2445352. 2445285.
 2445187. 2445083. 2444898. 2444898. 2444898. 2444545. 2444435. 2444304.
 2444131. 2444004. 2444004. 2444004. 2443462. 2443316. 2443200. 2443104.
 2442949.]",4164,
102,102,"[2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450757. 2450752.
 2450750. 2450750. 2450750. 2450750. 2450750. 2450744. 2450741. 2450739.
 2450739. 2450733. 2450726. 2450723. 2450707. 2450705. 2450693. 2450643.
 2450643. 2450565. 2450555. 2450517. 2450458. 2450374. 2450316. 2450251.
 2450105. 2450075. 2449940. 2449787. 2449714. 2449547. 2449445. 2449369.
 2449286. 2449098. 2448957. 2448747. 2448599. 2448435. 2448242. 2448082.
 2448045. 2447826. 2447705. 2447575. 2447440. 2447331. 2447232. 2447077.
 2446974. 2446882. 2446673. 2446578. 2446523. 2446433. 2446417. 2446223.
 2446120. 2445900. 2445810. 2445737. 2445562. 2445514. 2445352. 2445285.
 2445187. 2445083. 2444898. 2444898. 2444898. 2444545. 2444435. 2444304.
 2444131. 2444004. 2444004. 2444004. 2443462. 2443316. 2443200. 2443104.
 2442949.]",4180,
103,103,"[2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450757. 2450752.
 2450750. 2450750. 2450750. 2450750. 2450750. 2450744. 2450741. 2450739.
 2450739. 2450733. 2450726. 2450723. 2450707. 2450705. 2450693. 2450643.
 2450643. 2450565. 2450555. 2450517. 2450458. 2450374. 2450316. 2450251.
 2450105. 2450075. 2449940. 2449787. 2449714. 2449547. 2449445. 2449369.
 2449286. 2449098. 2448957. 2448747. 2448599. 2448435. 2448242. 2448082.
 2448045. 2447826. 2447705. 2447575. 2447440. 2447331. 2447232. 2447077.
 2446974. 2446882. 2446673. 2446578. 2446523. 2446433. 2446417. 2446223.
 2446120. 2445900. 2445810. 2445737. 2445562. 2445514. 2445352. 2445285.
 2445187. 2445083. 2444898. 2444898. 2444898. 2444545. 2444435. 2444304.
 2444131. 2444004. 2444004. 2444004. 2443462. 2443316. 2443200. 2443104.
 2442949.]",4354,
104,104,"[2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450757. 2450752.
 2450750. 2450750. 2450750. 2450750. 2450750. 2450744. 2450741. 2450739.
 2450739. 2450733. 2450726. 2450723. 2450707. 2450705. 2450693. 2450643.
 2450643. 2450565. 2450555. 2450517. 2450458. 2450374. 2450316. 2450251.
 2450105. 2450075. 2449940. 2449787. 2449714. 2449547. 2449445. 2449369.
 2449286. 2449098. 2448957. 2448747. 2448599. 2448435. 2448242. 2448082.
 2448045. 2447826. 2447705. 2447575. 2447440. 2447331. 2447232. 2447077.
 2446974. 2446882. 2446673. 2446578. 2446523. 2446433. 2446417. 2446223.
 2446120. 2445900. 2445810. 2445737. 2445562. 2445514. 2445352. 2445285.
 2445187. 2445083. 2444898. 2444898. 2444898. 2444545. 2444435. 2444304.
 2444131. 2444004. 2444004. 2444004. 2443462. 2443316. 2443200. 2443104.
 2442949.]",4454,
105,105,"[2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450757. 2450752.
 2450750. 2450750. 2450750. 2450750. 2450750. 2450744. 2450741. 2450739.
 2450739. 2450733. 2450726. 2450723. 2450707. 2450705. 2450693. 2450643.
 2450643. 2450565. 2450555. 2450517. 2450458. 2450374. 2450316. 2450251.
 2450105. 2450075. 2449940. 2449787. 2449714. 2449547. 2449445. 2449369.
 2449286. 2449098. 2448957. 2448747. 2448599. 2448435. 2448242. 2448082.
 2448045. 2447826. 2447705. 2447575. 2447440. 2447331. 2447232. 2447077.
 2446974. 2446882. 2446673. 2446578. 2446523. 2446433. 2446417. 2446223.
 2446120. 2445900. 2445810. 2445737. 2445562. 2445514. 2445352. 2445285.
 2445187. 2445083. 2444898. 2444898. 2444898. 2444545. 2444435. 2444304.
 2444131. 2444004. 2444004. 2444004. 2443462. 2443316. 2443200. 2443104.
 2442949.]",4672,
106,106,"[2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450757. 2450752.
 2450750. 2450750. 2450750. 2450750. 2450750. 2450744. 2450741. 2450739.
 2450739. 2450733. 2450726. 2450723. 2450707. 2450705. 2450693. 2450643.
 2450643. 2450565. 2450555. 2450517. 2450458. 2450374. 2450316. 2450251.
 2450105. 2450075. 2449940. 2449787. 2449714. 2449547. 2449445. 2449369.
 2449286. 2449098. 2448957. 2448747. 2448599. 2448435. 2448242. 2448082.
 2448045. 2447826. 2447705. 2447575. 2447440. 2447331. 2447232. 2447077.
 2446974. 2446882. 2446673. 2446578. 2446523. 2446433. 2446417. 2446223.
 2446120. 2445900. 2445810. 2445737. 2445562. 2445514. 2445352. 2445285.
 2445187. 2445083. 2444898. 2444898. 2444898. 2444545. 2444435. 2444304.
 2444131. 2444004. 2444004. 2444004. 2443462. 2443316. 2443200. 2443104.
 2442949.]",4756,
107,107,"[2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450757. 2450752.
 2450750. 2450750. 2450750. 2450750. 2450750. 2450744. 2450741. 2450739.
 2450739. 2450733. 2450726. 2450723. 2450707. 2450705. 2450693. 2450643.
 2450643. 2450565. 2450555. 2450517. 2450458. 2450374. 2450316. 2450251.
 2450105. 2450075. 2449940. 2449787. 2449714. 2449547. 2449445. 2449369.
 2449286. 2449098. 2448957. 2448747. 2448599. 2448435. 2448242. 2448082.
 2448045. 2447826. 2447705. 2447575. 2447440. 2447331. 2447232. 2447077.
 2446974. 2446882. 2446673. 2446578. 2446523. 2446433. 2446417. 2446223.
 2446120. 2445900. 2445810. 2445737. 2445562. 2445514. 2445352. 2445285.
 2445187. 2445083. 2444898. 2444898. 2444898. 2444545. 2444435. 2444304.
 2444131. 2444004. 2444004. 2444004. 2443462. 2443316. 2443200. 2443104.
 2442949.]",4817,
108,108,"[2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450757. 2450752.
 2450750. 2450750. 2450750. 2450750. 2450750. 2450744. 2450741. 2450739.
 2450739. 2450733. 2450726. 2450723. 2450707. 2450705. 2450693. 2450643.
 2450643. 2450565. 2450555. 2450517. 2450458. 2450374. 2450316. 2450251.
 2450105. 2450075. 2449940. 2449787. 2449714. 2449547. 2449445. 2449369.
 2449286. 2449098. 2448957. 2448747. 2448599. 2448435. 2448242. 2448082.
 2448045. 2447826. 2447705. 2447575. 2447440. 2447331. 2447232. 2447077.
 2446974. 2446882. 2446673. 2446578. 2446523. 2446433. 2446417. 2446223.
 2446120. 2445900. 2445810. 2445737. 2445562. 2445514. 2445352. 2445285.
 2445187. 2445083. 2444898. 2444898. 2444898. 2444545. 2444435. 2444304.
 2444131. 2444004. 2444004. 2444004. 2443462. 2443316. 2443200. 2443104.
 2442949.]",4992,
109,109,"[2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450757. 2450752.
 2450750. 2450750. 2450750. 2450750. 2450750. 2450744. 2450741. 2450739.
 2450739. 2450733. 2450726. 2450723. 2450707. 2450705. 2450693. 2450643.
 2450643. 2450565. 2450555. 2450517. 2450458. 2450374. 2450316. 2450251.
 2450105. 2450075. 2449940. 2449787. 2449714. 2449547. 2449445. 2449369.
 2449286. 2449098. 2448957. 2448747. 2448599. 2448435. 2448242. 2448082.
 2448045. 2447826. 2447705. 2447575. 2447440. 2447331. 2447232. 2447077.
 2446974. 2446882. 2446673. 2446578. 2446523. 2446433. 2446417. 2446223.
 2446120. 2445900. 2445810. 2445737. 2445562. 2445514. 2445352. 2445285.
 2445187. 2445083. 2444898. 2444898. 2444898. 2444545. 2444435. 2444304.
 2444131. 2444004. 2444004. 2444004. 2443462. 2443316. 2443200. 2443104.
 2442949.]",5039,
110,110,"[2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450757. 2450752.
 2450750. 2450750. 2450750. 2450750. 2450750. 2450744. 2450741. 2450739.
 2450739. 2450733. 2450726. 2450723. 2450707. 2450705. 2450693. 2450643.
 2450643. 2450565. 2450555. 2450517. 2450458. 2450374. 2450316. 2450251.
 2450105. 2450075. 2449940. 2449787. 2449714. 2449547. 2449445. 2449369.
 2449286. 2449098. 2448957. 2448747. 2448599. 2448435. 2448242. 2448082.
 2448045. 2447826. 2447705. 2447575. 2447440. 2447331. 2447232. 2447077.
 2446974. 2446882. 2446673. 2446578. 2446523. 2446433. 2446417. 2446223.
 2446120. 2445900. 2445810. 2445737. 2445562. 2445514. 2445352. 2445285.
 2445187. 2445083. 2444898. 2444898. 2444898. 2444545. 2444435. 2444304.
 2444131. 2444004. 2444004. 2444004. 2443462. 2443316. 2443200. 2443104.
 2442949.]",5189,
111,111,"[2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450757. 2450752.
 2450750. 2450750. 2450750. 2450750. 2450750. 2450744. 2450741. 2450739.
 2450739. 2450733. 2450726. 2450723. 2450707. 2450705. 2450693. 2450643.
 2450643. 2450565. 2450555. 2450517. 2450458. 2450374. 2450316. 2450251.
 2450105. 2450075. 2449940. 2449787. 2449714. 2449547. 2449445. 2449369.
 2449286. 2449098. 2448957. 2448747. 2448599. 2448435. 2448242. 2448082.
 2448045. 2447826. 2447705. 2447575. 2447440. 2447331. 2447232. 2447077.
 2446974. 2446882. 2446673. 2446578. 2446523. 2446433. 2446417. 2446223.
 2446120. 2445900. 2445810. 2445737. 2445562. 2445514. 2445352. 2445285.
 2445187. 2445083. 2444898. 2444898. 2444898. 2444545. 2444435. 2444304.
 2444131. 2444004. 2444004. 2444004. 2443462. 2443316. 2443200. 2443104.
 2442949.]",5248,
112,112,"[2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450757. 2450752.
 2450750. 2450750. 2450750. 2450750. 2450750. 2450744. 2450741. 2450739.
 2450739. 2450733. 2450726. 2450723. 2450707. 2450705. 2450693. 2450643.
 2450643. 2450565. 2450555. 2450517. 2450458. 2450374. 2450316. 2450251.
 2450105. 2450075. 2449940. 2449787. 2449714. 2449547. 2449445. 2449369.
 2449286. 2449098. 2448957. 2448747. 2448599. 2448435. 2448242. 2448082.
 2448045. 2447826. 2447705. 2447575. 2447440. 2447331. 2447232. 2447077.
 2446974. 2446882. 2446673. 2446578. 2446523. 2446433. 2446417. 2446223.
 2446120. 2445900. 2445810. 2445737. 2445562. 2445514. 2445352. 2445285.
 2445187. 2445083. 2444898. 2444898. 2444898. 2444545. 2444435. 2444304.
 2444131. 2444004. 2444004. 2444004. 2443462. 2443316. 2443200. 2443104.
 2442949.]",5343,
113,113,"[2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450757. 2450752.
 2450750. 2450750. 2450750. 2450750. 2450750. 2450744. 2450741. 2450739.
 2450739. 2450733. 2450726. 2450723. 2450707. 2450705. 2450693. 2450643.
 2450643. 2450565. 2450555. 2450517. 2450458. 2450374. 2450316. 2450251.
 2450105. 2450075. 2449940. 2449787. 2449714. 2449547. 2449445. 2449369.
 2449286. 2449098. 2448957. 2448747. 2448599. 2448435. 2448242. 2448082.
 2448045. 2447826. 2447705. 2447575. 2447440. 2447331. 2447232. 2447077.
 2446974. 2446882. 2446673. 2446578. 2446523. 2446433. 2446417. 2446223.
 2446120. 2445900. 2445810. 2445737. 2445562. 2445514. 2445352. 2445285.
 2445187. 2445083. 2444898. 2444898. 2444898. 2444545. 2444435. 2444304.
 2444131. 2444004. 2444004. 2444004. 2443462. 2443316. 2443200. 2443104.
 2442949.]",5440,
114,114,"[2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450757. 2450752.
 2450750. 2450750. 2450750. 2450750. 2450750. 2450744. 2450741. 2450739.
 2450739. 2450733. 2450726. 2450723. 2450707. 2450705. 2450693. 2450643.
 2450643. 2450565. 2450555. 2450517. 2450458. 2450374. 2450316. 2450251.
 2450105. 2450075. 2449940. 2449787. 2449714. 2449547. 2449445. 2449369.
 2449286. 2449098. 2448957. 2448747. 2448599. 2448435. 2448242. 2448082.
 2448045. 2447826. 2447705. 2447575. 2447440. 2447331. 2447232. 2447077.
 2446974. 2446882. 2446673. 2446578. 2446523. 2446433. 2446417. 2446223.
 2446120. 2445900. 2445810. 2445737. 2445562. 2445514. 2445352. 2445285.
 2445187. 2445083. 2444898. 2444898. 2444898. 2444545. 2444435. 2444304.
 2444131. 2444004. 2444004. 2444004. 2443462. 2443316. 2443200. 2443104.
 2442949.]",5618,
115,115,"[2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450757. 2450752.
 2450750. 2450750. 2450750. 2450750. 2450750. 2450744. 2450741. 2450739.
 2450739. 2450733. 2450726. 2450723. 2450707. 2450705. 2450693. 2450643.
 2450643. 2450565. 2450555. 2450517. 2450458. 2450374. 2450316. 2450251.
 2450105. 2450075. 2449940. 2449787. 2449714. 2449547. 2449445. 2449369.
 2449286. 2449098. 2448957. 2448747. 2448599. 2448435. 2448242. 2448082.
 2448045. 2447826. 2447705. 2447575. 2447440. 2447331. 2447232. 2447077.
 2446974. 2446882. 2446673. 2446578. 2446523. 2446433. 2446417. 2446223.
 2446120. 2445900. 2445810. 2445737. 2445562. 2445514. 2445352. 2445285.
 2445187. 2445083. 2444898. 2444898. 2444898. 2444545. 2444435. 2444304.
 2444131. 2444004. 2444004. 2444004. 2443462. 2443316. 2443200. 2443104.
 2442949.]",5618,
116,116,"[2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450757. 2450752.
 2450750. 2450750. 2450750. 2450750. 2450750. 2450744. 2450741. 2450739.
 2450739. 2450733. 2450726. 2450723. 2450707. 2450705. 2450693. 2450643.
 2450643. 2450565. 2450555. 2450517. 2450458. 2450374. 2450316. 2450251.
 2450105. 2450075. 2449940. 2449787. 2449714. 2449547. 2449445. 2449369.
 2449286. 2449098. 2448957. 2448747. 2448599. 2448435. 2448242. 2448082.
 2448045. 2447826. 2447705. 2447575. 2447440. 2447331. 2447232. 2447077.
 2446974. 2446882. 2446673. 2446578. 2446523. 2446433. 2446417. 2446223.
 2446120. 2445900. 2445810. 2445737. 2445562. 2445514. 2445352. 2445285.
 2445187. 2445083. 2444898. 2444898. 2444898. 2444545. 2444435. 2444304.
 2444131. 2444004. 2444004. 2444004. 2443462. 2443316. 2443200. 2443104.
 2442949.]",5618,
117,117,"[2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450757. 2450752.
 2450750. 2450750. 2450750. 2450750. 2450750. 2450744. 2450741. 2450739.
 2450739. 2450733. 2450726. 2450723. 2450707. 2450705. 2450693. 2450643.
 2450643. 2450565. 2450555. 2450517. 2450458. 2450374. 2450316. 2450251.
 2450105. 2450075. 2449940. 2449787. 2449714. 2449547. 2449445. 2449369.
 2449286. 2449098. 2448957. 2448747. 2448599. 2448435. 2448242. 2448082.
 2448045. 2447826. 2447705. 2447575. 2447440. 2447331. 2447232. 2447077.
 2446974. 2446882. 2446673. 2446578. 2446523. 2446433. 2446417. 2446223.
 2446120. 2445900. 2445810. 2445737. 2445562. 2445514. 2445352. 2445285.
 2445187. 2445083. 2444898. 2444898. 2444898. 2444545. 2444435. 2444304.
 2444131. 2444004. 2444004. 2444004. 2443462. 2443316. 2443200. 2443104.
 2442949.]",5952,
118,118,"[2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450757. 2450752.
 2450750. 2450750. 2450750. 2450750. 2450750. 2450744. 2450741. 2450739.
 2450739. 2450733. 2450726. 2450723. 2450707. 2450705. 2450693. 2450643.
 2450643. 2450565. 2450555. 2450517. 2450458. 2450374. 2450316. 2450251.
 2450105. 2450075. 2449940. 2449787. 2449714. 2449547. 2449445. 2449369.
 2449286. 2449098. 2448957. 2448747. 2448599. 2448435. 2448242. 2448082.
 2448045. 2447826. 2447705. 2447575. 2447440. 2447331. 2447232. 2447077.
 2446974. 2446882. 2446673. 2446578. 2446523. 2446433. 2446417. 2446223.
 2446120. 2445900. 2445810. 2445737. 2445562. 2445514. 2445352. 2445285.
 2445187. 2445083. 2444898. 2444898. 2444898. 2444545. 2444435. 2444304.
 2444131. 2444004. 2444004. 2444004. 2443462. 2443316. 2443200. 2443104.
 2442949.]",6053,
119,119,"[2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450757. 2450752.
 2450750. 2450750. 2450750. 2450750. 2450750. 2450744. 2450741. 2450739.
 2450739. 2450733. 2450726. 2450723. 2450707. 2450705. 2450693. 2450643.
 2450643. 2450565. 2450555. 2450517. 2450458. 2450374. 2450316. 2450251.
 2450105. 2450075. 2449940. 2449787. 2449714. 2449547. 2449445. 2449369.
 2449286. 2449098. 2448957. 2448747. 2448599. 2448435. 2448242. 2448082.
 2448045. 2447826. 2447705. 2447575. 2447440. 2447331. 2447232. 2447077.
 2446974. 2446882. 2446673. 2446578. 2446523. 2446433. 2446417. 2446223.
 2446120. 2445900. 2445810. 2445737. 2445562. 2445514. 2445352. 2445285.
 2445187. 2445083. 2444898. 2444898. 2444898. 2444545. 2444435. 2444304.
 2444131. 2444004. 2444004. 2444004. 2443462. 2443316. 2443200. 2443104.
 2442949.]",6184,
