,Days,S,I,R
117,117,"[1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005143.
 1005143. 1005143. 1005143. 1005141. 1005141. 1005140. 1005140. 1005140.
 1005140. 1005138. 1005133. 1005132. 1005124. 1005100. 1005092. 1005079.
 1005057. 1005027. 1005017. 1005011. 1004985. 1004985. 1004938. 1004918.
 1004889. 1004876. 1004856. 1004837. 1004799. 1004764. 1004763. 1004715.
 1004698. 1004686. 1004667. 1004664. 1004642. 1004631. 1004614. 1004613.
 1004606. 1004606. 1004589. 1004562. 1004548. 1004523. 1004491. 1004476.
 1004466. 1004453. 1004435. 1004417. 1004402. 1004358. 1004340. 1004335.
 1004320. 1004296. 1004285. 1004265. 1004232. 1004218. 1004200. 1004178.
 1004154. 1004138. 1004123. 1004107. 1004099. 1004087. 1004068. 1004042.
 1004025. 1003997. 1003981. 1003977. 1003962. 1003956. 1003924. 1003896.
 1003877.]",1028,
118,118,"[1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005143.
 1005143. 1005143. 1005143. 1005141. 1005141. 1005140. 1005140. 1005140.
 1005140. 1005138. 1005133. 1005132. 1005124. 1005100. 1005092. 1005079.
 1005057. 1005027. 1005017. 1005011. 1004985. 1004985. 1004938. 1004918.
 1004889. 1004876. 1004856. 1004837. 1004799. 1004764. 1004763. 1004715.
 1004698. 1004686. 1004667. 1004664. 1004642. 1004631. 1004614. 1004613.
 1004606. 1004606. 1004589. 1004562. 1004548. 1004523. 1004491. 1004476.
 1004466. 1004453. 1004435. 1004417. 1004402. 1004358. 1004340. 1004335.
 1004320. 1004296. 1004285. 1004265. 1004232. 1004218. 1004200. 1004178.
 1004154. 1004138. 1004123. 1004107. 1004099. 1004087. 1004068. 1004042.
 1004025. 1003997. 1003981. 1003977. 1003962. 1003956. 1003924. 1003896.
 1003877.]",1047,
119,119,"[1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005143.
 1005143. 1005143. 1005143. 1005141. 1005141. 1005140. 1005140. 1005140.
 1005140. 1005138. 1005133. 1005132. 1005124. 1005100. 1005092. 1005079.
 1005057. 1005027. 1005017. 1005011. 1004985. 1004985. 1004938. 1004918.
 1004889. 1004876. 1004856. 1004837. 1004799. 1004764. 1004763. 1004715.
 1004698. 1004686. 1004667. 1004664. 1004642. 1004631. 1004614. 1004613.
 1004606. 1004606. 1004589. 1004562. 1004548. 1004523. 1004491. 1004476.
 1004466. 1004453. 1004435. 1004417. 1004402. 1004358. 1004340. 1004335.
 1004320. 1004296. 1004285. 1004265. 1004232. 1004218. 1004200. 1004178.
 1004154. 1004138. 1004123. 1004107. 1004099. 1004087. 1004068. 1004042.
 1004025. 1003997. 1003981. 1003977. 1003962. 1003956. 1003924. 1003896.
 1003877.]",1073,
120,120,"[1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005143.
 1005143. 1005143. 1005143. 1005141. 1005141. 1005140. 1005140. 1005140.
 1005140. 1005138. 1005133. 1005132. 1005124. 1005100. 1005092. 1005079.
 1005057. 1005027. 1005017. 1005011. 1004985. 1004985. 1004938. 1004918.
 1004889. 1004876. 1004856. 1004837. 1004799. 1004764. 1004763. 1004715.
 1004698. 1004686. 1004667. 1004664. 1004642. 1004631. 1004614. 1004613.
 1004606. 1004606. 1004589. 1004562. 1004548. 1004523. 1004491. 1004476.
 1004466. 1004453. 1004435. 1004417. 1004402. 1004358. 1004340. 1004335.
 1004320. 1004296. 1004285. 1004265. 1004232. 1004218. 1004200. 1004178.
 1004154. 1004138. 1004123. 1004107. 1004099. 1004087. 1004068. 1004042.
 1004025. 1003997. 1003981. 1003977. 1003962. 1003956. 1003924. 1003896.
 1003877.]",1090,
121,121,"[1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005143.
 1005143. 1005143. 1005143. 1005141. 1005141. 1005140. 1005140. 1005140.
 1005140. 1005138. 1005133. 1005132. 1005124. 1005100. 1005092. 1005079.
 1005057. 1005027. 1005017. 1005011. 1004985. 1004985. 1004938. 1004918.
 1004889. 1004876. 1004856. 1004837. 1004799. 1004764. 1004763. 1004715.
 1004698. 1004686. 1004667. 1004664. 1004642. 1004631. 1004614. 1004613.
 1004606. 1004606. 1004589. 1004562. 1004548. 1004523. 1004491. 1004476.
 1004466. 1004453. 1004435. 1004417. 1004402. 1004358. 1004340. 1004335.
 1004320. 1004296. 1004285. 1004265. 1004232. 1004218. 1004200. 1004178.
 1004154. 1004138. 1004123. 1004107. 1004099. 1004087. 1004068. 1004042.
 1004025. 1003997. 1003981. 1003977. 1003962. 1003956. 1003924. 1003896.
 1003877.]",1118,
122,122,"[1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005143.
 1005143. 1005143. 1005143. 1005141. 1005141. 1005140. 1005140. 1005140.
 1005140. 1005138. 1005133. 1005132. 1005124. 1005100. 1005092. 1005079.
 1005057. 1005027. 1005017. 1005011. 1004985. 1004985. 1004938. 1004918.
 1004889. 1004876. 1004856. 1004837. 1004799. 1004764. 1004763. 1004715.
 1004698. 1004686. 1004667. 1004664. 1004642. 1004631. 1004614. 1004613.
 1004606. 1004606. 1004589. 1004562. 1004548. 1004523. 1004491. 1004476.
 1004466. 1004453. 1004435. 1004417. 1004402. 1004358. 1004340. 1004335.
 1004320. 1004296. 1004285. 1004265. 1004232. 1004218. 1004200. 1004178.
 1004154. 1004138. 1004123. 1004107. 1004099. 1004087. 1004068. 1004042.
 1004025. 1003997. 1003981. 1003977. 1003962. 1003956. 1003924. 1003896.
 1003877.]",1132,
123,123,"[1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005143.
 1005143. 1005143. 1005143. 1005141. 1005141. 1005140. 1005140. 1005140.
 1005140. 1005138. 1005133. 1005132. 1005124. 1005100. 1005092. 1005079.
 1005057. 1005027. 1005017. 1005011. 1004985. 1004985. 1004938. 1004918.
 1004889. 1004876. 1004856. 1004837. 1004799. 1004764. 1004763. 1004715.
 1004698. 1004686. 1004667. 1004664. 1004642. 1004631. 1004614. 1004613.
 1004606. 1004606. 1004589. 1004562. 1004548. 1004523. 1004491. 1004476.
 1004466. 1004453. 1004435. 1004417. 1004402. 1004358. 1004340. 1004335.
 1004320. 1004296. 1004285. 1004265. 1004232. 1004218. 1004200. 1004178.
 1004154. 1004138. 1004123. 1004107. 1004099. 1004087. 1004068. 1004042.
 1004025. 1003997. 1003981. 1003977. 1003962. 1003956. 1003924. 1003896.
 1003877.]",1136,
124,124,"[1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005143.
 1005143. 1005143. 1005143. 1005141. 1005141. 1005140. 1005140. 1005140.
 1005140. 1005138. 1005133. 1005132. 1005124. 1005100. 1005092. 1005079.
 1005057. 1005027. 1005017. 1005011. 1004985. 1004985. 1004938. 1004918.
 1004889. 1004876. 1004856. 1004837. 1004799. 1004764. 1004763. 1004715.
 1004698. 1004686. 1004667. 1004664. 1004642. 1004631. 1004614. 1004613.
 1004606. 1004606. 1004589. 1004562. 1004548. 1004523. 1004491. 1004476.
 1004466. 1004453. 1004435. 1004417. 1004402. 1004358. 1004340. 1004335.
 1004320. 1004296. 1004285. 1004265. 1004232. 1004218. 1004200. 1004178.
 1004154. 1004138. 1004123. 1004107. 1004099. 1004087. 1004068. 1004042.
 1004025. 1003997. 1003981. 1003977. 1003962. 1003956. 1003924. 1003896.
 1003877.]",1151,
125,125,"[1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005143.
 1005143. 1005143. 1005143. 1005141. 1005141. 1005140. 1005140. 1005140.
 1005140. 1005138. 1005133. 1005132. 1005124. 1005100. 1005092. 1005079.
 1005057. 1005027. 1005017. 1005011. 1004985. 1004985. 1004938. 1004918.
 1004889. 1004876. 1004856. 1004837. 1004799. 1004764. 1004763. 1004715.
 1004698. 1004686. 1004667. 1004664. 1004642. 1004631. 1004614. 1004613.
 1004606. 1004606. 1004589. 1004562. 1004548. 1004523. 1004491. 1004476.
 1004466. 1004453. 1004435. 1004417. 1004402. 1004358. 1004340. 1004335.
 1004320. 1004296. 1004285. 1004265. 1004232. 1004218. 1004200. 1004178.
 1004154. 1004138. 1004123. 1004107. 1004099. 1004087. 1004068. 1004042.
 1004025. 1003997. 1003981. 1003977. 1003962. 1003956. 1003924. 1003896.
 1003877.]",1157,
126,126,"[1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005143.
 1005143. 1005143. 1005143. 1005141. 1005141. 1005140. 1005140. 1005140.
 1005140. 1005138. 1005133. 1005132. 1005124. 1005100. 1005092. 1005079.
 1005057. 1005027. 1005017. 1005011. 1004985. 1004985. 1004938. 1004918.
 1004889. 1004876. 1004856. 1004837. 1004799. 1004764. 1004763. 1004715.
 1004698. 1004686. 1004667. 1004664. 1004642. 1004631. 1004614. 1004613.
 1004606. 1004606. 1004589. 1004562. 1004548. 1004523. 1004491. 1004476.
 1004466. 1004453. 1004435. 1004417. 1004402. 1004358. 1004340. 1004335.
 1004320. 1004296. 1004285. 1004265. 1004232. 1004218. 1004200. 1004178.
 1004154. 1004138. 1004123. 1004107. 1004099. 1004087. 1004068. 1004042.
 1004025. 1003997. 1003981. 1003977. 1003962. 1003956. 1003924. 1003896.
 1003877.]",1189,
127,127,"[1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005143.
 1005143. 1005143. 1005143. 1005141. 1005141. 1005140. 1005140. 1005140.
 1005140. 1005138. 1005133. 1005132. 1005124. 1005100. 1005092. 1005079.
 1005057. 1005027. 1005017. 1005011. 1004985. 1004985. 1004938. 1004918.
 1004889. 1004876. 1004856. 1004837. 1004799. 1004764. 1004763. 1004715.
 1004698. 1004686. 1004667. 1004664. 1004642. 1004631. 1004614. 1004613.
 1004606. 1004606. 1004589. 1004562. 1004548. 1004523. 1004491. 1004476.
 1004466. 1004453. 1004435. 1004417. 1004402. 1004358. 1004340. 1004335.
 1004320. 1004296. 1004285. 1004265. 1004232. 1004218. 1004200. 1004178.
 1004154. 1004138. 1004123. 1004107. 1004099. 1004087. 1004068. 1004042.
 1004025. 1003997. 1003981. 1003977. 1003962. 1003956. 1003924. 1003896.
 1003877.]",1217,
128,128,"[1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005143.
 1005143. 1005143. 1005143. 1005141. 1005141. 1005140. 1005140. 1005140.
 1005140. 1005138. 1005133. 1005132. 1005124. 1005100. 1005092. 1005079.
 1005057. 1005027. 1005017. 1005011. 1004985. 1004985. 1004938. 1004918.
 1004889. 1004876. 1004856. 1004837. 1004799. 1004764. 1004763. 1004715.
 1004698. 1004686. 1004667. 1004664. 1004642. 1004631. 1004614. 1004613.
 1004606. 1004606. 1004589. 1004562. 1004548. 1004523. 1004491. 1004476.
 1004466. 1004453. 1004435. 1004417. 1004402. 1004358. 1004340. 1004335.
 1004320. 1004296. 1004285. 1004265. 1004232. 1004218. 1004200. 1004178.
 1004154. 1004138. 1004123. 1004107. 1004099. 1004087. 1004068. 1004042.
 1004025. 1003997. 1003981. 1003977. 1003962. 1003956. 1003924. 1003896.
 1003877.]",1236,
