,Days,S,I,R
100,100,"[2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278905. 2278905. 2278904.
 2278902. 2278902. 2278889. 2278880. 2278851. 2278828. 2278788. 2278658.
 2278373. 2277864. 2277500. 2276652. 2276170. 2275245. 2274482. 2272394.
 2271420. 2270543. 2268859. 2267916. 2265845. 2264661. 2263242. 2261588.
 2259493. 2258107. 2256657. 2254825. 2252937. 2251314. 2249754. 2247844.
 2245767. 2243955. 2242805. 2241063. 2239161. 2237845. 2236565. 2235330.
 2234025. 2233107. 2232106. 2231063. 2229742. 2228097. 2226474. 2225484.
 2224758. 2224139. 2223222. 2222242. 2221521. 2220683. 2219987. 2219479.
 2219086. 2218536. 2217897. 2217349. 2216739. 2216328. 2215971. 2215730.
 2215335. 2214976. 2214513. 2214160. 2213835. 2213618. 2213415. 2213146.
 2212849. 2212612. 2212406. 2212173. 2211966. 2211825. 2211653. 2211357.
 2211100.]",52274,
101,101,"[2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278905. 2278905. 2278904.
 2278902. 2278902. 2278889. 2278880. 2278851. 2278828. 2278788. 2278658.
 2278373. 2277864. 2277500. 2276652. 2276170. 2275245. 2274482. 2272394.
 2271420. 2270543. 2268859. 2267916. 2265845. 2264661. 2263242. 2261588.
 2259493. 2258107. 2256657. 2254825. 2252937. 2251314. 2249754. 2247844.
 2245767. 2243955. 2242805. 2241063. 2239161. 2237845. 2236565. 2235330.
 2234025. 2233107. 2232106. 2231063. 2229742. 2228097. 2226474. 2225484.
 2224758. 2224139. 2223222. 2222242. 2221521. 2220683. 2219987. 2219479.
 2219086. 2218536. 2217897. 2217349. 2216739. 2216328. 2215971. 2215730.
 2215335. 2214976. 2214513. 2214160. 2213835. 2213618. 2213415. 2213146.
 2212849. 2212612. 2212406. 2212173. 2211966. 2211825. 2211653. 2211357.
 2211100.]",53039,
102,102,"[2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278905. 2278905. 2278904.
 2278902. 2278902. 2278889. 2278880. 2278851. 2278828. 2278788. 2278658.
 2278373. 2277864. 2277500. 2276652. 2276170. 2275245. 2274482. 2272394.
 2271420. 2270543. 2268859. 2267916. 2265845. 2264661. 2263242. 2261588.
 2259493. 2258107. 2256657. 2254825. 2252937. 2251314. 2249754. 2247844.
 2245767. 2243955. 2242805. 2241063. 2239161. 2237845. 2236565. 2235330.
 2234025. 2233107. 2232106. 2231063. 2229742. 2228097. 2226474. 2225484.
 2224758. 2224139. 2223222. 2222242. 2221521. 2220683. 2219987. 2219479.
 2219086. 2218536. 2217897. 2217349. 2216739. 2216328. 2215971. 2215730.
 2215335. 2214976. 2214513. 2214160. 2213835. 2213618. 2213415. 2213146.
 2212849. 2212612. 2212406. 2212173. 2211966. 2211825. 2211653. 2211357.
 2211100.]",53640,
103,103,"[2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278905. 2278905. 2278904.
 2278902. 2278902. 2278889. 2278880. 2278851. 2278828. 2278788. 2278658.
 2278373. 2277864. 2277500. 2276652. 2276170. 2275245. 2274482. 2272394.
 2271420. 2270543. 2268859. 2267916. 2265845. 2264661. 2263242. 2261588.
 2259493. 2258107. 2256657. 2254825. 2252937. 2251314. 2249754. 2247844.
 2245767. 2243955. 2242805. 2241063. 2239161. 2237845. 2236565. 2235330.
 2234025. 2233107. 2232106. 2231063. 2229742. 2228097. 2226474. 2225484.
 2224758. 2224139. 2223222. 2222242. 2221521. 2220683. 2219987. 2219479.
 2219086. 2218536. 2217897. 2217349. 2216739. 2216328. 2215971. 2215730.
 2215335. 2214976. 2214513. 2214160. 2213835. 2213618. 2213415. 2213146.
 2212849. 2212612. 2212406. 2212173. 2211966. 2211825. 2211653. 2211357.
 2211100.]",54090,
104,104,"[2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278905. 2278905. 2278904.
 2278902. 2278902. 2278889. 2278880. 2278851. 2278828. 2278788. 2278658.
 2278373. 2277864. 2277500. 2276652. 2276170. 2275245. 2274482. 2272394.
 2271420. 2270543. 2268859. 2267916. 2265845. 2264661. 2263242. 2261588.
 2259493. 2258107. 2256657. 2254825. 2252937. 2251314. 2249754. 2247844.
 2245767. 2243955. 2242805. 2241063. 2239161. 2237845. 2236565. 2235330.
 2234025. 2233107. 2232106. 2231063. 2229742. 2228097. 2226474. 2225484.
 2224758. 2224139. 2223222. 2222242. 2221521. 2220683. 2219987. 2219479.
 2219086. 2218536. 2217897. 2217349. 2216739. 2216328. 2215971. 2215730.
 2215335. 2214976. 2214513. 2214160. 2213835. 2213618. 2213415. 2213146.
 2212849. 2212612. 2212406. 2212173. 2211966. 2211825. 2211653. 2211357.
 2211100.]",54448,
105,105,"[2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278905. 2278905. 2278904.
 2278902. 2278902. 2278889. 2278880. 2278851. 2278828. 2278788. 2278658.
 2278373. 2277864. 2277500. 2276652. 2276170. 2275245. 2274482. 2272394.
 2271420. 2270543. 2268859. 2267916. 2265845. 2264661. 2263242. 2261588.
 2259493. 2258107. 2256657. 2254825. 2252937. 2251314. 2249754. 2247844.
 2245767. 2243955. 2242805. 2241063. 2239161. 2237845. 2236565. 2235330.
 2234025. 2233107. 2232106. 2231063. 2229742. 2228097. 2226474. 2225484.
 2224758. 2224139. 2223222. 2222242. 2221521. 2220683. 2219987. 2219479.
 2219086. 2218536. 2217897. 2217349. 2216739. 2216328. 2215971. 2215730.
 2215335. 2214976. 2214513. 2214160. 2213835. 2213618. 2213415. 2213146.
 2212849. 2212612. 2212406. 2212173. 2211966. 2211825. 2211653. 2211357.
 2211100.]",54880,
106,106,"[2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278905. 2278905. 2278904.
 2278902. 2278902. 2278889. 2278880. 2278851. 2278828. 2278788. 2278658.
 2278373. 2277864. 2277500. 2276652. 2276170. 2275245. 2274482. 2272394.
 2271420. 2270543. 2268859. 2267916. 2265845. 2264661. 2263242. 2261588.
 2259493. 2258107. 2256657. 2254825. 2252937. 2251314. 2249754. 2247844.
 2245767. 2243955. 2242805. 2241063. 2239161. 2237845. 2236565. 2235330.
 2234025. 2233107. 2232106. 2231063. 2229742. 2228097. 2226474. 2225484.
 2224758. 2224139. 2223222. 2222242. 2221521. 2220683. 2219987. 2219479.
 2219086. 2218536. 2217897. 2217349. 2216739. 2216328. 2215971. 2215730.
 2215335. 2214976. 2214513. 2214160. 2213835. 2213618. 2213415. 2213146.
 2212849. 2212612. 2212406. 2212173. 2211966. 2211825. 2211653. 2211357.
 2211100.]",55450,
107,107,"[2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278905. 2278905. 2278904.
 2278902. 2278902. 2278889. 2278880. 2278851. 2278828. 2278788. 2278658.
 2278373. 2277864. 2277500. 2276652. 2276170. 2275245. 2274482. 2272394.
 2271420. 2270543. 2268859. 2267916. 2265845. 2264661. 2263242. 2261588.
 2259493. 2258107. 2256657. 2254825. 2252937. 2251314. 2249754. 2247844.
 2245767. 2243955. 2242805. 2241063. 2239161. 2237845. 2236565. 2235330.
 2234025. 2233107. 2232106. 2231063. 2229742. 2228097. 2226474. 2225484.
 2224758. 2224139. 2223222. 2222242. 2221521. 2220683. 2219987. 2219479.
 2219086. 2218536. 2217897. 2217349. 2216739. 2216328. 2215971. 2215730.
 2215335. 2214976. 2214513. 2214160. 2213835. 2213618. 2213415. 2213146.
 2212849. 2212612. 2212406. 2212173. 2211966. 2211825. 2211653. 2211357.
 2211100.]",55944,
108,108,"[2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278905. 2278905. 2278904.
 2278902. 2278902. 2278889. 2278880. 2278851. 2278828. 2278788. 2278658.
 2278373. 2277864. 2277500. 2276652. 2276170. 2275245. 2274482. 2272394.
 2271420. 2270543. 2268859. 2267916. 2265845. 2264661. 2263242. 2261588.
 2259493. 2258107. 2256657. 2254825. 2252937. 2251314. 2249754. 2247844.
 2245767. 2243955. 2242805. 2241063. 2239161. 2237845. 2236565. 2235330.
 2234025. 2233107. 2232106. 2231063. 2229742. 2228097. 2226474. 2225484.
 2224758. 2224139. 2223222. 2222242. 2221521. 2220683. 2219987. 2219479.
 2219086. 2218536. 2217897. 2217349. 2216739. 2216328. 2215971. 2215730.
 2215335. 2214976. 2214513. 2214160. 2213835. 2213618. 2213415. 2213146.
 2212849. 2212612. 2212406. 2212173. 2211966. 2211825. 2211653. 2211357.
 2211100.]",56493,
109,109,"[2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278905. 2278905. 2278904.
 2278902. 2278902. 2278889. 2278880. 2278851. 2278828. 2278788. 2278658.
 2278373. 2277864. 2277500. 2276652. 2276170. 2275245. 2274482. 2272394.
 2271420. 2270543. 2268859. 2267916. 2265845. 2264661. 2263242. 2261588.
 2259493. 2258107. 2256657. 2254825. 2252937. 2251314. 2249754. 2247844.
 2245767. 2243955. 2242805. 2241063. 2239161. 2237845. 2236565. 2235330.
 2234025. 2233107. 2232106. 2231063. 2229742. 2228097. 2226474. 2225484.
 2224758. 2224139. 2223222. 2222242. 2221521. 2220683. 2219987. 2219479.
 2219086. 2218536. 2217897. 2217349. 2216739. 2216328. 2215971. 2215730.
 2215335. 2214976. 2214513. 2214160. 2213835. 2213618. 2213415. 2213146.
 2212849. 2212612. 2212406. 2212173. 2211966. 2211825. 2211653. 2211357.
 2211100.]",56862,
110,110,"[2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278905. 2278905. 2278904.
 2278902. 2278902. 2278889. 2278880. 2278851. 2278828. 2278788. 2278658.
 2278373. 2277864. 2277500. 2276652. 2276170. 2275245. 2274482. 2272394.
 2271420. 2270543. 2268859. 2267916. 2265845. 2264661. 2263242. 2261588.
 2259493. 2258107. 2256657. 2254825. 2252937. 2251314. 2249754. 2247844.
 2245767. 2243955. 2242805. 2241063. 2239161. 2237845. 2236565. 2235330.
 2234025. 2233107. 2232106. 2231063. 2229742. 2228097. 2226474. 2225484.
 2224758. 2224139. 2223222. 2222242. 2221521. 2220683. 2219987. 2219479.
 2219086. 2218536. 2217897. 2217349. 2216739. 2216328. 2215971. 2215730.
 2215335. 2214976. 2214513. 2214160. 2213835. 2213618. 2213415. 2213146.
 2212849. 2212612. 2212406. 2212173. 2211966. 2211825. 2211653. 2211357.
 2211100.]",57180,
111,111,"[2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278905. 2278905. 2278904.
 2278902. 2278902. 2278889. 2278880. 2278851. 2278828. 2278788. 2278658.
 2278373. 2277864. 2277500. 2276652. 2276170. 2275245. 2274482. 2272394.
 2271420. 2270543. 2268859. 2267916. 2265845. 2264661. 2263242. 2261588.
 2259493. 2258107. 2256657. 2254825. 2252937. 2251314. 2249754. 2247844.
 2245767. 2243955. 2242805. 2241063. 2239161. 2237845. 2236565. 2235330.
 2234025. 2233107. 2232106. 2231063. 2229742. 2228097. 2226474. 2225484.
 2224758. 2224139. 2223222. 2222242. 2221521. 2220683. 2219987. 2219479.
 2219086. 2218536. 2217897. 2217349. 2216739. 2216328. 2215971. 2215730.
 2215335. 2214976. 2214513. 2214160. 2213835. 2213618. 2213415. 2213146.
 2212849. 2212612. 2212406. 2212173. 2211966. 2211825. 2211653. 2211357.
 2211100.]",57391,
112,112,"[2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278905. 2278905. 2278904.
 2278902. 2278902. 2278889. 2278880. 2278851. 2278828. 2278788. 2278658.
 2278373. 2277864. 2277500. 2276652. 2276170. 2275245. 2274482. 2272394.
 2271420. 2270543. 2268859. 2267916. 2265845. 2264661. 2263242. 2261588.
 2259493. 2258107. 2256657. 2254825. 2252937. 2251314. 2249754. 2247844.
 2245767. 2243955. 2242805. 2241063. 2239161. 2237845. 2236565. 2235330.
 2234025. 2233107. 2232106. 2231063. 2229742. 2228097. 2226474. 2225484.
 2224758. 2224139. 2223222. 2222242. 2221521. 2220683. 2219987. 2219479.
 2219086. 2218536. 2217897. 2217349. 2216739. 2216328. 2215971. 2215730.
 2215335. 2214976. 2214513. 2214160. 2213835. 2213618. 2213415. 2213146.
 2212849. 2212612. 2212406. 2212173. 2211966. 2211825. 2211653. 2211357.
 2211100.]",57748,
113,113,"[2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278905. 2278905. 2278904.
 2278902. 2278902. 2278889. 2278880. 2278851. 2278828. 2278788. 2278658.
 2278373. 2277864. 2277500. 2276652. 2276170. 2275245. 2274482. 2272394.
 2271420. 2270543. 2268859. 2267916. 2265845. 2264661. 2263242. 2261588.
 2259493. 2258107. 2256657. 2254825. 2252937. 2251314. 2249754. 2247844.
 2245767. 2243955. 2242805. 2241063. 2239161. 2237845. 2236565. 2235330.
 2234025. 2233107. 2232106. 2231063. 2229742. 2228097. 2226474. 2225484.
 2224758. 2224139. 2223222. 2222242. 2221521. 2220683. 2219987. 2219479.
 2219086. 2218536. 2217897. 2217349. 2216739. 2216328. 2215971. 2215730.
 2215335. 2214976. 2214513. 2214160. 2213835. 2213618. 2213415. 2213146.
 2212849. 2212612. 2212406. 2212173. 2211966. 2211825. 2211653. 2211357.
 2211100.]",58084,
114,114,"[2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278905. 2278905. 2278904.
 2278902. 2278902. 2278889. 2278880. 2278851. 2278828. 2278788. 2278658.
 2278373. 2277864. 2277500. 2276652. 2276170. 2275245. 2274482. 2272394.
 2271420. 2270543. 2268859. 2267916. 2265845. 2264661. 2263242. 2261588.
 2259493. 2258107. 2256657. 2254825. 2252937. 2251314. 2249754. 2247844.
 2245767. 2243955. 2242805. 2241063. 2239161. 2237845. 2236565. 2235330.
 2234025. 2233107. 2232106. 2231063. 2229742. 2228097. 2226474. 2225484.
 2224758. 2224139. 2223222. 2222242. 2221521. 2220683. 2219987. 2219479.
 2219086. 2218536. 2217897. 2217349. 2216739. 2216328. 2215971. 2215730.
 2215335. 2214976. 2214513. 2214160. 2213835. 2213618. 2213415. 2213146.
 2212849. 2212612. 2212406. 2212173. 2211966. 2211825. 2211653. 2211357.
 2211100.]",58516,
115,115,"[2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278905. 2278905. 2278904.
 2278902. 2278902. 2278889. 2278880. 2278851. 2278828. 2278788. 2278658.
 2278373. 2277864. 2277500. 2276652. 2276170. 2275245. 2274482. 2272394.
 2271420. 2270543. 2268859. 2267916. 2265845. 2264661. 2263242. 2261588.
 2259493. 2258107. 2256657. 2254825. 2252937. 2251314. 2249754. 2247844.
 2245767. 2243955. 2242805. 2241063. 2239161. 2237845. 2236565. 2235330.
 2234025. 2233107. 2232106. 2231063. 2229742. 2228097. 2226474. 2225484.
 2224758. 2224139. 2223222. 2222242. 2221521. 2220683. 2219987. 2219479.
 2219086. 2218536. 2217897. 2217349. 2216739. 2216328. 2215971. 2215730.
 2215335. 2214976. 2214513. 2214160. 2213835. 2213618. 2213415. 2213146.
 2212849. 2212612. 2212406. 2212173. 2211966. 2211825. 2211653. 2211357.
 2211100.]",58841,
116,116,"[2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278905. 2278905. 2278904.
 2278902. 2278902. 2278889. 2278880. 2278851. 2278828. 2278788. 2278658.
 2278373. 2277864. 2277500. 2276652. 2276170. 2275245. 2274482. 2272394.
 2271420. 2270543. 2268859. 2267916. 2265845. 2264661. 2263242. 2261588.
 2259493. 2258107. 2256657. 2254825. 2252937. 2251314. 2249754. 2247844.
 2245767. 2243955. 2242805. 2241063. 2239161. 2237845. 2236565. 2235330.
 2234025. 2233107. 2232106. 2231063. 2229742. 2228097. 2226474. 2225484.
 2224758. 2224139. 2223222. 2222242. 2221521. 2220683. 2219987. 2219479.
 2219086. 2218536. 2217897. 2217349. 2216739. 2216328. 2215971. 2215730.
 2215335. 2214976. 2214513. 2214160. 2213835. 2213618. 2213415. 2213146.
 2212849. 2212612. 2212406. 2212173. 2211966. 2211825. 2211653. 2211357.
 2211100.]",59132,
117,117,"[2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278905. 2278905. 2278904.
 2278902. 2278902. 2278889. 2278880. 2278851. 2278828. 2278788. 2278658.
 2278373. 2277864. 2277500. 2276652. 2276170. 2275245. 2274482. 2272394.
 2271420. 2270543. 2268859. 2267916. 2265845. 2264661. 2263242. 2261588.
 2259493. 2258107. 2256657. 2254825. 2252937. 2251314. 2249754. 2247844.
 2245767. 2243955. 2242805. 2241063. 2239161. 2237845. 2236565. 2235330.
 2234025. 2233107. 2232106. 2231063. 2229742. 2228097. 2226474. 2225484.
 2224758. 2224139. 2223222. 2222242. 2221521. 2220683. 2219987. 2219479.
 2219086. 2218536. 2217897. 2217349. 2216739. 2216328. 2215971. 2215730.
 2215335. 2214976. 2214513. 2214160. 2213835. 2213618. 2213415. 2213146.
 2212849. 2212612. 2212406. 2212173. 2211966. 2211825. 2211653. 2211357.
 2211100.]",59324,
118,118,"[2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278905. 2278905. 2278904.
 2278902. 2278902. 2278889. 2278880. 2278851. 2278828. 2278788. 2278658.
 2278373. 2277864. 2277500. 2276652. 2276170. 2275245. 2274482. 2272394.
 2271420. 2270543. 2268859. 2267916. 2265845. 2264661. 2263242. 2261588.
 2259493. 2258107. 2256657. 2254825. 2252937. 2251314. 2249754. 2247844.
 2245767. 2243955. 2242805. 2241063. 2239161. 2237845. 2236565. 2235330.
 2234025. 2233107. 2232106. 2231063. 2229742. 2228097. 2226474. 2225484.
 2224758. 2224139. 2223222. 2222242. 2221521. 2220683. 2219987. 2219479.
 2219086. 2218536. 2217897. 2217349. 2216739. 2216328. 2215971. 2215730.
 2215335. 2214976. 2214513. 2214160. 2213835. 2213618. 2213415. 2213146.
 2212849. 2212612. 2212406. 2212173. 2211966. 2211825. 2211653. 2211357.
 2211100.]",59508,
119,119,"[2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278905. 2278905. 2278904.
 2278902. 2278902. 2278889. 2278880. 2278851. 2278828. 2278788. 2278658.
 2278373. 2277864. 2277500. 2276652. 2276170. 2275245. 2274482. 2272394.
 2271420. 2270543. 2268859. 2267916. 2265845. 2264661. 2263242. 2261588.
 2259493. 2258107. 2256657. 2254825. 2252937. 2251314. 2249754. 2247844.
 2245767. 2243955. 2242805. 2241063. 2239161. 2237845. 2236565. 2235330.
 2234025. 2233107. 2232106. 2231063. 2229742. 2228097. 2226474. 2225484.
 2224758. 2224139. 2223222. 2222242. 2221521. 2220683. 2219987. 2219479.
 2219086. 2218536. 2217897. 2217349. 2216739. 2216328. 2215971. 2215730.
 2215335. 2214976. 2214513. 2214160. 2213835. 2213618. 2213415. 2213146.
 2212849. 2212612. 2212406. 2212173. 2211966. 2211825. 2211653. 2211357.
 2211100.]",59752,
