,Days,S,I,R
100,100,"[1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243854.
 1243854. 1243854. 1243854. 1243851. 1243846. 1243843. 1243833. 1243826.
 1243819. 1243804. 1243788. 1243764. 1243731. 1243707. 1243688. 1243649.
 1243596. 1243525. 1243484. 1243414. 1243360. 1243324. 1243259. 1243182.
 1243064. 1243063. 1243017. 1242971. 1242927. 1242874. 1242820. 1242783.
 1242722. 1242682. 1242637. 1242585. 1242537. 1242484. 1242426. 1242352.
 1242338. 1242225. 1242140. 1242065. 1242006. 1241949. 1241899. 1241864.
 1241823. 1241764. 1241717. 1241619. 1241525. 1241437. 1241399. 1241338.
 1241301. 1241184. 1241130. 1241046. 1240957. 1240916. 1240849. 1240798.
 1240725. 1240634. 1240539. 1240471. 1240363. 1240272. 1240211. 1240155.
 1239988. 1239891. 1239799. 1239721. 1239677. 1239576. 1239496. 1239420.
 1239313.]",2217,
101,101,"[1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243854.
 1243854. 1243854. 1243854. 1243851. 1243846. 1243843. 1243833. 1243826.
 1243819. 1243804. 1243788. 1243764. 1243731. 1243707. 1243688. 1243649.
 1243596. 1243525. 1243484. 1243414. 1243360. 1243324. 1243259. 1243182.
 1243064. 1243063. 1243017. 1242971. 1242927. 1242874. 1242820. 1242783.
 1242722. 1242682. 1242637. 1242585. 1242537. 1242484. 1242426. 1242352.
 1242338. 1242225. 1242140. 1242065. 1242006. 1241949. 1241899. 1241864.
 1241823. 1241764. 1241717. 1241619. 1241525. 1241437. 1241399. 1241338.
 1241301. 1241184. 1241130. 1241046. 1240957. 1240916. 1240849. 1240798.
 1240725. 1240634. 1240539. 1240471. 1240363. 1240272. 1240211. 1240155.
 1239988. 1239891. 1239799. 1239721. 1239677. 1239576. 1239496. 1239420.
 1239313.]",2305,
102,102,"[1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243854.
 1243854. 1243854. 1243854. 1243851. 1243846. 1243843. 1243833. 1243826.
 1243819. 1243804. 1243788. 1243764. 1243731. 1243707. 1243688. 1243649.
 1243596. 1243525. 1243484. 1243414. 1243360. 1243324. 1243259. 1243182.
 1243064. 1243063. 1243017. 1242971. 1242927. 1242874. 1242820. 1242783.
 1242722. 1242682. 1242637. 1242585. 1242537. 1242484. 1242426. 1242352.
 1242338. 1242225. 1242140. 1242065. 1242006. 1241949. 1241899. 1241864.
 1241823. 1241764. 1241717. 1241619. 1241525. 1241437. 1241399. 1241338.
 1241301. 1241184. 1241130. 1241046. 1240957. 1240916. 1240849. 1240798.
 1240725. 1240634. 1240539. 1240471. 1240363. 1240272. 1240211. 1240155.
 1239988. 1239891. 1239799. 1239721. 1239677. 1239576. 1239496. 1239420.
 1239313.]",2338,
103,103,"[1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243854.
 1243854. 1243854. 1243854. 1243851. 1243846. 1243843. 1243833. 1243826.
 1243819. 1243804. 1243788. 1243764. 1243731. 1243707. 1243688. 1243649.
 1243596. 1243525. 1243484. 1243414. 1243360. 1243324. 1243259. 1243182.
 1243064. 1243063. 1243017. 1242971. 1242927. 1242874. 1242820. 1242783.
 1242722. 1242682. 1242637. 1242585. 1242537. 1242484. 1242426. 1242352.
 1242338. 1242225. 1242140. 1242065. 1242006. 1241949. 1241899. 1241864.
 1241823. 1241764. 1241717. 1241619. 1241525. 1241437. 1241399. 1241338.
 1241301. 1241184. 1241130. 1241046. 1240957. 1240916. 1240849. 1240798.
 1240725. 1240634. 1240539. 1240471. 1240363. 1240272. 1240211. 1240155.
 1239988. 1239891. 1239799. 1239721. 1239677. 1239576. 1239496. 1239420.
 1239313.]",2398,
104,104,"[1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243854.
 1243854. 1243854. 1243854. 1243851. 1243846. 1243843. 1243833. 1243826.
 1243819. 1243804. 1243788. 1243764. 1243731. 1243707. 1243688. 1243649.
 1243596. 1243525. 1243484. 1243414. 1243360. 1243324. 1243259. 1243182.
 1243064. 1243063. 1243017. 1242971. 1242927. 1242874. 1242820. 1242783.
 1242722. 1242682. 1242637. 1242585. 1242537. 1242484. 1242426. 1242352.
 1242338. 1242225. 1242140. 1242065. 1242006. 1241949. 1241899. 1241864.
 1241823. 1241764. 1241717. 1241619. 1241525. 1241437. 1241399. 1241338.
 1241301. 1241184. 1241130. 1241046. 1240957. 1240916. 1240849. 1240798.
 1240725. 1240634. 1240539. 1240471. 1240363. 1240272. 1240211. 1240155.
 1239988. 1239891. 1239799. 1239721. 1239677. 1239576. 1239496. 1239420.
 1239313.]",2428,
105,105,"[1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243854.
 1243854. 1243854. 1243854. 1243851. 1243846. 1243843. 1243833. 1243826.
 1243819. 1243804. 1243788. 1243764. 1243731. 1243707. 1243688. 1243649.
 1243596. 1243525. 1243484. 1243414. 1243360. 1243324. 1243259. 1243182.
 1243064. 1243063. 1243017. 1242971. 1242927. 1242874. 1242820. 1242783.
 1242722. 1242682. 1242637. 1242585. 1242537. 1242484. 1242426. 1242352.
 1242338. 1242225. 1242140. 1242065. 1242006. 1241949. 1241899. 1241864.
 1241823. 1241764. 1241717. 1241619. 1241525. 1241437. 1241399. 1241338.
 1241301. 1241184. 1241130. 1241046. 1240957. 1240916. 1240849. 1240798.
 1240725. 1240634. 1240539. 1240471. 1240363. 1240272. 1240211. 1240155.
 1239988. 1239891. 1239799. 1239721. 1239677. 1239576. 1239496. 1239420.
 1239313.]",2542,
106,106,"[1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243854.
 1243854. 1243854. 1243854. 1243851. 1243846. 1243843. 1243833. 1243826.
 1243819. 1243804. 1243788. 1243764. 1243731. 1243707. 1243688. 1243649.
 1243596. 1243525. 1243484. 1243414. 1243360. 1243324. 1243259. 1243182.
 1243064. 1243063. 1243017. 1242971. 1242927. 1242874. 1242820. 1242783.
 1242722. 1242682. 1242637. 1242585. 1242537. 1242484. 1242426. 1242352.
 1242338. 1242225. 1242140. 1242065. 1242006. 1241949. 1241899. 1241864.
 1241823. 1241764. 1241717. 1241619. 1241525. 1241437. 1241399. 1241338.
 1241301. 1241184. 1241130. 1241046. 1240957. 1240916. 1240849. 1240798.
 1240725. 1240634. 1240539. 1240471. 1240363. 1240272. 1240211. 1240155.
 1239988. 1239891. 1239799. 1239721. 1239677. 1239576. 1239496. 1239420.
 1239313.]",2591,
107,107,"[1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243854.
 1243854. 1243854. 1243854. 1243851. 1243846. 1243843. 1243833. 1243826.
 1243819. 1243804. 1243788. 1243764. 1243731. 1243707. 1243688. 1243649.
 1243596. 1243525. 1243484. 1243414. 1243360. 1243324. 1243259. 1243182.
 1243064. 1243063. 1243017. 1242971. 1242927. 1242874. 1242820. 1242783.
 1242722. 1242682. 1242637. 1242585. 1242537. 1242484. 1242426. 1242352.
 1242338. 1242225. 1242140. 1242065. 1242006. 1241949. 1241899. 1241864.
 1241823. 1241764. 1241717. 1241619. 1241525. 1241437. 1241399. 1241338.
 1241301. 1241184. 1241130. 1241046. 1240957. 1240916. 1240849. 1240798.
 1240725. 1240634. 1240539. 1240471. 1240363. 1240272. 1240211. 1240155.
 1239988. 1239891. 1239799. 1239721. 1239677. 1239576. 1239496. 1239420.
 1239313.]",2668,
108,108,"[1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243854.
 1243854. 1243854. 1243854. 1243851. 1243846. 1243843. 1243833. 1243826.
 1243819. 1243804. 1243788. 1243764. 1243731. 1243707. 1243688. 1243649.
 1243596. 1243525. 1243484. 1243414. 1243360. 1243324. 1243259. 1243182.
 1243064. 1243063. 1243017. 1242971. 1242927. 1242874. 1242820. 1242783.
 1242722. 1242682. 1242637. 1242585. 1242537. 1242484. 1242426. 1242352.
 1242338. 1242225. 1242140. 1242065. 1242006. 1241949. 1241899. 1241864.
 1241823. 1241764. 1241717. 1241619. 1241525. 1241437. 1241399. 1241338.
 1241301. 1241184. 1241130. 1241046. 1240957. 1240916. 1240849. 1240798.
 1240725. 1240634. 1240539. 1240471. 1240363. 1240272. 1240211. 1240155.
 1239988. 1239891. 1239799. 1239721. 1239677. 1239576. 1239496. 1239420.
 1239313.]",2755,
109,109,"[1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243854.
 1243854. 1243854. 1243854. 1243851. 1243846. 1243843. 1243833. 1243826.
 1243819. 1243804. 1243788. 1243764. 1243731. 1243707. 1243688. 1243649.
 1243596. 1243525. 1243484. 1243414. 1243360. 1243324. 1243259. 1243182.
 1243064. 1243063. 1243017. 1242971. 1242927. 1242874. 1242820. 1242783.
 1242722. 1242682. 1242637. 1242585. 1242537. 1242484. 1242426. 1242352.
 1242338. 1242225. 1242140. 1242065. 1242006. 1241949. 1241899. 1241864.
 1241823. 1241764. 1241717. 1241619. 1241525. 1241437. 1241399. 1241338.
 1241301. 1241184. 1241130. 1241046. 1240957. 1240916. 1240849. 1240798.
 1240725. 1240634. 1240539. 1240471. 1240363. 1240272. 1240211. 1240155.
 1239988. 1239891. 1239799. 1239721. 1239677. 1239576. 1239496. 1239420.
 1239313.]",2795,
110,110,"[1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243854.
 1243854. 1243854. 1243854. 1243851. 1243846. 1243843. 1243833. 1243826.
 1243819. 1243804. 1243788. 1243764. 1243731. 1243707. 1243688. 1243649.
 1243596. 1243525. 1243484. 1243414. 1243360. 1243324. 1243259. 1243182.
 1243064. 1243063. 1243017. 1242971. 1242927. 1242874. 1242820. 1242783.
 1242722. 1242682. 1242637. 1242585. 1242537. 1242484. 1242426. 1242352.
 1242338. 1242225. 1242140. 1242065. 1242006. 1241949. 1241899. 1241864.
 1241823. 1241764. 1241717. 1241619. 1241525. 1241437. 1241399. 1241338.
 1241301. 1241184. 1241130. 1241046. 1240957. 1240916. 1240849. 1240798.
 1240725. 1240634. 1240539. 1240471. 1240363. 1240272. 1240211. 1240155.
 1239988. 1239891. 1239799. 1239721. 1239677. 1239576. 1239496. 1239420.
 1239313.]",2861,
111,111,"[1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243854.
 1243854. 1243854. 1243854. 1243851. 1243846. 1243843. 1243833. 1243826.
 1243819. 1243804. 1243788. 1243764. 1243731. 1243707. 1243688. 1243649.
 1243596. 1243525. 1243484. 1243414. 1243360. 1243324. 1243259. 1243182.
 1243064. 1243063. 1243017. 1242971. 1242927. 1242874. 1242820. 1242783.
 1242722. 1242682. 1242637. 1242585. 1242537. 1242484. 1242426. 1242352.
 1242338. 1242225. 1242140. 1242065. 1242006. 1241949. 1241899. 1241864.
 1241823. 1241764. 1241717. 1241619. 1241525. 1241437. 1241399. 1241338.
 1241301. 1241184. 1241130. 1241046. 1240957. 1240916. 1240849. 1240798.
 1240725. 1240634. 1240539. 1240471. 1240363. 1240272. 1240211. 1240155.
 1239988. 1239891. 1239799. 1239721. 1239677. 1239576. 1239496. 1239420.
 1239313.]",2908,
112,112,"[1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243854.
 1243854. 1243854. 1243854. 1243851. 1243846. 1243843. 1243833. 1243826.
 1243819. 1243804. 1243788. 1243764. 1243731. 1243707. 1243688. 1243649.
 1243596. 1243525. 1243484. 1243414. 1243360. 1243324. 1243259. 1243182.
 1243064. 1243063. 1243017. 1242971. 1242927. 1242874. 1242820. 1242783.
 1242722. 1242682. 1242637. 1242585. 1242537. 1242484. 1242426. 1242352.
 1242338. 1242225. 1242140. 1242065. 1242006. 1241949. 1241899. 1241864.
 1241823. 1241764. 1241717. 1241619. 1241525. 1241437. 1241399. 1241338.
 1241301. 1241184. 1241130. 1241046. 1240957. 1240916. 1240849. 1240798.
 1240725. 1240634. 1240539. 1240471. 1240363. 1240272. 1240211. 1240155.
 1239988. 1239891. 1239799. 1239721. 1239677. 1239576. 1239496. 1239420.
 1239313.]",2979,
113,113,"[1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243854.
 1243854. 1243854. 1243854. 1243851. 1243846. 1243843. 1243833. 1243826.
 1243819. 1243804. 1243788. 1243764. 1243731. 1243707. 1243688. 1243649.
 1243596. 1243525. 1243484. 1243414. 1243360. 1243324. 1243259. 1243182.
 1243064. 1243063. 1243017. 1242971. 1242927. 1242874. 1242820. 1242783.
 1242722. 1242682. 1242637. 1242585. 1242537. 1242484. 1242426. 1242352.
 1242338. 1242225. 1242140. 1242065. 1242006. 1241949. 1241899. 1241864.
 1241823. 1241764. 1241717. 1241619. 1241525. 1241437. 1241399. 1241338.
 1241301. 1241184. 1241130. 1241046. 1240957. 1240916. 1240849. 1240798.
 1240725. 1240634. 1240539. 1240471. 1240363. 1240272. 1240211. 1240155.
 1239988. 1239891. 1239799. 1239721. 1239677. 1239576. 1239496. 1239420.
 1239313.]",3066,
114,114,"[1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243854.
 1243854. 1243854. 1243854. 1243851. 1243846. 1243843. 1243833. 1243826.
 1243819. 1243804. 1243788. 1243764. 1243731. 1243707. 1243688. 1243649.
 1243596. 1243525. 1243484. 1243414. 1243360. 1243324. 1243259. 1243182.
 1243064. 1243063. 1243017. 1242971. 1242927. 1242874. 1242820. 1242783.
 1242722. 1242682. 1242637. 1242585. 1242537. 1242484. 1242426. 1242352.
 1242338. 1242225. 1242140. 1242065. 1242006. 1241949. 1241899. 1241864.
 1241823. 1241764. 1241717. 1241619. 1241525. 1241437. 1241399. 1241338.
 1241301. 1241184. 1241130. 1241046. 1240957. 1240916. 1240849. 1240798.
 1240725. 1240634. 1240539. 1240471. 1240363. 1240272. 1240211. 1240155.
 1239988. 1239891. 1239799. 1239721. 1239677. 1239576. 1239496. 1239420.
 1239313.]",3156,
115,115,"[1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243854.
 1243854. 1243854. 1243854. 1243851. 1243846. 1243843. 1243833. 1243826.
 1243819. 1243804. 1243788. 1243764. 1243731. 1243707. 1243688. 1243649.
 1243596. 1243525. 1243484. 1243414. 1243360. 1243324. 1243259. 1243182.
 1243064. 1243063. 1243017. 1242971. 1242927. 1242874. 1242820. 1242783.
 1242722. 1242682. 1242637. 1242585. 1242537. 1242484. 1242426. 1242352.
 1242338. 1242225. 1242140. 1242065. 1242006. 1241949. 1241899. 1241864.
 1241823. 1241764. 1241717. 1241619. 1241525. 1241437. 1241399. 1241338.
 1241301. 1241184. 1241130. 1241046. 1240957. 1240916. 1240849. 1240798.
 1240725. 1240634. 1240539. 1240471. 1240363. 1240272. 1240211. 1240155.
 1239988. 1239891. 1239799. 1239721. 1239677. 1239576. 1239496. 1239420.
 1239313.]",3223,
116,116,"[1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243854.
 1243854. 1243854. 1243854. 1243851. 1243846. 1243843. 1243833. 1243826.
 1243819. 1243804. 1243788. 1243764. 1243731. 1243707. 1243688. 1243649.
 1243596. 1243525. 1243484. 1243414. 1243360. 1243324. 1243259. 1243182.
 1243064. 1243063. 1243017. 1242971. 1242927. 1242874. 1242820. 1242783.
 1242722. 1242682. 1242637. 1242585. 1242537. 1242484. 1242426. 1242352.
 1242338. 1242225. 1242140. 1242065. 1242006. 1241949. 1241899. 1241864.
 1241823. 1241764. 1241717. 1241619. 1241525. 1241437. 1241399. 1241338.
 1241301. 1241184. 1241130. 1241046. 1240957. 1240916. 1240849. 1240798.
 1240725. 1240634. 1240539. 1240471. 1240363. 1240272. 1240211. 1240155.
 1239988. 1239891. 1239799. 1239721. 1239677. 1239576. 1239496. 1239420.
 1239313.]",3321,
117,117,"[1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243854.
 1243854. 1243854. 1243854. 1243851. 1243846. 1243843. 1243833. 1243826.
 1243819. 1243804. 1243788. 1243764. 1243731. 1243707. 1243688. 1243649.
 1243596. 1243525. 1243484. 1243414. 1243360. 1243324. 1243259. 1243182.
 1243064. 1243063. 1243017. 1242971. 1242927. 1242874. 1242820. 1242783.
 1242722. 1242682. 1242637. 1242585. 1242537. 1242484. 1242426. 1242352.
 1242338. 1242225. 1242140. 1242065. 1242006. 1241949. 1241899. 1241864.
 1241823. 1241764. 1241717. 1241619. 1241525. 1241437. 1241399. 1241338.
 1241301. 1241184. 1241130. 1241046. 1240957. 1240916. 1240849. 1240798.
 1240725. 1240634. 1240539. 1240471. 1240363. 1240272. 1240211. 1240155.
 1239988. 1239891. 1239799. 1239721. 1239677. 1239576. 1239496. 1239420.
 1239313.]",3410,
118,118,"[1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243854.
 1243854. 1243854. 1243854. 1243851. 1243846. 1243843. 1243833. 1243826.
 1243819. 1243804. 1243788. 1243764. 1243731. 1243707. 1243688. 1243649.
 1243596. 1243525. 1243484. 1243414. 1243360. 1243324. 1243259. 1243182.
 1243064. 1243063. 1243017. 1242971. 1242927. 1242874. 1242820. 1242783.
 1242722. 1242682. 1242637. 1242585. 1242537. 1242484. 1242426. 1242352.
 1242338. 1242225. 1242140. 1242065. 1242006. 1241949. 1241899. 1241864.
 1241823. 1241764. 1241717. 1241619. 1241525. 1241437. 1241399. 1241338.
 1241301. 1241184. 1241130. 1241046. 1240957. 1240916. 1240849. 1240798.
 1240725. 1240634. 1240539. 1240471. 1240363. 1240272. 1240211. 1240155.
 1239988. 1239891. 1239799. 1239721. 1239677. 1239576. 1239496. 1239420.
 1239313.]",3463,
119,119,"[1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243854.
 1243854. 1243854. 1243854. 1243851. 1243846. 1243843. 1243833. 1243826.
 1243819. 1243804. 1243788. 1243764. 1243731. 1243707. 1243688. 1243649.
 1243596. 1243525. 1243484. 1243414. 1243360. 1243324. 1243259. 1243182.
 1243064. 1243063. 1243017. 1242971. 1242927. 1242874. 1242820. 1242783.
 1242722. 1242682. 1242637. 1242585. 1242537. 1242484. 1242426. 1242352.
 1242338. 1242225. 1242140. 1242065. 1242006. 1241949. 1241899. 1241864.
 1241823. 1241764. 1241717. 1241619. 1241525. 1241437. 1241399. 1241338.
 1241301. 1241184. 1241130. 1241046. 1240957. 1240916. 1240849. 1240798.
 1240725. 1240634. 1240539. 1240471. 1240363. 1240272. 1240211. 1240155.
 1239988. 1239891. 1239799. 1239721. 1239677. 1239576. 1239496. 1239420.
 1239313.]",3512,
