,Days,S,I,R
100,100,"[1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218450. 1218441. 1218447. 1218445.
 1218441. 1218436. 1218424. 1218420. 1218411. 1218403. 1218392. 1218317.
 1218317. 1218292. 1218231. 1218185. 1218160. 1218125. 1218094. 1218031.
 1217974. 1217897. 1217843. 1217806. 1217757. 1217722. 1217681. 1217646.
 1217597. 1217576. 1217557. 1217535. 1217522. 1217501. 1217462. 1217396.
 1217367. 1217355. 1217326. 1217295. 1217234. 1217204. 1217181. 1217168.
 1217149. 1217131. 1217093. 1217069. 1217034. 1217017. 1217005. 1216985.
 1216968. 1216947. 1216896. 1216878. 1216846. 1216827. 1216818. 1216799.
 1216768. 1216762. 1216729. 1216714. 1216706. 1216668. 1216649. 1216618.
 1216586. 1216559. 1216541. 1216516. 1216487. 1216476. 1216464. 1216440.
 1216420.]",1319,
101,101,"[1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218450. 1218441. 1218447. 1218445.
 1218441. 1218436. 1218424. 1218420. 1218411. 1218403. 1218392. 1218317.
 1218317. 1218292. 1218231. 1218185. 1218160. 1218125. 1218094. 1218031.
 1217974. 1217897. 1217843. 1217806. 1217757. 1217722. 1217681. 1217646.
 1217597. 1217576. 1217557. 1217535. 1217522. 1217501. 1217462. 1217396.
 1217367. 1217355. 1217326. 1217295. 1217234. 1217204. 1217181. 1217168.
 1217149. 1217131. 1217093. 1217069. 1217034. 1217017. 1217005. 1216985.
 1216968. 1216947. 1216896. 1216878. 1216846. 1216827. 1216818. 1216799.
 1216768. 1216762. 1216729. 1216714. 1216706. 1216668. 1216649. 1216618.
 1216586. 1216559. 1216541. 1216516. 1216487. 1216476. 1216464. 1216440.
 1216420.]",1333,
102,102,"[1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218450. 1218441. 1218447. 1218445.
 1218441. 1218436. 1218424. 1218420. 1218411. 1218403. 1218392. 1218317.
 1218317. 1218292. 1218231. 1218185. 1218160. 1218125. 1218094. 1218031.
 1217974. 1217897. 1217843. 1217806. 1217757. 1217722. 1217681. 1217646.
 1217597. 1217576. 1217557. 1217535. 1217522. 1217501. 1217462. 1217396.
 1217367. 1217355. 1217326. 1217295. 1217234. 1217204. 1217181. 1217168.
 1217149. 1217131. 1217093. 1217069. 1217034. 1217017. 1217005. 1216985.
 1216968. 1216947. 1216896. 1216878. 1216846. 1216827. 1216818. 1216799.
 1216768. 1216762. 1216729. 1216714. 1216706. 1216668. 1216649. 1216618.
 1216586. 1216559. 1216541. 1216516. 1216487. 1216476. 1216464. 1216440.
 1216420.]",1345,
103,103,"[1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218450. 1218441. 1218447. 1218445.
 1218441. 1218436. 1218424. 1218420. 1218411. 1218403. 1218392. 1218317.
 1218317. 1218292. 1218231. 1218185. 1218160. 1218125. 1218094. 1218031.
 1217974. 1217897. 1217843. 1217806. 1217757. 1217722. 1217681. 1217646.
 1217597. 1217576. 1217557. 1217535. 1217522. 1217501. 1217462. 1217396.
 1217367. 1217355. 1217326. 1217295. 1217234. 1217204. 1217181. 1217168.
 1217149. 1217131. 1217093. 1217069. 1217034. 1217017. 1217005. 1216985.
 1216968. 1216947. 1216896. 1216878. 1216846. 1216827. 1216818. 1216799.
 1216768. 1216762. 1216729. 1216714. 1216706. 1216668. 1216649. 1216618.
 1216586. 1216559. 1216541. 1216516. 1216487. 1216476. 1216464. 1216440.
 1216420.]",1365,
104,104,"[1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218450. 1218441. 1218447. 1218445.
 1218441. 1218436. 1218424. 1218420. 1218411. 1218403. 1218392. 1218317.
 1218317. 1218292. 1218231. 1218185. 1218160. 1218125. 1218094. 1218031.
 1217974. 1217897. 1217843. 1217806. 1217757. 1217722. 1217681. 1217646.
 1217597. 1217576. 1217557. 1217535. 1217522. 1217501. 1217462. 1217396.
 1217367. 1217355. 1217326. 1217295. 1217234. 1217204. 1217181. 1217168.
 1217149. 1217131. 1217093. 1217069. 1217034. 1217017. 1217005. 1216985.
 1216968. 1216947. 1216896. 1216878. 1216846. 1216827. 1216818. 1216799.
 1216768. 1216762. 1216729. 1216714. 1216706. 1216668. 1216649. 1216618.
 1216586. 1216559. 1216541. 1216516. 1216487. 1216476. 1216464. 1216440.
 1216420.]",1375,
105,105,"[1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218450. 1218441. 1218447. 1218445.
 1218441. 1218436. 1218424. 1218420. 1218411. 1218403. 1218392. 1218317.
 1218317. 1218292. 1218231. 1218185. 1218160. 1218125. 1218094. 1218031.
 1217974. 1217897. 1217843. 1217806. 1217757. 1217722. 1217681. 1217646.
 1217597. 1217576. 1217557. 1217535. 1217522. 1217501. 1217462. 1217396.
 1217367. 1217355. 1217326. 1217295. 1217234. 1217204. 1217181. 1217168.
 1217149. 1217131. 1217093. 1217069. 1217034. 1217017. 1217005. 1216985.
 1216968. 1216947. 1216896. 1216878. 1216846. 1216827. 1216818. 1216799.
 1216768. 1216762. 1216729. 1216714. 1216706. 1216668. 1216649. 1216618.
 1216586. 1216559. 1216541. 1216516. 1216487. 1216476. 1216464. 1216440.
 1216420.]",1394,
106,106,"[1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218450. 1218441. 1218447. 1218445.
 1218441. 1218436. 1218424. 1218420. 1218411. 1218403. 1218392. 1218317.
 1218317. 1218292. 1218231. 1218185. 1218160. 1218125. 1218094. 1218031.
 1217974. 1217897. 1217843. 1217806. 1217757. 1217722. 1217681. 1217646.
 1217597. 1217576. 1217557. 1217535. 1217522. 1217501. 1217462. 1217396.
 1217367. 1217355. 1217326. 1217295. 1217234. 1217204. 1217181. 1217168.
 1217149. 1217131. 1217093. 1217069. 1217034. 1217017. 1217005. 1216985.
 1216968. 1216947. 1216896. 1216878. 1216846. 1216827. 1216818. 1216799.
 1216768. 1216762. 1216729. 1216714. 1216706. 1216668. 1216649. 1216618.
 1216586. 1216559. 1216541. 1216516. 1216487. 1216476. 1216464. 1216440.
 1216420.]",1439,
107,107,"[1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218450. 1218441. 1218447. 1218445.
 1218441. 1218436. 1218424. 1218420. 1218411. 1218403. 1218392. 1218317.
 1218317. 1218292. 1218231. 1218185. 1218160. 1218125. 1218094. 1218031.
 1217974. 1217897. 1217843. 1217806. 1217757. 1217722. 1217681. 1217646.
 1217597. 1217576. 1217557. 1217535. 1217522. 1217501. 1217462. 1217396.
 1217367. 1217355. 1217326. 1217295. 1217234. 1217204. 1217181. 1217168.
 1217149. 1217131. 1217093. 1217069. 1217034. 1217017. 1217005. 1216985.
 1216968. 1216947. 1216896. 1216878. 1216846. 1216827. 1216818. 1216799.
 1216768. 1216762. 1216729. 1216714. 1216706. 1216668. 1216649. 1216618.
 1216586. 1216559. 1216541. 1216516. 1216487. 1216476. 1216464. 1216440.
 1216420.]",1455,
108,108,"[1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218450. 1218441. 1218447. 1218445.
 1218441. 1218436. 1218424. 1218420. 1218411. 1218403. 1218392. 1218317.
 1218317. 1218292. 1218231. 1218185. 1218160. 1218125. 1218094. 1218031.
 1217974. 1217897. 1217843. 1217806. 1217757. 1217722. 1217681. 1217646.
 1217597. 1217576. 1217557. 1217535. 1217522. 1217501. 1217462. 1217396.
 1217367. 1217355. 1217326. 1217295. 1217234. 1217204. 1217181. 1217168.
 1217149. 1217131. 1217093. 1217069. 1217034. 1217017. 1217005. 1216985.
 1216968. 1216947. 1216896. 1216878. 1216846. 1216827. 1216818. 1216799.
 1216768. 1216762. 1216729. 1216714. 1216706. 1216668. 1216649. 1216618.
 1216586. 1216559. 1216541. 1216516. 1216487. 1216476. 1216464. 1216440.
 1216420.]",1486,
109,109,"[1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218450. 1218441. 1218447. 1218445.
 1218441. 1218436. 1218424. 1218420. 1218411. 1218403. 1218392. 1218317.
 1218317. 1218292. 1218231. 1218185. 1218160. 1218125. 1218094. 1218031.
 1217974. 1217897. 1217843. 1217806. 1217757. 1217722. 1217681. 1217646.
 1217597. 1217576. 1217557. 1217535. 1217522. 1217501. 1217462. 1217396.
 1217367. 1217355. 1217326. 1217295. 1217234. 1217204. 1217181. 1217168.
 1217149. 1217131. 1217093. 1217069. 1217034. 1217017. 1217005. 1216985.
 1216968. 1216947. 1216896. 1216878. 1216846. 1216827. 1216818. 1216799.
 1216768. 1216762. 1216729. 1216714. 1216706. 1216668. 1216649. 1216618.
 1216586. 1216559. 1216541. 1216516. 1216487. 1216476. 1216464. 1216440.
 1216420.]",1503,
110,110,"[1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218450. 1218441. 1218447. 1218445.
 1218441. 1218436. 1218424. 1218420. 1218411. 1218403. 1218392. 1218317.
 1218317. 1218292. 1218231. 1218185. 1218160. 1218125. 1218094. 1218031.
 1217974. 1217897. 1217843. 1217806. 1217757. 1217722. 1217681. 1217646.
 1217597. 1217576. 1217557. 1217535. 1217522. 1217501. 1217462. 1217396.
 1217367. 1217355. 1217326. 1217295. 1217234. 1217204. 1217181. 1217168.
 1217149. 1217131. 1217093. 1217069. 1217034. 1217017. 1217005. 1216985.
 1216968. 1216947. 1216896. 1216878. 1216846. 1216827. 1216818. 1216799.
 1216768. 1216762. 1216729. 1216714. 1216706. 1216668. 1216649. 1216618.
 1216586. 1216559. 1216541. 1216516. 1216487. 1216476. 1216464. 1216440.
 1216420.]",1511,
111,111,"[1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218450. 1218441. 1218447. 1218445.
 1218441. 1218436. 1218424. 1218420. 1218411. 1218403. 1218392. 1218317.
 1218317. 1218292. 1218231. 1218185. 1218160. 1218125. 1218094. 1218031.
 1217974. 1217897. 1217843. 1217806. 1217757. 1217722. 1217681. 1217646.
 1217597. 1217576. 1217557. 1217535. 1217522. 1217501. 1217462. 1217396.
 1217367. 1217355. 1217326. 1217295. 1217234. 1217204. 1217181. 1217168.
 1217149. 1217131. 1217093. 1217069. 1217034. 1217017. 1217005. 1216985.
 1216968. 1216947. 1216896. 1216878. 1216846. 1216827. 1216818. 1216799.
 1216768. 1216762. 1216729. 1216714. 1216706. 1216668. 1216649. 1216618.
 1216586. 1216559. 1216541. 1216516. 1216487. 1216476. 1216464. 1216440.
 1216420.]",1526,
112,112,"[1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218450. 1218441. 1218447. 1218445.
 1218441. 1218436. 1218424. 1218420. 1218411. 1218403. 1218392. 1218317.
 1218317. 1218292. 1218231. 1218185. 1218160. 1218125. 1218094. 1218031.
 1217974. 1217897. 1217843. 1217806. 1217757. 1217722. 1217681. 1217646.
 1217597. 1217576. 1217557. 1217535. 1217522. 1217501. 1217462. 1217396.
 1217367. 1217355. 1217326. 1217295. 1217234. 1217204. 1217181. 1217168.
 1217149. 1217131. 1217093. 1217069. 1217034. 1217017. 1217005. 1216985.
 1216968. 1216947. 1216896. 1216878. 1216846. 1216827. 1216818. 1216799.
 1216768. 1216762. 1216729. 1216714. 1216706. 1216668. 1216649. 1216618.
 1216586. 1216559. 1216541. 1216516. 1216487. 1216476. 1216464. 1216440.
 1216420.]",1545,
113,113,"[1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218450. 1218441. 1218447. 1218445.
 1218441. 1218436. 1218424. 1218420. 1218411. 1218403. 1218392. 1218317.
 1218317. 1218292. 1218231. 1218185. 1218160. 1218125. 1218094. 1218031.
 1217974. 1217897. 1217843. 1217806. 1217757. 1217722. 1217681. 1217646.
 1217597. 1217576. 1217557. 1217535. 1217522. 1217501. 1217462. 1217396.
 1217367. 1217355. 1217326. 1217295. 1217234. 1217204. 1217181. 1217168.
 1217149. 1217131. 1217093. 1217069. 1217034. 1217017. 1217005. 1216985.
 1216968. 1216947. 1216896. 1216878. 1216846. 1216827. 1216818. 1216799.
 1216768. 1216762. 1216729. 1216714. 1216706. 1216668. 1216649. 1216618.
 1216586. 1216559. 1216541. 1216516. 1216487. 1216476. 1216464. 1216440.
 1216420.]",1551,
114,114,"[1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218450. 1218441. 1218447. 1218445.
 1218441. 1218436. 1218424. 1218420. 1218411. 1218403. 1218392. 1218317.
 1218317. 1218292. 1218231. 1218185. 1218160. 1218125. 1218094. 1218031.
 1217974. 1217897. 1217843. 1217806. 1217757. 1217722. 1217681. 1217646.
 1217597. 1217576. 1217557. 1217535. 1217522. 1217501. 1217462. 1217396.
 1217367. 1217355. 1217326. 1217295. 1217234. 1217204. 1217181. 1217168.
 1217149. 1217131. 1217093. 1217069. 1217034. 1217017. 1217005. 1216985.
 1216968. 1216947. 1216896. 1216878. 1216846. 1216827. 1216818. 1216799.
 1216768. 1216762. 1216729. 1216714. 1216706. 1216668. 1216649. 1216618.
 1216586. 1216559. 1216541. 1216516. 1216487. 1216476. 1216464. 1216440.
 1216420.]",1582,
115,115,"[1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218450. 1218441. 1218447. 1218445.
 1218441. 1218436. 1218424. 1218420. 1218411. 1218403. 1218392. 1218317.
 1218317. 1218292. 1218231. 1218185. 1218160. 1218125. 1218094. 1218031.
 1217974. 1217897. 1217843. 1217806. 1217757. 1217722. 1217681. 1217646.
 1217597. 1217576. 1217557. 1217535. 1217522. 1217501. 1217462. 1217396.
 1217367. 1217355. 1217326. 1217295. 1217234. 1217204. 1217181. 1217168.
 1217149. 1217131. 1217093. 1217069. 1217034. 1217017. 1217005. 1216985.
 1216968. 1216947. 1216896. 1216878. 1216846. 1216827. 1216818. 1216799.
 1216768. 1216762. 1216729. 1216714. 1216706. 1216668. 1216649. 1216618.
 1216586. 1216559. 1216541. 1216516. 1216487. 1216476. 1216464. 1216440.
 1216420.]",1595,
116,116,"[1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218450. 1218441. 1218447. 1218445.
 1218441. 1218436. 1218424. 1218420. 1218411. 1218403. 1218392. 1218317.
 1218317. 1218292. 1218231. 1218185. 1218160. 1218125. 1218094. 1218031.
 1217974. 1217897. 1217843. 1217806. 1217757. 1217722. 1217681. 1217646.
 1217597. 1217576. 1217557. 1217535. 1217522. 1217501. 1217462. 1217396.
 1217367. 1217355. 1217326. 1217295. 1217234. 1217204. 1217181. 1217168.
 1217149. 1217131. 1217093. 1217069. 1217034. 1217017. 1217005. 1216985.
 1216968. 1216947. 1216896. 1216878. 1216846. 1216827. 1216818. 1216799.
 1216768. 1216762. 1216729. 1216714. 1216706. 1216668. 1216649. 1216618.
 1216586. 1216559. 1216541. 1216516. 1216487. 1216476. 1216464. 1216440.
 1216420.]",1603,
117,117,"[1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218450. 1218441. 1218447. 1218445.
 1218441. 1218436. 1218424. 1218420. 1218411. 1218403. 1218392. 1218317.
 1218317. 1218292. 1218231. 1218185. 1218160. 1218125. 1218094. 1218031.
 1217974. 1217897. 1217843. 1217806. 1217757. 1217722. 1217681. 1217646.
 1217597. 1217576. 1217557. 1217535. 1217522. 1217501. 1217462. 1217396.
 1217367. 1217355. 1217326. 1217295. 1217234. 1217204. 1217181. 1217168.
 1217149. 1217131. 1217093. 1217069. 1217034. 1217017. 1217005. 1216985.
 1216968. 1216947. 1216896. 1216878. 1216846. 1216827. 1216818. 1216799.
 1216768. 1216762. 1216729. 1216714. 1216706. 1216668. 1216649. 1216618.
 1216586. 1216559. 1216541. 1216516. 1216487. 1216476. 1216464. 1216440.
 1216420.]",1641,
118,118,"[1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218450. 1218441. 1218447. 1218445.
 1218441. 1218436. 1218424. 1218420. 1218411. 1218403. 1218392. 1218317.
 1218317. 1218292. 1218231. 1218185. 1218160. 1218125. 1218094. 1218031.
 1217974. 1217897. 1217843. 1217806. 1217757. 1217722. 1217681. 1217646.
 1217597. 1217576. 1217557. 1217535. 1217522. 1217501. 1217462. 1217396.
 1217367. 1217355. 1217326. 1217295. 1217234. 1217204. 1217181. 1217168.
 1217149. 1217131. 1217093. 1217069. 1217034. 1217017. 1217005. 1216985.
 1216968. 1216947. 1216896. 1216878. 1216846. 1216827. 1216818. 1216799.
 1216768. 1216762. 1216729. 1216714. 1216706. 1216668. 1216649. 1216618.
 1216586. 1216559. 1216541. 1216516. 1216487. 1216476. 1216464. 1216440.
 1216420.]",1658,
119,119,"[1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218450. 1218441. 1218447. 1218445.
 1218441. 1218436. 1218424. 1218420. 1218411. 1218403. 1218392. 1218317.
 1218317. 1218292. 1218231. 1218185. 1218160. 1218125. 1218094. 1218031.
 1217974. 1217897. 1217843. 1217806. 1217757. 1217722. 1217681. 1217646.
 1217597. 1217576. 1217557. 1217535. 1217522. 1217501. 1217462. 1217396.
 1217367. 1217355. 1217326. 1217295. 1217234. 1217204. 1217181. 1217168.
 1217149. 1217131. 1217093. 1217069. 1217034. 1217017. 1217005. 1216985.
 1216968. 1216947. 1216896. 1216878. 1216846. 1216827. 1216818. 1216799.
 1216768. 1216762. 1216729. 1216714. 1216706. 1216668. 1216649. 1216618.
 1216586. 1216559. 1216541. 1216516. 1216487. 1216476. 1216464. 1216440.
 1216420.]",1687,
