,Days,S,I,R
100,100,"[1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092304. 1092304. 1092304. 1092304. 1092304. 1092304. 1092299.
 1092298. 1092297. 1092297. 1092297. 1092291. 1092291. 1092290. 1092290.
 1092288. 1092282. 1092282. 1092272. 1092265. 1092259. 1092251. 1092238.
 1092222. 1092201. 1092181. 1092159. 1092139. 1092119. 1092110. 1092071.
 1092047. 1092022. 1092001. 1091991. 1091969. 1091942. 1091934. 1091914.
 1091881. 1091835. 1091829. 1091804. 1091795. 1091752. 1091736. 1091722.
 1091709. 1091702. 1091686. 1091680. 1091668. 1091661. 1091647. 1091629.
 1091621. 1091521. 1091501. 1091467. 1091448. 1091416. 1091412. 1091395.
 1091366. 1091347. 1091323. 1091297. 1091269. 1091252. 1091234. 1091221.
 1091200. 1091171. 1091134. 1091101. 1091065. 1091038. 1091003. 1090968.
 1090928. 1090884. 1090839. 1090825. 1090801. 1090793. 1090752. 1090707.
 1090655.]",839,
101,101,"[1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092304. 1092304. 1092304. 1092304. 1092304. 1092304. 1092299.
 1092298. 1092297. 1092297. 1092297. 1092291. 1092291. 1092290. 1092290.
 1092288. 1092282. 1092282. 1092272. 1092265. 1092259. 1092251. 1092238.
 1092222. 1092201. 1092181. 1092159. 1092139. 1092119. 1092110. 1092071.
 1092047. 1092022. 1092001. 1091991. 1091969. 1091942. 1091934. 1091914.
 1091881. 1091835. 1091829. 1091804. 1091795. 1091752. 1091736. 1091722.
 1091709. 1091702. 1091686. 1091680. 1091668. 1091661. 1091647. 1091629.
 1091621. 1091521. 1091501. 1091467. 1091448. 1091416. 1091412. 1091395.
 1091366. 1091347. 1091323. 1091297. 1091269. 1091252. 1091234. 1091221.
 1091200. 1091171. 1091134. 1091101. 1091065. 1091038. 1091003. 1090968.
 1090928. 1090884. 1090839. 1090825. 1090801. 1090793. 1090752. 1090707.
 1090655.]",870,
102,102,"[1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092304. 1092304. 1092304. 1092304. 1092304. 1092304. 1092299.
 1092298. 1092297. 1092297. 1092297. 1092291. 1092291. 1092290. 1092290.
 1092288. 1092282. 1092282. 1092272. 1092265. 1092259. 1092251. 1092238.
 1092222. 1092201. 1092181. 1092159. 1092139. 1092119. 1092110. 1092071.
 1092047. 1092022. 1092001. 1091991. 1091969. 1091942. 1091934. 1091914.
 1091881. 1091835. 1091829. 1091804. 1091795. 1091752. 1091736. 1091722.
 1091709. 1091702. 1091686. 1091680. 1091668. 1091661. 1091647. 1091629.
 1091621. 1091521. 1091501. 1091467. 1091448. 1091416. 1091412. 1091395.
 1091366. 1091347. 1091323. 1091297. 1091269. 1091252. 1091234. 1091221.
 1091200. 1091171. 1091134. 1091101. 1091065. 1091038. 1091003. 1090968.
 1090928. 1090884. 1090839. 1090825. 1090801. 1090793. 1090752. 1090707.
 1090655.]",874,
103,103,"[1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092304. 1092304. 1092304. 1092304. 1092304. 1092304. 1092299.
 1092298. 1092297. 1092297. 1092297. 1092291. 1092291. 1092290. 1092290.
 1092288. 1092282. 1092282. 1092272. 1092265. 1092259. 1092251. 1092238.
 1092222. 1092201. 1092181. 1092159. 1092139. 1092119. 1092110. 1092071.
 1092047. 1092022. 1092001. 1091991. 1091969. 1091942. 1091934. 1091914.
 1091881. 1091835. 1091829. 1091804. 1091795. 1091752. 1091736. 1091722.
 1091709. 1091702. 1091686. 1091680. 1091668. 1091661. 1091647. 1091629.
 1091621. 1091521. 1091501. 1091467. 1091448. 1091416. 1091412. 1091395.
 1091366. 1091347. 1091323. 1091297. 1091269. 1091252. 1091234. 1091221.
 1091200. 1091171. 1091134. 1091101. 1091065. 1091038. 1091003. 1090968.
 1090928. 1090884. 1090839. 1090825. 1090801. 1090793. 1090752. 1090707.
 1090655.]",891,
104,104,"[1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092304. 1092304. 1092304. 1092304. 1092304. 1092304. 1092299.
 1092298. 1092297. 1092297. 1092297. 1092291. 1092291. 1092290. 1092290.
 1092288. 1092282. 1092282. 1092272. 1092265. 1092259. 1092251. 1092238.
 1092222. 1092201. 1092181. 1092159. 1092139. 1092119. 1092110. 1092071.
 1092047. 1092022. 1092001. 1091991. 1091969. 1091942. 1091934. 1091914.
 1091881. 1091835. 1091829. 1091804. 1091795. 1091752. 1091736. 1091722.
 1091709. 1091702. 1091686. 1091680. 1091668. 1091661. 1091647. 1091629.
 1091621. 1091521. 1091501. 1091467. 1091448. 1091416. 1091412. 1091395.
 1091366. 1091347. 1091323. 1091297. 1091269. 1091252. 1091234. 1091221.
 1091200. 1091171. 1091134. 1091101. 1091065. 1091038. 1091003. 1090968.
 1090928. 1090884. 1090839. 1090825. 1090801. 1090793. 1090752. 1090707.
 1090655.]",919,
105,105,"[1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092304. 1092304. 1092304. 1092304. 1092304. 1092304. 1092299.
 1092298. 1092297. 1092297. 1092297. 1092291. 1092291. 1092290. 1092290.
 1092288. 1092282. 1092282. 1092272. 1092265. 1092259. 1092251. 1092238.
 1092222. 1092201. 1092181. 1092159. 1092139. 1092119. 1092110. 1092071.
 1092047. 1092022. 1092001. 1091991. 1091969. 1091942. 1091934. 1091914.
 1091881. 1091835. 1091829. 1091804. 1091795. 1091752. 1091736. 1091722.
 1091709. 1091702. 1091686. 1091680. 1091668. 1091661. 1091647. 1091629.
 1091621. 1091521. 1091501. 1091467. 1091448. 1091416. 1091412. 1091395.
 1091366. 1091347. 1091323. 1091297. 1091269. 1091252. 1091234. 1091221.
 1091200. 1091171. 1091134. 1091101. 1091065. 1091038. 1091003. 1090968.
 1090928. 1090884. 1090839. 1090825. 1090801. 1090793. 1090752. 1090707.
 1090655.]",937,
106,106,"[1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092304. 1092304. 1092304. 1092304. 1092304. 1092304. 1092299.
 1092298. 1092297. 1092297. 1092297. 1092291. 1092291. 1092290. 1092290.
 1092288. 1092282. 1092282. 1092272. 1092265. 1092259. 1092251. 1092238.
 1092222. 1092201. 1092181. 1092159. 1092139. 1092119. 1092110. 1092071.
 1092047. 1092022. 1092001. 1091991. 1091969. 1091942. 1091934. 1091914.
 1091881. 1091835. 1091829. 1091804. 1091795. 1091752. 1091736. 1091722.
 1091709. 1091702. 1091686. 1091680. 1091668. 1091661. 1091647. 1091629.
 1091621. 1091521. 1091501. 1091467. 1091448. 1091416. 1091412. 1091395.
 1091366. 1091347. 1091323. 1091297. 1091269. 1091252. 1091234. 1091221.
 1091200. 1091171. 1091134. 1091101. 1091065. 1091038. 1091003. 1090968.
 1090928. 1090884. 1090839. 1090825. 1090801. 1090793. 1090752. 1090707.
 1090655.]",961,
107,107,"[1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092304. 1092304. 1092304. 1092304. 1092304. 1092304. 1092299.
 1092298. 1092297. 1092297. 1092297. 1092291. 1092291. 1092290. 1092290.
 1092288. 1092282. 1092282. 1092272. 1092265. 1092259. 1092251. 1092238.
 1092222. 1092201. 1092181. 1092159. 1092139. 1092119. 1092110. 1092071.
 1092047. 1092022. 1092001. 1091991. 1091969. 1091942. 1091934. 1091914.
 1091881. 1091835. 1091829. 1091804. 1091795. 1091752. 1091736. 1091722.
 1091709. 1091702. 1091686. 1091680. 1091668. 1091661. 1091647. 1091629.
 1091621. 1091521. 1091501. 1091467. 1091448. 1091416. 1091412. 1091395.
 1091366. 1091347. 1091323. 1091297. 1091269. 1091252. 1091234. 1091221.
 1091200. 1091171. 1091134. 1091101. 1091065. 1091038. 1091003. 1090968.
 1090928. 1090884. 1090839. 1090825. 1090801. 1090793. 1090752. 1090707.
 1090655.]",986,
108,108,"[1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092304. 1092304. 1092304. 1092304. 1092304. 1092304. 1092299.
 1092298. 1092297. 1092297. 1092297. 1092291. 1092291. 1092290. 1092290.
 1092288. 1092282. 1092282. 1092272. 1092265. 1092259. 1092251. 1092238.
 1092222. 1092201. 1092181. 1092159. 1092139. 1092119. 1092110. 1092071.
 1092047. 1092022. 1092001. 1091991. 1091969. 1091942. 1091934. 1091914.
 1091881. 1091835. 1091829. 1091804. 1091795. 1091752. 1091736. 1091722.
 1091709. 1091702. 1091686. 1091680. 1091668. 1091661. 1091647. 1091629.
 1091621. 1091521. 1091501. 1091467. 1091448. 1091416. 1091412. 1091395.
 1091366. 1091347. 1091323. 1091297. 1091269. 1091252. 1091234. 1091221.
 1091200. 1091171. 1091134. 1091101. 1091065. 1091038. 1091003. 1090968.
 1090928. 1090884. 1090839. 1090825. 1090801. 1090793. 1090752. 1090707.
 1090655.]",1013,
109,109,"[1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092304. 1092304. 1092304. 1092304. 1092304. 1092304. 1092299.
 1092298. 1092297. 1092297. 1092297. 1092291. 1092291. 1092290. 1092290.
 1092288. 1092282. 1092282. 1092272. 1092265. 1092259. 1092251. 1092238.
 1092222. 1092201. 1092181. 1092159. 1092139. 1092119. 1092110. 1092071.
 1092047. 1092022. 1092001. 1091991. 1091969. 1091942. 1091934. 1091914.
 1091881. 1091835. 1091829. 1091804. 1091795. 1091752. 1091736. 1091722.
 1091709. 1091702. 1091686. 1091680. 1091668. 1091661. 1091647. 1091629.
 1091621. 1091521. 1091501. 1091467. 1091448. 1091416. 1091412. 1091395.
 1091366. 1091347. 1091323. 1091297. 1091269. 1091252. 1091234. 1091221.
 1091200. 1091171. 1091134. 1091101. 1091065. 1091038. 1091003. 1090968.
 1090928. 1090884. 1090839. 1090825. 1090801. 1090793. 1090752. 1090707.
 1090655.]",1030,
110,110,"[1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092304. 1092304. 1092304. 1092304. 1092304. 1092304. 1092299.
 1092298. 1092297. 1092297. 1092297. 1092291. 1092291. 1092290. 1092290.
 1092288. 1092282. 1092282. 1092272. 1092265. 1092259. 1092251. 1092238.
 1092222. 1092201. 1092181. 1092159. 1092139. 1092119. 1092110. 1092071.
 1092047. 1092022. 1092001. 1091991. 1091969. 1091942. 1091934. 1091914.
 1091881. 1091835. 1091829. 1091804. 1091795. 1091752. 1091736. 1091722.
 1091709. 1091702. 1091686. 1091680. 1091668. 1091661. 1091647. 1091629.
 1091621. 1091521. 1091501. 1091467. 1091448. 1091416. 1091412. 1091395.
 1091366. 1091347. 1091323. 1091297. 1091269. 1091252. 1091234. 1091221.
 1091200. 1091171. 1091134. 1091101. 1091065. 1091038. 1091003. 1090968.
 1090928. 1090884. 1090839. 1090825. 1090801. 1090793. 1090752. 1090707.
 1090655.]",1048,
111,111,"[1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092304. 1092304. 1092304. 1092304. 1092304. 1092304. 1092299.
 1092298. 1092297. 1092297. 1092297. 1092291. 1092291. 1092290. 1092290.
 1092288. 1092282. 1092282. 1092272. 1092265. 1092259. 1092251. 1092238.
 1092222. 1092201. 1092181. 1092159. 1092139. 1092119. 1092110. 1092071.
 1092047. 1092022. 1092001. 1091991. 1091969. 1091942. 1091934. 1091914.
 1091881. 1091835. 1091829. 1091804. 1091795. 1091752. 1091736. 1091722.
 1091709. 1091702. 1091686. 1091680. 1091668. 1091661. 1091647. 1091629.
 1091621. 1091521. 1091501. 1091467. 1091448. 1091416. 1091412. 1091395.
 1091366. 1091347. 1091323. 1091297. 1091269. 1091252. 1091234. 1091221.
 1091200. 1091171. 1091134. 1091101. 1091065. 1091038. 1091003. 1090968.
 1090928. 1090884. 1090839. 1090825. 1090801. 1090793. 1090752. 1090707.
 1090655.]",1061,
112,112,"[1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092304. 1092304. 1092304. 1092304. 1092304. 1092304. 1092299.
 1092298. 1092297. 1092297. 1092297. 1092291. 1092291. 1092290. 1092290.
 1092288. 1092282. 1092282. 1092272. 1092265. 1092259. 1092251. 1092238.
 1092222. 1092201. 1092181. 1092159. 1092139. 1092119. 1092110. 1092071.
 1092047. 1092022. 1092001. 1091991. 1091969. 1091942. 1091934. 1091914.
 1091881. 1091835. 1091829. 1091804. 1091795. 1091752. 1091736. 1091722.
 1091709. 1091702. 1091686. 1091680. 1091668. 1091661. 1091647. 1091629.
 1091621. 1091521. 1091501. 1091467. 1091448. 1091416. 1091412. 1091395.
 1091366. 1091347. 1091323. 1091297. 1091269. 1091252. 1091234. 1091221.
 1091200. 1091171. 1091134. 1091101. 1091065. 1091038. 1091003. 1090968.
 1090928. 1090884. 1090839. 1090825. 1090801. 1090793. 1090752. 1090707.
 1090655.]",1080,
113,113,"[1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092304. 1092304. 1092304. 1092304. 1092304. 1092304. 1092299.
 1092298. 1092297. 1092297. 1092297. 1092291. 1092291. 1092290. 1092290.
 1092288. 1092282. 1092282. 1092272. 1092265. 1092259. 1092251. 1092238.
 1092222. 1092201. 1092181. 1092159. 1092139. 1092119. 1092110. 1092071.
 1092047. 1092022. 1092001. 1091991. 1091969. 1091942. 1091934. 1091914.
 1091881. 1091835. 1091829. 1091804. 1091795. 1091752. 1091736. 1091722.
 1091709. 1091702. 1091686. 1091680. 1091668. 1091661. 1091647. 1091629.
 1091621. 1091521. 1091501. 1091467. 1091448. 1091416. 1091412. 1091395.
 1091366. 1091347. 1091323. 1091297. 1091269. 1091252. 1091234. 1091221.
 1091200. 1091171. 1091134. 1091101. 1091065. 1091038. 1091003. 1090968.
 1090928. 1090884. 1090839. 1090825. 1090801. 1090793. 1090752. 1090707.
 1090655.]",1107,
114,114,"[1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092304. 1092304. 1092304. 1092304. 1092304. 1092304. 1092299.
 1092298. 1092297. 1092297. 1092297. 1092291. 1092291. 1092290. 1092290.
 1092288. 1092282. 1092282. 1092272. 1092265. 1092259. 1092251. 1092238.
 1092222. 1092201. 1092181. 1092159. 1092139. 1092119. 1092110. 1092071.
 1092047. 1092022. 1092001. 1091991. 1091969. 1091942. 1091934. 1091914.
 1091881. 1091835. 1091829. 1091804. 1091795. 1091752. 1091736. 1091722.
 1091709. 1091702. 1091686. 1091680. 1091668. 1091661. 1091647. 1091629.
 1091621. 1091521. 1091501. 1091467. 1091448. 1091416. 1091412. 1091395.
 1091366. 1091347. 1091323. 1091297. 1091269. 1091252. 1091234. 1091221.
 1091200. 1091171. 1091134. 1091101. 1091065. 1091038. 1091003. 1090968.
 1090928. 1090884. 1090839. 1090825. 1090801. 1090793. 1090752. 1090707.
 1090655.]",1143,
115,115,"[1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092304. 1092304. 1092304. 1092304. 1092304. 1092304. 1092299.
 1092298. 1092297. 1092297. 1092297. 1092291. 1092291. 1092290. 1092290.
 1092288. 1092282. 1092282. 1092272. 1092265. 1092259. 1092251. 1092238.
 1092222. 1092201. 1092181. 1092159. 1092139. 1092119. 1092110. 1092071.
 1092047. 1092022. 1092001. 1091991. 1091969. 1091942. 1091934. 1091914.
 1091881. 1091835. 1091829. 1091804. 1091795. 1091752. 1091736. 1091722.
 1091709. 1091702. 1091686. 1091680. 1091668. 1091661. 1091647. 1091629.
 1091621. 1091521. 1091501. 1091467. 1091448. 1091416. 1091412. 1091395.
 1091366. 1091347. 1091323. 1091297. 1091269. 1091252. 1091234. 1091221.
 1091200. 1091171. 1091134. 1091101. 1091065. 1091038. 1091003. 1090968.
 1090928. 1090884. 1090839. 1090825. 1090801. 1090793. 1090752. 1090707.
 1090655.]",1176,
116,116,"[1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092304. 1092304. 1092304. 1092304. 1092304. 1092304. 1092299.
 1092298. 1092297. 1092297. 1092297. 1092291. 1092291. 1092290. 1092290.
 1092288. 1092282. 1092282. 1092272. 1092265. 1092259. 1092251. 1092238.
 1092222. 1092201. 1092181. 1092159. 1092139. 1092119. 1092110. 1092071.
 1092047. 1092022. 1092001. 1091991. 1091969. 1091942. 1091934. 1091914.
 1091881. 1091835. 1091829. 1091804. 1091795. 1091752. 1091736. 1091722.
 1091709. 1091702. 1091686. 1091680. 1091668. 1091661. 1091647. 1091629.
 1091621. 1091521. 1091501. 1091467. 1091448. 1091416. 1091412. 1091395.
 1091366. 1091347. 1091323. 1091297. 1091269. 1091252. 1091234. 1091221.
 1091200. 1091171. 1091134. 1091101. 1091065. 1091038. 1091003. 1090968.
 1090928. 1090884. 1090839. 1090825. 1090801. 1090793. 1090752. 1090707.
 1090655.]",1212,
117,117,"[1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092304. 1092304. 1092304. 1092304. 1092304. 1092304. 1092299.
 1092298. 1092297. 1092297. 1092297. 1092291. 1092291. 1092290. 1092290.
 1092288. 1092282. 1092282. 1092272. 1092265. 1092259. 1092251. 1092238.
 1092222. 1092201. 1092181. 1092159. 1092139. 1092119. 1092110. 1092071.
 1092047. 1092022. 1092001. 1091991. 1091969. 1091942. 1091934. 1091914.
 1091881. 1091835. 1091829. 1091804. 1091795. 1091752. 1091736. 1091722.
 1091709. 1091702. 1091686. 1091680. 1091668. 1091661. 1091647. 1091629.
 1091621. 1091521. 1091501. 1091467. 1091448. 1091416. 1091412. 1091395.
 1091366. 1091347. 1091323. 1091297. 1091269. 1091252. 1091234. 1091221.
 1091200. 1091171. 1091134. 1091101. 1091065. 1091038. 1091003. 1090968.
 1090928. 1090884. 1090839. 1090825. 1090801. 1090793. 1090752. 1090707.
 1090655.]",1239,
118,118,"[1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092304. 1092304. 1092304. 1092304. 1092304. 1092304. 1092299.
 1092298. 1092297. 1092297. 1092297. 1092291. 1092291. 1092290. 1092290.
 1092288. 1092282. 1092282. 1092272. 1092265. 1092259. 1092251. 1092238.
 1092222. 1092201. 1092181. 1092159. 1092139. 1092119. 1092110. 1092071.
 1092047. 1092022. 1092001. 1091991. 1091969. 1091942. 1091934. 1091914.
 1091881. 1091835. 1091829. 1091804. 1091795. 1091752. 1091736. 1091722.
 1091709. 1091702. 1091686. 1091680. 1091668. 1091661. 1091647. 1091629.
 1091621. 1091521. 1091501. 1091467. 1091448. 1091416. 1091412. 1091395.
 1091366. 1091347. 1091323. 1091297. 1091269. 1091252. 1091234. 1091221.
 1091200. 1091171. 1091134. 1091101. 1091065. 1091038. 1091003. 1090968.
 1090928. 1090884. 1090839. 1090825. 1090801. 1090793. 1090752. 1090707.
 1090655.]",1272,
119,119,"[1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092304. 1092304. 1092304. 1092304. 1092304. 1092304. 1092299.
 1092298. 1092297. 1092297. 1092297. 1092291. 1092291. 1092290. 1092290.
 1092288. 1092282. 1092282. 1092272. 1092265. 1092259. 1092251. 1092238.
 1092222. 1092201. 1092181. 1092159. 1092139. 1092119. 1092110. 1092071.
 1092047. 1092022. 1092001. 1091991. 1091969. 1091942. 1091934. 1091914.
 1091881. 1091835. 1091829. 1091804. 1091795. 1091752. 1091736. 1091722.
 1091709. 1091702. 1091686. 1091680. 1091668. 1091661. 1091647. 1091629.
 1091621. 1091521. 1091501. 1091467. 1091448. 1091416. 1091412. 1091395.
 1091366. 1091347. 1091323. 1091297. 1091269. 1091252. 1091234. 1091221.
 1091200. 1091171. 1091134. 1091101. 1091065. 1091038. 1091003. 1090968.
 1090928. 1090884. 1090839. 1090825. 1090801. 1090793. 1090752. 1090707.
 1090655.]",1307,
