,Days,S,I,R
100,100,"[1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481092. 1481092.
 1481092. 1481087. 1481073. 1481065. 1481052. 1481046. 1481028. 1481007.
 1480974. 1480912. 1480719. 1480428. 1480055. 1479631. 1479196. 1478813.
 1478336. 1477677. 1476918. 1476030. 1475258. 1474327. 1473419. 1472263.
 1470843. 1469548. 1468513. 1467370. 1466313. 1464926. 1463311. 1461987.
 1460752. 1459759. 1458882. 1458023. 1457162. 1456218. 1455365. 1454257.
 1453380. 1452572. 1452051. 1451313. 1450567. 1449494. 1448683. 1447964.
 1447521. 1447238. 1446673. 1446252. 1445853. 1445388. 1444982. 1444743.
 1444522. 1444028. 1443654. 1443302. 1443035. 1442774. 1442543. 1442377.
 1442108. 1441852. 1441665. 1441418. 1441228. 1441115. 1440994. 1440891.
 1440738. 1440607. 1440469. 1440295. 1440163. 1440043. 1439974. 1439863.
 1439769.]",34037,
101,101,"[1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481092. 1481092.
 1481092. 1481087. 1481073. 1481065. 1481052. 1481046. 1481028. 1481007.
 1480974. 1480912. 1480719. 1480428. 1480055. 1479631. 1479196. 1478813.
 1478336. 1477677. 1476918. 1476030. 1475258. 1474327. 1473419. 1472263.
 1470843. 1469548. 1468513. 1467370. 1466313. 1464926. 1463311. 1461987.
 1460752. 1459759. 1458882. 1458023. 1457162. 1456218. 1455365. 1454257.
 1453380. 1452572. 1452051. 1451313. 1450567. 1449494. 1448683. 1447964.
 1447521. 1447238. 1446673. 1446252. 1445853. 1445388. 1444982. 1444743.
 1444522. 1444028. 1443654. 1443302. 1443035. 1442774. 1442543. 1442377.
 1442108. 1441852. 1441665. 1441418. 1441228. 1441115. 1440994. 1440891.
 1440738. 1440607. 1440469. 1440295. 1440163. 1440043. 1439974. 1439863.
 1439769.]",34478,
102,102,"[1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481092. 1481092.
 1481092. 1481087. 1481073. 1481065. 1481052. 1481046. 1481028. 1481007.
 1480974. 1480912. 1480719. 1480428. 1480055. 1479631. 1479196. 1478813.
 1478336. 1477677. 1476918. 1476030. 1475258. 1474327. 1473419. 1472263.
 1470843. 1469548. 1468513. 1467370. 1466313. 1464926. 1463311. 1461987.
 1460752. 1459759. 1458882. 1458023. 1457162. 1456218. 1455365. 1454257.
 1453380. 1452572. 1452051. 1451313. 1450567. 1449494. 1448683. 1447964.
 1447521. 1447238. 1446673. 1446252. 1445853. 1445388. 1444982. 1444743.
 1444522. 1444028. 1443654. 1443302. 1443035. 1442774. 1442543. 1442377.
 1442108. 1441852. 1441665. 1441418. 1441228. 1441115. 1440994. 1440891.
 1440738. 1440607. 1440469. 1440295. 1440163. 1440043. 1439974. 1439863.
 1439769.]",34855,
103,103,"[1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481092. 1481092.
 1481092. 1481087. 1481073. 1481065. 1481052. 1481046. 1481028. 1481007.
 1480974. 1480912. 1480719. 1480428. 1480055. 1479631. 1479196. 1478813.
 1478336. 1477677. 1476918. 1476030. 1475258. 1474327. 1473419. 1472263.
 1470843. 1469548. 1468513. 1467370. 1466313. 1464926. 1463311. 1461987.
 1460752. 1459759. 1458882. 1458023. 1457162. 1456218. 1455365. 1454257.
 1453380. 1452572. 1452051. 1451313. 1450567. 1449494. 1448683. 1447964.
 1447521. 1447238. 1446673. 1446252. 1445853. 1445388. 1444982. 1444743.
 1444522. 1444028. 1443654. 1443302. 1443035. 1442774. 1442543. 1442377.
 1442108. 1441852. 1441665. 1441418. 1441228. 1441115. 1440994. 1440891.
 1440738. 1440607. 1440469. 1440295. 1440163. 1440043. 1439974. 1439863.
 1439769.]",35077,
104,104,"[1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481092. 1481092.
 1481092. 1481087. 1481073. 1481065. 1481052. 1481046. 1481028. 1481007.
 1480974. 1480912. 1480719. 1480428. 1480055. 1479631. 1479196. 1478813.
 1478336. 1477677. 1476918. 1476030. 1475258. 1474327. 1473419. 1472263.
 1470843. 1469548. 1468513. 1467370. 1466313. 1464926. 1463311. 1461987.
 1460752. 1459759. 1458882. 1458023. 1457162. 1456218. 1455365. 1454257.
 1453380. 1452572. 1452051. 1451313. 1450567. 1449494. 1448683. 1447964.
 1447521. 1447238. 1446673. 1446252. 1445853. 1445388. 1444982. 1444743.
 1444522. 1444028. 1443654. 1443302. 1443035. 1442774. 1442543. 1442377.
 1442108. 1441852. 1441665. 1441418. 1441228. 1441115. 1440994. 1440891.
 1440738. 1440607. 1440469. 1440295. 1440163. 1440043. 1439974. 1439863.
 1439769.]",35275,
105,105,"[1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481092. 1481092.
 1481092. 1481087. 1481073. 1481065. 1481052. 1481046. 1481028. 1481007.
 1480974. 1480912. 1480719. 1480428. 1480055. 1479631. 1479196. 1478813.
 1478336. 1477677. 1476918. 1476030. 1475258. 1474327. 1473419. 1472263.
 1470843. 1469548. 1468513. 1467370. 1466313. 1464926. 1463311. 1461987.
 1460752. 1459759. 1458882. 1458023. 1457162. 1456218. 1455365. 1454257.
 1453380. 1452572. 1452051. 1451313. 1450567. 1449494. 1448683. 1447964.
 1447521. 1447238. 1446673. 1446252. 1445853. 1445388. 1444982. 1444743.
 1444522. 1444028. 1443654. 1443302. 1443035. 1442774. 1442543. 1442377.
 1442108. 1441852. 1441665. 1441418. 1441228. 1441115. 1440994. 1440891.
 1440738. 1440607. 1440469. 1440295. 1440163. 1440043. 1439974. 1439863.
 1439769.]",35543,
106,106,"[1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481092. 1481092.
 1481092. 1481087. 1481073. 1481065. 1481052. 1481046. 1481028. 1481007.
 1480974. 1480912. 1480719. 1480428. 1480055. 1479631. 1479196. 1478813.
 1478336. 1477677. 1476918. 1476030. 1475258. 1474327. 1473419. 1472263.
 1470843. 1469548. 1468513. 1467370. 1466313. 1464926. 1463311. 1461987.
 1460752. 1459759. 1458882. 1458023. 1457162. 1456218. 1455365. 1454257.
 1453380. 1452572. 1452051. 1451313. 1450567. 1449494. 1448683. 1447964.
 1447521. 1447238. 1446673. 1446252. 1445853. 1445388. 1444982. 1444743.
 1444522. 1444028. 1443654. 1443302. 1443035. 1442774. 1442543. 1442377.
 1442108. 1441852. 1441665. 1441418. 1441228. 1441115. 1440994. 1440891.
 1440738. 1440607. 1440469. 1440295. 1440163. 1440043. 1439974. 1439863.
 1439769.]",35892,
107,107,"[1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481092. 1481092.
 1481092. 1481087. 1481073. 1481065. 1481052. 1481046. 1481028. 1481007.
 1480974. 1480912. 1480719. 1480428. 1480055. 1479631. 1479196. 1478813.
 1478336. 1477677. 1476918. 1476030. 1475258. 1474327. 1473419. 1472263.
 1470843. 1469548. 1468513. 1467370. 1466313. 1464926. 1463311. 1461987.
 1460752. 1459759. 1458882. 1458023. 1457162. 1456218. 1455365. 1454257.
 1453380. 1452572. 1452051. 1451313. 1450567. 1449494. 1448683. 1447964.
 1447521. 1447238. 1446673. 1446252. 1445853. 1445388. 1444982. 1444743.
 1444522. 1444028. 1443654. 1443302. 1443035. 1442774. 1442543. 1442377.
 1442108. 1441852. 1441665. 1441418. 1441228. 1441115. 1440994. 1440891.
 1440738. 1440607. 1440469. 1440295. 1440163. 1440043. 1439974. 1439863.
 1439769.]",36223,
108,108,"[1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481092. 1481092.
 1481092. 1481087. 1481073. 1481065. 1481052. 1481046. 1481028. 1481007.
 1480974. 1480912. 1480719. 1480428. 1480055. 1479631. 1479196. 1478813.
 1478336. 1477677. 1476918. 1476030. 1475258. 1474327. 1473419. 1472263.
 1470843. 1469548. 1468513. 1467370. 1466313. 1464926. 1463311. 1461987.
 1460752. 1459759. 1458882. 1458023. 1457162. 1456218. 1455365. 1454257.
 1453380. 1452572. 1452051. 1451313. 1450567. 1449494. 1448683. 1447964.
 1447521. 1447238. 1446673. 1446252. 1445853. 1445388. 1444982. 1444743.
 1444522. 1444028. 1443654. 1443302. 1443035. 1442774. 1442543. 1442377.
 1442108. 1441852. 1441665. 1441418. 1441228. 1441115. 1440994. 1440891.
 1440738. 1440607. 1440469. 1440295. 1440163. 1440043. 1439974. 1439863.
 1439769.]",36461,
109,109,"[1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481092. 1481092.
 1481092. 1481087. 1481073. 1481065. 1481052. 1481046. 1481028. 1481007.
 1480974. 1480912. 1480719. 1480428. 1480055. 1479631. 1479196. 1478813.
 1478336. 1477677. 1476918. 1476030. 1475258. 1474327. 1473419. 1472263.
 1470843. 1469548. 1468513. 1467370. 1466313. 1464926. 1463311. 1461987.
 1460752. 1459759. 1458882. 1458023. 1457162. 1456218. 1455365. 1454257.
 1453380. 1452572. 1452051. 1451313. 1450567. 1449494. 1448683. 1447964.
 1447521. 1447238. 1446673. 1446252. 1445853. 1445388. 1444982. 1444743.
 1444522. 1444028. 1443654. 1443302. 1443035. 1442774. 1442543. 1442377.
 1442108. 1441852. 1441665. 1441418. 1441228. 1441115. 1440994. 1440891.
 1440738. 1440607. 1440469. 1440295. 1440163. 1440043. 1439974. 1439863.
 1439769.]",36702,
110,110,"[1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481092. 1481092.
 1481092. 1481087. 1481073. 1481065. 1481052. 1481046. 1481028. 1481007.
 1480974. 1480912. 1480719. 1480428. 1480055. 1479631. 1479196. 1478813.
 1478336. 1477677. 1476918. 1476030. 1475258. 1474327. 1473419. 1472263.
 1470843. 1469548. 1468513. 1467370. 1466313. 1464926. 1463311. 1461987.
 1460752. 1459759. 1458882. 1458023. 1457162. 1456218. 1455365. 1454257.
 1453380. 1452572. 1452051. 1451313. 1450567. 1449494. 1448683. 1447964.
 1447521. 1447238. 1446673. 1446252. 1445853. 1445388. 1444982. 1444743.
 1444522. 1444028. 1443654. 1443302. 1443035. 1442774. 1442543. 1442377.
 1442108. 1441852. 1441665. 1441418. 1441228. 1441115. 1440994. 1440891.
 1440738. 1440607. 1440469. 1440295. 1440163. 1440043. 1439974. 1439863.
 1439769.]",36911,
111,111,"[1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481092. 1481092.
 1481092. 1481087. 1481073. 1481065. 1481052. 1481046. 1481028. 1481007.
 1480974. 1480912. 1480719. 1480428. 1480055. 1479631. 1479196. 1478813.
 1478336. 1477677. 1476918. 1476030. 1475258. 1474327. 1473419. 1472263.
 1470843. 1469548. 1468513. 1467370. 1466313. 1464926. 1463311. 1461987.
 1460752. 1459759. 1458882. 1458023. 1457162. 1456218. 1455365. 1454257.
 1453380. 1452572. 1452051. 1451313. 1450567. 1449494. 1448683. 1447964.
 1447521. 1447238. 1446673. 1446252. 1445853. 1445388. 1444982. 1444743.
 1444522. 1444028. 1443654. 1443302. 1443035. 1442774. 1442543. 1442377.
 1442108. 1441852. 1441665. 1441418. 1441228. 1441115. 1440994. 1440891.
 1440738. 1440607. 1440469. 1440295. 1440163. 1440043. 1439974. 1439863.
 1439769.]",37062,
112,112,"[1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481092. 1481092.
 1481092. 1481087. 1481073. 1481065. 1481052. 1481046. 1481028. 1481007.
 1480974. 1480912. 1480719. 1480428. 1480055. 1479631. 1479196. 1478813.
 1478336. 1477677. 1476918. 1476030. 1475258. 1474327. 1473419. 1472263.
 1470843. 1469548. 1468513. 1467370. 1466313. 1464926. 1463311. 1461987.
 1460752. 1459759. 1458882. 1458023. 1457162. 1456218. 1455365. 1454257.
 1453380. 1452572. 1452051. 1451313. 1450567. 1449494. 1448683. 1447964.
 1447521. 1447238. 1446673. 1446252. 1445853. 1445388. 1444982. 1444743.
 1444522. 1444028. 1443654. 1443302. 1443035. 1442774. 1442543. 1442377.
 1442108. 1441852. 1441665. 1441418. 1441228. 1441115. 1440994. 1440891.
 1440738. 1440607. 1440469. 1440295. 1440163. 1440043. 1439974. 1439863.
 1439769.]",37305,
113,113,"[1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481092. 1481092.
 1481092. 1481087. 1481073. 1481065. 1481052. 1481046. 1481028. 1481007.
 1480974. 1480912. 1480719. 1480428. 1480055. 1479631. 1479196. 1478813.
 1478336. 1477677. 1476918. 1476030. 1475258. 1474327. 1473419. 1472263.
 1470843. 1469548. 1468513. 1467370. 1466313. 1464926. 1463311. 1461987.
 1460752. 1459759. 1458882. 1458023. 1457162. 1456218. 1455365. 1454257.
 1453380. 1452572. 1452051. 1451313. 1450567. 1449494. 1448683. 1447964.
 1447521. 1447238. 1446673. 1446252. 1445853. 1445388. 1444982. 1444743.
 1444522. 1444028. 1443654. 1443302. 1443035. 1442774. 1442543. 1442377.
 1442108. 1441852. 1441665. 1441418. 1441228. 1441115. 1440994. 1440891.
 1440738. 1440607. 1440469. 1440295. 1440163. 1440043. 1439974. 1439863.
 1439769.]",37544,
114,114,"[1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481092. 1481092.
 1481092. 1481087. 1481073. 1481065. 1481052. 1481046. 1481028. 1481007.
 1480974. 1480912. 1480719. 1480428. 1480055. 1479631. 1479196. 1478813.
 1478336. 1477677. 1476918. 1476030. 1475258. 1474327. 1473419. 1472263.
 1470843. 1469548. 1468513. 1467370. 1466313. 1464926. 1463311. 1461987.
 1460752. 1459759. 1458882. 1458023. 1457162. 1456218. 1455365. 1454257.
 1453380. 1452572. 1452051. 1451313. 1450567. 1449494. 1448683. 1447964.
 1447521. 1447238. 1446673. 1446252. 1445853. 1445388. 1444982. 1444743.
 1444522. 1444028. 1443654. 1443302. 1443035. 1442774. 1442543. 1442377.
 1442108. 1441852. 1441665. 1441418. 1441228. 1441115. 1440994. 1440891.
 1440738. 1440607. 1440469. 1440295. 1440163. 1440043. 1439974. 1439863.
 1439769.]",37719,
115,115,"[1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481092. 1481092.
 1481092. 1481087. 1481073. 1481065. 1481052. 1481046. 1481028. 1481007.
 1480974. 1480912. 1480719. 1480428. 1480055. 1479631. 1479196. 1478813.
 1478336. 1477677. 1476918. 1476030. 1475258. 1474327. 1473419. 1472263.
 1470843. 1469548. 1468513. 1467370. 1466313. 1464926. 1463311. 1461987.
 1460752. 1459759. 1458882. 1458023. 1457162. 1456218. 1455365. 1454257.
 1453380. 1452572. 1452051. 1451313. 1450567. 1449494. 1448683. 1447964.
 1447521. 1447238. 1446673. 1446252. 1445853. 1445388. 1444982. 1444743.
 1444522. 1444028. 1443654. 1443302. 1443035. 1442774. 1442543. 1442377.
 1442108. 1441852. 1441665. 1441418. 1441228. 1441115. 1440994. 1440891.
 1440738. 1440607. 1440469. 1440295. 1440163. 1440043. 1439974. 1439863.
 1439769.]",37942,
116,116,"[1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481092. 1481092.
 1481092. 1481087. 1481073. 1481065. 1481052. 1481046. 1481028. 1481007.
 1480974. 1480912. 1480719. 1480428. 1480055. 1479631. 1479196. 1478813.
 1478336. 1477677. 1476918. 1476030. 1475258. 1474327. 1473419. 1472263.
 1470843. 1469548. 1468513. 1467370. 1466313. 1464926. 1463311. 1461987.
 1460752. 1459759. 1458882. 1458023. 1457162. 1456218. 1455365. 1454257.
 1453380. 1452572. 1452051. 1451313. 1450567. 1449494. 1448683. 1447964.
 1447521. 1447238. 1446673. 1446252. 1445853. 1445388. 1444982. 1444743.
 1444522. 1444028. 1443654. 1443302. 1443035. 1442774. 1442543. 1442377.
 1442108. 1441852. 1441665. 1441418. 1441228. 1441115. 1440994. 1440891.
 1440738. 1440607. 1440469. 1440295. 1440163. 1440043. 1439974. 1439863.
 1439769.]",38117,
117,117,"[1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481092. 1481092.
 1481092. 1481087. 1481073. 1481065. 1481052. 1481046. 1481028. 1481007.
 1480974. 1480912. 1480719. 1480428. 1480055. 1479631. 1479196. 1478813.
 1478336. 1477677. 1476918. 1476030. 1475258. 1474327. 1473419. 1472263.
 1470843. 1469548. 1468513. 1467370. 1466313. 1464926. 1463311. 1461987.
 1460752. 1459759. 1458882. 1458023. 1457162. 1456218. 1455365. 1454257.
 1453380. 1452572. 1452051. 1451313. 1450567. 1449494. 1448683. 1447964.
 1447521. 1447238. 1446673. 1446252. 1445853. 1445388. 1444982. 1444743.
 1444522. 1444028. 1443654. 1443302. 1443035. 1442774. 1442543. 1442377.
 1442108. 1441852. 1441665. 1441418. 1441228. 1441115. 1440994. 1440891.
 1440738. 1440607. 1440469. 1440295. 1440163. 1440043. 1439974. 1439863.
 1439769.]",38224,
118,118,"[1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481092. 1481092.
 1481092. 1481087. 1481073. 1481065. 1481052. 1481046. 1481028. 1481007.
 1480974. 1480912. 1480719. 1480428. 1480055. 1479631. 1479196. 1478813.
 1478336. 1477677. 1476918. 1476030. 1475258. 1474327. 1473419. 1472263.
 1470843. 1469548. 1468513. 1467370. 1466313. 1464926. 1463311. 1461987.
 1460752. 1459759. 1458882. 1458023. 1457162. 1456218. 1455365. 1454257.
 1453380. 1452572. 1452051. 1451313. 1450567. 1449494. 1448683. 1447964.
 1447521. 1447238. 1446673. 1446252. 1445853. 1445388. 1444982. 1444743.
 1444522. 1444028. 1443654. 1443302. 1443035. 1442774. 1442543. 1442377.
 1442108. 1441852. 1441665. 1441418. 1441228. 1441115. 1440994. 1440891.
 1440738. 1440607. 1440469. 1440295. 1440163. 1440043. 1439974. 1439863.
 1439769.]",38327,
119,119,"[1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481092. 1481092.
 1481092. 1481087. 1481073. 1481065. 1481052. 1481046. 1481028. 1481007.
 1480974. 1480912. 1480719. 1480428. 1480055. 1479631. 1479196. 1478813.
 1478336. 1477677. 1476918. 1476030. 1475258. 1474327. 1473419. 1472263.
 1470843. 1469548. 1468513. 1467370. 1466313. 1464926. 1463311. 1461987.
 1460752. 1459759. 1458882. 1458023. 1457162. 1456218. 1455365. 1454257.
 1453380. 1452572. 1452051. 1451313. 1450567. 1449494. 1448683. 1447964.
 1447521. 1447238. 1446673. 1446252. 1445853. 1445388. 1444982. 1444743.
 1444522. 1444028. 1443654. 1443302. 1443035. 1442774. 1442543. 1442377.
 1442108. 1441852. 1441665. 1441418. 1441228. 1441115. 1440994. 1440891.
 1440738. 1440607. 1440469. 1440295. 1440163. 1440043. 1439974. 1439863.
 1439769.]",38411,
