,Days,S,I,R
100,100,"[2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582829. 2582829. 2582827. 2582827. 2582826.
 2582820. 2582816. 2582806. 2582806. 2582795. 2582776. 2582767. 2582672.
 2582324. 2581634. 2581311. 2580345. 2579959. 2579309. 2578548. 2577534.
 2576654. 2575978. 2574534. 2573758. 2572444. 2571409. 2570228. 2569155.
 2566645. 2564716. 2563376. 2562106. 2560798. 2559435. 2557963. 2556475.
 2554744. 2553331. 2552294. 2550685. 2547854. 2546145. 2544808. 2543616.
 2542599. 2541900. 2541065. 2540102. 2539063. 2537614. 2536432. 2535465.
 2534846. 2534179. 2533439. 2532730. 2531991. 2531145. 2530483. 2530078.
 2529613. 2529179. 2528497. 2527979. 2527445. 2527037. 2526741. 2526422.
 2526036. 2525541. 2525003. 2524561. 2524228. 2524015. 2523796. 2523540.
 2523010. 2522732. 2522449. 2522151. 2521953. 2521737. 2521507. 2521122.
 2520802.]",45519,
101,101,"[2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582829. 2582829. 2582827. 2582827. 2582826.
 2582820. 2582816. 2582806. 2582806. 2582795. 2582776. 2582767. 2582672.
 2582324. 2581634. 2581311. 2580345. 2579959. 2579309. 2578548. 2577534.
 2576654. 2575978. 2574534. 2573758. 2572444. 2571409. 2570228. 2569155.
 2566645. 2564716. 2563376. 2562106. 2560798. 2559435. 2557963. 2556475.
 2554744. 2553331. 2552294. 2550685. 2547854. 2546145. 2544808. 2543616.
 2542599. 2541900. 2541065. 2540102. 2539063. 2537614. 2536432. 2535465.
 2534846. 2534179. 2533439. 2532730. 2531991. 2531145. 2530483. 2530078.
 2529613. 2529179. 2528497. 2527979. 2527445. 2527037. 2526741. 2526422.
 2526036. 2525541. 2525003. 2524561. 2524228. 2524015. 2523796. 2523540.
 2523010. 2522732. 2522449. 2522151. 2521953. 2521737. 2521507. 2521122.
 2520802.]",46275,
102,102,"[2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582829. 2582829. 2582827. 2582827. 2582826.
 2582820. 2582816. 2582806. 2582806. 2582795. 2582776. 2582767. 2582672.
 2582324. 2581634. 2581311. 2580345. 2579959. 2579309. 2578548. 2577534.
 2576654. 2575978. 2574534. 2573758. 2572444. 2571409. 2570228. 2569155.
 2566645. 2564716. 2563376. 2562106. 2560798. 2559435. 2557963. 2556475.
 2554744. 2553331. 2552294. 2550685. 2547854. 2546145. 2544808. 2543616.
 2542599. 2541900. 2541065. 2540102. 2539063. 2537614. 2536432. 2535465.
 2534846. 2534179. 2533439. 2532730. 2531991. 2531145. 2530483. 2530078.
 2529613. 2529179. 2528497. 2527979. 2527445. 2527037. 2526741. 2526422.
 2526036. 2525541. 2525003. 2524561. 2524228. 2524015. 2523796. 2523540.
 2523010. 2522732. 2522449. 2522151. 2521953. 2521737. 2521507. 2521122.
 2520802.]",46839,
103,103,"[2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582829. 2582829. 2582827. 2582827. 2582826.
 2582820. 2582816. 2582806. 2582806. 2582795. 2582776. 2582767. 2582672.
 2582324. 2581634. 2581311. 2580345. 2579959. 2579309. 2578548. 2577534.
 2576654. 2575978. 2574534. 2573758. 2572444. 2571409. 2570228. 2569155.
 2566645. 2564716. 2563376. 2562106. 2560798. 2559435. 2557963. 2556475.
 2554744. 2553331. 2552294. 2550685. 2547854. 2546145. 2544808. 2543616.
 2542599. 2541900. 2541065. 2540102. 2539063. 2537614. 2536432. 2535465.
 2534846. 2534179. 2533439. 2532730. 2531991. 2531145. 2530483. 2530078.
 2529613. 2529179. 2528497. 2527979. 2527445. 2527037. 2526741. 2526422.
 2526036. 2525541. 2525003. 2524561. 2524228. 2524015. 2523796. 2523540.
 2523010. 2522732. 2522449. 2522151. 2521953. 2521737. 2521507. 2521122.
 2520802.]",47183,
104,104,"[2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582829. 2582829. 2582827. 2582827. 2582826.
 2582820. 2582816. 2582806. 2582806. 2582795. 2582776. 2582767. 2582672.
 2582324. 2581634. 2581311. 2580345. 2579959. 2579309. 2578548. 2577534.
 2576654. 2575978. 2574534. 2573758. 2572444. 2571409. 2570228. 2569155.
 2566645. 2564716. 2563376. 2562106. 2560798. 2559435. 2557963. 2556475.
 2554744. 2553331. 2552294. 2550685. 2547854. 2546145. 2544808. 2543616.
 2542599. 2541900. 2541065. 2540102. 2539063. 2537614. 2536432. 2535465.
 2534846. 2534179. 2533439. 2532730. 2531991. 2531145. 2530483. 2530078.
 2529613. 2529179. 2528497. 2527979. 2527445. 2527037. 2526741. 2526422.
 2526036. 2525541. 2525003. 2524561. 2524228. 2524015. 2523796. 2523540.
 2523010. 2522732. 2522449. 2522151. 2521953. 2521737. 2521507. 2521122.
 2520802.]",47579,
105,105,"[2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582829. 2582829. 2582827. 2582827. 2582826.
 2582820. 2582816. 2582806. 2582806. 2582795. 2582776. 2582767. 2582672.
 2582324. 2581634. 2581311. 2580345. 2579959. 2579309. 2578548. 2577534.
 2576654. 2575978. 2574534. 2573758. 2572444. 2571409. 2570228. 2569155.
 2566645. 2564716. 2563376. 2562106. 2560798. 2559435. 2557963. 2556475.
 2554744. 2553331. 2552294. 2550685. 2547854. 2546145. 2544808. 2543616.
 2542599. 2541900. 2541065. 2540102. 2539063. 2537614. 2536432. 2535465.
 2534846. 2534179. 2533439. 2532730. 2531991. 2531145. 2530483. 2530078.
 2529613. 2529179. 2528497. 2527979. 2527445. 2527037. 2526741. 2526422.
 2526036. 2525541. 2525003. 2524561. 2524228. 2524015. 2523796. 2523540.
 2523010. 2522732. 2522449. 2522151. 2521953. 2521737. 2521507. 2521122.
 2520802.]",47974,
106,106,"[2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582829. 2582829. 2582827. 2582827. 2582826.
 2582820. 2582816. 2582806. 2582806. 2582795. 2582776. 2582767. 2582672.
 2582324. 2581634. 2581311. 2580345. 2579959. 2579309. 2578548. 2577534.
 2576654. 2575978. 2574534. 2573758. 2572444. 2571409. 2570228. 2569155.
 2566645. 2564716. 2563376. 2562106. 2560798. 2559435. 2557963. 2556475.
 2554744. 2553331. 2552294. 2550685. 2547854. 2546145. 2544808. 2543616.
 2542599. 2541900. 2541065. 2540102. 2539063. 2537614. 2536432. 2535465.
 2534846. 2534179. 2533439. 2532730. 2531991. 2531145. 2530483. 2530078.
 2529613. 2529179. 2528497. 2527979. 2527445. 2527037. 2526741. 2526422.
 2526036. 2525541. 2525003. 2524561. 2524228. 2524015. 2523796. 2523540.
 2523010. 2522732. 2522449. 2522151. 2521953. 2521737. 2521507. 2521122.
 2520802.]",48550,
107,107,"[2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582829. 2582829. 2582827. 2582827. 2582826.
 2582820. 2582816. 2582806. 2582806. 2582795. 2582776. 2582767. 2582672.
 2582324. 2581634. 2581311. 2580345. 2579959. 2579309. 2578548. 2577534.
 2576654. 2575978. 2574534. 2573758. 2572444. 2571409. 2570228. 2569155.
 2566645. 2564716. 2563376. 2562106. 2560798. 2559435. 2557963. 2556475.
 2554744. 2553331. 2552294. 2550685. 2547854. 2546145. 2544808. 2543616.
 2542599. 2541900. 2541065. 2540102. 2539063. 2537614. 2536432. 2535465.
 2534846. 2534179. 2533439. 2532730. 2531991. 2531145. 2530483. 2530078.
 2529613. 2529179. 2528497. 2527979. 2527445. 2527037. 2526741. 2526422.
 2526036. 2525541. 2525003. 2524561. 2524228. 2524015. 2523796. 2523540.
 2523010. 2522732. 2522449. 2522151. 2521953. 2521737. 2521507. 2521122.
 2520802.]",48998,
108,108,"[2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582829. 2582829. 2582827. 2582827. 2582826.
 2582820. 2582816. 2582806. 2582806. 2582795. 2582776. 2582767. 2582672.
 2582324. 2581634. 2581311. 2580345. 2579959. 2579309. 2578548. 2577534.
 2576654. 2575978. 2574534. 2573758. 2572444. 2571409. 2570228. 2569155.
 2566645. 2564716. 2563376. 2562106. 2560798. 2559435. 2557963. 2556475.
 2554744. 2553331. 2552294. 2550685. 2547854. 2546145. 2544808. 2543616.
 2542599. 2541900. 2541065. 2540102. 2539063. 2537614. 2536432. 2535465.
 2534846. 2534179. 2533439. 2532730. 2531991. 2531145. 2530483. 2530078.
 2529613. 2529179. 2528497. 2527979. 2527445. 2527037. 2526741. 2526422.
 2526036. 2525541. 2525003. 2524561. 2524228. 2524015. 2523796. 2523540.
 2523010. 2522732. 2522449. 2522151. 2521953. 2521737. 2521507. 2521122.
 2520802.]",49461,
109,109,"[2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582829. 2582829. 2582827. 2582827. 2582826.
 2582820. 2582816. 2582806. 2582806. 2582795. 2582776. 2582767. 2582672.
 2582324. 2581634. 2581311. 2580345. 2579959. 2579309. 2578548. 2577534.
 2576654. 2575978. 2574534. 2573758. 2572444. 2571409. 2570228. 2569155.
 2566645. 2564716. 2563376. 2562106. 2560798. 2559435. 2557963. 2556475.
 2554744. 2553331. 2552294. 2550685. 2547854. 2546145. 2544808. 2543616.
 2542599. 2541900. 2541065. 2540102. 2539063. 2537614. 2536432. 2535465.
 2534846. 2534179. 2533439. 2532730. 2531991. 2531145. 2530483. 2530078.
 2529613. 2529179. 2528497. 2527979. 2527445. 2527037. 2526741. 2526422.
 2526036. 2525541. 2525003. 2524561. 2524228. 2524015. 2523796. 2523540.
 2523010. 2522732. 2522449. 2522151. 2521953. 2521737. 2521507. 2521122.
 2520802.]",49817,
110,110,"[2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582829. 2582829. 2582827. 2582827. 2582826.
 2582820. 2582816. 2582806. 2582806. 2582795. 2582776. 2582767. 2582672.
 2582324. 2581634. 2581311. 2580345. 2579959. 2579309. 2578548. 2577534.
 2576654. 2575978. 2574534. 2573758. 2572444. 2571409. 2570228. 2569155.
 2566645. 2564716. 2563376. 2562106. 2560798. 2559435. 2557963. 2556475.
 2554744. 2553331. 2552294. 2550685. 2547854. 2546145. 2544808. 2543616.
 2542599. 2541900. 2541065. 2540102. 2539063. 2537614. 2536432. 2535465.
 2534846. 2534179. 2533439. 2532730. 2531991. 2531145. 2530483. 2530078.
 2529613. 2529179. 2528497. 2527979. 2527445. 2527037. 2526741. 2526422.
 2526036. 2525541. 2525003. 2524561. 2524228. 2524015. 2523796. 2523540.
 2523010. 2522732. 2522449. 2522151. 2521953. 2521737. 2521507. 2521122.
 2520802.]",50072,
111,111,"[2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582829. 2582829. 2582827. 2582827. 2582826.
 2582820. 2582816. 2582806. 2582806. 2582795. 2582776. 2582767. 2582672.
 2582324. 2581634. 2581311. 2580345. 2579959. 2579309. 2578548. 2577534.
 2576654. 2575978. 2574534. 2573758. 2572444. 2571409. 2570228. 2569155.
 2566645. 2564716. 2563376. 2562106. 2560798. 2559435. 2557963. 2556475.
 2554744. 2553331. 2552294. 2550685. 2547854. 2546145. 2544808. 2543616.
 2542599. 2541900. 2541065. 2540102. 2539063. 2537614. 2536432. 2535465.
 2534846. 2534179. 2533439. 2532730. 2531991. 2531145. 2530483. 2530078.
 2529613. 2529179. 2528497. 2527979. 2527445. 2527037. 2526741. 2526422.
 2526036. 2525541. 2525003. 2524561. 2524228. 2524015. 2523796. 2523540.
 2523010. 2522732. 2522449. 2522151. 2521953. 2521737. 2521507. 2521122.
 2520802.]",50331,
112,112,"[2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582829. 2582829. 2582827. 2582827. 2582826.
 2582820. 2582816. 2582806. 2582806. 2582795. 2582776. 2582767. 2582672.
 2582324. 2581634. 2581311. 2580345. 2579959. 2579309. 2578548. 2577534.
 2576654. 2575978. 2574534. 2573758. 2572444. 2571409. 2570228. 2569155.
 2566645. 2564716. 2563376. 2562106. 2560798. 2559435. 2557963. 2556475.
 2554744. 2553331. 2552294. 2550685. 2547854. 2546145. 2544808. 2543616.
 2542599. 2541900. 2541065. 2540102. 2539063. 2537614. 2536432. 2535465.
 2534846. 2534179. 2533439. 2532730. 2531991. 2531145. 2530483. 2530078.
 2529613. 2529179. 2528497. 2527979. 2527445. 2527037. 2526741. 2526422.
 2526036. 2525541. 2525003. 2524561. 2524228. 2524015. 2523796. 2523540.
 2523010. 2522732. 2522449. 2522151. 2521953. 2521737. 2521507. 2521122.
 2520802.]",50667,
113,113,"[2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582829. 2582829. 2582827. 2582827. 2582826.
 2582820. 2582816. 2582806. 2582806. 2582795. 2582776. 2582767. 2582672.
 2582324. 2581634. 2581311. 2580345. 2579959. 2579309. 2578548. 2577534.
 2576654. 2575978. 2574534. 2573758. 2572444. 2571409. 2570228. 2569155.
 2566645. 2564716. 2563376. 2562106. 2560798. 2559435. 2557963. 2556475.
 2554744. 2553331. 2552294. 2550685. 2547854. 2546145. 2544808. 2543616.
 2542599. 2541900. 2541065. 2540102. 2539063. 2537614. 2536432. 2535465.
 2534846. 2534179. 2533439. 2532730. 2531991. 2531145. 2530483. 2530078.
 2529613. 2529179. 2528497. 2527979. 2527445. 2527037. 2526741. 2526422.
 2526036. 2525541. 2525003. 2524561. 2524228. 2524015. 2523796. 2523540.
 2523010. 2522732. 2522449. 2522151. 2521953. 2521737. 2521507. 2521122.
 2520802.]",51095,
114,114,"[2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582829. 2582829. 2582827. 2582827. 2582826.
 2582820. 2582816. 2582806. 2582806. 2582795. 2582776. 2582767. 2582672.
 2582324. 2581634. 2581311. 2580345. 2579959. 2579309. 2578548. 2577534.
 2576654. 2575978. 2574534. 2573758. 2572444. 2571409. 2570228. 2569155.
 2566645. 2564716. 2563376. 2562106. 2560798. 2559435. 2557963. 2556475.
 2554744. 2553331. 2552294. 2550685. 2547854. 2546145. 2544808. 2543616.
 2542599. 2541900. 2541065. 2540102. 2539063. 2537614. 2536432. 2535465.
 2534846. 2534179. 2533439. 2532730. 2531991. 2531145. 2530483. 2530078.
 2529613. 2529179. 2528497. 2527979. 2527445. 2527037. 2526741. 2526422.
 2526036. 2525541. 2525003. 2524561. 2524228. 2524015. 2523796. 2523540.
 2523010. 2522732. 2522449. 2522151. 2521953. 2521737. 2521507. 2521122.
 2520802.]",51581,
115,115,"[2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582829. 2582829. 2582827. 2582827. 2582826.
 2582820. 2582816. 2582806. 2582806. 2582795. 2582776. 2582767. 2582672.
 2582324. 2581634. 2581311. 2580345. 2579959. 2579309. 2578548. 2577534.
 2576654. 2575978. 2574534. 2573758. 2572444. 2571409. 2570228. 2569155.
 2566645. 2564716. 2563376. 2562106. 2560798. 2559435. 2557963. 2556475.
 2554744. 2553331. 2552294. 2550685. 2547854. 2546145. 2544808. 2543616.
 2542599. 2541900. 2541065. 2540102. 2539063. 2537614. 2536432. 2535465.
 2534846. 2534179. 2533439. 2532730. 2531991. 2531145. 2530483. 2530078.
 2529613. 2529179. 2528497. 2527979. 2527445. 2527037. 2526741. 2526422.
 2526036. 2525541. 2525003. 2524561. 2524228. 2524015. 2523796. 2523540.
 2523010. 2522732. 2522449. 2522151. 2521953. 2521737. 2521507. 2521122.
 2520802.]",51991,
116,116,"[2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582829. 2582829. 2582827. 2582827. 2582826.
 2582820. 2582816. 2582806. 2582806. 2582795. 2582776. 2582767. 2582672.
 2582324. 2581634. 2581311. 2580345. 2579959. 2579309. 2578548. 2577534.
 2576654. 2575978. 2574534. 2573758. 2572444. 2571409. 2570228. 2569155.
 2566645. 2564716. 2563376. 2562106. 2560798. 2559435. 2557963. 2556475.
 2554744. 2553331. 2552294. 2550685. 2547854. 2546145. 2544808. 2543616.
 2542599. 2541900. 2541065. 2540102. 2539063. 2537614. 2536432. 2535465.
 2534846. 2534179. 2533439. 2532730. 2531991. 2531145. 2530483. 2530078.
 2529613. 2529179. 2528497. 2527979. 2527445. 2527037. 2526741. 2526422.
 2526036. 2525541. 2525003. 2524561. 2524228. 2524015. 2523796. 2523540.
 2523010. 2522732. 2522449. 2522151. 2521953. 2521737. 2521507. 2521122.
 2520802.]",52298,
117,117,"[2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582829. 2582829. 2582827. 2582827. 2582826.
 2582820. 2582816. 2582806. 2582806. 2582795. 2582776. 2582767. 2582672.
 2582324. 2581634. 2581311. 2580345. 2579959. 2579309. 2578548. 2577534.
 2576654. 2575978. 2574534. 2573758. 2572444. 2571409. 2570228. 2569155.
 2566645. 2564716. 2563376. 2562106. 2560798. 2559435. 2557963. 2556475.
 2554744. 2553331. 2552294. 2550685. 2547854. 2546145. 2544808. 2543616.
 2542599. 2541900. 2541065. 2540102. 2539063. 2537614. 2536432. 2535465.
 2534846. 2534179. 2533439. 2532730. 2531991. 2531145. 2530483. 2530078.
 2529613. 2529179. 2528497. 2527979. 2527445. 2527037. 2526741. 2526422.
 2526036. 2525541. 2525003. 2524561. 2524228. 2524015. 2523796. 2523540.
 2523010. 2522732. 2522449. 2522151. 2521953. 2521737. 2521507. 2521122.
 2520802.]",52485,
118,118,"[2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582829. 2582829. 2582827. 2582827. 2582826.
 2582820. 2582816. 2582806. 2582806. 2582795. 2582776. 2582767. 2582672.
 2582324. 2581634. 2581311. 2580345. 2579959. 2579309. 2578548. 2577534.
 2576654. 2575978. 2574534. 2573758. 2572444. 2571409. 2570228. 2569155.
 2566645. 2564716. 2563376. 2562106. 2560798. 2559435. 2557963. 2556475.
 2554744. 2553331. 2552294. 2550685. 2547854. 2546145. 2544808. 2543616.
 2542599. 2541900. 2541065. 2540102. 2539063. 2537614. 2536432. 2535465.
 2534846. 2534179. 2533439. 2532730. 2531991. 2531145. 2530483. 2530078.
 2529613. 2529179. 2528497. 2527979. 2527445. 2527037. 2526741. 2526422.
 2526036. 2525541. 2525003. 2524561. 2524228. 2524015. 2523796. 2523540.
 2523010. 2522732. 2522449. 2522151. 2521953. 2521737. 2521507. 2521122.
 2520802.]",52681,
119,119,"[2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582829. 2582829. 2582827. 2582827. 2582826.
 2582820. 2582816. 2582806. 2582806. 2582795. 2582776. 2582767. 2582672.
 2582324. 2581634. 2581311. 2580345. 2579959. 2579309. 2578548. 2577534.
 2576654. 2575978. 2574534. 2573758. 2572444. 2571409. 2570228. 2569155.
 2566645. 2564716. 2563376. 2562106. 2560798. 2559435. 2557963. 2556475.
 2554744. 2553331. 2552294. 2550685. 2547854. 2546145. 2544808. 2543616.
 2542599. 2541900. 2541065. 2540102. 2539063. 2537614. 2536432. 2535465.
 2534846. 2534179. 2533439. 2532730. 2531991. 2531145. 2530483. 2530078.
 2529613. 2529179. 2528497. 2527979. 2527445. 2527037. 2526741. 2526422.
 2526036. 2525541. 2525003. 2524561. 2524228. 2524015. 2523796. 2523540.
 2523010. 2522732. 2522449. 2522151. 2521953. 2521737. 2521507. 2521122.
 2520802.]",52889,
