,Days,S,I,R
100,100,"[1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358342. 1358342. 1358339. 1358338. 1358324.
 1358324. 1358315. 1358302. 1358292. 1358264. 1358245. 1358233. 1358211.
 1358159. 1357970. 1357588. 1357105. 1356436. 1355894. 1355467. 1355041.
 1354410. 1353659. 1352771. 1351863. 1350951. 1349736. 1348713. 1347661.
 1346176. 1344848. 1343564. 1342294. 1341233. 1339229. 1337415. 1335941.
 1334794. 1333760. 1332928. 1332036. 1330571. 1329462. 1328695. 1328054.
 1327049. 1326337. 1325874. 1325357. 1324748. 1324060. 1322987. 1322234.
 1321858. 1321611. 1321160. 1320789. 1320462. 1320079. 1319793. 1319586.
 1319373. 1319102. 1318846. 1318613. 1318375. 1318163. 1318033. 1317918.
 1317752. 1317584. 1317452. 1317276. 1317163. 1317065. 1316988. 1316910.
 1316783. 1316653. 1316530. 1316412. 1316333. 1316261. 1316198. 1316089.
 1315999.]",36161,
101,101,"[1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358342. 1358342. 1358339. 1358338. 1358324.
 1358324. 1358315. 1358302. 1358292. 1358264. 1358245. 1358233. 1358211.
 1358159. 1357970. 1357588. 1357105. 1356436. 1355894. 1355467. 1355041.
 1354410. 1353659. 1352771. 1351863. 1350951. 1349736. 1348713. 1347661.
 1346176. 1344848. 1343564. 1342294. 1341233. 1339229. 1337415. 1335941.
 1334794. 1333760. 1332928. 1332036. 1330571. 1329462. 1328695. 1328054.
 1327049. 1326337. 1325874. 1325357. 1324748. 1324060. 1322987. 1322234.
 1321858. 1321611. 1321160. 1320789. 1320462. 1320079. 1319793. 1319586.
 1319373. 1319102. 1318846. 1318613. 1318375. 1318163. 1318033. 1317918.
 1317752. 1317584. 1317452. 1317276. 1317163. 1317065. 1316988. 1316910.
 1316783. 1316653. 1316530. 1316412. 1316333. 1316261. 1316198. 1316089.
 1315999.]",36519,
102,102,"[1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358342. 1358342. 1358339. 1358338. 1358324.
 1358324. 1358315. 1358302. 1358292. 1358264. 1358245. 1358233. 1358211.
 1358159. 1357970. 1357588. 1357105. 1356436. 1355894. 1355467. 1355041.
 1354410. 1353659. 1352771. 1351863. 1350951. 1349736. 1348713. 1347661.
 1346176. 1344848. 1343564. 1342294. 1341233. 1339229. 1337415. 1335941.
 1334794. 1333760. 1332928. 1332036. 1330571. 1329462. 1328695. 1328054.
 1327049. 1326337. 1325874. 1325357. 1324748. 1324060. 1322987. 1322234.
 1321858. 1321611. 1321160. 1320789. 1320462. 1320079. 1319793. 1319586.
 1319373. 1319102. 1318846. 1318613. 1318375. 1318163. 1318033. 1317918.
 1317752. 1317584. 1317452. 1317276. 1317163. 1317065. 1316988. 1316910.
 1316783. 1316653. 1316530. 1316412. 1316333. 1316261. 1316198. 1316089.
 1315999.]",36780,
103,103,"[1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358342. 1358342. 1358339. 1358338. 1358324.
 1358324. 1358315. 1358302. 1358292. 1358264. 1358245. 1358233. 1358211.
 1358159. 1357970. 1357588. 1357105. 1356436. 1355894. 1355467. 1355041.
 1354410. 1353659. 1352771. 1351863. 1350951. 1349736. 1348713. 1347661.
 1346176. 1344848. 1343564. 1342294. 1341233. 1339229. 1337415. 1335941.
 1334794. 1333760. 1332928. 1332036. 1330571. 1329462. 1328695. 1328054.
 1327049. 1326337. 1325874. 1325357. 1324748. 1324060. 1322987. 1322234.
 1321858. 1321611. 1321160. 1320789. 1320462. 1320079. 1319793. 1319586.
 1319373. 1319102. 1318846. 1318613. 1318375. 1318163. 1318033. 1317918.
 1317752. 1317584. 1317452. 1317276. 1317163. 1317065. 1316988. 1316910.
 1316783. 1316653. 1316530. 1316412. 1316333. 1316261. 1316198. 1316089.
 1315999.]",36965,
104,104,"[1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358342. 1358342. 1358339. 1358338. 1358324.
 1358324. 1358315. 1358302. 1358292. 1358264. 1358245. 1358233. 1358211.
 1358159. 1357970. 1357588. 1357105. 1356436. 1355894. 1355467. 1355041.
 1354410. 1353659. 1352771. 1351863. 1350951. 1349736. 1348713. 1347661.
 1346176. 1344848. 1343564. 1342294. 1341233. 1339229. 1337415. 1335941.
 1334794. 1333760. 1332928. 1332036. 1330571. 1329462. 1328695. 1328054.
 1327049. 1326337. 1325874. 1325357. 1324748. 1324060. 1322987. 1322234.
 1321858. 1321611. 1321160. 1320789. 1320462. 1320079. 1319793. 1319586.
 1319373. 1319102. 1318846. 1318613. 1318375. 1318163. 1318033. 1317918.
 1317752. 1317584. 1317452. 1317276. 1317163. 1317065. 1316988. 1316910.
 1316783. 1316653. 1316530. 1316412. 1316333. 1316261. 1316198. 1316089.
 1315999.]",37152,
105,105,"[1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358342. 1358342. 1358339. 1358338. 1358324.
 1358324. 1358315. 1358302. 1358292. 1358264. 1358245. 1358233. 1358211.
 1358159. 1357970. 1357588. 1357105. 1356436. 1355894. 1355467. 1355041.
 1354410. 1353659. 1352771. 1351863. 1350951. 1349736. 1348713. 1347661.
 1346176. 1344848. 1343564. 1342294. 1341233. 1339229. 1337415. 1335941.
 1334794. 1333760. 1332928. 1332036. 1330571. 1329462. 1328695. 1328054.
 1327049. 1326337. 1325874. 1325357. 1324748. 1324060. 1322987. 1322234.
 1321858. 1321611. 1321160. 1320789. 1320462. 1320079. 1319793. 1319586.
 1319373. 1319102. 1318846. 1318613. 1318375. 1318163. 1318033. 1317918.
 1317752. 1317584. 1317452. 1317276. 1317163. 1317065. 1316988. 1316910.
 1316783. 1316653. 1316530. 1316412. 1316333. 1316261. 1316198. 1316089.
 1315999.]",37350,
106,106,"[1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358342. 1358342. 1358339. 1358338. 1358324.
 1358324. 1358315. 1358302. 1358292. 1358264. 1358245. 1358233. 1358211.
 1358159. 1357970. 1357588. 1357105. 1356436. 1355894. 1355467. 1355041.
 1354410. 1353659. 1352771. 1351863. 1350951. 1349736. 1348713. 1347661.
 1346176. 1344848. 1343564. 1342294. 1341233. 1339229. 1337415. 1335941.
 1334794. 1333760. 1332928. 1332036. 1330571. 1329462. 1328695. 1328054.
 1327049. 1326337. 1325874. 1325357. 1324748. 1324060. 1322987. 1322234.
 1321858. 1321611. 1321160. 1320789. 1320462. 1320079. 1319793. 1319586.
 1319373. 1319102. 1318846. 1318613. 1318375. 1318163. 1318033. 1317918.
 1317752. 1317584. 1317452. 1317276. 1317163. 1317065. 1316988. 1316910.
 1316783. 1316653. 1316530. 1316412. 1316333. 1316261. 1316198. 1316089.
 1315999.]",37593,
107,107,"[1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358342. 1358342. 1358339. 1358338. 1358324.
 1358324. 1358315. 1358302. 1358292. 1358264. 1358245. 1358233. 1358211.
 1358159. 1357970. 1357588. 1357105. 1356436. 1355894. 1355467. 1355041.
 1354410. 1353659. 1352771. 1351863. 1350951. 1349736. 1348713. 1347661.
 1346176. 1344848. 1343564. 1342294. 1341233. 1339229. 1337415. 1335941.
 1334794. 1333760. 1332928. 1332036. 1330571. 1329462. 1328695. 1328054.
 1327049. 1326337. 1325874. 1325357. 1324748. 1324060. 1322987. 1322234.
 1321858. 1321611. 1321160. 1320789. 1320462. 1320079. 1319793. 1319586.
 1319373. 1319102. 1318846. 1318613. 1318375. 1318163. 1318033. 1317918.
 1317752. 1317584. 1317452. 1317276. 1317163. 1317065. 1316988. 1316910.
 1316783. 1316653. 1316530. 1316412. 1316333. 1316261. 1316198. 1316089.
 1315999.]",37812,
108,108,"[1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358342. 1358342. 1358339. 1358338. 1358324.
 1358324. 1358315. 1358302. 1358292. 1358264. 1358245. 1358233. 1358211.
 1358159. 1357970. 1357588. 1357105. 1356436. 1355894. 1355467. 1355041.
 1354410. 1353659. 1352771. 1351863. 1350951. 1349736. 1348713. 1347661.
 1346176. 1344848. 1343564. 1342294. 1341233. 1339229. 1337415. 1335941.
 1334794. 1333760. 1332928. 1332036. 1330571. 1329462. 1328695. 1328054.
 1327049. 1326337. 1325874. 1325357. 1324748. 1324060. 1322987. 1322234.
 1321858. 1321611. 1321160. 1320789. 1320462. 1320079. 1319793. 1319586.
 1319373. 1319102. 1318846. 1318613. 1318375. 1318163. 1318033. 1317918.
 1317752. 1317584. 1317452. 1317276. 1317163. 1317065. 1316988. 1316910.
 1316783. 1316653. 1316530. 1316412. 1316333. 1316261. 1316198. 1316089.
 1315999.]",38028,
109,109,"[1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358342. 1358342. 1358339. 1358338. 1358324.
 1358324. 1358315. 1358302. 1358292. 1358264. 1358245. 1358233. 1358211.
 1358159. 1357970. 1357588. 1357105. 1356436. 1355894. 1355467. 1355041.
 1354410. 1353659. 1352771. 1351863. 1350951. 1349736. 1348713. 1347661.
 1346176. 1344848. 1343564. 1342294. 1341233. 1339229. 1337415. 1335941.
 1334794. 1333760. 1332928. 1332036. 1330571. 1329462. 1328695. 1328054.
 1327049. 1326337. 1325874. 1325357. 1324748. 1324060. 1322987. 1322234.
 1321858. 1321611. 1321160. 1320789. 1320462. 1320079. 1319793. 1319586.
 1319373. 1319102. 1318846. 1318613. 1318375. 1318163. 1318033. 1317918.
 1317752. 1317584. 1317452. 1317276. 1317163. 1317065. 1316988. 1316910.
 1316783. 1316653. 1316530. 1316412. 1316333. 1316261. 1316198. 1316089.
 1315999.]",38217,
110,110,"[1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358342. 1358342. 1358339. 1358338. 1358324.
 1358324. 1358315. 1358302. 1358292. 1358264. 1358245. 1358233. 1358211.
 1358159. 1357970. 1357588. 1357105. 1356436. 1355894. 1355467. 1355041.
 1354410. 1353659. 1352771. 1351863. 1350951. 1349736. 1348713. 1347661.
 1346176. 1344848. 1343564. 1342294. 1341233. 1339229. 1337415. 1335941.
 1334794. 1333760. 1332928. 1332036. 1330571. 1329462. 1328695. 1328054.
 1327049. 1326337. 1325874. 1325357. 1324748. 1324060. 1322987. 1322234.
 1321858. 1321611. 1321160. 1320789. 1320462. 1320079. 1319793. 1319586.
 1319373. 1319102. 1318846. 1318613. 1318375. 1318163. 1318033. 1317918.
 1317752. 1317584. 1317452. 1317276. 1317163. 1317065. 1316988. 1316910.
 1316783. 1316653. 1316530. 1316412. 1316333. 1316261. 1316198. 1316089.
 1315999.]",38337,
111,111,"[1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358342. 1358342. 1358339. 1358338. 1358324.
 1358324. 1358315. 1358302. 1358292. 1358264. 1358245. 1358233. 1358211.
 1358159. 1357970. 1357588. 1357105. 1356436. 1355894. 1355467. 1355041.
 1354410. 1353659. 1352771. 1351863. 1350951. 1349736. 1348713. 1347661.
 1346176. 1344848. 1343564. 1342294. 1341233. 1339229. 1337415. 1335941.
 1334794. 1333760. 1332928. 1332036. 1330571. 1329462. 1328695. 1328054.
 1327049. 1326337. 1325874. 1325357. 1324748. 1324060. 1322987. 1322234.
 1321858. 1321611. 1321160. 1320789. 1320462. 1320079. 1319793. 1319586.
 1319373. 1319102. 1318846. 1318613. 1318375. 1318163. 1318033. 1317918.
 1317752. 1317584. 1317452. 1317276. 1317163. 1317065. 1316988. 1316910.
 1316783. 1316653. 1316530. 1316412. 1316333. 1316261. 1316198. 1316089.
 1315999.]",38434,
112,112,"[1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358342. 1358342. 1358339. 1358338. 1358324.
 1358324. 1358315. 1358302. 1358292. 1358264. 1358245. 1358233. 1358211.
 1358159. 1357970. 1357588. 1357105. 1356436. 1355894. 1355467. 1355041.
 1354410. 1353659. 1352771. 1351863. 1350951. 1349736. 1348713. 1347661.
 1346176. 1344848. 1343564. 1342294. 1341233. 1339229. 1337415. 1335941.
 1334794. 1333760. 1332928. 1332036. 1330571. 1329462. 1328695. 1328054.
 1327049. 1326337. 1325874. 1325357. 1324748. 1324060. 1322987. 1322234.
 1321858. 1321611. 1321160. 1320789. 1320462. 1320079. 1319793. 1319586.
 1319373. 1319102. 1318846. 1318613. 1318375. 1318163. 1318033. 1317918.
 1317752. 1317584. 1317452. 1317276. 1317163. 1317065. 1316988. 1316910.
 1316783. 1316653. 1316530. 1316412. 1316333. 1316261. 1316198. 1316089.
 1315999.]",38587,
113,113,"[1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358342. 1358342. 1358339. 1358338. 1358324.
 1358324. 1358315. 1358302. 1358292. 1358264. 1358245. 1358233. 1358211.
 1358159. 1357970. 1357588. 1357105. 1356436. 1355894. 1355467. 1355041.
 1354410. 1353659. 1352771. 1351863. 1350951. 1349736. 1348713. 1347661.
 1346176. 1344848. 1343564. 1342294. 1341233. 1339229. 1337415. 1335941.
 1334794. 1333760. 1332928. 1332036. 1330571. 1329462. 1328695. 1328054.
 1327049. 1326337. 1325874. 1325357. 1324748. 1324060. 1322987. 1322234.
 1321858. 1321611. 1321160. 1320789. 1320462. 1320079. 1319793. 1319586.
 1319373. 1319102. 1318846. 1318613. 1318375. 1318163. 1318033. 1317918.
 1317752. 1317584. 1317452. 1317276. 1317163. 1317065. 1316988. 1316910.
 1316783. 1316653. 1316530. 1316412. 1316333. 1316261. 1316198. 1316089.
 1315999.]",38743,
114,114,"[1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358342. 1358342. 1358339. 1358338. 1358324.
 1358324. 1358315. 1358302. 1358292. 1358264. 1358245. 1358233. 1358211.
 1358159. 1357970. 1357588. 1357105. 1356436. 1355894. 1355467. 1355041.
 1354410. 1353659. 1352771. 1351863. 1350951. 1349736. 1348713. 1347661.
 1346176. 1344848. 1343564. 1342294. 1341233. 1339229. 1337415. 1335941.
 1334794. 1333760. 1332928. 1332036. 1330571. 1329462. 1328695. 1328054.
 1327049. 1326337. 1325874. 1325357. 1324748. 1324060. 1322987. 1322234.
 1321858. 1321611. 1321160. 1320789. 1320462. 1320079. 1319793. 1319586.
 1319373. 1319102. 1318846. 1318613. 1318375. 1318163. 1318033. 1317918.
 1317752. 1317584. 1317452. 1317276. 1317163. 1317065. 1316988. 1316910.
 1316783. 1316653. 1316530. 1316412. 1316333. 1316261. 1316198. 1316089.
 1315999.]",38864,
115,115,"[1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358342. 1358342. 1358339. 1358338. 1358324.
 1358324. 1358315. 1358302. 1358292. 1358264. 1358245. 1358233. 1358211.
 1358159. 1357970. 1357588. 1357105. 1356436. 1355894. 1355467. 1355041.
 1354410. 1353659. 1352771. 1351863. 1350951. 1349736. 1348713. 1347661.
 1346176. 1344848. 1343564. 1342294. 1341233. 1339229. 1337415. 1335941.
 1334794. 1333760. 1332928. 1332036. 1330571. 1329462. 1328695. 1328054.
 1327049. 1326337. 1325874. 1325357. 1324748. 1324060. 1322987. 1322234.
 1321858. 1321611. 1321160. 1320789. 1320462. 1320079. 1319793. 1319586.
 1319373. 1319102. 1318846. 1318613. 1318375. 1318163. 1318033. 1317918.
 1317752. 1317584. 1317452. 1317276. 1317163. 1317065. 1316988. 1316910.
 1316783. 1316653. 1316530. 1316412. 1316333. 1316261. 1316198. 1316089.
 1315999.]",39033,
116,116,"[1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358342. 1358342. 1358339. 1358338. 1358324.
 1358324. 1358315. 1358302. 1358292. 1358264. 1358245. 1358233. 1358211.
 1358159. 1357970. 1357588. 1357105. 1356436. 1355894. 1355467. 1355041.
 1354410. 1353659. 1352771. 1351863. 1350951. 1349736. 1348713. 1347661.
 1346176. 1344848. 1343564. 1342294. 1341233. 1339229. 1337415. 1335941.
 1334794. 1333760. 1332928. 1332036. 1330571. 1329462. 1328695. 1328054.
 1327049. 1326337. 1325874. 1325357. 1324748. 1324060. 1322987. 1322234.
 1321858. 1321611. 1321160. 1320789. 1320462. 1320079. 1319793. 1319586.
 1319373. 1319102. 1318846. 1318613. 1318375. 1318163. 1318033. 1317918.
 1317752. 1317584. 1317452. 1317276. 1317163. 1317065. 1316988. 1316910.
 1316783. 1316653. 1316530. 1316412. 1316333. 1316261. 1316198. 1316089.
 1315999.]",39136,
117,117,"[1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358342. 1358342. 1358339. 1358338. 1358324.
 1358324. 1358315. 1358302. 1358292. 1358264. 1358245. 1358233. 1358211.
 1358159. 1357970. 1357588. 1357105. 1356436. 1355894. 1355467. 1355041.
 1354410. 1353659. 1352771. 1351863. 1350951. 1349736. 1348713. 1347661.
 1346176. 1344848. 1343564. 1342294. 1341233. 1339229. 1337415. 1335941.
 1334794. 1333760. 1332928. 1332036. 1330571. 1329462. 1328695. 1328054.
 1327049. 1326337. 1325874. 1325357. 1324748. 1324060. 1322987. 1322234.
 1321858. 1321611. 1321160. 1320789. 1320462. 1320079. 1319793. 1319586.
 1319373. 1319102. 1318846. 1318613. 1318375. 1318163. 1318033. 1317918.
 1317752. 1317584. 1317452. 1317276. 1317163. 1317065. 1316988. 1316910.
 1316783. 1316653. 1316530. 1316412. 1316333. 1316261. 1316198. 1316089.
 1315999.]",39225,
118,118,"[1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358342. 1358342. 1358339. 1358338. 1358324.
 1358324. 1358315. 1358302. 1358292. 1358264. 1358245. 1358233. 1358211.
 1358159. 1357970. 1357588. 1357105. 1356436. 1355894. 1355467. 1355041.
 1354410. 1353659. 1352771. 1351863. 1350951. 1349736. 1348713. 1347661.
 1346176. 1344848. 1343564. 1342294. 1341233. 1339229. 1337415. 1335941.
 1334794. 1333760. 1332928. 1332036. 1330571. 1329462. 1328695. 1328054.
 1327049. 1326337. 1325874. 1325357. 1324748. 1324060. 1322987. 1322234.
 1321858. 1321611. 1321160. 1320789. 1320462. 1320079. 1319793. 1319586.
 1319373. 1319102. 1318846. 1318613. 1318375. 1318163. 1318033. 1317918.
 1317752. 1317584. 1317452. 1317276. 1317163. 1317065. 1316988. 1316910.
 1316783. 1316653. 1316530. 1316412. 1316333. 1316261. 1316198. 1316089.
 1315999.]",39295,
119,119,"[1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358342. 1358342. 1358339. 1358338. 1358324.
 1358324. 1358315. 1358302. 1358292. 1358264. 1358245. 1358233. 1358211.
 1358159. 1357970. 1357588. 1357105. 1356436. 1355894. 1355467. 1355041.
 1354410. 1353659. 1352771. 1351863. 1350951. 1349736. 1348713. 1347661.
 1346176. 1344848. 1343564. 1342294. 1341233. 1339229. 1337415. 1335941.
 1334794. 1333760. 1332928. 1332036. 1330571. 1329462. 1328695. 1328054.
 1327049. 1326337. 1325874. 1325357. 1324748. 1324060. 1322987. 1322234.
 1321858. 1321611. 1321160. 1320789. 1320462. 1320079. 1319793. 1319586.
 1319373. 1319102. 1318846. 1318613. 1318375. 1318163. 1318033. 1317918.
 1317752. 1317584. 1317452. 1317276. 1317163. 1317065. 1316988. 1316910.
 1316783. 1316653. 1316530. 1316412. 1316333. 1316261. 1316198. 1316089.
 1315999.]",39368,
