,Days,S,I,R
100,100,"[1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666752. 1666752. 1666752. 1666752. 1666751. 1666751. 1666750.
 1666750. 1666749. 1666749. 1666746. 1666746. 1666738. 1666735. 1666726.
 1666722. 1666718. 1666708. 1666688. 1666647. 1666630. 1666627. 1666616.
 1666586. 1666529. 1666491. 1666476. 1666463. 1666433. 1666386. 1666348.
 1666298. 1666204. 1666175. 1666152. 1666104. 1666063. 1666023. 1665967.
 1665926. 1665887. 1665846. 1665846. 1665755. 1665707. 1665653. 1665598.
 1665547. 1665520. 1665471. 1665428. 1665357. 1665304. 1665264. 1665233.
 1665203. 1665165. 1665128. 1665090. 1665055. 1664985. 1664941. 1664914.
 1664878. 1664824. 1664769. 1664722. 1664659. 1664618. 1664581. 1664546.
 1664499. 1664440. 1664371. 1664319. 1664278. 1664213. 1664145. 1664105.
 1664054. 1663955. 1663894. 1663813. 1663786. 1663674. 1663611. 1663562.
 1663463.]",1636,
101,101,"[1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666752. 1666752. 1666752. 1666752. 1666751. 1666751. 1666750.
 1666750. 1666749. 1666749. 1666746. 1666746. 1666738. 1666735. 1666726.
 1666722. 1666718. 1666708. 1666688. 1666647. 1666630. 1666627. 1666616.
 1666586. 1666529. 1666491. 1666476. 1666463. 1666433. 1666386. 1666348.
 1666298. 1666204. 1666175. 1666152. 1666104. 1666063. 1666023. 1665967.
 1665926. 1665887. 1665846. 1665846. 1665755. 1665707. 1665653. 1665598.
 1665547. 1665520. 1665471. 1665428. 1665357. 1665304. 1665264. 1665233.
 1665203. 1665165. 1665128. 1665090. 1665055. 1664985. 1664941. 1664914.
 1664878. 1664824. 1664769. 1664722. 1664659. 1664618. 1664581. 1664546.
 1664499. 1664440. 1664371. 1664319. 1664278. 1664213. 1664145. 1664105.
 1664054. 1663955. 1663894. 1663813. 1663786. 1663674. 1663611. 1663562.
 1663463.]",1705,
102,102,"[1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666752. 1666752. 1666752. 1666752. 1666751. 1666751. 1666750.
 1666750. 1666749. 1666749. 1666746. 1666746. 1666738. 1666735. 1666726.
 1666722. 1666718. 1666708. 1666688. 1666647. 1666630. 1666627. 1666616.
 1666586. 1666529. 1666491. 1666476. 1666463. 1666433. 1666386. 1666348.
 1666298. 1666204. 1666175. 1666152. 1666104. 1666063. 1666023. 1665967.
 1665926. 1665887. 1665846. 1665846. 1665755. 1665707. 1665653. 1665598.
 1665547. 1665520. 1665471. 1665428. 1665357. 1665304. 1665264. 1665233.
 1665203. 1665165. 1665128. 1665090. 1665055. 1664985. 1664941. 1664914.
 1664878. 1664824. 1664769. 1664722. 1664659. 1664618. 1664581. 1664546.
 1664499. 1664440. 1664371. 1664319. 1664278. 1664213. 1664145. 1664105.
 1664054. 1663955. 1663894. 1663813. 1663786. 1663674. 1663611. 1663562.
 1663463.]",1749,
103,103,"[1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666752. 1666752. 1666752. 1666752. 1666751. 1666751. 1666750.
 1666750. 1666749. 1666749. 1666746. 1666746. 1666738. 1666735. 1666726.
 1666722. 1666718. 1666708. 1666688. 1666647. 1666630. 1666627. 1666616.
 1666586. 1666529. 1666491. 1666476. 1666463. 1666433. 1666386. 1666348.
 1666298. 1666204. 1666175. 1666152. 1666104. 1666063. 1666023. 1665967.
 1665926. 1665887. 1665846. 1665846. 1665755. 1665707. 1665653. 1665598.
 1665547. 1665520. 1665471. 1665428. 1665357. 1665304. 1665264. 1665233.
 1665203. 1665165. 1665128. 1665090. 1665055. 1664985. 1664941. 1664914.
 1664878. 1664824. 1664769. 1664722. 1664659. 1664618. 1664581. 1664546.
 1664499. 1664440. 1664371. 1664319. 1664278. 1664213. 1664145. 1664105.
 1664054. 1663955. 1663894. 1663813. 1663786. 1663674. 1663611. 1663562.
 1663463.]",1776,
104,104,"[1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666752. 1666752. 1666752. 1666752. 1666751. 1666751. 1666750.
 1666750. 1666749. 1666749. 1666746. 1666746. 1666738. 1666735. 1666726.
 1666722. 1666718. 1666708. 1666688. 1666647. 1666630. 1666627. 1666616.
 1666586. 1666529. 1666491. 1666476. 1666463. 1666433. 1666386. 1666348.
 1666298. 1666204. 1666175. 1666152. 1666104. 1666063. 1666023. 1665967.
 1665926. 1665887. 1665846. 1665846. 1665755. 1665707. 1665653. 1665598.
 1665547. 1665520. 1665471. 1665428. 1665357. 1665304. 1665264. 1665233.
 1665203. 1665165. 1665128. 1665090. 1665055. 1664985. 1664941. 1664914.
 1664878. 1664824. 1664769. 1664722. 1664659. 1664618. 1664581. 1664546.
 1664499. 1664440. 1664371. 1664319. 1664278. 1664213. 1664145. 1664105.
 1664054. 1663955. 1663894. 1663813. 1663786. 1663674. 1663611. 1663562.
 1663463.]",1809,
105,105,"[1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666752. 1666752. 1666752. 1666752. 1666751. 1666751. 1666750.
 1666750. 1666749. 1666749. 1666746. 1666746. 1666738. 1666735. 1666726.
 1666722. 1666718. 1666708. 1666688. 1666647. 1666630. 1666627. 1666616.
 1666586. 1666529. 1666491. 1666476. 1666463. 1666433. 1666386. 1666348.
 1666298. 1666204. 1666175. 1666152. 1666104. 1666063. 1666023. 1665967.
 1665926. 1665887. 1665846. 1665846. 1665755. 1665707. 1665653. 1665598.
 1665547. 1665520. 1665471. 1665428. 1665357. 1665304. 1665264. 1665233.
 1665203. 1665165. 1665128. 1665090. 1665055. 1664985. 1664941. 1664914.
 1664878. 1664824. 1664769. 1664722. 1664659. 1664618. 1664581. 1664546.
 1664499. 1664440. 1664371. 1664319. 1664278. 1664213. 1664145. 1664105.
 1664054. 1663955. 1663894. 1663813. 1663786. 1663674. 1663611. 1663562.
 1663463.]",1863,
106,106,"[1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666752. 1666752. 1666752. 1666752. 1666751. 1666751. 1666750.
 1666750. 1666749. 1666749. 1666746. 1666746. 1666738. 1666735. 1666726.
 1666722. 1666718. 1666708. 1666688. 1666647. 1666630. 1666627. 1666616.
 1666586. 1666529. 1666491. 1666476. 1666463. 1666433. 1666386. 1666348.
 1666298. 1666204. 1666175. 1666152. 1666104. 1666063. 1666023. 1665967.
 1665926. 1665887. 1665846. 1665846. 1665755. 1665707. 1665653. 1665598.
 1665547. 1665520. 1665471. 1665428. 1665357. 1665304. 1665264. 1665233.
 1665203. 1665165. 1665128. 1665090. 1665055. 1664985. 1664941. 1664914.
 1664878. 1664824. 1664769. 1664722. 1664659. 1664618. 1664581. 1664546.
 1664499. 1664440. 1664371. 1664319. 1664278. 1664213. 1664145. 1664105.
 1664054. 1663955. 1663894. 1663813. 1663786. 1663674. 1663611. 1663562.
 1663463.]",1917,
107,107,"[1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666752. 1666752. 1666752. 1666752. 1666751. 1666751. 1666750.
 1666750. 1666749. 1666749. 1666746. 1666746. 1666738. 1666735. 1666726.
 1666722. 1666718. 1666708. 1666688. 1666647. 1666630. 1666627. 1666616.
 1666586. 1666529. 1666491. 1666476. 1666463. 1666433. 1666386. 1666348.
 1666298. 1666204. 1666175. 1666152. 1666104. 1666063. 1666023. 1665967.
 1665926. 1665887. 1665846. 1665846. 1665755. 1665707. 1665653. 1665598.
 1665547. 1665520. 1665471. 1665428. 1665357. 1665304. 1665264. 1665233.
 1665203. 1665165. 1665128. 1665090. 1665055. 1664985. 1664941. 1664914.
 1664878. 1664824. 1664769. 1664722. 1664659. 1664618. 1664581. 1664546.
 1664499. 1664440. 1664371. 1664319. 1664278. 1664213. 1664145. 1664105.
 1664054. 1663955. 1663894. 1663813. 1663786. 1663674. 1663611. 1663562.
 1663463.]",1961,
108,108,"[1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666752. 1666752. 1666752. 1666752. 1666751. 1666751. 1666750.
 1666750. 1666749. 1666749. 1666746. 1666746. 1666738. 1666735. 1666726.
 1666722. 1666718. 1666708. 1666688. 1666647. 1666630. 1666627. 1666616.
 1666586. 1666529. 1666491. 1666476. 1666463. 1666433. 1666386. 1666348.
 1666298. 1666204. 1666175. 1666152. 1666104. 1666063. 1666023. 1665967.
 1665926. 1665887. 1665846. 1665846. 1665755. 1665707. 1665653. 1665598.
 1665547. 1665520. 1665471. 1665428. 1665357. 1665304. 1665264. 1665233.
 1665203. 1665165. 1665128. 1665090. 1665055. 1664985. 1664941. 1664914.
 1664878. 1664824. 1664769. 1664722. 1664659. 1664618. 1664581. 1664546.
 1664499. 1664440. 1664371. 1664319. 1664278. 1664213. 1664145. 1664105.
 1664054. 1663955. 1663894. 1663813. 1663786. 1663674. 1663611. 1663562.
 1663463.]",2023,
109,109,"[1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666752. 1666752. 1666752. 1666752. 1666751. 1666751. 1666750.
 1666750. 1666749. 1666749. 1666746. 1666746. 1666738. 1666735. 1666726.
 1666722. 1666718. 1666708. 1666688. 1666647. 1666630. 1666627. 1666616.
 1666586. 1666529. 1666491. 1666476. 1666463. 1666433. 1666386. 1666348.
 1666298. 1666204. 1666175. 1666152. 1666104. 1666063. 1666023. 1665967.
 1665926. 1665887. 1665846. 1665846. 1665755. 1665707. 1665653. 1665598.
 1665547. 1665520. 1665471. 1665428. 1665357. 1665304. 1665264. 1665233.
 1665203. 1665165. 1665128. 1665090. 1665055. 1664985. 1664941. 1664914.
 1664878. 1664824. 1664769. 1664722. 1664659. 1664618. 1664581. 1664546.
 1664499. 1664440. 1664371. 1664319. 1664278. 1664213. 1664145. 1664105.
 1664054. 1663955. 1663894. 1663813. 1663786. 1663674. 1663611. 1663562.
 1663463.]",2064,
110,110,"[1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666752. 1666752. 1666752. 1666752. 1666751. 1666751. 1666750.
 1666750. 1666749. 1666749. 1666746. 1666746. 1666738. 1666735. 1666726.
 1666722. 1666718. 1666708. 1666688. 1666647. 1666630. 1666627. 1666616.
 1666586. 1666529. 1666491. 1666476. 1666463. 1666433. 1666386. 1666348.
 1666298. 1666204. 1666175. 1666152. 1666104. 1666063. 1666023. 1665967.
 1665926. 1665887. 1665846. 1665846. 1665755. 1665707. 1665653. 1665598.
 1665547. 1665520. 1665471. 1665428. 1665357. 1665304. 1665264. 1665233.
 1665203. 1665165. 1665128. 1665090. 1665055. 1664985. 1664941. 1664914.
 1664878. 1664824. 1664769. 1664722. 1664659. 1664618. 1664581. 1664546.
 1664499. 1664440. 1664371. 1664319. 1664278. 1664213. 1664145. 1664105.
 1664054. 1663955. 1663894. 1663813. 1663786. 1663674. 1663611. 1663562.
 1663463.]",2101,
111,111,"[1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666752. 1666752. 1666752. 1666752. 1666751. 1666751. 1666750.
 1666750. 1666749. 1666749. 1666746. 1666746. 1666738. 1666735. 1666726.
 1666722. 1666718. 1666708. 1666688. 1666647. 1666630. 1666627. 1666616.
 1666586. 1666529. 1666491. 1666476. 1666463. 1666433. 1666386. 1666348.
 1666298. 1666204. 1666175. 1666152. 1666104. 1666063. 1666023. 1665967.
 1665926. 1665887. 1665846. 1665846. 1665755. 1665707. 1665653. 1665598.
 1665547. 1665520. 1665471. 1665428. 1665357. 1665304. 1665264. 1665233.
 1665203. 1665165. 1665128. 1665090. 1665055. 1664985. 1664941. 1664914.
 1664878. 1664824. 1664769. 1664722. 1664659. 1664618. 1664581. 1664546.
 1664499. 1664440. 1664371. 1664319. 1664278. 1664213. 1664145. 1664105.
 1664054. 1663955. 1663894. 1663813. 1663786. 1663674. 1663611. 1663562.
 1663463.]",2133,
112,112,"[1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666752. 1666752. 1666752. 1666752. 1666751. 1666751. 1666750.
 1666750. 1666749. 1666749. 1666746. 1666746. 1666738. 1666735. 1666726.
 1666722. 1666718. 1666708. 1666688. 1666647. 1666630. 1666627. 1666616.
 1666586. 1666529. 1666491. 1666476. 1666463. 1666433. 1666386. 1666348.
 1666298. 1666204. 1666175. 1666152. 1666104. 1666063. 1666023. 1665967.
 1665926. 1665887. 1665846. 1665846. 1665755. 1665707. 1665653. 1665598.
 1665547. 1665520. 1665471. 1665428. 1665357. 1665304. 1665264. 1665233.
 1665203. 1665165. 1665128. 1665090. 1665055. 1664985. 1664941. 1664914.
 1664878. 1664824. 1664769. 1664722. 1664659. 1664618. 1664581. 1664546.
 1664499. 1664440. 1664371. 1664319. 1664278. 1664213. 1664145. 1664105.
 1664054. 1663955. 1663894. 1663813. 1663786. 1663674. 1663611. 1663562.
 1663463.]",2178,
113,113,"[1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666752. 1666752. 1666752. 1666752. 1666751. 1666751. 1666750.
 1666750. 1666749. 1666749. 1666746. 1666746. 1666738. 1666735. 1666726.
 1666722. 1666718. 1666708. 1666688. 1666647. 1666630. 1666627. 1666616.
 1666586. 1666529. 1666491. 1666476. 1666463. 1666433. 1666386. 1666348.
 1666298. 1666204. 1666175. 1666152. 1666104. 1666063. 1666023. 1665967.
 1665926. 1665887. 1665846. 1665846. 1665755. 1665707. 1665653. 1665598.
 1665547. 1665520. 1665471. 1665428. 1665357. 1665304. 1665264. 1665233.
 1665203. 1665165. 1665128. 1665090. 1665055. 1664985. 1664941. 1664914.
 1664878. 1664824. 1664769. 1664722. 1664659. 1664618. 1664581. 1664546.
 1664499. 1664440. 1664371. 1664319. 1664278. 1664213. 1664145. 1664105.
 1664054. 1663955. 1663894. 1663813. 1663786. 1663674. 1663611. 1663562.
 1663463.]",2234,
114,114,"[1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666752. 1666752. 1666752. 1666752. 1666751. 1666751. 1666750.
 1666750. 1666749. 1666749. 1666746. 1666746. 1666738. 1666735. 1666726.
 1666722. 1666718. 1666708. 1666688. 1666647. 1666630. 1666627. 1666616.
 1666586. 1666529. 1666491. 1666476. 1666463. 1666433. 1666386. 1666348.
 1666298. 1666204. 1666175. 1666152. 1666104. 1666063. 1666023. 1665967.
 1665926. 1665887. 1665846. 1665846. 1665755. 1665707. 1665653. 1665598.
 1665547. 1665520. 1665471. 1665428. 1665357. 1665304. 1665264. 1665233.
 1665203. 1665165. 1665128. 1665090. 1665055. 1664985. 1664941. 1664914.
 1664878. 1664824. 1664769. 1664722. 1664659. 1664618. 1664581. 1664546.
 1664499. 1664440. 1664371. 1664319. 1664278. 1664213. 1664145. 1664105.
 1664054. 1663955. 1663894. 1663813. 1663786. 1663674. 1663611. 1663562.
 1663463.]",2300,
115,115,"[1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666752. 1666752. 1666752. 1666752. 1666751. 1666751. 1666750.
 1666750. 1666749. 1666749. 1666746. 1666746. 1666738. 1666735. 1666726.
 1666722. 1666718. 1666708. 1666688. 1666647. 1666630. 1666627. 1666616.
 1666586. 1666529. 1666491. 1666476. 1666463. 1666433. 1666386. 1666348.
 1666298. 1666204. 1666175. 1666152. 1666104. 1666063. 1666023. 1665967.
 1665926. 1665887. 1665846. 1665846. 1665755. 1665707. 1665653. 1665598.
 1665547. 1665520. 1665471. 1665428. 1665357. 1665304. 1665264. 1665233.
 1665203. 1665165. 1665128. 1665090. 1665055. 1664985. 1664941. 1664914.
 1664878. 1664824. 1664769. 1664722. 1664659. 1664618. 1664581. 1664546.
 1664499. 1664440. 1664371. 1664319. 1664278. 1664213. 1664145. 1664105.
 1664054. 1663955. 1663894. 1663813. 1663786. 1663674. 1663611. 1663562.
 1663463.]",2351,
116,116,"[1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666752. 1666752. 1666752. 1666752. 1666751. 1666751. 1666750.
 1666750. 1666749. 1666749. 1666746. 1666746. 1666738. 1666735. 1666726.
 1666722. 1666718. 1666708. 1666688. 1666647. 1666630. 1666627. 1666616.
 1666586. 1666529. 1666491. 1666476. 1666463. 1666433. 1666386. 1666348.
 1666298. 1666204. 1666175. 1666152. 1666104. 1666063. 1666023. 1665967.
 1665926. 1665887. 1665846. 1665846. 1665755. 1665707. 1665653. 1665598.
 1665547. 1665520. 1665471. 1665428. 1665357. 1665304. 1665264. 1665233.
 1665203. 1665165. 1665128. 1665090. 1665055. 1664985. 1664941. 1664914.
 1664878. 1664824. 1664769. 1664722. 1664659. 1664618. 1664581. 1664546.
 1664499. 1664440. 1664371. 1664319. 1664278. 1664213. 1664145. 1664105.
 1664054. 1663955. 1663894. 1663813. 1663786. 1663674. 1663611. 1663562.
 1663463.]",2392,
117,117,"[1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666752. 1666752. 1666752. 1666752. 1666751. 1666751. 1666750.
 1666750. 1666749. 1666749. 1666746. 1666746. 1666738. 1666735. 1666726.
 1666722. 1666718. 1666708. 1666688. 1666647. 1666630. 1666627. 1666616.
 1666586. 1666529. 1666491. 1666476. 1666463. 1666433. 1666386. 1666348.
 1666298. 1666204. 1666175. 1666152. 1666104. 1666063. 1666023. 1665967.
 1665926. 1665887. 1665846. 1665846. 1665755. 1665707. 1665653. 1665598.
 1665547. 1665520. 1665471. 1665428. 1665357. 1665304. 1665264. 1665233.
 1665203. 1665165. 1665128. 1665090. 1665055. 1664985. 1664941. 1664914.
 1664878. 1664824. 1664769. 1664722. 1664659. 1664618. 1664581. 1664546.
 1664499. 1664440. 1664371. 1664319. 1664278. 1664213. 1664145. 1664105.
 1664054. 1663955. 1663894. 1663813. 1663786. 1663674. 1663611. 1663562.
 1663463.]",2457,
118,118,"[1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666752. 1666752. 1666752. 1666752. 1666751. 1666751. 1666750.
 1666750. 1666749. 1666749. 1666746. 1666746. 1666738. 1666735. 1666726.
 1666722. 1666718. 1666708. 1666688. 1666647. 1666630. 1666627. 1666616.
 1666586. 1666529. 1666491. 1666476. 1666463. 1666433. 1666386. 1666348.
 1666298. 1666204. 1666175. 1666152. 1666104. 1666063. 1666023. 1665967.
 1665926. 1665887. 1665846. 1665846. 1665755. 1665707. 1665653. 1665598.
 1665547. 1665520. 1665471. 1665428. 1665357. 1665304. 1665264. 1665233.
 1665203. 1665165. 1665128. 1665090. 1665055. 1664985. 1664941. 1664914.
 1664878. 1664824. 1664769. 1664722. 1664659. 1664618. 1664581. 1664546.
 1664499. 1664440. 1664371. 1664319. 1664278. 1664213. 1664145. 1664105.
 1664054. 1663955. 1663894. 1663813. 1663786. 1663674. 1663611. 1663562.
 1663463.]",2522,
119,119,"[1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753. 1666753.
 1666753. 1666752. 1666752. 1666752. 1666752. 1666751. 1666751. 1666750.
 1666750. 1666749. 1666749. 1666746. 1666746. 1666738. 1666735. 1666726.
 1666722. 1666718. 1666708. 1666688. 1666647. 1666630. 1666627. 1666616.
 1666586. 1666529. 1666491. 1666476. 1666463. 1666433. 1666386. 1666348.
 1666298. 1666204. 1666175. 1666152. 1666104. 1666063. 1666023. 1665967.
 1665926. 1665887. 1665846. 1665846. 1665755. 1665707. 1665653. 1665598.
 1665547. 1665520. 1665471. 1665428. 1665357. 1665304. 1665264. 1665233.
 1665203. 1665165. 1665128. 1665090. 1665055. 1664985. 1664941. 1664914.
 1664878. 1664824. 1664769. 1664722. 1664659. 1664618. 1664581. 1664546.
 1664499. 1664440. 1664371. 1664319. 1664278. 1664213. 1664145. 1664105.
 1664054. 1663955. 1663894. 1663813. 1663786. 1663674. 1663611. 1663562.
 1663463.]",2560,
