,Days,S,I,R
100,100,"[1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259200. 1259200. 1259198. 1259195. 1259192. 1259187. 1259187. 1259185.
 1259178. 1259096. 1259017. 1258971. 1258923. 1258868. 1258769. 1258648.
 1258518. 1258351. 1258152. 1258000. 1257788. 1257540. 1257192. 1256899.
 1256525. 1256274. 1256003. 1255636. 1255260. 1254960. 1254708. 1254408.
 1254083. 1253957. 1253799. 1253473. 1253233. 1253003. 1252858. 1252722.
 1252621. 1252544. 1252389. 1252209. 1252000. 1251812. 1251708. 1251668.
 1251657. 1251535. 1251374. 1251238. 1251073. 1250981. 1250945. 1250940.
 1250907. 1250854. 1250788. 1250732. 1250668. 1250622. 1250600. 1250545.
 1250497. 1250361. 1250311. 1250268. 1250246. 1250238. 1250195. 1250149.
 1250132. 1250126. 1250055. 1250031. 1250020. 1250003. 1249980. 1249949.
 1249915.]",7423,
101,101,"[1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259200. 1259200. 1259198. 1259195. 1259192. 1259187. 1259187. 1259185.
 1259178. 1259096. 1259017. 1258971. 1258923. 1258868. 1258769. 1258648.
 1258518. 1258351. 1258152. 1258000. 1257788. 1257540. 1257192. 1256899.
 1256525. 1256274. 1256003. 1255636. 1255260. 1254960. 1254708. 1254408.
 1254083. 1253957. 1253799. 1253473. 1253233. 1253003. 1252858. 1252722.
 1252621. 1252544. 1252389. 1252209. 1252000. 1251812. 1251708. 1251668.
 1251657. 1251535. 1251374. 1251238. 1251073. 1250981. 1250945. 1250940.
 1250907. 1250854. 1250788. 1250732. 1250668. 1250622. 1250600. 1250545.
 1250497. 1250361. 1250311. 1250268. 1250246. 1250238. 1250195. 1250149.
 1250132. 1250126. 1250055. 1250031. 1250020. 1250003. 1249980. 1249949.
 1249915.]",7475,
102,102,"[1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259200. 1259200. 1259198. 1259195. 1259192. 1259187. 1259187. 1259185.
 1259178. 1259096. 1259017. 1258971. 1258923. 1258868. 1258769. 1258648.
 1258518. 1258351. 1258152. 1258000. 1257788. 1257540. 1257192. 1256899.
 1256525. 1256274. 1256003. 1255636. 1255260. 1254960. 1254708. 1254408.
 1254083. 1253957. 1253799. 1253473. 1253233. 1253003. 1252858. 1252722.
 1252621. 1252544. 1252389. 1252209. 1252000. 1251812. 1251708. 1251668.
 1251657. 1251535. 1251374. 1251238. 1251073. 1250981. 1250945. 1250940.
 1250907. 1250854. 1250788. 1250732. 1250668. 1250622. 1250600. 1250545.
 1250497. 1250361. 1250311. 1250268. 1250246. 1250238. 1250195. 1250149.
 1250132. 1250126. 1250055. 1250031. 1250020. 1250003. 1249980. 1249949.
 1249915.]",7499,
103,103,"[1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259200. 1259200. 1259198. 1259195. 1259192. 1259187. 1259187. 1259185.
 1259178. 1259096. 1259017. 1258971. 1258923. 1258868. 1258769. 1258648.
 1258518. 1258351. 1258152. 1258000. 1257788. 1257540. 1257192. 1256899.
 1256525. 1256274. 1256003. 1255636. 1255260. 1254960. 1254708. 1254408.
 1254083. 1253957. 1253799. 1253473. 1253233. 1253003. 1252858. 1252722.
 1252621. 1252544. 1252389. 1252209. 1252000. 1251812. 1251708. 1251668.
 1251657. 1251535. 1251374. 1251238. 1251073. 1250981. 1250945. 1250940.
 1250907. 1250854. 1250788. 1250732. 1250668. 1250622. 1250600. 1250545.
 1250497. 1250361. 1250311. 1250268. 1250246. 1250238. 1250195. 1250149.
 1250132. 1250126. 1250055. 1250031. 1250020. 1250003. 1249980. 1249949.
 1249915.]",7499,
104,104,"[1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259200. 1259200. 1259198. 1259195. 1259192. 1259187. 1259187. 1259185.
 1259178. 1259096. 1259017. 1258971. 1258923. 1258868. 1258769. 1258648.
 1258518. 1258351. 1258152. 1258000. 1257788. 1257540. 1257192. 1256899.
 1256525. 1256274. 1256003. 1255636. 1255260. 1254960. 1254708. 1254408.
 1254083. 1253957. 1253799. 1253473. 1253233. 1253003. 1252858. 1252722.
 1252621. 1252544. 1252389. 1252209. 1252000. 1251812. 1251708. 1251668.
 1251657. 1251535. 1251374. 1251238. 1251073. 1250981. 1250945. 1250940.
 1250907. 1250854. 1250788. 1250732. 1250668. 1250622. 1250600. 1250545.
 1250497. 1250361. 1250311. 1250268. 1250246. 1250238. 1250195. 1250149.
 1250132. 1250126. 1250055. 1250031. 1250020. 1250003. 1249980. 1249949.
 1249915.]",7522,
105,105,"[1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259200. 1259200. 1259198. 1259195. 1259192. 1259187. 1259187. 1259185.
 1259178. 1259096. 1259017. 1258971. 1258923. 1258868. 1258769. 1258648.
 1258518. 1258351. 1258152. 1258000. 1257788. 1257540. 1257192. 1256899.
 1256525. 1256274. 1256003. 1255636. 1255260. 1254960. 1254708. 1254408.
 1254083. 1253957. 1253799. 1253473. 1253233. 1253003. 1252858. 1252722.
 1252621. 1252544. 1252389. 1252209. 1252000. 1251812. 1251708. 1251668.
 1251657. 1251535. 1251374. 1251238. 1251073. 1250981. 1250945. 1250940.
 1250907. 1250854. 1250788. 1250732. 1250668. 1250622. 1250600. 1250545.
 1250497. 1250361. 1250311. 1250268. 1250246. 1250238. 1250195. 1250149.
 1250132. 1250126. 1250055. 1250031. 1250020. 1250003. 1249980. 1249949.
 1249915.]",7573,
106,106,"[1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259200. 1259200. 1259198. 1259195. 1259192. 1259187. 1259187. 1259185.
 1259178. 1259096. 1259017. 1258971. 1258923. 1258868. 1258769. 1258648.
 1258518. 1258351. 1258152. 1258000. 1257788. 1257540. 1257192. 1256899.
 1256525. 1256274. 1256003. 1255636. 1255260. 1254960. 1254708. 1254408.
 1254083. 1253957. 1253799. 1253473. 1253233. 1253003. 1252858. 1252722.
 1252621. 1252544. 1252389. 1252209. 1252000. 1251812. 1251708. 1251668.
 1251657. 1251535. 1251374. 1251238. 1251073. 1250981. 1250945. 1250940.
 1250907. 1250854. 1250788. 1250732. 1250668. 1250622. 1250600. 1250545.
 1250497. 1250361. 1250311. 1250268. 1250246. 1250238. 1250195. 1250149.
 1250132. 1250126. 1250055. 1250031. 1250020. 1250003. 1249980. 1249949.
 1249915.]",7624,
107,107,"[1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259200. 1259200. 1259198. 1259195. 1259192. 1259187. 1259187. 1259185.
 1259178. 1259096. 1259017. 1258971. 1258923. 1258868. 1258769. 1258648.
 1258518. 1258351. 1258152. 1258000. 1257788. 1257540. 1257192. 1256899.
 1256525. 1256274. 1256003. 1255636. 1255260. 1254960. 1254708. 1254408.
 1254083. 1253957. 1253799. 1253473. 1253233. 1253003. 1252858. 1252722.
 1252621. 1252544. 1252389. 1252209. 1252000. 1251812. 1251708. 1251668.
 1251657. 1251535. 1251374. 1251238. 1251073. 1250981. 1250945. 1250940.
 1250907. 1250854. 1250788. 1250732. 1250668. 1250622. 1250600. 1250545.
 1250497. 1250361. 1250311. 1250268. 1250246. 1250238. 1250195. 1250149.
 1250132. 1250126. 1250055. 1250031. 1250020. 1250003. 1249980. 1249949.
 1249915.]",7664,
108,108,"[1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259200. 1259200. 1259198. 1259195. 1259192. 1259187. 1259187. 1259185.
 1259178. 1259096. 1259017. 1258971. 1258923. 1258868. 1258769. 1258648.
 1258518. 1258351. 1258152. 1258000. 1257788. 1257540. 1257192. 1256899.
 1256525. 1256274. 1256003. 1255636. 1255260. 1254960. 1254708. 1254408.
 1254083. 1253957. 1253799. 1253473. 1253233. 1253003. 1252858. 1252722.
 1252621. 1252544. 1252389. 1252209. 1252000. 1251812. 1251708. 1251668.
 1251657. 1251535. 1251374. 1251238. 1251073. 1250981. 1250945. 1250940.
 1250907. 1250854. 1250788. 1250732. 1250668. 1250622. 1250600. 1250545.
 1250497. 1250361. 1250311. 1250268. 1250246. 1250238. 1250195. 1250149.
 1250132. 1250126. 1250055. 1250031. 1250020. 1250003. 1249980. 1249949.
 1249915.]",7692,
109,109,"[1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259200. 1259200. 1259198. 1259195. 1259192. 1259187. 1259187. 1259185.
 1259178. 1259096. 1259017. 1258971. 1258923. 1258868. 1258769. 1258648.
 1258518. 1258351. 1258152. 1258000. 1257788. 1257540. 1257192. 1256899.
 1256525. 1256274. 1256003. 1255636. 1255260. 1254960. 1254708. 1254408.
 1254083. 1253957. 1253799. 1253473. 1253233. 1253003. 1252858. 1252722.
 1252621. 1252544. 1252389. 1252209. 1252000. 1251812. 1251708. 1251668.
 1251657. 1251535. 1251374. 1251238. 1251073. 1250981. 1250945. 1250940.
 1250907. 1250854. 1250788. 1250732. 1250668. 1250622. 1250600. 1250545.
 1250497. 1250361. 1250311. 1250268. 1250246. 1250238. 1250195. 1250149.
 1250132. 1250126. 1250055. 1250031. 1250020. 1250003. 1249980. 1249949.
 1249915.]",7736,
110,110,"[1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259200. 1259200. 1259198. 1259195. 1259192. 1259187. 1259187. 1259185.
 1259178. 1259096. 1259017. 1258971. 1258923. 1258868. 1258769. 1258648.
 1258518. 1258351. 1258152. 1258000. 1257788. 1257540. 1257192. 1256899.
 1256525. 1256274. 1256003. 1255636. 1255260. 1254960. 1254708. 1254408.
 1254083. 1253957. 1253799. 1253473. 1253233. 1253003. 1252858. 1252722.
 1252621. 1252544. 1252389. 1252209. 1252000. 1251812. 1251708. 1251668.
 1251657. 1251535. 1251374. 1251238. 1251073. 1250981. 1250945. 1250940.
 1250907. 1250854. 1250788. 1250732. 1250668. 1250622. 1250600. 1250545.
 1250497. 1250361. 1250311. 1250268. 1250246. 1250238. 1250195. 1250149.
 1250132. 1250126. 1250055. 1250031. 1250020. 1250003. 1249980. 1249949.
 1249915.]",7752,
111,111,"[1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259200. 1259200. 1259198. 1259195. 1259192. 1259187. 1259187. 1259185.
 1259178. 1259096. 1259017. 1258971. 1258923. 1258868. 1258769. 1258648.
 1258518. 1258351. 1258152. 1258000. 1257788. 1257540. 1257192. 1256899.
 1256525. 1256274. 1256003. 1255636. 1255260. 1254960. 1254708. 1254408.
 1254083. 1253957. 1253799. 1253473. 1253233. 1253003. 1252858. 1252722.
 1252621. 1252544. 1252389. 1252209. 1252000. 1251812. 1251708. 1251668.
 1251657. 1251535. 1251374. 1251238. 1251073. 1250981. 1250945. 1250940.
 1250907. 1250854. 1250788. 1250732. 1250668. 1250622. 1250600. 1250545.
 1250497. 1250361. 1250311. 1250268. 1250246. 1250238. 1250195. 1250149.
 1250132. 1250126. 1250055. 1250031. 1250020. 1250003. 1249980. 1249949.
 1249915.]",7784,
112,112,"[1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259200. 1259200. 1259198. 1259195. 1259192. 1259187. 1259187. 1259185.
 1259178. 1259096. 1259017. 1258971. 1258923. 1258868. 1258769. 1258648.
 1258518. 1258351. 1258152. 1258000. 1257788. 1257540. 1257192. 1256899.
 1256525. 1256274. 1256003. 1255636. 1255260. 1254960. 1254708. 1254408.
 1254083. 1253957. 1253799. 1253473. 1253233. 1253003. 1252858. 1252722.
 1252621. 1252544. 1252389. 1252209. 1252000. 1251812. 1251708. 1251668.
 1251657. 1251535. 1251374. 1251238. 1251073. 1250981. 1250945. 1250940.
 1250907. 1250854. 1250788. 1250732. 1250668. 1250622. 1250600. 1250545.
 1250497. 1250361. 1250311. 1250268. 1250246. 1250238. 1250195. 1250149.
 1250132. 1250126. 1250055. 1250031. 1250020. 1250003. 1249980. 1249949.
 1249915.]",7830,
113,113,"[1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259200. 1259200. 1259198. 1259195. 1259192. 1259187. 1259187. 1259185.
 1259178. 1259096. 1259017. 1258971. 1258923. 1258868. 1258769. 1258648.
 1258518. 1258351. 1258152. 1258000. 1257788. 1257540. 1257192. 1256899.
 1256525. 1256274. 1256003. 1255636. 1255260. 1254960. 1254708. 1254408.
 1254083. 1253957. 1253799. 1253473. 1253233. 1253003. 1252858. 1252722.
 1252621. 1252544. 1252389. 1252209. 1252000. 1251812. 1251708. 1251668.
 1251657. 1251535. 1251374. 1251238. 1251073. 1250981. 1250945. 1250940.
 1250907. 1250854. 1250788. 1250732. 1250668. 1250622. 1250600. 1250545.
 1250497. 1250361. 1250311. 1250268. 1250246. 1250238. 1250195. 1250149.
 1250132. 1250126. 1250055. 1250031. 1250020. 1250003. 1249980. 1249949.
 1249915.]",7952,
114,114,"[1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259200. 1259200. 1259198. 1259195. 1259192. 1259187. 1259187. 1259185.
 1259178. 1259096. 1259017. 1258971. 1258923. 1258868. 1258769. 1258648.
 1258518. 1258351. 1258152. 1258000. 1257788. 1257540. 1257192. 1256899.
 1256525. 1256274. 1256003. 1255636. 1255260. 1254960. 1254708. 1254408.
 1254083. 1253957. 1253799. 1253473. 1253233. 1253003. 1252858. 1252722.
 1252621. 1252544. 1252389. 1252209. 1252000. 1251812. 1251708. 1251668.
 1251657. 1251535. 1251374. 1251238. 1251073. 1250981. 1250945. 1250940.
 1250907. 1250854. 1250788. 1250732. 1250668. 1250622. 1250600. 1250545.
 1250497. 1250361. 1250311. 1250268. 1250246. 1250238. 1250195. 1250149.
 1250132. 1250126. 1250055. 1250031. 1250020. 1250003. 1249980. 1249949.
 1249915.]",7994,
115,115,"[1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259200. 1259200. 1259198. 1259195. 1259192. 1259187. 1259187. 1259185.
 1259178. 1259096. 1259017. 1258971. 1258923. 1258868. 1258769. 1258648.
 1258518. 1258351. 1258152. 1258000. 1257788. 1257540. 1257192. 1256899.
 1256525. 1256274. 1256003. 1255636. 1255260. 1254960. 1254708. 1254408.
 1254083. 1253957. 1253799. 1253473. 1253233. 1253003. 1252858. 1252722.
 1252621. 1252544. 1252389. 1252209. 1252000. 1251812. 1251708. 1251668.
 1251657. 1251535. 1251374. 1251238. 1251073. 1250981. 1250945. 1250940.
 1250907. 1250854. 1250788. 1250732. 1250668. 1250622. 1250600. 1250545.
 1250497. 1250361. 1250311. 1250268. 1250246. 1250238. 1250195. 1250149.
 1250132. 1250126. 1250055. 1250031. 1250020. 1250003. 1249980. 1249949.
 1249915.]",8023,
116,116,"[1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259200. 1259200. 1259198. 1259195. 1259192. 1259187. 1259187. 1259185.
 1259178. 1259096. 1259017. 1258971. 1258923. 1258868. 1258769. 1258648.
 1258518. 1258351. 1258152. 1258000. 1257788. 1257540. 1257192. 1256899.
 1256525. 1256274. 1256003. 1255636. 1255260. 1254960. 1254708. 1254408.
 1254083. 1253957. 1253799. 1253473. 1253233. 1253003. 1252858. 1252722.
 1252621. 1252544. 1252389. 1252209. 1252000. 1251812. 1251708. 1251668.
 1251657. 1251535. 1251374. 1251238. 1251073. 1250981. 1250945. 1250940.
 1250907. 1250854. 1250788. 1250732. 1250668. 1250622. 1250600. 1250545.
 1250497. 1250361. 1250311. 1250268. 1250246. 1250238. 1250195. 1250149.
 1250132. 1250126. 1250055. 1250031. 1250020. 1250003. 1249980. 1249949.
 1249915.]",8043,
117,117,"[1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259200. 1259200. 1259198. 1259195. 1259192. 1259187. 1259187. 1259185.
 1259178. 1259096. 1259017. 1258971. 1258923. 1258868. 1258769. 1258648.
 1258518. 1258351. 1258152. 1258000. 1257788. 1257540. 1257192. 1256899.
 1256525. 1256274. 1256003. 1255636. 1255260. 1254960. 1254708. 1254408.
 1254083. 1253957. 1253799. 1253473. 1253233. 1253003. 1252858. 1252722.
 1252621. 1252544. 1252389. 1252209. 1252000. 1251812. 1251708. 1251668.
 1251657. 1251535. 1251374. 1251238. 1251073. 1250981. 1250945. 1250940.
 1250907. 1250854. 1250788. 1250732. 1250668. 1250622. 1250600. 1250545.
 1250497. 1250361. 1250311. 1250268. 1250246. 1250238. 1250195. 1250149.
 1250132. 1250126. 1250055. 1250031. 1250020. 1250003. 1249980. 1249949.
 1249915.]",8050,
118,118,"[1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259200. 1259200. 1259198. 1259195. 1259192. 1259187. 1259187. 1259185.
 1259178. 1259096. 1259017. 1258971. 1258923. 1258868. 1258769. 1258648.
 1258518. 1258351. 1258152. 1258000. 1257788. 1257540. 1257192. 1256899.
 1256525. 1256274. 1256003. 1255636. 1255260. 1254960. 1254708. 1254408.
 1254083. 1253957. 1253799. 1253473. 1253233. 1253003. 1252858. 1252722.
 1252621. 1252544. 1252389. 1252209. 1252000. 1251812. 1251708. 1251668.
 1251657. 1251535. 1251374. 1251238. 1251073. 1250981. 1250945. 1250940.
 1250907. 1250854. 1250788. 1250732. 1250668. 1250622. 1250600. 1250545.
 1250497. 1250361. 1250311. 1250268. 1250246. 1250238. 1250195. 1250149.
 1250132. 1250126. 1250055. 1250031. 1250020. 1250003. 1249980. 1249949.
 1249915.]",8078,
119,119,"[1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259200. 1259200. 1259198. 1259195. 1259192. 1259187. 1259187. 1259185.
 1259178. 1259096. 1259017. 1258971. 1258923. 1258868. 1258769. 1258648.
 1258518. 1258351. 1258152. 1258000. 1257788. 1257540. 1257192. 1256899.
 1256525. 1256274. 1256003. 1255636. 1255260. 1254960. 1254708. 1254408.
 1254083. 1253957. 1253799. 1253473. 1253233. 1253003. 1252858. 1252722.
 1252621. 1252544. 1252389. 1252209. 1252000. 1251812. 1251708. 1251668.
 1251657. 1251535. 1251374. 1251238. 1251073. 1250981. 1250945. 1250940.
 1250907. 1250854. 1250788. 1250732. 1250668. 1250622. 1250600. 1250545.
 1250497. 1250361. 1250311. 1250268. 1250246. 1250238. 1250195. 1250149.
 1250132. 1250126. 1250055. 1250031. 1250020. 1250003. 1249980. 1249949.
 1249915.]",8117,
