,Days,S,I,R
100,100,"[1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039072. 1039072. 1039072. 1039071. 1039071. 1039069. 1039069.
 1039068. 1039066. 1039065. 1039061. 1039056. 1039049. 1039030. 1039023.
 1038996. 1038969. 1038949. 1038914. 1038880. 1038863. 1038848. 1038825.
 1038782. 1038735. 1038687. 1038644. 1038643. 1038593. 1038541. 1038504.
 1038453. 1038422. 1038376. 1038356. 1038339. 1038276. 1038203. 1038161.
 1038104. 1038074. 1038045. 1038032. 1037977. 1037939. 1037907. 1037861.
 1037833. 1037807. 1037778. 1037752. 1037725. 1037684. 1037658. 1037638.
 1037605. 1037532. 1037490. 1037422. 1037386. 1037354. 1037337. 1037314.
 1037268. 1037225. 1037168. 1037135. 1037102. 1037091. 1037027. 1037003.
 1036956. 1036926. 1036898. 1036873. 1036854. 1036825. 1036779. 1036721.
 1036654.]",1267,
101,101,"[1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039072. 1039072. 1039072. 1039071. 1039071. 1039069. 1039069.
 1039068. 1039066. 1039065. 1039061. 1039056. 1039049. 1039030. 1039023.
 1038996. 1038969. 1038949. 1038914. 1038880. 1038863. 1038848. 1038825.
 1038782. 1038735. 1038687. 1038644. 1038643. 1038593. 1038541. 1038504.
 1038453. 1038422. 1038376. 1038356. 1038339. 1038276. 1038203. 1038161.
 1038104. 1038074. 1038045. 1038032. 1037977. 1037939. 1037907. 1037861.
 1037833. 1037807. 1037778. 1037752. 1037725. 1037684. 1037658. 1037638.
 1037605. 1037532. 1037490. 1037422. 1037386. 1037354. 1037337. 1037314.
 1037268. 1037225. 1037168. 1037135. 1037102. 1037091. 1037027. 1037003.
 1036956. 1036926. 1036898. 1036873. 1036854. 1036825. 1036779. 1036721.
 1036654.]",1300,
102,102,"[1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039072. 1039072. 1039072. 1039071. 1039071. 1039069. 1039069.
 1039068. 1039066. 1039065. 1039061. 1039056. 1039049. 1039030. 1039023.
 1038996. 1038969. 1038949. 1038914. 1038880. 1038863. 1038848. 1038825.
 1038782. 1038735. 1038687. 1038644. 1038643. 1038593. 1038541. 1038504.
 1038453. 1038422. 1038376. 1038356. 1038339. 1038276. 1038203. 1038161.
 1038104. 1038074. 1038045. 1038032. 1037977. 1037939. 1037907. 1037861.
 1037833. 1037807. 1037778. 1037752. 1037725. 1037684. 1037658. 1037638.
 1037605. 1037532. 1037490. 1037422. 1037386. 1037354. 1037337. 1037314.
 1037268. 1037225. 1037168. 1037135. 1037102. 1037091. 1037027. 1037003.
 1036956. 1036926. 1036898. 1036873. 1036854. 1036825. 1036779. 1036721.
 1036654.]",1326,
103,103,"[1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039072. 1039072. 1039072. 1039071. 1039071. 1039069. 1039069.
 1039068. 1039066. 1039065. 1039061. 1039056. 1039049. 1039030. 1039023.
 1038996. 1038969. 1038949. 1038914. 1038880. 1038863. 1038848. 1038825.
 1038782. 1038735. 1038687. 1038644. 1038643. 1038593. 1038541. 1038504.
 1038453. 1038422. 1038376. 1038356. 1038339. 1038276. 1038203. 1038161.
 1038104. 1038074. 1038045. 1038032. 1037977. 1037939. 1037907. 1037861.
 1037833. 1037807. 1037778. 1037752. 1037725. 1037684. 1037658. 1037638.
 1037605. 1037532. 1037490. 1037422. 1037386. 1037354. 1037337. 1037314.
 1037268. 1037225. 1037168. 1037135. 1037102. 1037091. 1037027. 1037003.
 1036956. 1036926. 1036898. 1036873. 1036854. 1036825. 1036779. 1036721.
 1036654.]",1346,
104,104,"[1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039072. 1039072. 1039072. 1039071. 1039071. 1039069. 1039069.
 1039068. 1039066. 1039065. 1039061. 1039056. 1039049. 1039030. 1039023.
 1038996. 1038969. 1038949. 1038914. 1038880. 1038863. 1038848. 1038825.
 1038782. 1038735. 1038687. 1038644. 1038643. 1038593. 1038541. 1038504.
 1038453. 1038422. 1038376. 1038356. 1038339. 1038276. 1038203. 1038161.
 1038104. 1038074. 1038045. 1038032. 1037977. 1037939. 1037907. 1037861.
 1037833. 1037807. 1037778. 1037752. 1037725. 1037684. 1037658. 1037638.
 1037605. 1037532. 1037490. 1037422. 1037386. 1037354. 1037337. 1037314.
 1037268. 1037225. 1037168. 1037135. 1037102. 1037091. 1037027. 1037003.
 1036956. 1036926. 1036898. 1036873. 1036854. 1036825. 1036779. 1036721.
 1036654.]",1379,
105,105,"[1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039072. 1039072. 1039072. 1039071. 1039071. 1039069. 1039069.
 1039068. 1039066. 1039065. 1039061. 1039056. 1039049. 1039030. 1039023.
 1038996. 1038969. 1038949. 1038914. 1038880. 1038863. 1038848. 1038825.
 1038782. 1038735. 1038687. 1038644. 1038643. 1038593. 1038541. 1038504.
 1038453. 1038422. 1038376. 1038356. 1038339. 1038276. 1038203. 1038161.
 1038104. 1038074. 1038045. 1038032. 1037977. 1037939. 1037907. 1037861.
 1037833. 1037807. 1037778. 1037752. 1037725. 1037684. 1037658. 1037638.
 1037605. 1037532. 1037490. 1037422. 1037386. 1037354. 1037337. 1037314.
 1037268. 1037225. 1037168. 1037135. 1037102. 1037091. 1037027. 1037003.
 1036956. 1036926. 1036898. 1036873. 1036854. 1036825. 1036779. 1036721.
 1036654.]",1425,
106,106,"[1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039072. 1039072. 1039072. 1039071. 1039071. 1039069. 1039069.
 1039068. 1039066. 1039065. 1039061. 1039056. 1039049. 1039030. 1039023.
 1038996. 1038969. 1038949. 1038914. 1038880. 1038863. 1038848. 1038825.
 1038782. 1038735. 1038687. 1038644. 1038643. 1038593. 1038541. 1038504.
 1038453. 1038422. 1038376. 1038356. 1038339. 1038276. 1038203. 1038161.
 1038104. 1038074. 1038045. 1038032. 1037977. 1037939. 1037907. 1037861.
 1037833. 1037807. 1037778. 1037752. 1037725. 1037684. 1037658. 1037638.
 1037605. 1037532. 1037490. 1037422. 1037386. 1037354. 1037337. 1037314.
 1037268. 1037225. 1037168. 1037135. 1037102. 1037091. 1037027. 1037003.
 1036956. 1036926. 1036898. 1036873. 1036854. 1036825. 1036779. 1036721.
 1036654.]",1465,
107,107,"[1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039072. 1039072. 1039072. 1039071. 1039071. 1039069. 1039069.
 1039068. 1039066. 1039065. 1039061. 1039056. 1039049. 1039030. 1039023.
 1038996. 1038969. 1038949. 1038914. 1038880. 1038863. 1038848. 1038825.
 1038782. 1038735. 1038687. 1038644. 1038643. 1038593. 1038541. 1038504.
 1038453. 1038422. 1038376. 1038356. 1038339. 1038276. 1038203. 1038161.
 1038104. 1038074. 1038045. 1038032. 1037977. 1037939. 1037907. 1037861.
 1037833. 1037807. 1037778. 1037752. 1037725. 1037684. 1037658. 1037638.
 1037605. 1037532. 1037490. 1037422. 1037386. 1037354. 1037337. 1037314.
 1037268. 1037225. 1037168. 1037135. 1037102. 1037091. 1037027. 1037003.
 1036956. 1036926. 1036898. 1036873. 1036854. 1036825. 1036779. 1036721.
 1036654.]",1520,
108,108,"[1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039072. 1039072. 1039072. 1039071. 1039071. 1039069. 1039069.
 1039068. 1039066. 1039065. 1039061. 1039056. 1039049. 1039030. 1039023.
 1038996. 1038969. 1038949. 1038914. 1038880. 1038863. 1038848. 1038825.
 1038782. 1038735. 1038687. 1038644. 1038643. 1038593. 1038541. 1038504.
 1038453. 1038422. 1038376. 1038356. 1038339. 1038276. 1038203. 1038161.
 1038104. 1038074. 1038045. 1038032. 1037977. 1037939. 1037907. 1037861.
 1037833. 1037807. 1037778. 1037752. 1037725. 1037684. 1037658. 1037638.
 1037605. 1037532. 1037490. 1037422. 1037386. 1037354. 1037337. 1037314.
 1037268. 1037225. 1037168. 1037135. 1037102. 1037091. 1037027. 1037003.
 1036956. 1036926. 1036898. 1036873. 1036854. 1036825. 1036779. 1036721.
 1036654.]",1554,
109,109,"[1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039072. 1039072. 1039072. 1039071. 1039071. 1039069. 1039069.
 1039068. 1039066. 1039065. 1039061. 1039056. 1039049. 1039030. 1039023.
 1038996. 1038969. 1038949. 1038914. 1038880. 1038863. 1038848. 1038825.
 1038782. 1038735. 1038687. 1038644. 1038643. 1038593. 1038541. 1038504.
 1038453. 1038422. 1038376. 1038356. 1038339. 1038276. 1038203. 1038161.
 1038104. 1038074. 1038045. 1038032. 1037977. 1037939. 1037907. 1037861.
 1037833. 1037807. 1037778. 1037752. 1037725. 1037684. 1037658. 1037638.
 1037605. 1037532. 1037490. 1037422. 1037386. 1037354. 1037337. 1037314.
 1037268. 1037225. 1037168. 1037135. 1037102. 1037091. 1037027. 1037003.
 1036956. 1036926. 1036898. 1036873. 1036854. 1036825. 1036779. 1036721.
 1036654.]",1585,
110,110,"[1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039072. 1039072. 1039072. 1039071. 1039071. 1039069. 1039069.
 1039068. 1039066. 1039065. 1039061. 1039056. 1039049. 1039030. 1039023.
 1038996. 1038969. 1038949. 1038914. 1038880. 1038863. 1038848. 1038825.
 1038782. 1038735. 1038687. 1038644. 1038643. 1038593. 1038541. 1038504.
 1038453. 1038422. 1038376. 1038356. 1038339. 1038276. 1038203. 1038161.
 1038104. 1038074. 1038045. 1038032. 1037977. 1037939. 1037907. 1037861.
 1037833. 1037807. 1037778. 1037752. 1037725. 1037684. 1037658. 1037638.
 1037605. 1037532. 1037490. 1037422. 1037386. 1037354. 1037337. 1037314.
 1037268. 1037225. 1037168. 1037135. 1037102. 1037091. 1037027. 1037003.
 1036956. 1036926. 1036898. 1036873. 1036854. 1036825. 1036779. 1036721.
 1036654.]",1602,
111,111,"[1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039072. 1039072. 1039072. 1039071. 1039071. 1039069. 1039069.
 1039068. 1039066. 1039065. 1039061. 1039056. 1039049. 1039030. 1039023.
 1038996. 1038969. 1038949. 1038914. 1038880. 1038863. 1038848. 1038825.
 1038782. 1038735. 1038687. 1038644. 1038643. 1038593. 1038541. 1038504.
 1038453. 1038422. 1038376. 1038356. 1038339. 1038276. 1038203. 1038161.
 1038104. 1038074. 1038045. 1038032. 1037977. 1037939. 1037907. 1037861.
 1037833. 1037807. 1037778. 1037752. 1037725. 1037684. 1037658. 1037638.
 1037605. 1037532. 1037490. 1037422. 1037386. 1037354. 1037337. 1037314.
 1037268. 1037225. 1037168. 1037135. 1037102. 1037091. 1037027. 1037003.
 1036956. 1036926. 1036898. 1036873. 1036854. 1036825. 1036779. 1036721.
 1036654.]",1623,
112,112,"[1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039072. 1039072. 1039072. 1039071. 1039071. 1039069. 1039069.
 1039068. 1039066. 1039065. 1039061. 1039056. 1039049. 1039030. 1039023.
 1038996. 1038969. 1038949. 1038914. 1038880. 1038863. 1038848. 1038825.
 1038782. 1038735. 1038687. 1038644. 1038643. 1038593. 1038541. 1038504.
 1038453. 1038422. 1038376. 1038356. 1038339. 1038276. 1038203. 1038161.
 1038104. 1038074. 1038045. 1038032. 1037977. 1037939. 1037907. 1037861.
 1037833. 1037807. 1037778. 1037752. 1037725. 1037684. 1037658. 1037638.
 1037605. 1037532. 1037490. 1037422. 1037386. 1037354. 1037337. 1037314.
 1037268. 1037225. 1037168. 1037135. 1037102. 1037091. 1037027. 1037003.
 1036956. 1036926. 1036898. 1036873. 1036854. 1036825. 1036779. 1036721.
 1036654.]",1661,
113,113,"[1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039072. 1039072. 1039072. 1039071. 1039071. 1039069. 1039069.
 1039068. 1039066. 1039065. 1039061. 1039056. 1039049. 1039030. 1039023.
 1038996. 1038969. 1038949. 1038914. 1038880. 1038863. 1038848. 1038825.
 1038782. 1038735. 1038687. 1038644. 1038643. 1038593. 1038541. 1038504.
 1038453. 1038422. 1038376. 1038356. 1038339. 1038276. 1038203. 1038161.
 1038104. 1038074. 1038045. 1038032. 1037977. 1037939. 1037907. 1037861.
 1037833. 1037807. 1037778. 1037752. 1037725. 1037684. 1037658. 1037638.
 1037605. 1037532. 1037490. 1037422. 1037386. 1037354. 1037337. 1037314.
 1037268. 1037225. 1037168. 1037135. 1037102. 1037091. 1037027. 1037003.
 1036956. 1036926. 1036898. 1036873. 1036854. 1036825. 1036779. 1036721.
 1036654.]",1696,
114,114,"[1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039072. 1039072. 1039072. 1039071. 1039071. 1039069. 1039069.
 1039068. 1039066. 1039065. 1039061. 1039056. 1039049. 1039030. 1039023.
 1038996. 1038969. 1038949. 1038914. 1038880. 1038863. 1038848. 1038825.
 1038782. 1038735. 1038687. 1038644. 1038643. 1038593. 1038541. 1038504.
 1038453. 1038422. 1038376. 1038356. 1038339. 1038276. 1038203. 1038161.
 1038104. 1038074. 1038045. 1038032. 1037977. 1037939. 1037907. 1037861.
 1037833. 1037807. 1037778. 1037752. 1037725. 1037684. 1037658. 1037638.
 1037605. 1037532. 1037490. 1037422. 1037386. 1037354. 1037337. 1037314.
 1037268. 1037225. 1037168. 1037135. 1037102. 1037091. 1037027. 1037003.
 1036956. 1036926. 1036898. 1036873. 1036854. 1036825. 1036779. 1036721.
 1036654.]",1750,
115,115,"[1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039072. 1039072. 1039072. 1039071. 1039071. 1039069. 1039069.
 1039068. 1039066. 1039065. 1039061. 1039056. 1039049. 1039030. 1039023.
 1038996. 1038969. 1038949. 1038914. 1038880. 1038863. 1038848. 1038825.
 1038782. 1038735. 1038687. 1038644. 1038643. 1038593. 1038541. 1038504.
 1038453. 1038422. 1038376. 1038356. 1038339. 1038276. 1038203. 1038161.
 1038104. 1038074. 1038045. 1038032. 1037977. 1037939. 1037907. 1037861.
 1037833. 1037807. 1037778. 1037752. 1037725. 1037684. 1037658. 1037638.
 1037605. 1037532. 1037490. 1037422. 1037386. 1037354. 1037337. 1037314.
 1037268. 1037225. 1037168. 1037135. 1037102. 1037091. 1037027. 1037003.
 1036956. 1036926. 1036898. 1036873. 1036854. 1036825. 1036779. 1036721.
 1036654.]",1781,
116,116,"[1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039072. 1039072. 1039072. 1039071. 1039071. 1039069. 1039069.
 1039068. 1039066. 1039065. 1039061. 1039056. 1039049. 1039030. 1039023.
 1038996. 1038969. 1038949. 1038914. 1038880. 1038863. 1038848. 1038825.
 1038782. 1038735. 1038687. 1038644. 1038643. 1038593. 1038541. 1038504.
 1038453. 1038422. 1038376. 1038356. 1038339. 1038276. 1038203. 1038161.
 1038104. 1038074. 1038045. 1038032. 1037977. 1037939. 1037907. 1037861.
 1037833. 1037807. 1037778. 1037752. 1037725. 1037684. 1037658. 1037638.
 1037605. 1037532. 1037490. 1037422. 1037386. 1037354. 1037337. 1037314.
 1037268. 1037225. 1037168. 1037135. 1037102. 1037091. 1037027. 1037003.
 1036956. 1036926. 1036898. 1036873. 1036854. 1036825. 1036779. 1036721.
 1036654.]",1814,
117,117,"[1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039072. 1039072. 1039072. 1039071. 1039071. 1039069. 1039069.
 1039068. 1039066. 1039065. 1039061. 1039056. 1039049. 1039030. 1039023.
 1038996. 1038969. 1038949. 1038914. 1038880. 1038863. 1038848. 1038825.
 1038782. 1038735. 1038687. 1038644. 1038643. 1038593. 1038541. 1038504.
 1038453. 1038422. 1038376. 1038356. 1038339. 1038276. 1038203. 1038161.
 1038104. 1038074. 1038045. 1038032. 1037977. 1037939. 1037907. 1037861.
 1037833. 1037807. 1037778. 1037752. 1037725. 1037684. 1037658. 1037638.
 1037605. 1037532. 1037490. 1037422. 1037386. 1037354. 1037337. 1037314.
 1037268. 1037225. 1037168. 1037135. 1037102. 1037091. 1037027. 1037003.
 1036956. 1036926. 1036898. 1036873. 1036854. 1036825. 1036779. 1036721.
 1036654.]",1825,
118,118,"[1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039072. 1039072. 1039072. 1039071. 1039071. 1039069. 1039069.
 1039068. 1039066. 1039065. 1039061. 1039056. 1039049. 1039030. 1039023.
 1038996. 1038969. 1038949. 1038914. 1038880. 1038863. 1038848. 1038825.
 1038782. 1038735. 1038687. 1038644. 1038643. 1038593. 1038541. 1038504.
 1038453. 1038422. 1038376. 1038356. 1038339. 1038276. 1038203. 1038161.
 1038104. 1038074. 1038045. 1038032. 1037977. 1037939. 1037907. 1037861.
 1037833. 1037807. 1037778. 1037752. 1037725. 1037684. 1037658. 1037638.
 1037605. 1037532. 1037490. 1037422. 1037386. 1037354. 1037337. 1037314.
 1037268. 1037225. 1037168. 1037135. 1037102. 1037091. 1037027. 1037003.
 1036956. 1036926. 1036898. 1036873. 1036854. 1036825. 1036779. 1036721.
 1036654.]",1888,
119,119,"[1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039072. 1039072. 1039072. 1039071. 1039071. 1039069. 1039069.
 1039068. 1039066. 1039065. 1039061. 1039056. 1039049. 1039030. 1039023.
 1038996. 1038969. 1038949. 1038914. 1038880. 1038863. 1038848. 1038825.
 1038782. 1038735. 1038687. 1038644. 1038643. 1038593. 1038541. 1038504.
 1038453. 1038422. 1038376. 1038356. 1038339. 1038276. 1038203. 1038161.
 1038104. 1038074. 1038045. 1038032. 1037977. 1037939. 1037907. 1037861.
 1037833. 1037807. 1037778. 1037752. 1037725. 1037684. 1037658. 1037638.
 1037605. 1037532. 1037490. 1037422. 1037386. 1037354. 1037337. 1037314.
 1037268. 1037225. 1037168. 1037135. 1037102. 1037091. 1037027. 1037003.
 1036956. 1036926. 1036898. 1036873. 1036854. 1036825. 1036779. 1036721.
 1036654.]",1903,
