,Days,S,I,R
100,100,"[1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150214. 1150214. 1150212. 1150212. 1150206. 1150206.
 1150205. 1150205. 1150205. 1150190. 1150186. 1150186. 1150181. 1150176.
 1150174. 1150173. 1150168. 1150163. 1150153. 1150143. 1150128. 1150106.
 1150083. 1150062. 1150044. 1150037. 1150025. 1149990. 1149962. 1149936.
 1149903. 1149857. 1149823. 1149791. 1149766. 1149746. 1149723. 1149695.
 1149674. 1149665. 1149652. 1149603. 1149586. 1149568. 1149551. 1149511.
 1149502. 1149486. 1149444. 1149430. 1149422. 1149406. 1149385. 1149373.
 1149370. 1149348. 1149328. 1149297. 1149280. 1149253. 1149242. 1149240.
 1149217. 1149201. 1149187. 1149172. 1149148. 1149136. 1149135. 1149117.
 1149102. 1149093. 1149082. 1149061. 1149036. 1149027. 1148990. 1148973.
 1148945. 1148920. 1148883. 1148858. 1148842. 1148825. 1148803. 1148794.
 1148774.]",907,
101,101,"[1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150214. 1150214. 1150212. 1150212. 1150206. 1150206.
 1150205. 1150205. 1150205. 1150190. 1150186. 1150186. 1150181. 1150176.
 1150174. 1150173. 1150168. 1150163. 1150153. 1150143. 1150128. 1150106.
 1150083. 1150062. 1150044. 1150037. 1150025. 1149990. 1149962. 1149936.
 1149903. 1149857. 1149823. 1149791. 1149766. 1149746. 1149723. 1149695.
 1149674. 1149665. 1149652. 1149603. 1149586. 1149568. 1149551. 1149511.
 1149502. 1149486. 1149444. 1149430. 1149422. 1149406. 1149385. 1149373.
 1149370. 1149348. 1149328. 1149297. 1149280. 1149253. 1149242. 1149240.
 1149217. 1149201. 1149187. 1149172. 1149148. 1149136. 1149135. 1149117.
 1149102. 1149093. 1149082. 1149061. 1149036. 1149027. 1148990. 1148973.
 1148945. 1148920. 1148883. 1148858. 1148842. 1148825. 1148803. 1148794.
 1148774.]",934,
102,102,"[1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150214. 1150214. 1150212. 1150212. 1150206. 1150206.
 1150205. 1150205. 1150205. 1150190. 1150186. 1150186. 1150181. 1150176.
 1150174. 1150173. 1150168. 1150163. 1150153. 1150143. 1150128. 1150106.
 1150083. 1150062. 1150044. 1150037. 1150025. 1149990. 1149962. 1149936.
 1149903. 1149857. 1149823. 1149791. 1149766. 1149746. 1149723. 1149695.
 1149674. 1149665. 1149652. 1149603. 1149586. 1149568. 1149551. 1149511.
 1149502. 1149486. 1149444. 1149430. 1149422. 1149406. 1149385. 1149373.
 1149370. 1149348. 1149328. 1149297. 1149280. 1149253. 1149242. 1149240.
 1149217. 1149201. 1149187. 1149172. 1149148. 1149136. 1149135. 1149117.
 1149102. 1149093. 1149082. 1149061. 1149036. 1149027. 1148990. 1148973.
 1148945. 1148920. 1148883. 1148858. 1148842. 1148825. 1148803. 1148794.
 1148774.]",945,
103,103,"[1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150214. 1150214. 1150212. 1150212. 1150206. 1150206.
 1150205. 1150205. 1150205. 1150190. 1150186. 1150186. 1150181. 1150176.
 1150174. 1150173. 1150168. 1150163. 1150153. 1150143. 1150128. 1150106.
 1150083. 1150062. 1150044. 1150037. 1150025. 1149990. 1149962. 1149936.
 1149903. 1149857. 1149823. 1149791. 1149766. 1149746. 1149723. 1149695.
 1149674. 1149665. 1149652. 1149603. 1149586. 1149568. 1149551. 1149511.
 1149502. 1149486. 1149444. 1149430. 1149422. 1149406. 1149385. 1149373.
 1149370. 1149348. 1149328. 1149297. 1149280. 1149253. 1149242. 1149240.
 1149217. 1149201. 1149187. 1149172. 1149148. 1149136. 1149135. 1149117.
 1149102. 1149093. 1149082. 1149061. 1149036. 1149027. 1148990. 1148973.
 1148945. 1148920. 1148883. 1148858. 1148842. 1148825. 1148803. 1148794.
 1148774.]",947,
104,104,"[1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150214. 1150214. 1150212. 1150212. 1150206. 1150206.
 1150205. 1150205. 1150205. 1150190. 1150186. 1150186. 1150181. 1150176.
 1150174. 1150173. 1150168. 1150163. 1150153. 1150143. 1150128. 1150106.
 1150083. 1150062. 1150044. 1150037. 1150025. 1149990. 1149962. 1149936.
 1149903. 1149857. 1149823. 1149791. 1149766. 1149746. 1149723. 1149695.
 1149674. 1149665. 1149652. 1149603. 1149586. 1149568. 1149551. 1149511.
 1149502. 1149486. 1149444. 1149430. 1149422. 1149406. 1149385. 1149373.
 1149370. 1149348. 1149328. 1149297. 1149280. 1149253. 1149242. 1149240.
 1149217. 1149201. 1149187. 1149172. 1149148. 1149136. 1149135. 1149117.
 1149102. 1149093. 1149082. 1149061. 1149036. 1149027. 1148990. 1148973.
 1148945. 1148920. 1148883. 1148858. 1148842. 1148825. 1148803. 1148794.
 1148774.]",969,
105,105,"[1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150214. 1150214. 1150212. 1150212. 1150206. 1150206.
 1150205. 1150205. 1150205. 1150190. 1150186. 1150186. 1150181. 1150176.
 1150174. 1150173. 1150168. 1150163. 1150153. 1150143. 1150128. 1150106.
 1150083. 1150062. 1150044. 1150037. 1150025. 1149990. 1149962. 1149936.
 1149903. 1149857. 1149823. 1149791. 1149766. 1149746. 1149723. 1149695.
 1149674. 1149665. 1149652. 1149603. 1149586. 1149568. 1149551. 1149511.
 1149502. 1149486. 1149444. 1149430. 1149422. 1149406. 1149385. 1149373.
 1149370. 1149348. 1149328. 1149297. 1149280. 1149253. 1149242. 1149240.
 1149217. 1149201. 1149187. 1149172. 1149148. 1149136. 1149135. 1149117.
 1149102. 1149093. 1149082. 1149061. 1149036. 1149027. 1148990. 1148973.
 1148945. 1148920. 1148883. 1148858. 1148842. 1148825. 1148803. 1148794.
 1148774.]",985,
106,106,"[1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150214. 1150214. 1150212. 1150212. 1150206. 1150206.
 1150205. 1150205. 1150205. 1150190. 1150186. 1150186. 1150181. 1150176.
 1150174. 1150173. 1150168. 1150163. 1150153. 1150143. 1150128. 1150106.
 1150083. 1150062. 1150044. 1150037. 1150025. 1149990. 1149962. 1149936.
 1149903. 1149857. 1149823. 1149791. 1149766. 1149746. 1149723. 1149695.
 1149674. 1149665. 1149652. 1149603. 1149586. 1149568. 1149551. 1149511.
 1149502. 1149486. 1149444. 1149430. 1149422. 1149406. 1149385. 1149373.
 1149370. 1149348. 1149328. 1149297. 1149280. 1149253. 1149242. 1149240.
 1149217. 1149201. 1149187. 1149172. 1149148. 1149136. 1149135. 1149117.
 1149102. 1149093. 1149082. 1149061. 1149036. 1149027. 1148990. 1148973.
 1148945. 1148920. 1148883. 1148858. 1148842. 1148825. 1148803. 1148794.
 1148774.]",999,
107,107,"[1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150214. 1150214. 1150212. 1150212. 1150206. 1150206.
 1150205. 1150205. 1150205. 1150190. 1150186. 1150186. 1150181. 1150176.
 1150174. 1150173. 1150168. 1150163. 1150153. 1150143. 1150128. 1150106.
 1150083. 1150062. 1150044. 1150037. 1150025. 1149990. 1149962. 1149936.
 1149903. 1149857. 1149823. 1149791. 1149766. 1149746. 1149723. 1149695.
 1149674. 1149665. 1149652. 1149603. 1149586. 1149568. 1149551. 1149511.
 1149502. 1149486. 1149444. 1149430. 1149422. 1149406. 1149385. 1149373.
 1149370. 1149348. 1149328. 1149297. 1149280. 1149253. 1149242. 1149240.
 1149217. 1149201. 1149187. 1149172. 1149148. 1149136. 1149135. 1149117.
 1149102. 1149093. 1149082. 1149061. 1149036. 1149027. 1148990. 1148973.
 1148945. 1148920. 1148883. 1148858. 1148842. 1148825. 1148803. 1148794.
 1148774.]",1014,
108,108,"[1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150214. 1150214. 1150212. 1150212. 1150206. 1150206.
 1150205. 1150205. 1150205. 1150190. 1150186. 1150186. 1150181. 1150176.
 1150174. 1150173. 1150168. 1150163. 1150153. 1150143. 1150128. 1150106.
 1150083. 1150062. 1150044. 1150037. 1150025. 1149990. 1149962. 1149936.
 1149903. 1149857. 1149823. 1149791. 1149766. 1149746. 1149723. 1149695.
 1149674. 1149665. 1149652. 1149603. 1149586. 1149568. 1149551. 1149511.
 1149502. 1149486. 1149444. 1149430. 1149422. 1149406. 1149385. 1149373.
 1149370. 1149348. 1149328. 1149297. 1149280. 1149253. 1149242. 1149240.
 1149217. 1149201. 1149187. 1149172. 1149148. 1149136. 1149135. 1149117.
 1149102. 1149093. 1149082. 1149061. 1149036. 1149027. 1148990. 1148973.
 1148945. 1148920. 1148883. 1148858. 1148842. 1148825. 1148803. 1148794.
 1148774.]",1036,
109,109,"[1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150214. 1150214. 1150212. 1150212. 1150206. 1150206.
 1150205. 1150205. 1150205. 1150190. 1150186. 1150186. 1150181. 1150176.
 1150174. 1150173. 1150168. 1150163. 1150153. 1150143. 1150128. 1150106.
 1150083. 1150062. 1150044. 1150037. 1150025. 1149990. 1149962. 1149936.
 1149903. 1149857. 1149823. 1149791. 1149766. 1149746. 1149723. 1149695.
 1149674. 1149665. 1149652. 1149603. 1149586. 1149568. 1149551. 1149511.
 1149502. 1149486. 1149444. 1149430. 1149422. 1149406. 1149385. 1149373.
 1149370. 1149348. 1149328. 1149297. 1149280. 1149253. 1149242. 1149240.
 1149217. 1149201. 1149187. 1149172. 1149148. 1149136. 1149135. 1149117.
 1149102. 1149093. 1149082. 1149061. 1149036. 1149027. 1148990. 1148973.
 1148945. 1148920. 1148883. 1148858. 1148842. 1148825. 1148803. 1148794.
 1148774.]",1048,
110,110,"[1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150214. 1150214. 1150212. 1150212. 1150206. 1150206.
 1150205. 1150205. 1150205. 1150190. 1150186. 1150186. 1150181. 1150176.
 1150174. 1150173. 1150168. 1150163. 1150153. 1150143. 1150128. 1150106.
 1150083. 1150062. 1150044. 1150037. 1150025. 1149990. 1149962. 1149936.
 1149903. 1149857. 1149823. 1149791. 1149766. 1149746. 1149723. 1149695.
 1149674. 1149665. 1149652. 1149603. 1149586. 1149568. 1149551. 1149511.
 1149502. 1149486. 1149444. 1149430. 1149422. 1149406. 1149385. 1149373.
 1149370. 1149348. 1149328. 1149297. 1149280. 1149253. 1149242. 1149240.
 1149217. 1149201. 1149187. 1149172. 1149148. 1149136. 1149135. 1149117.
 1149102. 1149093. 1149082. 1149061. 1149036. 1149027. 1148990. 1148973.
 1148945. 1148920. 1148883. 1148858. 1148842. 1148825. 1148803. 1148794.
 1148774.]",1048,
111,111,"[1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150214. 1150214. 1150212. 1150212. 1150206. 1150206.
 1150205. 1150205. 1150205. 1150190. 1150186. 1150186. 1150181. 1150176.
 1150174. 1150173. 1150168. 1150163. 1150153. 1150143. 1150128. 1150106.
 1150083. 1150062. 1150044. 1150037. 1150025. 1149990. 1149962. 1149936.
 1149903. 1149857. 1149823. 1149791. 1149766. 1149746. 1149723. 1149695.
 1149674. 1149665. 1149652. 1149603. 1149586. 1149568. 1149551. 1149511.
 1149502. 1149486. 1149444. 1149430. 1149422. 1149406. 1149385. 1149373.
 1149370. 1149348. 1149328. 1149297. 1149280. 1149253. 1149242. 1149240.
 1149217. 1149201. 1149187. 1149172. 1149148. 1149136. 1149135. 1149117.
 1149102. 1149093. 1149082. 1149061. 1149036. 1149027. 1148990. 1148973.
 1148945. 1148920. 1148883. 1148858. 1148842. 1148825. 1148803. 1148794.
 1148774.]",1066,
112,112,"[1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150214. 1150214. 1150212. 1150212. 1150206. 1150206.
 1150205. 1150205. 1150205. 1150190. 1150186. 1150186. 1150181. 1150176.
 1150174. 1150173. 1150168. 1150163. 1150153. 1150143. 1150128. 1150106.
 1150083. 1150062. 1150044. 1150037. 1150025. 1149990. 1149962. 1149936.
 1149903. 1149857. 1149823. 1149791. 1149766. 1149746. 1149723. 1149695.
 1149674. 1149665. 1149652. 1149603. 1149586. 1149568. 1149551. 1149511.
 1149502. 1149486. 1149444. 1149430. 1149422. 1149406. 1149385. 1149373.
 1149370. 1149348. 1149328. 1149297. 1149280. 1149253. 1149242. 1149240.
 1149217. 1149201. 1149187. 1149172. 1149148. 1149136. 1149135. 1149117.
 1149102. 1149093. 1149082. 1149061. 1149036. 1149027. 1148990. 1148973.
 1148945. 1148920. 1148883. 1148858. 1148842. 1148825. 1148803. 1148794.
 1148774.]",1080,
113,113,"[1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150214. 1150214. 1150212. 1150212. 1150206. 1150206.
 1150205. 1150205. 1150205. 1150190. 1150186. 1150186. 1150181. 1150176.
 1150174. 1150173. 1150168. 1150163. 1150153. 1150143. 1150128. 1150106.
 1150083. 1150062. 1150044. 1150037. 1150025. 1149990. 1149962. 1149936.
 1149903. 1149857. 1149823. 1149791. 1149766. 1149746. 1149723. 1149695.
 1149674. 1149665. 1149652. 1149603. 1149586. 1149568. 1149551. 1149511.
 1149502. 1149486. 1149444. 1149430. 1149422. 1149406. 1149385. 1149373.
 1149370. 1149348. 1149328. 1149297. 1149280. 1149253. 1149242. 1149240.
 1149217. 1149201. 1149187. 1149172. 1149148. 1149136. 1149135. 1149117.
 1149102. 1149093. 1149082. 1149061. 1149036. 1149027. 1148990. 1148973.
 1148945. 1148920. 1148883. 1148858. 1148842. 1148825. 1148803. 1148794.
 1148774.]",1089,
114,114,"[1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150214. 1150214. 1150212. 1150212. 1150206. 1150206.
 1150205. 1150205. 1150205. 1150190. 1150186. 1150186. 1150181. 1150176.
 1150174. 1150173. 1150168. 1150163. 1150153. 1150143. 1150128. 1150106.
 1150083. 1150062. 1150044. 1150037. 1150025. 1149990. 1149962. 1149936.
 1149903. 1149857. 1149823. 1149791. 1149766. 1149746. 1149723. 1149695.
 1149674. 1149665. 1149652. 1149603. 1149586. 1149568. 1149551. 1149511.
 1149502. 1149486. 1149444. 1149430. 1149422. 1149406. 1149385. 1149373.
 1149370. 1149348. 1149328. 1149297. 1149280. 1149253. 1149242. 1149240.
 1149217. 1149201. 1149187. 1149172. 1149148. 1149136. 1149135. 1149117.
 1149102. 1149093. 1149082. 1149061. 1149036. 1149027. 1148990. 1148973.
 1148945. 1148920. 1148883. 1148858. 1148842. 1148825. 1148803. 1148794.
 1148774.]",1100,
115,115,"[1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150214. 1150214. 1150212. 1150212. 1150206. 1150206.
 1150205. 1150205. 1150205. 1150190. 1150186. 1150186. 1150181. 1150176.
 1150174. 1150173. 1150168. 1150163. 1150153. 1150143. 1150128. 1150106.
 1150083. 1150062. 1150044. 1150037. 1150025. 1149990. 1149962. 1149936.
 1149903. 1149857. 1149823. 1149791. 1149766. 1149746. 1149723. 1149695.
 1149674. 1149665. 1149652. 1149603. 1149586. 1149568. 1149551. 1149511.
 1149502. 1149486. 1149444. 1149430. 1149422. 1149406. 1149385. 1149373.
 1149370. 1149348. 1149328. 1149297. 1149280. 1149253. 1149242. 1149240.
 1149217. 1149201. 1149187. 1149172. 1149148. 1149136. 1149135. 1149117.
 1149102. 1149093. 1149082. 1149061. 1149036. 1149027. 1148990. 1148973.
 1148945. 1148920. 1148883. 1148858. 1148842. 1148825. 1148803. 1148794.
 1148774.]",1121,
116,116,"[1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150214. 1150214. 1150212. 1150212. 1150206. 1150206.
 1150205. 1150205. 1150205. 1150190. 1150186. 1150186. 1150181. 1150176.
 1150174. 1150173. 1150168. 1150163. 1150153. 1150143. 1150128. 1150106.
 1150083. 1150062. 1150044. 1150037. 1150025. 1149990. 1149962. 1149936.
 1149903. 1149857. 1149823. 1149791. 1149766. 1149746. 1149723. 1149695.
 1149674. 1149665. 1149652. 1149603. 1149586. 1149568. 1149551. 1149511.
 1149502. 1149486. 1149444. 1149430. 1149422. 1149406. 1149385. 1149373.
 1149370. 1149348. 1149328. 1149297. 1149280. 1149253. 1149242. 1149240.
 1149217. 1149201. 1149187. 1149172. 1149148. 1149136. 1149135. 1149117.
 1149102. 1149093. 1149082. 1149061. 1149036. 1149027. 1148990. 1148973.
 1148945. 1148920. 1148883. 1148858. 1148842. 1148825. 1148803. 1148794.
 1148774.]",1146,
117,117,"[1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150214. 1150214. 1150212. 1150212. 1150206. 1150206.
 1150205. 1150205. 1150205. 1150190. 1150186. 1150186. 1150181. 1150176.
 1150174. 1150173. 1150168. 1150163. 1150153. 1150143. 1150128. 1150106.
 1150083. 1150062. 1150044. 1150037. 1150025. 1149990. 1149962. 1149936.
 1149903. 1149857. 1149823. 1149791. 1149766. 1149746. 1149723. 1149695.
 1149674. 1149665. 1149652. 1149603. 1149586. 1149568. 1149551. 1149511.
 1149502. 1149486. 1149444. 1149430. 1149422. 1149406. 1149385. 1149373.
 1149370. 1149348. 1149328. 1149297. 1149280. 1149253. 1149242. 1149240.
 1149217. 1149201. 1149187. 1149172. 1149148. 1149136. 1149135. 1149117.
 1149102. 1149093. 1149082. 1149061. 1149036. 1149027. 1148990. 1148973.
 1148945. 1148920. 1148883. 1148858. 1148842. 1148825. 1148803. 1148794.
 1148774.]",1155,
118,118,"[1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150214. 1150214. 1150212. 1150212. 1150206. 1150206.
 1150205. 1150205. 1150205. 1150190. 1150186. 1150186. 1150181. 1150176.
 1150174. 1150173. 1150168. 1150163. 1150153. 1150143. 1150128. 1150106.
 1150083. 1150062. 1150044. 1150037. 1150025. 1149990. 1149962. 1149936.
 1149903. 1149857. 1149823. 1149791. 1149766. 1149746. 1149723. 1149695.
 1149674. 1149665. 1149652. 1149603. 1149586. 1149568. 1149551. 1149511.
 1149502. 1149486. 1149444. 1149430. 1149422. 1149406. 1149385. 1149373.
 1149370. 1149348. 1149328. 1149297. 1149280. 1149253. 1149242. 1149240.
 1149217. 1149201. 1149187. 1149172. 1149148. 1149136. 1149135. 1149117.
 1149102. 1149093. 1149082. 1149061. 1149036. 1149027. 1148990. 1148973.
 1148945. 1148920. 1148883. 1148858. 1148842. 1148825. 1148803. 1148794.
 1148774.]",1192,
119,119,"[1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150214. 1150214. 1150212. 1150212. 1150206. 1150206.
 1150205. 1150205. 1150205. 1150190. 1150186. 1150186. 1150181. 1150176.
 1150174. 1150173. 1150168. 1150163. 1150153. 1150143. 1150128. 1150106.
 1150083. 1150062. 1150044. 1150037. 1150025. 1149990. 1149962. 1149936.
 1149903. 1149857. 1149823. 1149791. 1149766. 1149746. 1149723. 1149695.
 1149674. 1149665. 1149652. 1149603. 1149586. 1149568. 1149551. 1149511.
 1149502. 1149486. 1149444. 1149430. 1149422. 1149406. 1149385. 1149373.
 1149370. 1149348. 1149328. 1149297. 1149280. 1149253. 1149242. 1149240.
 1149217. 1149201. 1149187. 1149172. 1149148. 1149136. 1149135. 1149117.
 1149102. 1149093. 1149082. 1149061. 1149036. 1149027. 1148990. 1148973.
 1148945. 1148920. 1148883. 1148858. 1148842. 1148825. 1148803. 1148794.
 1148774.]",1209,
