,Days,S,I,R
100,100,"[3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343363. 3343363. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343361. 3343361. 3343361. 3343361. 3343361.
 3343361. 3343361. 3343361. 3343356. 3343356. 3343325. 3343311. 3343306.
 3343289. 3343275. 3343244. 3343216. 3343170. 3343134. 3343120. 3343065.
 3343020. 3342942. 3342869. 3342838. 3342754. 3342621. 3342500. 3342382.
 3342235. 3342137. 3342019. 3341941. 3341879. 3341798. 3341696. 3341627.
 3341558. 3341515. 3341470. 3341381. 3341292. 3341214. 3341143. 3341080.
 3341025. 3340967. 3340843. 3340777. 3340621. 3340436. 3340310. 3340210.
 3340110. 3339932. 3339812. 3339676. 3339519. 3339384. 3339298. 3339200.
 3339054. 3338887. 3338770. 3338533. 3338413. 3338263. 3338124. 3338013.
 3337892. 3337773. 3337633. 3337493. 3337319. 3337207. 3337116. 3336994.
 3336808. 3336688. 3336556. 3336414. 3336318. 3336233. 3336126. 3336004.
 3336004.]",3711,
101,101,"[3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343363. 3343363. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343361. 3343361. 3343361. 3343361. 3343361.
 3343361. 3343361. 3343361. 3343356. 3343356. 3343325. 3343311. 3343306.
 3343289. 3343275. 3343244. 3343216. 3343170. 3343134. 3343120. 3343065.
 3343020. 3342942. 3342869. 3342838. 3342754. 3342621. 3342500. 3342382.
 3342235. 3342137. 3342019. 3341941. 3341879. 3341798. 3341696. 3341627.
 3341558. 3341515. 3341470. 3341381. 3341292. 3341214. 3341143. 3341080.
 3341025. 3340967. 3340843. 3340777. 3340621. 3340436. 3340310. 3340210.
 3340110. 3339932. 3339812. 3339676. 3339519. 3339384. 3339298. 3339200.
 3339054. 3338887. 3338770. 3338533. 3338413. 3338263. 3338124. 3338013.
 3337892. 3337773. 3337633. 3337493. 3337319. 3337207. 3337116. 3336994.
 3336808. 3336688. 3336556. 3336414. 3336318. 3336233. 3336126. 3336004.
 3336004.]",3842,
102,102,"[3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343363. 3343363. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343361. 3343361. 3343361. 3343361. 3343361.
 3343361. 3343361. 3343361. 3343356. 3343356. 3343325. 3343311. 3343306.
 3343289. 3343275. 3343244. 3343216. 3343170. 3343134. 3343120. 3343065.
 3343020. 3342942. 3342869. 3342838. 3342754. 3342621. 3342500. 3342382.
 3342235. 3342137. 3342019. 3341941. 3341879. 3341798. 3341696. 3341627.
 3341558. 3341515. 3341470. 3341381. 3341292. 3341214. 3341143. 3341080.
 3341025. 3340967. 3340843. 3340777. 3340621. 3340436. 3340310. 3340210.
 3340110. 3339932. 3339812. 3339676. 3339519. 3339384. 3339298. 3339200.
 3339054. 3338887. 3338770. 3338533. 3338413. 3338263. 3338124. 3338013.
 3337892. 3337773. 3337633. 3337493. 3337319. 3337207. 3337116. 3336994.
 3336808. 3336688. 3336556. 3336414. 3336318. 3336233. 3336126. 3336004.
 3336004.]",3927,
103,103,"[3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343363. 3343363. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343361. 3343361. 3343361. 3343361. 3343361.
 3343361. 3343361. 3343361. 3343356. 3343356. 3343325. 3343311. 3343306.
 3343289. 3343275. 3343244. 3343216. 3343170. 3343134. 3343120. 3343065.
 3343020. 3342942. 3342869. 3342838. 3342754. 3342621. 3342500. 3342382.
 3342235. 3342137. 3342019. 3341941. 3341879. 3341798. 3341696. 3341627.
 3341558. 3341515. 3341470. 3341381. 3341292. 3341214. 3341143. 3341080.
 3341025. 3340967. 3340843. 3340777. 3340621. 3340436. 3340310. 3340210.
 3340110. 3339932. 3339812. 3339676. 3339519. 3339384. 3339298. 3339200.
 3339054. 3338887. 3338770. 3338533. 3338413. 3338263. 3338124. 3338013.
 3337892. 3337773. 3337633. 3337493. 3337319. 3337207. 3337116. 3336994.
 3336808. 3336688. 3336556. 3336414. 3336318. 3336233. 3336126. 3336004.
 3336004.]",4020,
104,104,"[3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343363. 3343363. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343361. 3343361. 3343361. 3343361. 3343361.
 3343361. 3343361. 3343361. 3343356. 3343356. 3343325. 3343311. 3343306.
 3343289. 3343275. 3343244. 3343216. 3343170. 3343134. 3343120. 3343065.
 3343020. 3342942. 3342869. 3342838. 3342754. 3342621. 3342500. 3342382.
 3342235. 3342137. 3342019. 3341941. 3341879. 3341798. 3341696. 3341627.
 3341558. 3341515. 3341470. 3341381. 3341292. 3341214. 3341143. 3341080.
 3341025. 3340967. 3340843. 3340777. 3340621. 3340436. 3340310. 3340210.
 3340110. 3339932. 3339812. 3339676. 3339519. 3339384. 3339298. 3339200.
 3339054. 3338887. 3338770. 3338533. 3338413. 3338263. 3338124. 3338013.
 3337892. 3337773. 3337633. 3337493. 3337319. 3337207. 3337116. 3336994.
 3336808. 3336688. 3336556. 3336414. 3336318. 3336233. 3336126. 3336004.
 3336004.]",4160,
105,105,"[3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343363. 3343363. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343361. 3343361. 3343361. 3343361. 3343361.
 3343361. 3343361. 3343361. 3343356. 3343356. 3343325. 3343311. 3343306.
 3343289. 3343275. 3343244. 3343216. 3343170. 3343134. 3343120. 3343065.
 3343020. 3342942. 3342869. 3342838. 3342754. 3342621. 3342500. 3342382.
 3342235. 3342137. 3342019. 3341941. 3341879. 3341798. 3341696. 3341627.
 3341558. 3341515. 3341470. 3341381. 3341292. 3341214. 3341143. 3341080.
 3341025. 3340967. 3340843. 3340777. 3340621. 3340436. 3340310. 3340210.
 3340110. 3339932. 3339812. 3339676. 3339519. 3339384. 3339298. 3339200.
 3339054. 3338887. 3338770. 3338533. 3338413. 3338263. 3338124. 3338013.
 3337892. 3337773. 3337633. 3337493. 3337319. 3337207. 3337116. 3336994.
 3336808. 3336688. 3336556. 3336414. 3336318. 3336233. 3336126. 3336004.
 3336004.]",4319,
106,106,"[3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343363. 3343363. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343361. 3343361. 3343361. 3343361. 3343361.
 3343361. 3343361. 3343361. 3343356. 3343356. 3343325. 3343311. 3343306.
 3343289. 3343275. 3343244. 3343216. 3343170. 3343134. 3343120. 3343065.
 3343020. 3342942. 3342869. 3342838. 3342754. 3342621. 3342500. 3342382.
 3342235. 3342137. 3342019. 3341941. 3341879. 3341798. 3341696. 3341627.
 3341558. 3341515. 3341470. 3341381. 3341292. 3341214. 3341143. 3341080.
 3341025. 3340967. 3340843. 3340777. 3340621. 3340436. 3340310. 3340210.
 3340110. 3339932. 3339812. 3339676. 3339519. 3339384. 3339298. 3339200.
 3339054. 3338887. 3338770. 3338533. 3338413. 3338263. 3338124. 3338013.
 3337892. 3337773. 3337633. 3337493. 3337319. 3337207. 3337116. 3336994.
 3336808. 3336688. 3336556. 3336414. 3336318. 3336233. 3336126. 3336004.
 3336004.]",4429,
107,107,"[3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343363. 3343363. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343361. 3343361. 3343361. 3343361. 3343361.
 3343361. 3343361. 3343361. 3343356. 3343356. 3343325. 3343311. 3343306.
 3343289. 3343275. 3343244. 3343216. 3343170. 3343134. 3343120. 3343065.
 3343020. 3342942. 3342869. 3342838. 3342754. 3342621. 3342500. 3342382.
 3342235. 3342137. 3342019. 3341941. 3341879. 3341798. 3341696. 3341627.
 3341558. 3341515. 3341470. 3341381. 3341292. 3341214. 3341143. 3341080.
 3341025. 3340967. 3340843. 3340777. 3340621. 3340436. 3340310. 3340210.
 3340110. 3339932. 3339812. 3339676. 3339519. 3339384. 3339298. 3339200.
 3339054. 3338887. 3338770. 3338533. 3338413. 3338263. 3338124. 3338013.
 3337892. 3337773. 3337633. 3337493. 3337319. 3337207. 3337116. 3336994.
 3336808. 3336688. 3336556. 3336414. 3336318. 3336233. 3336126. 3336004.
 3336004.]",4662,
108,108,"[3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343363. 3343363. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343361. 3343361. 3343361. 3343361. 3343361.
 3343361. 3343361. 3343361. 3343356. 3343356. 3343325. 3343311. 3343306.
 3343289. 3343275. 3343244. 3343216. 3343170. 3343134. 3343120. 3343065.
 3343020. 3342942. 3342869. 3342838. 3342754. 3342621. 3342500. 3342382.
 3342235. 3342137. 3342019. 3341941. 3341879. 3341798. 3341696. 3341627.
 3341558. 3341515. 3341470. 3341381. 3341292. 3341214. 3341143. 3341080.
 3341025. 3340967. 3340843. 3340777. 3340621. 3340436. 3340310. 3340210.
 3340110. 3339932. 3339812. 3339676. 3339519. 3339384. 3339298. 3339200.
 3339054. 3338887. 3338770. 3338533. 3338413. 3338263. 3338124. 3338013.
 3337892. 3337773. 3337633. 3337493. 3337319. 3337207. 3337116. 3336994.
 3336808. 3336688. 3336556. 3336414. 3336318. 3336233. 3336126. 3336004.
 3336004.]",4776,
109,109,"[3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343363. 3343363. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343361. 3343361. 3343361. 3343361. 3343361.
 3343361. 3343361. 3343361. 3343356. 3343356. 3343325. 3343311. 3343306.
 3343289. 3343275. 3343244. 3343216. 3343170. 3343134. 3343120. 3343065.
 3343020. 3342942. 3342869. 3342838. 3342754. 3342621. 3342500. 3342382.
 3342235. 3342137. 3342019. 3341941. 3341879. 3341798. 3341696. 3341627.
 3341558. 3341515. 3341470. 3341381. 3341292. 3341214. 3341143. 3341080.
 3341025. 3340967. 3340843. 3340777. 3340621. 3340436. 3340310. 3340210.
 3340110. 3339932. 3339812. 3339676. 3339519. 3339384. 3339298. 3339200.
 3339054. 3338887. 3338770. 3338533. 3338413. 3338263. 3338124. 3338013.
 3337892. 3337773. 3337633. 3337493. 3337319. 3337207. 3337116. 3336994.
 3336808. 3336688. 3336556. 3336414. 3336318. 3336233. 3336126. 3336004.
 3336004.]",4926,
110,110,"[3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343363. 3343363. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343361. 3343361. 3343361. 3343361. 3343361.
 3343361. 3343361. 3343361. 3343356. 3343356. 3343325. 3343311. 3343306.
 3343289. 3343275. 3343244. 3343216. 3343170. 3343134. 3343120. 3343065.
 3343020. 3342942. 3342869. 3342838. 3342754. 3342621. 3342500. 3342382.
 3342235. 3342137. 3342019. 3341941. 3341879. 3341798. 3341696. 3341627.
 3341558. 3341515. 3341470. 3341381. 3341292. 3341214. 3341143. 3341080.
 3341025. 3340967. 3340843. 3340777. 3340621. 3340436. 3340310. 3340210.
 3340110. 3339932. 3339812. 3339676. 3339519. 3339384. 3339298. 3339200.
 3339054. 3338887. 3338770. 3338533. 3338413. 3338263. 3338124. 3338013.
 3337892. 3337773. 3337633. 3337493. 3337319. 3337207. 3337116. 3336994.
 3336808. 3336688. 3336556. 3336414. 3336318. 3336233. 3336126. 3336004.
 3336004.]",5065,
111,111,"[3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343363. 3343363. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343361. 3343361. 3343361. 3343361. 3343361.
 3343361. 3343361. 3343361. 3343356. 3343356. 3343325. 3343311. 3343306.
 3343289. 3343275. 3343244. 3343216. 3343170. 3343134. 3343120. 3343065.
 3343020. 3342942. 3342869. 3342838. 3342754. 3342621. 3342500. 3342382.
 3342235. 3342137. 3342019. 3341941. 3341879. 3341798. 3341696. 3341627.
 3341558. 3341515. 3341470. 3341381. 3341292. 3341214. 3341143. 3341080.
 3341025. 3340967. 3340843. 3340777. 3340621. 3340436. 3340310. 3340210.
 3340110. 3339932. 3339812. 3339676. 3339519. 3339384. 3339298. 3339200.
 3339054. 3338887. 3338770. 3338533. 3338413. 3338263. 3338124. 3338013.
 3337892. 3337773. 3337633. 3337493. 3337319. 3337207. 3337116. 3336994.
 3336808. 3336688. 3336556. 3336414. 3336318. 3336233. 3336126. 3336004.
 3336004.]",5161,
112,112,"[3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343363. 3343363. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343361. 3343361. 3343361. 3343361. 3343361.
 3343361. 3343361. 3343361. 3343356. 3343356. 3343325. 3343311. 3343306.
 3343289. 3343275. 3343244. 3343216. 3343170. 3343134. 3343120. 3343065.
 3343020. 3342942. 3342869. 3342838. 3342754. 3342621. 3342500. 3342382.
 3342235. 3342137. 3342019. 3341941. 3341879. 3341798. 3341696. 3341627.
 3341558. 3341515. 3341470. 3341381. 3341292. 3341214. 3341143. 3341080.
 3341025. 3340967. 3340843. 3340777. 3340621. 3340436. 3340310. 3340210.
 3340110. 3339932. 3339812. 3339676. 3339519. 3339384. 3339298. 3339200.
 3339054. 3338887. 3338770. 3338533. 3338413. 3338263. 3338124. 3338013.
 3337892. 3337773. 3337633. 3337493. 3337319. 3337207. 3337116. 3336994.
 3336808. 3336688. 3336556. 3336414. 3336318. 3336233. 3336126. 3336004.
 3336004.]",5278,
113,113,"[3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343363. 3343363. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343361. 3343361. 3343361. 3343361. 3343361.
 3343361. 3343361. 3343361. 3343356. 3343356. 3343325. 3343311. 3343306.
 3343289. 3343275. 3343244. 3343216. 3343170. 3343134. 3343120. 3343065.
 3343020. 3342942. 3342869. 3342838. 3342754. 3342621. 3342500. 3342382.
 3342235. 3342137. 3342019. 3341941. 3341879. 3341798. 3341696. 3341627.
 3341558. 3341515. 3341470. 3341381. 3341292. 3341214. 3341143. 3341080.
 3341025. 3340967. 3340843. 3340777. 3340621. 3340436. 3340310. 3340210.
 3340110. 3339932. 3339812. 3339676. 3339519. 3339384. 3339298. 3339200.
 3339054. 3338887. 3338770. 3338533. 3338413. 3338263. 3338124. 3338013.
 3337892. 3337773. 3337633. 3337493. 3337319. 3337207. 3337116. 3336994.
 3336808. 3336688. 3336556. 3336414. 3336318. 3336233. 3336126. 3336004.
 3336004.]",5391,
114,114,"[3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343363. 3343363. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343361. 3343361. 3343361. 3343361. 3343361.
 3343361. 3343361. 3343361. 3343356. 3343356. 3343325. 3343311. 3343306.
 3343289. 3343275. 3343244. 3343216. 3343170. 3343134. 3343120. 3343065.
 3343020. 3342942. 3342869. 3342838. 3342754. 3342621. 3342500. 3342382.
 3342235. 3342137. 3342019. 3341941. 3341879. 3341798. 3341696. 3341627.
 3341558. 3341515. 3341470. 3341381. 3341292. 3341214. 3341143. 3341080.
 3341025. 3340967. 3340843. 3340777. 3340621. 3340436. 3340310. 3340210.
 3340110. 3339932. 3339812. 3339676. 3339519. 3339384. 3339298. 3339200.
 3339054. 3338887. 3338770. 3338533. 3338413. 3338263. 3338124. 3338013.
 3337892. 3337773. 3337633. 3337493. 3337319. 3337207. 3337116. 3336994.
 3336808. 3336688. 3336556. 3336414. 3336318. 3336233. 3336126. 3336004.
 3336004.]",5523,
115,115,"[3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343363. 3343363. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343361. 3343361. 3343361. 3343361. 3343361.
 3343361. 3343361. 3343361. 3343356. 3343356. 3343325. 3343311. 3343306.
 3343289. 3343275. 3343244. 3343216. 3343170. 3343134. 3343120. 3343065.
 3343020. 3342942. 3342869. 3342838. 3342754. 3342621. 3342500. 3342382.
 3342235. 3342137. 3342019. 3341941. 3341879. 3341798. 3341696. 3341627.
 3341558. 3341515. 3341470. 3341381. 3341292. 3341214. 3341143. 3341080.
 3341025. 3340967. 3340843. 3340777. 3340621. 3340436. 3340310. 3340210.
 3340110. 3339932. 3339812. 3339676. 3339519. 3339384. 3339298. 3339200.
 3339054. 3338887. 3338770. 3338533. 3338413. 3338263. 3338124. 3338013.
 3337892. 3337773. 3337633. 3337493. 3337319. 3337207. 3337116. 3336994.
 3336808. 3336688. 3336556. 3336414. 3336318. 3336233. 3336126. 3336004.
 3336004.]",5662,
116,116,"[3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343363. 3343363. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343361. 3343361. 3343361. 3343361. 3343361.
 3343361. 3343361. 3343361. 3343356. 3343356. 3343325. 3343311. 3343306.
 3343289. 3343275. 3343244. 3343216. 3343170. 3343134. 3343120. 3343065.
 3343020. 3342942. 3342869. 3342838. 3342754. 3342621. 3342500. 3342382.
 3342235. 3342137. 3342019. 3341941. 3341879. 3341798. 3341696. 3341627.
 3341558. 3341515. 3341470. 3341381. 3341292. 3341214. 3341143. 3341080.
 3341025. 3340967. 3340843. 3340777. 3340621. 3340436. 3340310. 3340210.
 3340110. 3339932. 3339812. 3339676. 3339519. 3339384. 3339298. 3339200.
 3339054. 3338887. 3338770. 3338533. 3338413. 3338263. 3338124. 3338013.
 3337892. 3337773. 3337633. 3337493. 3337319. 3337207. 3337116. 3336994.
 3336808. 3336688. 3336556. 3336414. 3336318. 3336233. 3336126. 3336004.
 3336004.]",5836,
117,117,"[3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343363. 3343363. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343361. 3343361. 3343361. 3343361. 3343361.
 3343361. 3343361. 3343361. 3343356. 3343356. 3343325. 3343311. 3343306.
 3343289. 3343275. 3343244. 3343216. 3343170. 3343134. 3343120. 3343065.
 3343020. 3342942. 3342869. 3342838. 3342754. 3342621. 3342500. 3342382.
 3342235. 3342137. 3342019. 3341941. 3341879. 3341798. 3341696. 3341627.
 3341558. 3341515. 3341470. 3341381. 3341292. 3341214. 3341143. 3341080.
 3341025. 3340967. 3340843. 3340777. 3340621. 3340436. 3340310. 3340210.
 3340110. 3339932. 3339812. 3339676. 3339519. 3339384. 3339298. 3339200.
 3339054. 3338887. 3338770. 3338533. 3338413. 3338263. 3338124. 3338013.
 3337892. 3337773. 3337633. 3337493. 3337319. 3337207. 3337116. 3336994.
 3336808. 3336688. 3336556. 3336414. 3336318. 3336233. 3336126. 3336004.
 3336004.]",5946,
118,118,"[3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343363. 3343363. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343361. 3343361. 3343361. 3343361. 3343361.
 3343361. 3343361. 3343361. 3343356. 3343356. 3343325. 3343311. 3343306.
 3343289. 3343275. 3343244. 3343216. 3343170. 3343134. 3343120. 3343065.
 3343020. 3342942. 3342869. 3342838. 3342754. 3342621. 3342500. 3342382.
 3342235. 3342137. 3342019. 3341941. 3341879. 3341798. 3341696. 3341627.
 3341558. 3341515. 3341470. 3341381. 3341292. 3341214. 3341143. 3341080.
 3341025. 3340967. 3340843. 3340777. 3340621. 3340436. 3340310. 3340210.
 3340110. 3339932. 3339812. 3339676. 3339519. 3339384. 3339298. 3339200.
 3339054. 3338887. 3338770. 3338533. 3338413. 3338263. 3338124. 3338013.
 3337892. 3337773. 3337633. 3337493. 3337319. 3337207. 3337116. 3336994.
 3336808. 3336688. 3336556. 3336414. 3336318. 3336233. 3336126. 3336004.
 3336004.]",6026,
119,119,"[3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343363. 3343363. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343361. 3343361. 3343361. 3343361. 3343361.
 3343361. 3343361. 3343361. 3343356. 3343356. 3343325. 3343311. 3343306.
 3343289. 3343275. 3343244. 3343216. 3343170. 3343134. 3343120. 3343065.
 3343020. 3342942. 3342869. 3342838. 3342754. 3342621. 3342500. 3342382.
 3342235. 3342137. 3342019. 3341941. 3341879. 3341798. 3341696. 3341627.
 3341558. 3341515. 3341470. 3341381. 3341292. 3341214. 3341143. 3341080.
 3341025. 3340967. 3340843. 3340777. 3340621. 3340436. 3340310. 3340210.
 3340110. 3339932. 3339812. 3339676. 3339519. 3339384. 3339298. 3339200.
 3339054. 3338887. 3338770. 3338533. 3338413. 3338263. 3338124. 3338013.
 3337892. 3337773. 3337633. 3337493. 3337319. 3337207. 3337116. 3336994.
 3336808. 3336688. 3336556. 3336414. 3336318. 3336233. 3336126. 3336004.
 3336004.]",6140,
