,Days,S,I,R
100,100,"[1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150793. 1150791.
 1150791. 1150791. 1150791. 1150789. 1150785. 1150785. 1150785. 1150783.
 1150781. 1150779. 1150779. 1150773. 1150763. 1150751. 1150748. 1150718.
 1150715. 1150670. 1150637. 1150606. 1150569. 1150549. 1150502. 1150462.
 1150418. 1150402. 1150363. 1150301. 1150254. 1150216. 1150089. 1149999.
 1149829. 1149767. 1149610. 1149567. 1149467. 1149389. 1149282. 1149119.
 1148938. 1148813. 1148654. 1148473. 1148357. 1147960. 1147816. 1147816.
 1147693. 1147403. 1147223. 1147050. 1146761. 1146596. 1146271. 1145982.
 1145760. 1145760. 1145539. 1145230. 1144955. 1144664. 1144352. 1144072.
 1143867. 1143577. 1143363. 1143131. 1142870. 1142668. 1142483. 1142330.
 1141906. 1141740. 1141524. 1141479. 1140982. 1140616. 1140362. 1139921.
 1139679.]",3897,
101,101,"[1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150793. 1150791.
 1150791. 1150791. 1150791. 1150789. 1150785. 1150785. 1150785. 1150783.
 1150781. 1150779. 1150779. 1150773. 1150763. 1150751. 1150748. 1150718.
 1150715. 1150670. 1150637. 1150606. 1150569. 1150549. 1150502. 1150462.
 1150418. 1150402. 1150363. 1150301. 1150254. 1150216. 1150089. 1149999.
 1149829. 1149767. 1149610. 1149567. 1149467. 1149389. 1149282. 1149119.
 1148938. 1148813. 1148654. 1148473. 1148357. 1147960. 1147816. 1147816.
 1147693. 1147403. 1147223. 1147050. 1146761. 1146596. 1146271. 1145982.
 1145760. 1145760. 1145539. 1145230. 1144955. 1144664. 1144352. 1144072.
 1143867. 1143577. 1143363. 1143131. 1142870. 1142668. 1142483. 1142330.
 1141906. 1141740. 1141524. 1141479. 1140982. 1140616. 1140362. 1139921.
 1139679.]",4046,
102,102,"[1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150793. 1150791.
 1150791. 1150791. 1150791. 1150789. 1150785. 1150785. 1150785. 1150783.
 1150781. 1150779. 1150779. 1150773. 1150763. 1150751. 1150748. 1150718.
 1150715. 1150670. 1150637. 1150606. 1150569. 1150549. 1150502. 1150462.
 1150418. 1150402. 1150363. 1150301. 1150254. 1150216. 1150089. 1149999.
 1149829. 1149767. 1149610. 1149567. 1149467. 1149389. 1149282. 1149119.
 1148938. 1148813. 1148654. 1148473. 1148357. 1147960. 1147816. 1147816.
 1147693. 1147403. 1147223. 1147050. 1146761. 1146596. 1146271. 1145982.
 1145760. 1145760. 1145539. 1145230. 1144955. 1144664. 1144352. 1144072.
 1143867. 1143577. 1143363. 1143131. 1142870. 1142668. 1142483. 1142330.
 1141906. 1141740. 1141524. 1141479. 1140982. 1140616. 1140362. 1139921.
 1139679.]",4340,
103,103,"[1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150793. 1150791.
 1150791. 1150791. 1150791. 1150789. 1150785. 1150785. 1150785. 1150783.
 1150781. 1150779. 1150779. 1150773. 1150763. 1150751. 1150748. 1150718.
 1150715. 1150670. 1150637. 1150606. 1150569. 1150549. 1150502. 1150462.
 1150418. 1150402. 1150363. 1150301. 1150254. 1150216. 1150089. 1149999.
 1149829. 1149767. 1149610. 1149567. 1149467. 1149389. 1149282. 1149119.
 1148938. 1148813. 1148654. 1148473. 1148357. 1147960. 1147816. 1147816.
 1147693. 1147403. 1147223. 1147050. 1146761. 1146596. 1146271. 1145982.
 1145760. 1145760. 1145539. 1145230. 1144955. 1144664. 1144352. 1144072.
 1143867. 1143577. 1143363. 1143131. 1142870. 1142668. 1142483. 1142330.
 1141906. 1141740. 1141524. 1141479. 1140982. 1140616. 1140362. 1139921.
 1139679.]",4615,
104,104,"[1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150793. 1150791.
 1150791. 1150791. 1150791. 1150789. 1150785. 1150785. 1150785. 1150783.
 1150781. 1150779. 1150779. 1150773. 1150763. 1150751. 1150748. 1150718.
 1150715. 1150670. 1150637. 1150606. 1150569. 1150549. 1150502. 1150462.
 1150418. 1150402. 1150363. 1150301. 1150254. 1150216. 1150089. 1149999.
 1149829. 1149767. 1149610. 1149567. 1149467. 1149389. 1149282. 1149119.
 1148938. 1148813. 1148654. 1148473. 1148357. 1147960. 1147816. 1147816.
 1147693. 1147403. 1147223. 1147050. 1146761. 1146596. 1146271. 1145982.
 1145760. 1145760. 1145539. 1145230. 1144955. 1144664. 1144352. 1144072.
 1143867. 1143577. 1143363. 1143131. 1142870. 1142668. 1142483. 1142330.
 1141906. 1141740. 1141524. 1141479. 1140982. 1140616. 1140362. 1139921.
 1139679.]",4834,
105,105,"[1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150793. 1150791.
 1150791. 1150791. 1150791. 1150789. 1150785. 1150785. 1150785. 1150783.
 1150781. 1150779. 1150779. 1150773. 1150763. 1150751. 1150748. 1150718.
 1150715. 1150670. 1150637. 1150606. 1150569. 1150549. 1150502. 1150462.
 1150418. 1150402. 1150363. 1150301. 1150254. 1150216. 1150089. 1149999.
 1149829. 1149767. 1149610. 1149567. 1149467. 1149389. 1149282. 1149119.
 1148938. 1148813. 1148654. 1148473. 1148357. 1147960. 1147816. 1147816.
 1147693. 1147403. 1147223. 1147050. 1146761. 1146596. 1146271. 1145982.
 1145760. 1145760. 1145539. 1145230. 1144955. 1144664. 1144352. 1144072.
 1143867. 1143577. 1143363. 1143131. 1142870. 1142668. 1142483. 1142330.
 1141906. 1141740. 1141524. 1141479. 1140982. 1140616. 1140362. 1139921.
 1139679.]",4834,
106,106,"[1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150793. 1150791.
 1150791. 1150791. 1150791. 1150789. 1150785. 1150785. 1150785. 1150783.
 1150781. 1150779. 1150779. 1150773. 1150763. 1150751. 1150748. 1150718.
 1150715. 1150670. 1150637. 1150606. 1150569. 1150549. 1150502. 1150462.
 1150418. 1150402. 1150363. 1150301. 1150254. 1150216. 1150089. 1149999.
 1149829. 1149767. 1149610. 1149567. 1149467. 1149389. 1149282. 1149119.
 1148938. 1148813. 1148654. 1148473. 1148357. 1147960. 1147816. 1147816.
 1147693. 1147403. 1147223. 1147050. 1146761. 1146596. 1146271. 1145982.
 1145760. 1145760. 1145539. 1145230. 1144955. 1144664. 1144352. 1144072.
 1143867. 1143577. 1143363. 1143131. 1142870. 1142668. 1142483. 1142330.
 1141906. 1141740. 1141524. 1141479. 1140982. 1140616. 1140362. 1139921.
 1139679.]",5045,
107,107,"[1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150793. 1150791.
 1150791. 1150791. 1150791. 1150789. 1150785. 1150785. 1150785. 1150783.
 1150781. 1150779. 1150779. 1150773. 1150763. 1150751. 1150748. 1150718.
 1150715. 1150670. 1150637. 1150606. 1150569. 1150549. 1150502. 1150462.
 1150418. 1150402. 1150363. 1150301. 1150254. 1150216. 1150089. 1149999.
 1149829. 1149767. 1149610. 1149567. 1149467. 1149389. 1149282. 1149119.
 1148938. 1148813. 1148654. 1148473. 1148357. 1147960. 1147816. 1147816.
 1147693. 1147403. 1147223. 1147050. 1146761. 1146596. 1146271. 1145982.
 1145760. 1145760. 1145539. 1145230. 1144955. 1144664. 1144352. 1144072.
 1143867. 1143577. 1143363. 1143131. 1142870. 1142668. 1142483. 1142330.
 1141906. 1141740. 1141524. 1141479. 1140982. 1140616. 1140362. 1139921.
 1139679.]",5338,
108,108,"[1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150793. 1150791.
 1150791. 1150791. 1150791. 1150789. 1150785. 1150785. 1150785. 1150783.
 1150781. 1150779. 1150779. 1150773. 1150763. 1150751. 1150748. 1150718.
 1150715. 1150670. 1150637. 1150606. 1150569. 1150549. 1150502. 1150462.
 1150418. 1150402. 1150363. 1150301. 1150254. 1150216. 1150089. 1149999.
 1149829. 1149767. 1149610. 1149567. 1149467. 1149389. 1149282. 1149119.
 1148938. 1148813. 1148654. 1148473. 1148357. 1147960. 1147816. 1147816.
 1147693. 1147403. 1147223. 1147050. 1146761. 1146596. 1146271. 1145982.
 1145760. 1145760. 1145539. 1145230. 1144955. 1144664. 1144352. 1144072.
 1143867. 1143577. 1143363. 1143131. 1142870. 1142668. 1142483. 1142330.
 1141906. 1141740. 1141524. 1141479. 1140982. 1140616. 1140362. 1139921.
 1139679.]",5610,
109,109,"[1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150793. 1150791.
 1150791. 1150791. 1150791. 1150789. 1150785. 1150785. 1150785. 1150783.
 1150781. 1150779. 1150779. 1150773. 1150763. 1150751. 1150748. 1150718.
 1150715. 1150670. 1150637. 1150606. 1150569. 1150549. 1150502. 1150462.
 1150418. 1150402. 1150363. 1150301. 1150254. 1150216. 1150089. 1149999.
 1149829. 1149767. 1149610. 1149567. 1149467. 1149389. 1149282. 1149119.
 1148938. 1148813. 1148654. 1148473. 1148357. 1147960. 1147816. 1147816.
 1147693. 1147403. 1147223. 1147050. 1146761. 1146596. 1146271. 1145982.
 1145760. 1145760. 1145539. 1145230. 1144955. 1144664. 1144352. 1144072.
 1143867. 1143577. 1143363. 1143131. 1142870. 1142668. 1142483. 1142330.
 1141906. 1141740. 1141524. 1141479. 1140982. 1140616. 1140362. 1139921.
 1139679.]",5892,
110,110,"[1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150793. 1150791.
 1150791. 1150791. 1150791. 1150789. 1150785. 1150785. 1150785. 1150783.
 1150781. 1150779. 1150779. 1150773. 1150763. 1150751. 1150748. 1150718.
 1150715. 1150670. 1150637. 1150606. 1150569. 1150549. 1150502. 1150462.
 1150418. 1150402. 1150363. 1150301. 1150254. 1150216. 1150089. 1149999.
 1149829. 1149767. 1149610. 1149567. 1149467. 1149389. 1149282. 1149119.
 1148938. 1148813. 1148654. 1148473. 1148357. 1147960. 1147816. 1147816.
 1147693. 1147403. 1147223. 1147050. 1146761. 1146596. 1146271. 1145982.
 1145760. 1145760. 1145539. 1145230. 1144955. 1144664. 1144352. 1144072.
 1143867. 1143577. 1143363. 1143131. 1142870. 1142668. 1142483. 1142330.
 1141906. 1141740. 1141524. 1141479. 1140982. 1140616. 1140362. 1139921.
 1139679.]",6200,
111,111,"[1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150793. 1150791.
 1150791. 1150791. 1150791. 1150789. 1150785. 1150785. 1150785. 1150783.
 1150781. 1150779. 1150779. 1150773. 1150763. 1150751. 1150748. 1150718.
 1150715. 1150670. 1150637. 1150606. 1150569. 1150549. 1150502. 1150462.
 1150418. 1150402. 1150363. 1150301. 1150254. 1150216. 1150089. 1149999.
 1149829. 1149767. 1149610. 1149567. 1149467. 1149389. 1149282. 1149119.
 1148938. 1148813. 1148654. 1148473. 1148357. 1147960. 1147816. 1147816.
 1147693. 1147403. 1147223. 1147050. 1146761. 1146596. 1146271. 1145982.
 1145760. 1145760. 1145539. 1145230. 1144955. 1144664. 1144352. 1144072.
 1143867. 1143577. 1143363. 1143131. 1142870. 1142668. 1142483. 1142330.
 1141906. 1141740. 1141524. 1141479. 1140982. 1140616. 1140362. 1139921.
 1139679.]",6470,
112,112,"[1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150793. 1150791.
 1150791. 1150791. 1150791. 1150789. 1150785. 1150785. 1150785. 1150783.
 1150781. 1150779. 1150779. 1150773. 1150763. 1150751. 1150748. 1150718.
 1150715. 1150670. 1150637. 1150606. 1150569. 1150549. 1150502. 1150462.
 1150418. 1150402. 1150363. 1150301. 1150254. 1150216. 1150089. 1149999.
 1149829. 1149767. 1149610. 1149567. 1149467. 1149389. 1149282. 1149119.
 1148938. 1148813. 1148654. 1148473. 1148357. 1147960. 1147816. 1147816.
 1147693. 1147403. 1147223. 1147050. 1146761. 1146596. 1146271. 1145982.
 1145760. 1145760. 1145539. 1145230. 1144955. 1144664. 1144352. 1144072.
 1143867. 1143577. 1143363. 1143131. 1142870. 1142668. 1142483. 1142330.
 1141906. 1141740. 1141524. 1141479. 1140982. 1140616. 1140362. 1139921.
 1139679.]",6666,
113,113,"[1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150793. 1150791.
 1150791. 1150791. 1150791. 1150789. 1150785. 1150785. 1150785. 1150783.
 1150781. 1150779. 1150779. 1150773. 1150763. 1150751. 1150748. 1150718.
 1150715. 1150670. 1150637. 1150606. 1150569. 1150549. 1150502. 1150462.
 1150418. 1150402. 1150363. 1150301. 1150254. 1150216. 1150089. 1149999.
 1149829. 1149767. 1149610. 1149567. 1149467. 1149389. 1149282. 1149119.
 1148938. 1148813. 1148654. 1148473. 1148357. 1147960. 1147816. 1147816.
 1147693. 1147403. 1147223. 1147050. 1146761. 1146596. 1146271. 1145982.
 1145760. 1145760. 1145539. 1145230. 1144955. 1144664. 1144352. 1144072.
 1143867. 1143577. 1143363. 1143131. 1142870. 1142668. 1142483. 1142330.
 1141906. 1141740. 1141524. 1141479. 1140982. 1140616. 1140362. 1139921.
 1139679.]",6951,
114,114,"[1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150793. 1150791.
 1150791. 1150791. 1150791. 1150789. 1150785. 1150785. 1150785. 1150783.
 1150781. 1150779. 1150779. 1150773. 1150763. 1150751. 1150748. 1150718.
 1150715. 1150670. 1150637. 1150606. 1150569. 1150549. 1150502. 1150462.
 1150418. 1150402. 1150363. 1150301. 1150254. 1150216. 1150089. 1149999.
 1149829. 1149767. 1149610. 1149567. 1149467. 1149389. 1149282. 1149119.
 1148938. 1148813. 1148654. 1148473. 1148357. 1147960. 1147816. 1147816.
 1147693. 1147403. 1147223. 1147050. 1146761. 1146596. 1146271. 1145982.
 1145760. 1145760. 1145539. 1145230. 1144955. 1144664. 1144352. 1144072.
 1143867. 1143577. 1143363. 1143131. 1142870. 1142668. 1142483. 1142330.
 1141906. 1141740. 1141524. 1141479. 1140982. 1140616. 1140362. 1139921.
 1139679.]",7159,
115,115,"[1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150793. 1150791.
 1150791. 1150791. 1150791. 1150789. 1150785. 1150785. 1150785. 1150783.
 1150781. 1150779. 1150779. 1150773. 1150763. 1150751. 1150748. 1150718.
 1150715. 1150670. 1150637. 1150606. 1150569. 1150549. 1150502. 1150462.
 1150418. 1150402. 1150363. 1150301. 1150254. 1150216. 1150089. 1149999.
 1149829. 1149767. 1149610. 1149567. 1149467. 1149389. 1149282. 1149119.
 1148938. 1148813. 1148654. 1148473. 1148357. 1147960. 1147816. 1147816.
 1147693. 1147403. 1147223. 1147050. 1146761. 1146596. 1146271. 1145982.
 1145760. 1145760. 1145539. 1145230. 1144955. 1144664. 1144352. 1144072.
 1143867. 1143577. 1143363. 1143131. 1142870. 1142668. 1142483. 1142330.
 1141906. 1141740. 1141524. 1141479. 1140982. 1140616. 1140362. 1139921.
 1139679.]",7386,
116,116,"[1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150793. 1150791.
 1150791. 1150791. 1150791. 1150789. 1150785. 1150785. 1150785. 1150783.
 1150781. 1150779. 1150779. 1150773. 1150763. 1150751. 1150748. 1150718.
 1150715. 1150670. 1150637. 1150606. 1150569. 1150549. 1150502. 1150462.
 1150418. 1150402. 1150363. 1150301. 1150254. 1150216. 1150089. 1149999.
 1149829. 1149767. 1149610. 1149567. 1149467. 1149389. 1149282. 1149119.
 1148938. 1148813. 1148654. 1148473. 1148357. 1147960. 1147816. 1147816.
 1147693. 1147403. 1147223. 1147050. 1146761. 1146596. 1146271. 1145982.
 1145760. 1145760. 1145539. 1145230. 1144955. 1144664. 1144352. 1144072.
 1143867. 1143577. 1143363. 1143131. 1142870. 1142668. 1142483. 1142330.
 1141906. 1141740. 1141524. 1141479. 1140982. 1140616. 1140362. 1139921.
 1139679.]",7643,
117,117,"[1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150793. 1150791.
 1150791. 1150791. 1150791. 1150789. 1150785. 1150785. 1150785. 1150783.
 1150781. 1150779. 1150779. 1150773. 1150763. 1150751. 1150748. 1150718.
 1150715. 1150670. 1150637. 1150606. 1150569. 1150549. 1150502. 1150462.
 1150418. 1150402. 1150363. 1150301. 1150254. 1150216. 1150089. 1149999.
 1149829. 1149767. 1149610. 1149567. 1149467. 1149389. 1149282. 1149119.
 1148938. 1148813. 1148654. 1148473. 1148357. 1147960. 1147816. 1147816.
 1147693. 1147403. 1147223. 1147050. 1146761. 1146596. 1146271. 1145982.
 1145760. 1145760. 1145539. 1145230. 1144955. 1144664. 1144352. 1144072.
 1143867. 1143577. 1143363. 1143131. 1142870. 1142668. 1142483. 1142330.
 1141906. 1141740. 1141524. 1141479. 1140982. 1140616. 1140362. 1139921.
 1139679.]",7843,
118,118,"[1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150793. 1150791.
 1150791. 1150791. 1150791. 1150789. 1150785. 1150785. 1150785. 1150783.
 1150781. 1150779. 1150779. 1150773. 1150763. 1150751. 1150748. 1150718.
 1150715. 1150670. 1150637. 1150606. 1150569. 1150549. 1150502. 1150462.
 1150418. 1150402. 1150363. 1150301. 1150254. 1150216. 1150089. 1149999.
 1149829. 1149767. 1149610. 1149567. 1149467. 1149389. 1149282. 1149119.
 1148938. 1148813. 1148654. 1148473. 1148357. 1147960. 1147816. 1147816.
 1147693. 1147403. 1147223. 1147050. 1146761. 1146596. 1146271. 1145982.
 1145760. 1145760. 1145539. 1145230. 1144955. 1144664. 1144352. 1144072.
 1143867. 1143577. 1143363. 1143131. 1142870. 1142668. 1142483. 1142330.
 1141906. 1141740. 1141524. 1141479. 1140982. 1140616. 1140362. 1139921.
 1139679.]",8020,
119,119,"[1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150795.
 1150795. 1150795. 1150795. 1150795. 1150795. 1150795. 1150793. 1150791.
 1150791. 1150791. 1150791. 1150789. 1150785. 1150785. 1150785. 1150783.
 1150781. 1150779. 1150779. 1150773. 1150763. 1150751. 1150748. 1150718.
 1150715. 1150670. 1150637. 1150606. 1150569. 1150549. 1150502. 1150462.
 1150418. 1150402. 1150363. 1150301. 1150254. 1150216. 1150089. 1149999.
 1149829. 1149767. 1149610. 1149567. 1149467. 1149389. 1149282. 1149119.
 1148938. 1148813. 1148654. 1148473. 1148357. 1147960. 1147816. 1147816.
 1147693. 1147403. 1147223. 1147050. 1146761. 1146596. 1146271. 1145982.
 1145760. 1145760. 1145539. 1145230. 1144955. 1144664. 1144352. 1144072.
 1143867. 1143577. 1143363. 1143131. 1142870. 1142668. 1142483. 1142330.
 1141906. 1141740. 1141524. 1141479. 1140982. 1140616. 1140362. 1139921.
 1139679.]",8163,
