,Days,S,I,R
100,100,"[1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380644. 1380643. 1380643. 1380641. 1380638.
 1380633. 1380625. 1380621. 1380615. 1380611. 1380596. 1380593. 1380554.
 1380522. 1380467. 1380428. 1380373. 1380341. 1380268. 1380183. 1380099.
 1380036. 1379980. 1379924. 1379882. 1379867. 1379810. 1379772. 1379731.
 1379709. 1379683. 1379608. 1379589. 1379554. 1379510. 1379464. 1379442.
 1379424. 1379402. 1379383. 1379358. 1379342. 1379325. 1379311. 1379293.
 1379276. 1379250. 1379241. 1379226. 1379198. 1379188. 1379176. 1379172.
 1379164. 1379150. 1379136. 1379132. 1379105. 1379105. 1379098. 1379073.
 1379056. 1379032. 1378994. 1378978. 1378952. 1378928. 1378908. 1378899.
 1378881. 1378863. 1378838. 1378798. 1378775. 1378757. 1378729. 1378703.
 1378659.]",1413,
101,101,"[1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380644. 1380643. 1380643. 1380641. 1380638.
 1380633. 1380625. 1380621. 1380615. 1380611. 1380596. 1380593. 1380554.
 1380522. 1380467. 1380428. 1380373. 1380341. 1380268. 1380183. 1380099.
 1380036. 1379980. 1379924. 1379882. 1379867. 1379810. 1379772. 1379731.
 1379709. 1379683. 1379608. 1379589. 1379554. 1379510. 1379464. 1379442.
 1379424. 1379402. 1379383. 1379358. 1379342. 1379325. 1379311. 1379293.
 1379276. 1379250. 1379241. 1379226. 1379198. 1379188. 1379176. 1379172.
 1379164. 1379150. 1379136. 1379132. 1379105. 1379105. 1379098. 1379073.
 1379056. 1379032. 1378994. 1378978. 1378952. 1378928. 1378908. 1378899.
 1378881. 1378863. 1378838. 1378798. 1378775. 1378757. 1378729. 1378703.
 1378659.]",1422,
102,102,"[1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380644. 1380643. 1380643. 1380641. 1380638.
 1380633. 1380625. 1380621. 1380615. 1380611. 1380596. 1380593. 1380554.
 1380522. 1380467. 1380428. 1380373. 1380341. 1380268. 1380183. 1380099.
 1380036. 1379980. 1379924. 1379882. 1379867. 1379810. 1379772. 1379731.
 1379709. 1379683. 1379608. 1379589. 1379554. 1379510. 1379464. 1379442.
 1379424. 1379402. 1379383. 1379358. 1379342. 1379325. 1379311. 1379293.
 1379276. 1379250. 1379241. 1379226. 1379198. 1379188. 1379176. 1379172.
 1379164. 1379150. 1379136. 1379132. 1379105. 1379105. 1379098. 1379073.
 1379056. 1379032. 1378994. 1378978. 1378952. 1378928. 1378908. 1378899.
 1378881. 1378863. 1378838. 1378798. 1378775. 1378757. 1378729. 1378703.
 1378659.]",1434,
103,103,"[1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380644. 1380643. 1380643. 1380641. 1380638.
 1380633. 1380625. 1380621. 1380615. 1380611. 1380596. 1380593. 1380554.
 1380522. 1380467. 1380428. 1380373. 1380341. 1380268. 1380183. 1380099.
 1380036. 1379980. 1379924. 1379882. 1379867. 1379810. 1379772. 1379731.
 1379709. 1379683. 1379608. 1379589. 1379554. 1379510. 1379464. 1379442.
 1379424. 1379402. 1379383. 1379358. 1379342. 1379325. 1379311. 1379293.
 1379276. 1379250. 1379241. 1379226. 1379198. 1379188. 1379176. 1379172.
 1379164. 1379150. 1379136. 1379132. 1379105. 1379105. 1379098. 1379073.
 1379056. 1379032. 1378994. 1378978. 1378952. 1378928. 1378908. 1378899.
 1378881. 1378863. 1378838. 1378798. 1378775. 1378757. 1378729. 1378703.
 1378659.]",1438,
104,104,"[1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380644. 1380643. 1380643. 1380641. 1380638.
 1380633. 1380625. 1380621. 1380615. 1380611. 1380596. 1380593. 1380554.
 1380522. 1380467. 1380428. 1380373. 1380341. 1380268. 1380183. 1380099.
 1380036. 1379980. 1379924. 1379882. 1379867. 1379810. 1379772. 1379731.
 1379709. 1379683. 1379608. 1379589. 1379554. 1379510. 1379464. 1379442.
 1379424. 1379402. 1379383. 1379358. 1379342. 1379325. 1379311. 1379293.
 1379276. 1379250. 1379241. 1379226. 1379198. 1379188. 1379176. 1379172.
 1379164. 1379150. 1379136. 1379132. 1379105. 1379105. 1379098. 1379073.
 1379056. 1379032. 1378994. 1378978. 1378952. 1378928. 1378908. 1378899.
 1378881. 1378863. 1378838. 1378798. 1378775. 1378757. 1378729. 1378703.
 1378659.]",1446,
105,105,"[1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380644. 1380643. 1380643. 1380641. 1380638.
 1380633. 1380625. 1380621. 1380615. 1380611. 1380596. 1380593. 1380554.
 1380522. 1380467. 1380428. 1380373. 1380341. 1380268. 1380183. 1380099.
 1380036. 1379980. 1379924. 1379882. 1379867. 1379810. 1379772. 1379731.
 1379709. 1379683. 1379608. 1379589. 1379554. 1379510. 1379464. 1379442.
 1379424. 1379402. 1379383. 1379358. 1379342. 1379325. 1379311. 1379293.
 1379276. 1379250. 1379241. 1379226. 1379198. 1379188. 1379176. 1379172.
 1379164. 1379150. 1379136. 1379132. 1379105. 1379105. 1379098. 1379073.
 1379056. 1379032. 1378994. 1378978. 1378952. 1378928. 1378908. 1378899.
 1378881. 1378863. 1378838. 1378798. 1378775. 1378757. 1378729. 1378703.
 1378659.]",1460,
106,106,"[1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380644. 1380643. 1380643. 1380641. 1380638.
 1380633. 1380625. 1380621. 1380615. 1380611. 1380596. 1380593. 1380554.
 1380522. 1380467. 1380428. 1380373. 1380341. 1380268. 1380183. 1380099.
 1380036. 1379980. 1379924. 1379882. 1379867. 1379810. 1379772. 1379731.
 1379709. 1379683. 1379608. 1379589. 1379554. 1379510. 1379464. 1379442.
 1379424. 1379402. 1379383. 1379358. 1379342. 1379325. 1379311. 1379293.
 1379276. 1379250. 1379241. 1379226. 1379198. 1379188. 1379176. 1379172.
 1379164. 1379150. 1379136. 1379132. 1379105. 1379105. 1379098. 1379073.
 1379056. 1379032. 1378994. 1378978. 1378952. 1378928. 1378908. 1378899.
 1378881. 1378863. 1378838. 1378798. 1378775. 1378757. 1378729. 1378703.
 1378659.]",1474,
107,107,"[1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380644. 1380643. 1380643. 1380641. 1380638.
 1380633. 1380625. 1380621. 1380615. 1380611. 1380596. 1380593. 1380554.
 1380522. 1380467. 1380428. 1380373. 1380341. 1380268. 1380183. 1380099.
 1380036. 1379980. 1379924. 1379882. 1379867. 1379810. 1379772. 1379731.
 1379709. 1379683. 1379608. 1379589. 1379554. 1379510. 1379464. 1379442.
 1379424. 1379402. 1379383. 1379358. 1379342. 1379325. 1379311. 1379293.
 1379276. 1379250. 1379241. 1379226. 1379198. 1379188. 1379176. 1379172.
 1379164. 1379150. 1379136. 1379132. 1379105. 1379105. 1379098. 1379073.
 1379056. 1379032. 1378994. 1378978. 1378952. 1378928. 1378908. 1378899.
 1378881. 1378863. 1378838. 1378798. 1378775. 1378757. 1378729. 1378703.
 1378659.]",1478,
108,108,"[1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380644. 1380643. 1380643. 1380641. 1380638.
 1380633. 1380625. 1380621. 1380615. 1380611. 1380596. 1380593. 1380554.
 1380522. 1380467. 1380428. 1380373. 1380341. 1380268. 1380183. 1380099.
 1380036. 1379980. 1379924. 1379882. 1379867. 1379810. 1379772. 1379731.
 1379709. 1379683. 1379608. 1379589. 1379554. 1379510. 1379464. 1379442.
 1379424. 1379402. 1379383. 1379358. 1379342. 1379325. 1379311. 1379293.
 1379276. 1379250. 1379241. 1379226. 1379198. 1379188. 1379176. 1379172.
 1379164. 1379150. 1379136. 1379132. 1379105. 1379105. 1379098. 1379073.
 1379056. 1379032. 1378994. 1378978. 1378952. 1378928. 1378908. 1378899.
 1378881. 1378863. 1378838. 1378798. 1378775. 1378757. 1378729. 1378703.
 1378659.]",1505,
109,109,"[1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380644. 1380643. 1380643. 1380641. 1380638.
 1380633. 1380625. 1380621. 1380615. 1380611. 1380596. 1380593. 1380554.
 1380522. 1380467. 1380428. 1380373. 1380341. 1380268. 1380183. 1380099.
 1380036. 1379980. 1379924. 1379882. 1379867. 1379810. 1379772. 1379731.
 1379709. 1379683. 1379608. 1379589. 1379554. 1379510. 1379464. 1379442.
 1379424. 1379402. 1379383. 1379358. 1379342. 1379325. 1379311. 1379293.
 1379276. 1379250. 1379241. 1379226. 1379198. 1379188. 1379176. 1379172.
 1379164. 1379150. 1379136. 1379132. 1379105. 1379105. 1379098. 1379073.
 1379056. 1379032. 1378994. 1378978. 1378952. 1378928. 1378908. 1378899.
 1378881. 1378863. 1378838. 1378798. 1378775. 1378757. 1378729. 1378703.
 1378659.]",1505,
110,110,"[1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380644. 1380643. 1380643. 1380641. 1380638.
 1380633. 1380625. 1380621. 1380615. 1380611. 1380596. 1380593. 1380554.
 1380522. 1380467. 1380428. 1380373. 1380341. 1380268. 1380183. 1380099.
 1380036. 1379980. 1379924. 1379882. 1379867. 1379810. 1379772. 1379731.
 1379709. 1379683. 1379608. 1379589. 1379554. 1379510. 1379464. 1379442.
 1379424. 1379402. 1379383. 1379358. 1379342. 1379325. 1379311. 1379293.
 1379276. 1379250. 1379241. 1379226. 1379198. 1379188. 1379176. 1379172.
 1379164. 1379150. 1379136. 1379132. 1379105. 1379105. 1379098. 1379073.
 1379056. 1379032. 1378994. 1378978. 1378952. 1378928. 1378908. 1378899.
 1378881. 1378863. 1378838. 1378798. 1378775. 1378757. 1378729. 1378703.
 1378659.]",1512,
111,111,"[1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380644. 1380643. 1380643. 1380641. 1380638.
 1380633. 1380625. 1380621. 1380615. 1380611. 1380596. 1380593. 1380554.
 1380522. 1380467. 1380428. 1380373. 1380341. 1380268. 1380183. 1380099.
 1380036. 1379980. 1379924. 1379882. 1379867. 1379810. 1379772. 1379731.
 1379709. 1379683. 1379608. 1379589. 1379554. 1379510. 1379464. 1379442.
 1379424. 1379402. 1379383. 1379358. 1379342. 1379325. 1379311. 1379293.
 1379276. 1379250. 1379241. 1379226. 1379198. 1379188. 1379176. 1379172.
 1379164. 1379150. 1379136. 1379132. 1379105. 1379105. 1379098. 1379073.
 1379056. 1379032. 1378994. 1378978. 1378952. 1378928. 1378908. 1378899.
 1378881. 1378863. 1378838. 1378798. 1378775. 1378757. 1378729. 1378703.
 1378659.]",1537,
112,112,"[1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380644. 1380643. 1380643. 1380641. 1380638.
 1380633. 1380625. 1380621. 1380615. 1380611. 1380596. 1380593. 1380554.
 1380522. 1380467. 1380428. 1380373. 1380341. 1380268. 1380183. 1380099.
 1380036. 1379980. 1379924. 1379882. 1379867. 1379810. 1379772. 1379731.
 1379709. 1379683. 1379608. 1379589. 1379554. 1379510. 1379464. 1379442.
 1379424. 1379402. 1379383. 1379358. 1379342. 1379325. 1379311. 1379293.
 1379276. 1379250. 1379241. 1379226. 1379198. 1379188. 1379176. 1379172.
 1379164. 1379150. 1379136. 1379132. 1379105. 1379105. 1379098. 1379073.
 1379056. 1379032. 1378994. 1378978. 1378952. 1378928. 1378908. 1378899.
 1378881. 1378863. 1378838. 1378798. 1378775. 1378757. 1378729. 1378703.
 1378659.]",1553,
113,113,"[1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380644. 1380643. 1380643. 1380641. 1380638.
 1380633. 1380625. 1380621. 1380615. 1380611. 1380596. 1380593. 1380554.
 1380522. 1380467. 1380428. 1380373. 1380341. 1380268. 1380183. 1380099.
 1380036. 1379980. 1379924. 1379882. 1379867. 1379810. 1379772. 1379731.
 1379709. 1379683. 1379608. 1379589. 1379554. 1379510. 1379464. 1379442.
 1379424. 1379402. 1379383. 1379358. 1379342. 1379325. 1379311. 1379293.
 1379276. 1379250. 1379241. 1379226. 1379198. 1379188. 1379176. 1379172.
 1379164. 1379150. 1379136. 1379132. 1379105. 1379105. 1379098. 1379073.
 1379056. 1379032. 1378994. 1378978. 1378952. 1378928. 1378908. 1378899.
 1378881. 1378863. 1378838. 1378798. 1378775. 1378757. 1378729. 1378703.
 1378659.]",1577,
114,114,"[1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380644. 1380643. 1380643. 1380641. 1380638.
 1380633. 1380625. 1380621. 1380615. 1380611. 1380596. 1380593. 1380554.
 1380522. 1380467. 1380428. 1380373. 1380341. 1380268. 1380183. 1380099.
 1380036. 1379980. 1379924. 1379882. 1379867. 1379810. 1379772. 1379731.
 1379709. 1379683. 1379608. 1379589. 1379554. 1379510. 1379464. 1379442.
 1379424. 1379402. 1379383. 1379358. 1379342. 1379325. 1379311. 1379293.
 1379276. 1379250. 1379241. 1379226. 1379198. 1379188. 1379176. 1379172.
 1379164. 1379150. 1379136. 1379132. 1379105. 1379105. 1379098. 1379073.
 1379056. 1379032. 1378994. 1378978. 1378952. 1378928. 1378908. 1378899.
 1378881. 1378863. 1378838. 1378798. 1378775. 1378757. 1378729. 1378703.
 1378659.]",1615,
115,115,"[1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380644. 1380643. 1380643. 1380641. 1380638.
 1380633. 1380625. 1380621. 1380615. 1380611. 1380596. 1380593. 1380554.
 1380522. 1380467. 1380428. 1380373. 1380341. 1380268. 1380183. 1380099.
 1380036. 1379980. 1379924. 1379882. 1379867. 1379810. 1379772. 1379731.
 1379709. 1379683. 1379608. 1379589. 1379554. 1379510. 1379464. 1379442.
 1379424. 1379402. 1379383. 1379358. 1379342. 1379325. 1379311. 1379293.
 1379276. 1379250. 1379241. 1379226. 1379198. 1379188. 1379176. 1379172.
 1379164. 1379150. 1379136. 1379132. 1379105. 1379105. 1379098. 1379073.
 1379056. 1379032. 1378994. 1378978. 1378952. 1378928. 1378908. 1378899.
 1378881. 1378863. 1378838. 1378798. 1378775. 1378757. 1378729. 1378703.
 1378659.]",1629,
116,116,"[1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380644. 1380643. 1380643. 1380641. 1380638.
 1380633. 1380625. 1380621. 1380615. 1380611. 1380596. 1380593. 1380554.
 1380522. 1380467. 1380428. 1380373. 1380341. 1380268. 1380183. 1380099.
 1380036. 1379980. 1379924. 1379882. 1379867. 1379810. 1379772. 1379731.
 1379709. 1379683. 1379608. 1379589. 1379554. 1379510. 1379464. 1379442.
 1379424. 1379402. 1379383. 1379358. 1379342. 1379325. 1379311. 1379293.
 1379276. 1379250. 1379241. 1379226. 1379198. 1379188. 1379176. 1379172.
 1379164. 1379150. 1379136. 1379132. 1379105. 1379105. 1379098. 1379073.
 1379056. 1379032. 1378994. 1378978. 1378952. 1378928. 1378908. 1378899.
 1378881. 1378863. 1378838. 1378798. 1378775. 1378757. 1378729. 1378703.
 1378659.]",1655,
117,117,"[1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380644. 1380643. 1380643. 1380641. 1380638.
 1380633. 1380625. 1380621. 1380615. 1380611. 1380596. 1380593. 1380554.
 1380522. 1380467. 1380428. 1380373. 1380341. 1380268. 1380183. 1380099.
 1380036. 1379980. 1379924. 1379882. 1379867. 1379810. 1379772. 1379731.
 1379709. 1379683. 1379608. 1379589. 1379554. 1379510. 1379464. 1379442.
 1379424. 1379402. 1379383. 1379358. 1379342. 1379325. 1379311. 1379293.
 1379276. 1379250. 1379241. 1379226. 1379198. 1379188. 1379176. 1379172.
 1379164. 1379150. 1379136. 1379132. 1379105. 1379105. 1379098. 1379073.
 1379056. 1379032. 1378994. 1378978. 1378952. 1378928. 1378908. 1378899.
 1378881. 1378863. 1378838. 1378798. 1378775. 1378757. 1378729. 1378703.
 1378659.]",1679,
118,118,"[1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380644. 1380643. 1380643. 1380641. 1380638.
 1380633. 1380625. 1380621. 1380615. 1380611. 1380596. 1380593. 1380554.
 1380522. 1380467. 1380428. 1380373. 1380341. 1380268. 1380183. 1380099.
 1380036. 1379980. 1379924. 1379882. 1379867. 1379810. 1379772. 1379731.
 1379709. 1379683. 1379608. 1379589. 1379554. 1379510. 1379464. 1379442.
 1379424. 1379402. 1379383. 1379358. 1379342. 1379325. 1379311. 1379293.
 1379276. 1379250. 1379241. 1379226. 1379198. 1379188. 1379176. 1379172.
 1379164. 1379150. 1379136. 1379132. 1379105. 1379105. 1379098. 1379073.
 1379056. 1379032. 1378994. 1378978. 1378952. 1378928. 1378908. 1378899.
 1378881. 1378863. 1378838. 1378798. 1378775. 1378757. 1378729. 1378703.
 1378659.]",1699,
119,119,"[1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380644. 1380643. 1380643. 1380641. 1380638.
 1380633. 1380625. 1380621. 1380615. 1380611. 1380596. 1380593. 1380554.
 1380522. 1380467. 1380428. 1380373. 1380341. 1380268. 1380183. 1380099.
 1380036. 1379980. 1379924. 1379882. 1379867. 1379810. 1379772. 1379731.
 1379709. 1379683. 1379608. 1379589. 1379554. 1379510. 1379464. 1379442.
 1379424. 1379402. 1379383. 1379358. 1379342. 1379325. 1379311. 1379293.
 1379276. 1379250. 1379241. 1379226. 1379198. 1379188. 1379176. 1379172.
 1379164. 1379150. 1379136. 1379132. 1379105. 1379105. 1379098. 1379073.
 1379056. 1379032. 1378994. 1378978. 1378952. 1378928. 1378908. 1378899.
 1378881. 1378863. 1378838. 1378798. 1378775. 1378757. 1378729. 1378703.
 1378659.]",1708,
