,Days,S,I,R
100,100,"[2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171602. 2171601. 2171601.
 2171598. 2171598. 2171594. 2171593. 2171586. 2171586. 2171564. 2171547.
 2171545. 2171536. 2171524. 2171489. 2171489. 2171414. 2171343. 2171291.
 2171237. 2171218. 2171217. 2171057. 2171039. 2170942. 2170850. 2170768.
 2170768. 2170685. 2170595. 2170595. 2170568. 2170524. 2170460. 2170327.
 2170260. 2170137. 2170047. 2169953. 2169918. 2169857. 2169789. 2169770.
 2169749. 2169691. 2169586. 2169452. 2169396. 2169324. 2169324. 2169324.
 2169173. 2169067. 2168933. 2168863. 2168587. 2168525. 2168473. 2168405.
 2168312. 2168266. 2168142. 2167985. 2167937. 2167855. 2167739. 2167650.
 2167455. 2167284. 2167112. 2167062. 2167062. 2166860. 2166643. 2166499.
 2166370.]",2113,
101,101,"[2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171602. 2171601. 2171601.
 2171598. 2171598. 2171594. 2171593. 2171586. 2171586. 2171564. 2171547.
 2171545. 2171536. 2171524. 2171489. 2171489. 2171414. 2171343. 2171291.
 2171237. 2171218. 2171217. 2171057. 2171039. 2170942. 2170850. 2170768.
 2170768. 2170685. 2170595. 2170595. 2170568. 2170524. 2170460. 2170327.
 2170260. 2170137. 2170047. 2169953. 2169918. 2169857. 2169789. 2169770.
 2169749. 2169691. 2169586. 2169452. 2169396. 2169324. 2169324. 2169324.
 2169173. 2169067. 2168933. 2168863. 2168587. 2168525. 2168473. 2168405.
 2168312. 2168266. 2168142. 2167985. 2167937. 2167855. 2167739. 2167650.
 2167455. 2167284. 2167112. 2167062. 2167062. 2166860. 2166643. 2166499.
 2166370.]",2182,
102,102,"[2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171602. 2171601. 2171601.
 2171598. 2171598. 2171594. 2171593. 2171586. 2171586. 2171564. 2171547.
 2171545. 2171536. 2171524. 2171489. 2171489. 2171414. 2171343. 2171291.
 2171237. 2171218. 2171217. 2171057. 2171039. 2170942. 2170850. 2170768.
 2170768. 2170685. 2170595. 2170595. 2170568. 2170524. 2170460. 2170327.
 2170260. 2170137. 2170047. 2169953. 2169918. 2169857. 2169789. 2169770.
 2169749. 2169691. 2169586. 2169452. 2169396. 2169324. 2169324. 2169324.
 2169173. 2169067. 2168933. 2168863. 2168587. 2168525. 2168473. 2168405.
 2168312. 2168266. 2168142. 2167985. 2167937. 2167855. 2167739. 2167650.
 2167455. 2167284. 2167112. 2167062. 2167062. 2166860. 2166643. 2166499.
 2166370.]",2182,
103,103,"[2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171602. 2171601. 2171601.
 2171598. 2171598. 2171594. 2171593. 2171586. 2171586. 2171564. 2171547.
 2171545. 2171536. 2171524. 2171489. 2171489. 2171414. 2171343. 2171291.
 2171237. 2171218. 2171217. 2171057. 2171039. 2170942. 2170850. 2170768.
 2170768. 2170685. 2170595. 2170595. 2170568. 2170524. 2170460. 2170327.
 2170260. 2170137. 2170047. 2169953. 2169918. 2169857. 2169789. 2169770.
 2169749. 2169691. 2169586. 2169452. 2169396. 2169324. 2169324. 2169324.
 2169173. 2169067. 2168933. 2168863. 2168587. 2168525. 2168473. 2168405.
 2168312. 2168266. 2168142. 2167985. 2167937. 2167855. 2167739. 2167650.
 2167455. 2167284. 2167112. 2167062. 2167062. 2166860. 2166643. 2166499.
 2166370.]",2182,
104,104,"[2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171602. 2171601. 2171601.
 2171598. 2171598. 2171594. 2171593. 2171586. 2171586. 2171564. 2171547.
 2171545. 2171536. 2171524. 2171489. 2171489. 2171414. 2171343. 2171291.
 2171237. 2171218. 2171217. 2171057. 2171039. 2170942. 2170850. 2170768.
 2170768. 2170685. 2170595. 2170595. 2170568. 2170524. 2170460. 2170327.
 2170260. 2170137. 2170047. 2169953. 2169918. 2169857. 2169789. 2169770.
 2169749. 2169691. 2169586. 2169452. 2169396. 2169324. 2169324. 2169324.
 2169173. 2169067. 2168933. 2168863. 2168587. 2168525. 2168473. 2168405.
 2168312. 2168266. 2168142. 2167985. 2167937. 2167855. 2167739. 2167650.
 2167455. 2167284. 2167112. 2167062. 2167062. 2166860. 2166643. 2166499.
 2166370.]",2329,
105,105,"[2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171602. 2171601. 2171601.
 2171598. 2171598. 2171594. 2171593. 2171586. 2171586. 2171564. 2171547.
 2171545. 2171536. 2171524. 2171489. 2171489. 2171414. 2171343. 2171291.
 2171237. 2171218. 2171217. 2171057. 2171039. 2170942. 2170850. 2170768.
 2170768. 2170685. 2170595. 2170595. 2170568. 2170524. 2170460. 2170327.
 2170260. 2170137. 2170047. 2169953. 2169918. 2169857. 2169789. 2169770.
 2169749. 2169691. 2169586. 2169452. 2169396. 2169324. 2169324. 2169324.
 2169173. 2169067. 2168933. 2168863. 2168587. 2168525. 2168473. 2168405.
 2168312. 2168266. 2168142. 2167985. 2167937. 2167855. 2167739. 2167650.
 2167455. 2167284. 2167112. 2167062. 2167062. 2166860. 2166643. 2166499.
 2166370.]",2432,
106,106,"[2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171602. 2171601. 2171601.
 2171598. 2171598. 2171594. 2171593. 2171586. 2171586. 2171564. 2171547.
 2171545. 2171536. 2171524. 2171489. 2171489. 2171414. 2171343. 2171291.
 2171237. 2171218. 2171217. 2171057. 2171039. 2170942. 2170850. 2170768.
 2170768. 2170685. 2170595. 2170595. 2170568. 2170524. 2170460. 2170327.
 2170260. 2170137. 2170047. 2169953. 2169918. 2169857. 2169789. 2169770.
 2169749. 2169691. 2169586. 2169452. 2169396. 2169324. 2169324. 2169324.
 2169173. 2169067. 2168933. 2168863. 2168587. 2168525. 2168473. 2168405.
 2168312. 2168266. 2168142. 2167985. 2167937. 2167855. 2167739. 2167650.
 2167455. 2167284. 2167112. 2167062. 2167062. 2166860. 2166643. 2166499.
 2166370.]",2562,
107,107,"[2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171602. 2171601. 2171601.
 2171598. 2171598. 2171594. 2171593. 2171586. 2171586. 2171564. 2171547.
 2171545. 2171536. 2171524. 2171489. 2171489. 2171414. 2171343. 2171291.
 2171237. 2171218. 2171217. 2171057. 2171039. 2170942. 2170850. 2170768.
 2170768. 2170685. 2170595. 2170595. 2170568. 2170524. 2170460. 2170327.
 2170260. 2170137. 2170047. 2169953. 2169918. 2169857. 2169789. 2169770.
 2169749. 2169691. 2169586. 2169452. 2169396. 2169324. 2169324. 2169324.
 2169173. 2169067. 2168933. 2168863. 2168587. 2168525. 2168473. 2168405.
 2168312. 2168266. 2168142. 2167985. 2167937. 2167855. 2167739. 2167650.
 2167455. 2167284. 2167112. 2167062. 2167062. 2166860. 2166643. 2166499.
 2166370.]",2629,
108,108,"[2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171602. 2171601. 2171601.
 2171598. 2171598. 2171594. 2171593. 2171586. 2171586. 2171564. 2171547.
 2171545. 2171536. 2171524. 2171489. 2171489. 2171414. 2171343. 2171291.
 2171237. 2171218. 2171217. 2171057. 2171039. 2170942. 2170850. 2170768.
 2170768. 2170685. 2170595. 2170595. 2170568. 2170524. 2170460. 2170327.
 2170260. 2170137. 2170047. 2169953. 2169918. 2169857. 2169789. 2169770.
 2169749. 2169691. 2169586. 2169452. 2169396. 2169324. 2169324. 2169324.
 2169173. 2169067. 2168933. 2168863. 2168587. 2168525. 2168473. 2168405.
 2168312. 2168266. 2168142. 2167985. 2167937. 2167855. 2167739. 2167650.
 2167455. 2167284. 2167112. 2167062. 2167062. 2166860. 2166643. 2166499.
 2166370.]",2902,
109,109,"[2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171602. 2171601. 2171601.
 2171598. 2171598. 2171594. 2171593. 2171586. 2171586. 2171564. 2171547.
 2171545. 2171536. 2171524. 2171489. 2171489. 2171414. 2171343. 2171291.
 2171237. 2171218. 2171217. 2171057. 2171039. 2170942. 2170850. 2170768.
 2170768. 2170685. 2170595. 2170595. 2170568. 2170524. 2170460. 2170327.
 2170260. 2170137. 2170047. 2169953. 2169918. 2169857. 2169789. 2169770.
 2169749. 2169691. 2169586. 2169452. 2169396. 2169324. 2169324. 2169324.
 2169173. 2169067. 2168933. 2168863. 2168587. 2168525. 2168473. 2168405.
 2168312. 2168266. 2168142. 2167985. 2167937. 2167855. 2167739. 2167650.
 2167455. 2167284. 2167112. 2167062. 2167062. 2166860. 2166643. 2166499.
 2166370.]",2964,
110,110,"[2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171602. 2171601. 2171601.
 2171598. 2171598. 2171594. 2171593. 2171586. 2171586. 2171564. 2171547.
 2171545. 2171536. 2171524. 2171489. 2171489. 2171414. 2171343. 2171291.
 2171237. 2171218. 2171217. 2171057. 2171039. 2170942. 2170850. 2170768.
 2170768. 2170685. 2170595. 2170595. 2170568. 2170524. 2170460. 2170327.
 2170260. 2170137. 2170047. 2169953. 2169918. 2169857. 2169789. 2169770.
 2169749. 2169691. 2169586. 2169452. 2169396. 2169324. 2169324. 2169324.
 2169173. 2169067. 2168933. 2168863. 2168587. 2168525. 2168473. 2168405.
 2168312. 2168266. 2168142. 2167985. 2167937. 2167855. 2167739. 2167650.
 2167455. 2167284. 2167112. 2167062. 2167062. 2166860. 2166643. 2166499.
 2166370.]",3015,
111,111,"[2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171602. 2171601. 2171601.
 2171598. 2171598. 2171594. 2171593. 2171586. 2171586. 2171564. 2171547.
 2171545. 2171536. 2171524. 2171489. 2171489. 2171414. 2171343. 2171291.
 2171237. 2171218. 2171217. 2171057. 2171039. 2170942. 2170850. 2170768.
 2170768. 2170685. 2170595. 2170595. 2170568. 2170524. 2170460. 2170327.
 2170260. 2170137. 2170047. 2169953. 2169918. 2169857. 2169789. 2169770.
 2169749. 2169691. 2169586. 2169452. 2169396. 2169324. 2169324. 2169324.
 2169173. 2169067. 2168933. 2168863. 2168587. 2168525. 2168473. 2168405.
 2168312. 2168266. 2168142. 2167985. 2167937. 2167855. 2167739. 2167650.
 2167455. 2167284. 2167112. 2167062. 2167062. 2166860. 2166643. 2166499.
 2166370.]",3078,
112,112,"[2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171602. 2171601. 2171601.
 2171598. 2171598. 2171594. 2171593. 2171586. 2171586. 2171564. 2171547.
 2171545. 2171536. 2171524. 2171489. 2171489. 2171414. 2171343. 2171291.
 2171237. 2171218. 2171217. 2171057. 2171039. 2170942. 2170850. 2170768.
 2170768. 2170685. 2170595. 2170595. 2170568. 2170524. 2170460. 2170327.
 2170260. 2170137. 2170047. 2169953. 2169918. 2169857. 2169789. 2169770.
 2169749. 2169691. 2169586. 2169452. 2169396. 2169324. 2169324. 2169324.
 2169173. 2169067. 2168933. 2168863. 2168587. 2168525. 2168473. 2168405.
 2168312. 2168266. 2168142. 2167985. 2167937. 2167855. 2167739. 2167650.
 2167455. 2167284. 2167112. 2167062. 2167062. 2166860. 2166643. 2166499.
 2166370.]",3153,
113,113,"[2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171602. 2171601. 2171601.
 2171598. 2171598. 2171594. 2171593. 2171586. 2171586. 2171564. 2171547.
 2171545. 2171536. 2171524. 2171489. 2171489. 2171414. 2171343. 2171291.
 2171237. 2171218. 2171217. 2171057. 2171039. 2170942. 2170850. 2170768.
 2170768. 2170685. 2170595. 2170595. 2170568. 2170524. 2170460. 2170327.
 2170260. 2170137. 2170047. 2169953. 2169918. 2169857. 2169789. 2169770.
 2169749. 2169691. 2169586. 2169452. 2169396. 2169324. 2169324. 2169324.
 2169173. 2169067. 2168933. 2168863. 2168587. 2168525. 2168473. 2168405.
 2168312. 2168266. 2168142. 2167985. 2167937. 2167855. 2167739. 2167650.
 2167455. 2167284. 2167112. 2167062. 2167062. 2166860. 2166643. 2166499.
 2166370.]",3198,
114,114,"[2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171602. 2171601. 2171601.
 2171598. 2171598. 2171594. 2171593. 2171586. 2171586. 2171564. 2171547.
 2171545. 2171536. 2171524. 2171489. 2171489. 2171414. 2171343. 2171291.
 2171237. 2171218. 2171217. 2171057. 2171039. 2170942. 2170850. 2170768.
 2170768. 2170685. 2170595. 2170595. 2170568. 2170524. 2170460. 2170327.
 2170260. 2170137. 2170047. 2169953. 2169918. 2169857. 2169789. 2169770.
 2169749. 2169691. 2169586. 2169452. 2169396. 2169324. 2169324. 2169324.
 2169173. 2169067. 2168933. 2168863. 2168587. 2168525. 2168473. 2168405.
 2168312. 2168266. 2168142. 2167985. 2167937. 2167855. 2167739. 2167650.
 2167455. 2167284. 2167112. 2167062. 2167062. 2166860. 2166643. 2166499.
 2166370.]",3311,
115,115,"[2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171602. 2171601. 2171601.
 2171598. 2171598. 2171594. 2171593. 2171586. 2171586. 2171564. 2171547.
 2171545. 2171536. 2171524. 2171489. 2171489. 2171414. 2171343. 2171291.
 2171237. 2171218. 2171217. 2171057. 2171039. 2170942. 2170850. 2170768.
 2170768. 2170685. 2170595. 2170595. 2170568. 2170524. 2170460. 2170327.
 2170260. 2170137. 2170047. 2169953. 2169918. 2169857. 2169789. 2169770.
 2169749. 2169691. 2169586. 2169452. 2169396. 2169324. 2169324. 2169324.
 2169173. 2169067. 2168933. 2168863. 2168587. 2168525. 2168473. 2168405.
 2168312. 2168266. 2168142. 2167985. 2167937. 2167855. 2167739. 2167650.
 2167455. 2167284. 2167112. 2167062. 2167062. 2166860. 2166643. 2166499.
 2166370.]",3463,
116,116,"[2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171602. 2171601. 2171601.
 2171598. 2171598. 2171594. 2171593. 2171586. 2171586. 2171564. 2171547.
 2171545. 2171536. 2171524. 2171489. 2171489. 2171414. 2171343. 2171291.
 2171237. 2171218. 2171217. 2171057. 2171039. 2170942. 2170850. 2170768.
 2170768. 2170685. 2170595. 2170595. 2170568. 2170524. 2170460. 2170327.
 2170260. 2170137. 2170047. 2169953. 2169918. 2169857. 2169789. 2169770.
 2169749. 2169691. 2169586. 2169452. 2169396. 2169324. 2169324. 2169324.
 2169173. 2169067. 2168933. 2168863. 2168587. 2168525. 2168473. 2168405.
 2168312. 2168266. 2168142. 2167985. 2167937. 2167855. 2167739. 2167650.
 2167455. 2167284. 2167112. 2167062. 2167062. 2166860. 2166643. 2166499.
 2166370.]",3511,
117,117,"[2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171602. 2171601. 2171601.
 2171598. 2171598. 2171594. 2171593. 2171586. 2171586. 2171564. 2171547.
 2171545. 2171536. 2171524. 2171489. 2171489. 2171414. 2171343. 2171291.
 2171237. 2171218. 2171217. 2171057. 2171039. 2170942. 2170850. 2170768.
 2170768. 2170685. 2170595. 2170595. 2170568. 2170524. 2170460. 2170327.
 2170260. 2170137. 2170047. 2169953. 2169918. 2169857. 2169789. 2169770.
 2169749. 2169691. 2169586. 2169452. 2169396. 2169324. 2169324. 2169324.
 2169173. 2169067. 2168933. 2168863. 2168587. 2168525. 2168473. 2168405.
 2168312. 2168266. 2168142. 2167985. 2167937. 2167855. 2167739. 2167650.
 2167455. 2167284. 2167112. 2167062. 2167062. 2166860. 2166643. 2166499.
 2166370.]",3593,
118,118,"[2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171602. 2171601. 2171601.
 2171598. 2171598. 2171594. 2171593. 2171586. 2171586. 2171564. 2171547.
 2171545. 2171536. 2171524. 2171489. 2171489. 2171414. 2171343. 2171291.
 2171237. 2171218. 2171217. 2171057. 2171039. 2170942. 2170850. 2170768.
 2170768. 2170685. 2170595. 2170595. 2170568. 2170524. 2170460. 2170327.
 2170260. 2170137. 2170047. 2169953. 2169918. 2169857. 2169789. 2169770.
 2169749. 2169691. 2169586. 2169452. 2169396. 2169324. 2169324. 2169324.
 2169173. 2169067. 2168933. 2168863. 2168587. 2168525. 2168473. 2168405.
 2168312. 2168266. 2168142. 2167985. 2167937. 2167855. 2167739. 2167650.
 2167455. 2167284. 2167112. 2167062. 2167062. 2166860. 2166643. 2166499.
 2166370.]",3707,
119,119,"[2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171602. 2171601. 2171601.
 2171598. 2171598. 2171594. 2171593. 2171586. 2171586. 2171564. 2171547.
 2171545. 2171536. 2171524. 2171489. 2171489. 2171414. 2171343. 2171291.
 2171237. 2171218. 2171217. 2171057. 2171039. 2170942. 2170850. 2170768.
 2170768. 2170685. 2170595. 2170595. 2170568. 2170524. 2170460. 2170327.
 2170260. 2170137. 2170047. 2169953. 2169918. 2169857. 2169789. 2169770.
 2169749. 2169691. 2169586. 2169452. 2169396. 2169324. 2169324. 2169324.
 2169173. 2169067. 2168933. 2168863. 2168587. 2168525. 2168473. 2168405.
 2168312. 2168266. 2168142. 2167985. 2167937. 2167855. 2167739. 2167650.
 2167455. 2167284. 2167112. 2167062. 2167062. 2166860. 2166643. 2166499.
 2166370.]",3795,
