,Days,S,I,R
100,100,"[1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753892. 1753892. 1753892. 1753887. 1753885. 1753880. 1753879. 1753876.
 1753869. 1753773. 1753674. 1753540. 1753411. 1753247. 1753007. 1752751.
 1752478. 1752046. 1751531. 1751133. 1750615. 1750038. 1749277. 1748630.
 1747574. 1746879. 1746082. 1745277. 1744446. 1743821. 1743296. 1742745.
 1742290. 1742025. 1741541. 1740864. 1740465. 1739910. 1739616. 1739352.
 1739082. 1738833. 1738360. 1738013. 1737503. 1737043. 1736785. 1736565.
 1736399. 1736038. 1735672. 1735382. 1735121. 1734903. 1734702. 1734655.
 1734557. 1734349. 1734214. 1734041. 1733851. 1733721. 1733594. 1733479.
 1733348. 1732940. 1732819. 1732665. 1732615. 1732539. 1732326. 1732177.
 1732042. 1731968. 1731837. 1731763. 1731713. 1731616. 1731578. 1731424.
 1731241.]",16970,
101,101,"[1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753892. 1753892. 1753892. 1753887. 1753885. 1753880. 1753879. 1753876.
 1753869. 1753773. 1753674. 1753540. 1753411. 1753247. 1753007. 1752751.
 1752478. 1752046. 1751531. 1751133. 1750615. 1750038. 1749277. 1748630.
 1747574. 1746879. 1746082. 1745277. 1744446. 1743821. 1743296. 1742745.
 1742290. 1742025. 1741541. 1740864. 1740465. 1739910. 1739616. 1739352.
 1739082. 1738833. 1738360. 1738013. 1737503. 1737043. 1736785. 1736565.
 1736399. 1736038. 1735672. 1735382. 1735121. 1734903. 1734702. 1734655.
 1734557. 1734349. 1734214. 1734041. 1733851. 1733721. 1733594. 1733479.
 1733348. 1732940. 1732819. 1732665. 1732615. 1732539. 1732326. 1732177.
 1732042. 1731968. 1731837. 1731763. 1731713. 1731616. 1731578. 1731424.
 1731241.]",17106,
102,102,"[1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753892. 1753892. 1753892. 1753887. 1753885. 1753880. 1753879. 1753876.
 1753869. 1753773. 1753674. 1753540. 1753411. 1753247. 1753007. 1752751.
 1752478. 1752046. 1751531. 1751133. 1750615. 1750038. 1749277. 1748630.
 1747574. 1746879. 1746082. 1745277. 1744446. 1743821. 1743296. 1742745.
 1742290. 1742025. 1741541. 1740864. 1740465. 1739910. 1739616. 1739352.
 1739082. 1738833. 1738360. 1738013. 1737503. 1737043. 1736785. 1736565.
 1736399. 1736038. 1735672. 1735382. 1735121. 1734903. 1734702. 1734655.
 1734557. 1734349. 1734214. 1734041. 1733851. 1733721. 1733594. 1733479.
 1733348. 1732940. 1732819. 1732665. 1732615. 1732539. 1732326. 1732177.
 1732042. 1731968. 1731837. 1731763. 1731713. 1731616. 1731578. 1731424.
 1731241.]",17298,
103,103,"[1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753892. 1753892. 1753892. 1753887. 1753885. 1753880. 1753879. 1753876.
 1753869. 1753773. 1753674. 1753540. 1753411. 1753247. 1753007. 1752751.
 1752478. 1752046. 1751531. 1751133. 1750615. 1750038. 1749277. 1748630.
 1747574. 1746879. 1746082. 1745277. 1744446. 1743821. 1743296. 1742745.
 1742290. 1742025. 1741541. 1740864. 1740465. 1739910. 1739616. 1739352.
 1739082. 1738833. 1738360. 1738013. 1737503. 1737043. 1736785. 1736565.
 1736399. 1736038. 1735672. 1735382. 1735121. 1734903. 1734702. 1734655.
 1734557. 1734349. 1734214. 1734041. 1733851. 1733721. 1733594. 1733479.
 1733348. 1732940. 1732819. 1732665. 1732615. 1732539. 1732326. 1732177.
 1732042. 1731968. 1731837. 1731763. 1731713. 1731616. 1731578. 1731424.
 1731241.]",17314,
104,104,"[1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753892. 1753892. 1753892. 1753887. 1753885. 1753880. 1753879. 1753876.
 1753869. 1753773. 1753674. 1753540. 1753411. 1753247. 1753007. 1752751.
 1752478. 1752046. 1751531. 1751133. 1750615. 1750038. 1749277. 1748630.
 1747574. 1746879. 1746082. 1745277. 1744446. 1743821. 1743296. 1742745.
 1742290. 1742025. 1741541. 1740864. 1740465. 1739910. 1739616. 1739352.
 1739082. 1738833. 1738360. 1738013. 1737503. 1737043. 1736785. 1736565.
 1736399. 1736038. 1735672. 1735382. 1735121. 1734903. 1734702. 1734655.
 1734557. 1734349. 1734214. 1734041. 1733851. 1733721. 1733594. 1733479.
 1733348. 1732940. 1732819. 1732665. 1732615. 1732539. 1732326. 1732177.
 1732042. 1731968. 1731837. 1731763. 1731713. 1731616. 1731578. 1731424.
 1731241.]",17391,
105,105,"[1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753892. 1753892. 1753892. 1753887. 1753885. 1753880. 1753879. 1753876.
 1753869. 1753773. 1753674. 1753540. 1753411. 1753247. 1753007. 1752751.
 1752478. 1752046. 1751531. 1751133. 1750615. 1750038. 1749277. 1748630.
 1747574. 1746879. 1746082. 1745277. 1744446. 1743821. 1743296. 1742745.
 1742290. 1742025. 1741541. 1740864. 1740465. 1739910. 1739616. 1739352.
 1739082. 1738833. 1738360. 1738013. 1737503. 1737043. 1736785. 1736565.
 1736399. 1736038. 1735672. 1735382. 1735121. 1734903. 1734702. 1734655.
 1734557. 1734349. 1734214. 1734041. 1733851. 1733721. 1733594. 1733479.
 1733348. 1732940. 1732819. 1732665. 1732615. 1732539. 1732326. 1732177.
 1732042. 1731968. 1731837. 1731763. 1731713. 1731616. 1731578. 1731424.
 1731241.]",17571,
106,106,"[1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753892. 1753892. 1753892. 1753887. 1753885. 1753880. 1753879. 1753876.
 1753869. 1753773. 1753674. 1753540. 1753411. 1753247. 1753007. 1752751.
 1752478. 1752046. 1751531. 1751133. 1750615. 1750038. 1749277. 1748630.
 1747574. 1746879. 1746082. 1745277. 1744446. 1743821. 1743296. 1742745.
 1742290. 1742025. 1741541. 1740864. 1740465. 1739910. 1739616. 1739352.
 1739082. 1738833. 1738360. 1738013. 1737503. 1737043. 1736785. 1736565.
 1736399. 1736038. 1735672. 1735382. 1735121. 1734903. 1734702. 1734655.
 1734557. 1734349. 1734214. 1734041. 1733851. 1733721. 1733594. 1733479.
 1733348. 1732940. 1732819. 1732665. 1732615. 1732539. 1732326. 1732177.
 1732042. 1731968. 1731837. 1731763. 1731713. 1731616. 1731578. 1731424.
 1731241.]",17667,
107,107,"[1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753892. 1753892. 1753892. 1753887. 1753885. 1753880. 1753879. 1753876.
 1753869. 1753773. 1753674. 1753540. 1753411. 1753247. 1753007. 1752751.
 1752478. 1752046. 1751531. 1751133. 1750615. 1750038. 1749277. 1748630.
 1747574. 1746879. 1746082. 1745277. 1744446. 1743821. 1743296. 1742745.
 1742290. 1742025. 1741541. 1740864. 1740465. 1739910. 1739616. 1739352.
 1739082. 1738833. 1738360. 1738013. 1737503. 1737043. 1736785. 1736565.
 1736399. 1736038. 1735672. 1735382. 1735121. 1734903. 1734702. 1734655.
 1734557. 1734349. 1734214. 1734041. 1733851. 1733721. 1733594. 1733479.
 1733348. 1732940. 1732819. 1732665. 1732615. 1732539. 1732326. 1732177.
 1732042. 1731968. 1731837. 1731763. 1731713. 1731616. 1731578. 1731424.
 1731241.]",17824,
108,108,"[1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753892. 1753892. 1753892. 1753887. 1753885. 1753880. 1753879. 1753876.
 1753869. 1753773. 1753674. 1753540. 1753411. 1753247. 1753007. 1752751.
 1752478. 1752046. 1751531. 1751133. 1750615. 1750038. 1749277. 1748630.
 1747574. 1746879. 1746082. 1745277. 1744446. 1743821. 1743296. 1742745.
 1742290. 1742025. 1741541. 1740864. 1740465. 1739910. 1739616. 1739352.
 1739082. 1738833. 1738360. 1738013. 1737503. 1737043. 1736785. 1736565.
 1736399. 1736038. 1735672. 1735382. 1735121. 1734903. 1734702. 1734655.
 1734557. 1734349. 1734214. 1734041. 1733851. 1733721. 1733594. 1733479.
 1733348. 1732940. 1732819. 1732665. 1732615. 1732539. 1732326. 1732177.
 1732042. 1731968. 1731837. 1731763. 1731713. 1731616. 1731578. 1731424.
 1731241.]",17960,
109,109,"[1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753892. 1753892. 1753892. 1753887. 1753885. 1753880. 1753879. 1753876.
 1753869. 1753773. 1753674. 1753540. 1753411. 1753247. 1753007. 1752751.
 1752478. 1752046. 1751531. 1751133. 1750615. 1750038. 1749277. 1748630.
 1747574. 1746879. 1746082. 1745277. 1744446. 1743821. 1743296. 1742745.
 1742290. 1742025. 1741541. 1740864. 1740465. 1739910. 1739616. 1739352.
 1739082. 1738833. 1738360. 1738013. 1737503. 1737043. 1736785. 1736565.
 1736399. 1736038. 1735672. 1735382. 1735121. 1734903. 1734702. 1734655.
 1734557. 1734349. 1734214. 1734041. 1733851. 1733721. 1733594. 1733479.
 1733348. 1732940. 1732819. 1732665. 1732615. 1732539. 1732326. 1732177.
 1732042. 1731968. 1731837. 1731763. 1731713. 1731616. 1731578. 1731424.
 1731241.]",18075,
110,110,"[1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753892. 1753892. 1753892. 1753887. 1753885. 1753880. 1753879. 1753876.
 1753869. 1753773. 1753674. 1753540. 1753411. 1753247. 1753007. 1752751.
 1752478. 1752046. 1751531. 1751133. 1750615. 1750038. 1749277. 1748630.
 1747574. 1746879. 1746082. 1745277. 1744446. 1743821. 1743296. 1742745.
 1742290. 1742025. 1741541. 1740864. 1740465. 1739910. 1739616. 1739352.
 1739082. 1738833. 1738360. 1738013. 1737503. 1737043. 1736785. 1736565.
 1736399. 1736038. 1735672. 1735382. 1735121. 1734903. 1734702. 1734655.
 1734557. 1734349. 1734214. 1734041. 1733851. 1733721. 1733594. 1733479.
 1733348. 1732940. 1732819. 1732665. 1732615. 1732539. 1732326. 1732177.
 1732042. 1731968. 1731837. 1731763. 1731713. 1731616. 1731578. 1731424.
 1731241.]",18194,
111,111,"[1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753892. 1753892. 1753892. 1753887. 1753885. 1753880. 1753879. 1753876.
 1753869. 1753773. 1753674. 1753540. 1753411. 1753247. 1753007. 1752751.
 1752478. 1752046. 1751531. 1751133. 1750615. 1750038. 1749277. 1748630.
 1747574. 1746879. 1746082. 1745277. 1744446. 1743821. 1743296. 1742745.
 1742290. 1742025. 1741541. 1740864. 1740465. 1739910. 1739616. 1739352.
 1739082. 1738833. 1738360. 1738013. 1737503. 1737043. 1736785. 1736565.
 1736399. 1736038. 1735672. 1735382. 1735121. 1734903. 1734702. 1734655.
 1734557. 1734349. 1734214. 1734041. 1733851. 1733721. 1733594. 1733479.
 1733348. 1732940. 1732819. 1732665. 1732615. 1732539. 1732326. 1732177.
 1732042. 1731968. 1731837. 1731763. 1731713. 1731616. 1731578. 1731424.
 1731241.]",18274,
112,112,"[1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753892. 1753892. 1753892. 1753887. 1753885. 1753880. 1753879. 1753876.
 1753869. 1753773. 1753674. 1753540. 1753411. 1753247. 1753007. 1752751.
 1752478. 1752046. 1751531. 1751133. 1750615. 1750038. 1749277. 1748630.
 1747574. 1746879. 1746082. 1745277. 1744446. 1743821. 1743296. 1742745.
 1742290. 1742025. 1741541. 1740864. 1740465. 1739910. 1739616. 1739352.
 1739082. 1738833. 1738360. 1738013. 1737503. 1737043. 1736785. 1736565.
 1736399. 1736038. 1735672. 1735382. 1735121. 1734903. 1734702. 1734655.
 1734557. 1734349. 1734214. 1734041. 1733851. 1733721. 1733594. 1733479.
 1733348. 1732940. 1732819. 1732665. 1732615. 1732539. 1732326. 1732177.
 1732042. 1731968. 1731837. 1731763. 1731713. 1731616. 1731578. 1731424.
 1731241.]",18389,
113,113,"[1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753892. 1753892. 1753892. 1753887. 1753885. 1753880. 1753879. 1753876.
 1753869. 1753773. 1753674. 1753540. 1753411. 1753247. 1753007. 1752751.
 1752478. 1752046. 1751531. 1751133. 1750615. 1750038. 1749277. 1748630.
 1747574. 1746879. 1746082. 1745277. 1744446. 1743821. 1743296. 1742745.
 1742290. 1742025. 1741541. 1740864. 1740465. 1739910. 1739616. 1739352.
 1739082. 1738833. 1738360. 1738013. 1737503. 1737043. 1736785. 1736565.
 1736399. 1736038. 1735672. 1735382. 1735121. 1734903. 1734702. 1734655.
 1734557. 1734349. 1734214. 1734041. 1733851. 1733721. 1733594. 1733479.
 1733348. 1732940. 1732819. 1732665. 1732615. 1732539. 1732326. 1732177.
 1732042. 1731968. 1731837. 1731763. 1731713. 1731616. 1731578. 1731424.
 1731241.]",18770,
114,114,"[1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753892. 1753892. 1753892. 1753887. 1753885. 1753880. 1753879. 1753876.
 1753869. 1753773. 1753674. 1753540. 1753411. 1753247. 1753007. 1752751.
 1752478. 1752046. 1751531. 1751133. 1750615. 1750038. 1749277. 1748630.
 1747574. 1746879. 1746082. 1745277. 1744446. 1743821. 1743296. 1742745.
 1742290. 1742025. 1741541. 1740864. 1740465. 1739910. 1739616. 1739352.
 1739082. 1738833. 1738360. 1738013. 1737503. 1737043. 1736785. 1736565.
 1736399. 1736038. 1735672. 1735382. 1735121. 1734903. 1734702. 1734655.
 1734557. 1734349. 1734214. 1734041. 1733851. 1733721. 1733594. 1733479.
 1733348. 1732940. 1732819. 1732665. 1732615. 1732539. 1732326. 1732177.
 1732042. 1731968. 1731837. 1731763. 1731713. 1731616. 1731578. 1731424.
 1731241.]",18882,
115,115,"[1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753892. 1753892. 1753892. 1753887. 1753885. 1753880. 1753879. 1753876.
 1753869. 1753773. 1753674. 1753540. 1753411. 1753247. 1753007. 1752751.
 1752478. 1752046. 1751531. 1751133. 1750615. 1750038. 1749277. 1748630.
 1747574. 1746879. 1746082. 1745277. 1744446. 1743821. 1743296. 1742745.
 1742290. 1742025. 1741541. 1740864. 1740465. 1739910. 1739616. 1739352.
 1739082. 1738833. 1738360. 1738013. 1737503. 1737043. 1736785. 1736565.
 1736399. 1736038. 1735672. 1735382. 1735121. 1734903. 1734702. 1734655.
 1734557. 1734349. 1734214. 1734041. 1733851. 1733721. 1733594. 1733479.
 1733348. 1732940. 1732819. 1732665. 1732615. 1732539. 1732326. 1732177.
 1732042. 1731968. 1731837. 1731763. 1731713. 1731616. 1731578. 1731424.
 1731241.]",19016,
116,116,"[1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753892. 1753892. 1753892. 1753887. 1753885. 1753880. 1753879. 1753876.
 1753869. 1753773. 1753674. 1753540. 1753411. 1753247. 1753007. 1752751.
 1752478. 1752046. 1751531. 1751133. 1750615. 1750038. 1749277. 1748630.
 1747574. 1746879. 1746082. 1745277. 1744446. 1743821. 1743296. 1742745.
 1742290. 1742025. 1741541. 1740864. 1740465. 1739910. 1739616. 1739352.
 1739082. 1738833. 1738360. 1738013. 1737503. 1737043. 1736785. 1736565.
 1736399. 1736038. 1735672. 1735382. 1735121. 1734903. 1734702. 1734655.
 1734557. 1734349. 1734214. 1734041. 1733851. 1733721. 1733594. 1733479.
 1733348. 1732940. 1732819. 1732665. 1732615. 1732539. 1732326. 1732177.
 1732042. 1731968. 1731837. 1731763. 1731713. 1731616. 1731578. 1731424.
 1731241.]",19065,
117,117,"[1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753892. 1753892. 1753892. 1753887. 1753885. 1753880. 1753879. 1753876.
 1753869. 1753773. 1753674. 1753540. 1753411. 1753247. 1753007. 1752751.
 1752478. 1752046. 1751531. 1751133. 1750615. 1750038. 1749277. 1748630.
 1747574. 1746879. 1746082. 1745277. 1744446. 1743821. 1743296. 1742745.
 1742290. 1742025. 1741541. 1740864. 1740465. 1739910. 1739616. 1739352.
 1739082. 1738833. 1738360. 1738013. 1737503. 1737043. 1736785. 1736565.
 1736399. 1736038. 1735672. 1735382. 1735121. 1734903. 1734702. 1734655.
 1734557. 1734349. 1734214. 1734041. 1733851. 1733721. 1733594. 1733479.
 1733348. 1732940. 1732819. 1732665. 1732615. 1732539. 1732326. 1732177.
 1732042. 1731968. 1731837. 1731763. 1731713. 1731616. 1731578. 1731424.
 1731241.]",19128,
118,118,"[1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753892. 1753892. 1753892. 1753887. 1753885. 1753880. 1753879. 1753876.
 1753869. 1753773. 1753674. 1753540. 1753411. 1753247. 1753007. 1752751.
 1752478. 1752046. 1751531. 1751133. 1750615. 1750038. 1749277. 1748630.
 1747574. 1746879. 1746082. 1745277. 1744446. 1743821. 1743296. 1742745.
 1742290. 1742025. 1741541. 1740864. 1740465. 1739910. 1739616. 1739352.
 1739082. 1738833. 1738360. 1738013. 1737503. 1737043. 1736785. 1736565.
 1736399. 1736038. 1735672. 1735382. 1735121. 1734903. 1734702. 1734655.
 1734557. 1734349. 1734214. 1734041. 1733851. 1733721. 1733594. 1733479.
 1733348. 1732940. 1732819. 1732665. 1732615. 1732539. 1732326. 1732177.
 1732042. 1731968. 1731837. 1731763. 1731713. 1731616. 1731578. 1731424.
 1731241.]",19292,
119,119,"[1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753892. 1753892. 1753892. 1753887. 1753885. 1753880. 1753879. 1753876.
 1753869. 1753773. 1753674. 1753540. 1753411. 1753247. 1753007. 1752751.
 1752478. 1752046. 1751531. 1751133. 1750615. 1750038. 1749277. 1748630.
 1747574. 1746879. 1746082. 1745277. 1744446. 1743821. 1743296. 1742745.
 1742290. 1742025. 1741541. 1740864. 1740465. 1739910. 1739616. 1739352.
 1739082. 1738833. 1738360. 1738013. 1737503. 1737043. 1736785. 1736565.
 1736399. 1736038. 1735672. 1735382. 1735121. 1734903. 1734702. 1734655.
 1734557. 1734349. 1734214. 1734041. 1733851. 1733721. 1733594. 1733479.
 1733348. 1732940. 1732819. 1732665. 1732615. 1732539. 1732326. 1732177.
 1732042. 1731968. 1731837. 1731763. 1731713. 1731616. 1731578. 1731424.
 1731241.]",19432,
