,Days,S,I,R
100,100,"[1937570. 1937570. 1937570. 1937570. 1937570. 1937569. 1937569. 1937568.
 1937568. 1937568. 1937568. 1937568. 1937568. 1937568. 1937568. 1937567.
 1937567. 1937567. 1937567. 1937567. 1937567. 1937567. 1937567. 1937567.
 1937567. 1937567. 1937566. 1937565. 1937565. 1937565. 1937564. 1937564.
 1937564. 1937563. 1937563. 1937561. 1937561. 1937559. 1937555. 1937555.
 1937550. 1937548. 1937544. 1937537. 1937527. 1937518. 1937514. 1937496.
 1937481. 1937455. 1937432. 1937386. 1937343. 1937310. 1937273. 1937225.
 1937171. 1937119. 1937055. 1937016. 1936976. 1936899. 1936827. 1936749.
 1936673. 1936610. 1936564. 1936541. 1936460. 1936402. 1936346. 1936285.
 1936243. 1936211. 1936169. 1936112. 1936071. 1935993. 1935925. 1935843.
 1935801. 1935772. 1935728. 1935687. 1935659. 1935635. 1935599. 1935585.
 1935573. 1935552. 1935545. 1935530. 1935488. 1935454. 1935431. 1935386.
 1935362. 1935342. 1935329. 1935296. 1935278. 1935252. 1935224. 1935209.
 1935194. 1935176. 1935162. 1935152. 1935135. 1935102. 1935100. 1935076.
 1935057. 1935045. 1935032. 1935017. 1934982. 1934965. 1934950. 1934940.
 1934940. 1934886. 1934860. 1934814. 1934779. 1934756. 1934742. 1934729.
 1935723.]",2179,
101,101,"[1937570. 1937570. 1937570. 1937570. 1937570. 1937569. 1937569. 1937568.
 1937568. 1937568. 1937568. 1937568. 1937568. 1937568. 1937568. 1937567.
 1937567. 1937567. 1937567. 1937567. 1937567. 1937567. 1937567. 1937567.
 1937567. 1937567. 1937566. 1937565. 1937565. 1937565. 1937564. 1937564.
 1937564. 1937563. 1937563. 1937561. 1937561. 1937559. 1937555. 1937555.
 1937550. 1937548. 1937544. 1937537. 1937527. 1937518. 1937514. 1937496.
 1937481. 1937455. 1937432. 1937386. 1937343. 1937310. 1937273. 1937225.
 1937171. 1937119. 1937055. 1937016. 1936976. 1936899. 1936827. 1936749.
 1936673. 1936610. 1936564. 1936541. 1936460. 1936402. 1936346. 1936285.
 1936243. 1936211. 1936169. 1936112. 1936071. 1935993. 1935925. 1935843.
 1935801. 1935772. 1935728. 1935687. 1935659. 1935635. 1935599. 1935585.
 1935573. 1935552. 1935545. 1935530. 1935488. 1935454. 1935431. 1935386.
 1935362. 1935342. 1935329. 1935296. 1935278. 1935252. 1935224. 1935209.
 1935194. 1935176. 1935162. 1935152. 1935135. 1935102. 1935100. 1935076.
 1935057. 1935045. 1935032. 1935017. 1934982. 1934965. 1934950. 1934940.
 1934940. 1934886. 1934860. 1934814. 1934779. 1934756. 1934742. 1934729.
 1935723.]",2204,
102,102,"[1937570. 1937570. 1937570. 1937570. 1937570. 1937569. 1937569. 1937568.
 1937568. 1937568. 1937568. 1937568. 1937568. 1937568. 1937568. 1937567.
 1937567. 1937567. 1937567. 1937567. 1937567. 1937567. 1937567. 1937567.
 1937567. 1937567. 1937566. 1937565. 1937565. 1937565. 1937564. 1937564.
 1937564. 1937563. 1937563. 1937561. 1937561. 1937559. 1937555. 1937555.
 1937550. 1937548. 1937544. 1937537. 1937527. 1937518. 1937514. 1937496.
 1937481. 1937455. 1937432. 1937386. 1937343. 1937310. 1937273. 1937225.
 1937171. 1937119. 1937055. 1937016. 1936976. 1936899. 1936827. 1936749.
 1936673. 1936610. 1936564. 1936541. 1936460. 1936402. 1936346. 1936285.
 1936243. 1936211. 1936169. 1936112. 1936071. 1935993. 1935925. 1935843.
 1935801. 1935772. 1935728. 1935687. 1935659. 1935635. 1935599. 1935585.
 1935573. 1935552. 1935545. 1935530. 1935488. 1935454. 1935431. 1935386.
 1935362. 1935342. 1935329. 1935296. 1935278. 1935252. 1935224. 1935209.
 1935194. 1935176. 1935162. 1935152. 1935135. 1935102. 1935100. 1935076.
 1935057. 1935045. 1935032. 1935017. 1934982. 1934965. 1934950. 1934940.
 1934940. 1934886. 1934860. 1934814. 1934779. 1934756. 1934742. 1934729.
 1935723.]",2231,
103,103,"[1937570. 1937570. 1937570. 1937570. 1937570. 1937569. 1937569. 1937568.
 1937568. 1937568. 1937568. 1937568. 1937568. 1937568. 1937568. 1937567.
 1937567. 1937567. 1937567. 1937567. 1937567. 1937567. 1937567. 1937567.
 1937567. 1937567. 1937566. 1937565. 1937565. 1937565. 1937564. 1937564.
 1937564. 1937563. 1937563. 1937561. 1937561. 1937559. 1937555. 1937555.
 1937550. 1937548. 1937544. 1937537. 1937527. 1937518. 1937514. 1937496.
 1937481. 1937455. 1937432. 1937386. 1937343. 1937310. 1937273. 1937225.
 1937171. 1937119. 1937055. 1937016. 1936976. 1936899. 1936827. 1936749.
 1936673. 1936610. 1936564. 1936541. 1936460. 1936402. 1936346. 1936285.
 1936243. 1936211. 1936169. 1936112. 1936071. 1935993. 1935925. 1935843.
 1935801. 1935772. 1935728. 1935687. 1935659. 1935635. 1935599. 1935585.
 1935573. 1935552. 1935545. 1935530. 1935488. 1935454. 1935431. 1935386.
 1935362. 1935342. 1935329. 1935296. 1935278. 1935252. 1935224. 1935209.
 1935194. 1935176. 1935162. 1935152. 1935135. 1935102. 1935100. 1935076.
 1935057. 1935045. 1935032. 1935017. 1934982. 1934965. 1934950. 1934940.
 1934940. 1934886. 1934860. 1934814. 1934779. 1934756. 1934742. 1934729.
 1935723.]",2244,
104,104,"[1937570. 1937570. 1937570. 1937570. 1937570. 1937569. 1937569. 1937568.
 1937568. 1937568. 1937568. 1937568. 1937568. 1937568. 1937568. 1937567.
 1937567. 1937567. 1937567. 1937567. 1937567. 1937567. 1937567. 1937567.
 1937567. 1937567. 1937566. 1937565. 1937565. 1937565. 1937564. 1937564.
 1937564. 1937563. 1937563. 1937561. 1937561. 1937559. 1937555. 1937555.
 1937550. 1937548. 1937544. 1937537. 1937527. 1937518. 1937514. 1937496.
 1937481. 1937455. 1937432. 1937386. 1937343. 1937310. 1937273. 1937225.
 1937171. 1937119. 1937055. 1937016. 1936976. 1936899. 1936827. 1936749.
 1936673. 1936610. 1936564. 1936541. 1936460. 1936402. 1936346. 1936285.
 1936243. 1936211. 1936169. 1936112. 1936071. 1935993. 1935925. 1935843.
 1935801. 1935772. 1935728. 1935687. 1935659. 1935635. 1935599. 1935585.
 1935573. 1935552. 1935545. 1935530. 1935488. 1935454. 1935431. 1935386.
 1935362. 1935342. 1935329. 1935296. 1935278. 1935252. 1935224. 1935209.
 1935194. 1935176. 1935162. 1935152. 1935135. 1935102. 1935100. 1935076.
 1935057. 1935045. 1935032. 1935017. 1934982. 1934965. 1934950. 1934940.
 1934940. 1934886. 1934860. 1934814. 1934779. 1934756. 1934742. 1934729.
 1935723.]",2255,
105,105,"[1937570. 1937570. 1937570. 1937570. 1937570. 1937569. 1937569. 1937568.
 1937568. 1937568. 1937568. 1937568. 1937568. 1937568. 1937568. 1937567.
 1937567. 1937567. 1937567. 1937567. 1937567. 1937567. 1937567. 1937567.
 1937567. 1937567. 1937566. 1937565. 1937565. 1937565. 1937564. 1937564.
 1937564. 1937563. 1937563. 1937561. 1937561. 1937559. 1937555. 1937555.
 1937550. 1937548. 1937544. 1937537. 1937527. 1937518. 1937514. 1937496.
 1937481. 1937455. 1937432. 1937386. 1937343. 1937310. 1937273. 1937225.
 1937171. 1937119. 1937055. 1937016. 1936976. 1936899. 1936827. 1936749.
 1936673. 1936610. 1936564. 1936541. 1936460. 1936402. 1936346. 1936285.
 1936243. 1936211. 1936169. 1936112. 1936071. 1935993. 1935925. 1935843.
 1935801. 1935772. 1935728. 1935687. 1935659. 1935635. 1935599. 1935585.
 1935573. 1935552. 1935545. 1935530. 1935488. 1935454. 1935431. 1935386.
 1935362. 1935342. 1935329. 1935296. 1935278. 1935252. 1935224. 1935209.
 1935194. 1935176. 1935162. 1935152. 1935135. 1935102. 1935100. 1935076.
 1935057. 1935045. 1935032. 1935017. 1934982. 1934965. 1934950. 1934940.
 1934940. 1934886. 1934860. 1934814. 1934779. 1934756. 1934742. 1934729.
 1935723.]",2268,
106,106,"[1937570. 1937570. 1937570. 1937570. 1937570. 1937569. 1937569. 1937568.
 1937568. 1937568. 1937568. 1937568. 1937568. 1937568. 1937568. 1937567.
 1937567. 1937567. 1937567. 1937567. 1937567. 1937567. 1937567. 1937567.
 1937567. 1937567. 1937566. 1937565. 1937565. 1937565. 1937564. 1937564.
 1937564. 1937563. 1937563. 1937561. 1937561. 1937559. 1937555. 1937555.
 1937550. 1937548. 1937544. 1937537. 1937527. 1937518. 1937514. 1937496.
 1937481. 1937455. 1937432. 1937386. 1937343. 1937310. 1937273. 1937225.
 1937171. 1937119. 1937055. 1937016. 1936976. 1936899. 1936827. 1936749.
 1936673. 1936610. 1936564. 1936541. 1936460. 1936402. 1936346. 1936285.
 1936243. 1936211. 1936169. 1936112. 1936071. 1935993. 1935925. 1935843.
 1935801. 1935772. 1935728. 1935687. 1935659. 1935635. 1935599. 1935585.
 1935573. 1935552. 1935545. 1935530. 1935488. 1935454. 1935431. 1935386.
 1935362. 1935342. 1935329. 1935296. 1935278. 1935252. 1935224. 1935209.
 1935194. 1935176. 1935162. 1935152. 1935135. 1935102. 1935100. 1935076.
 1935057. 1935045. 1935032. 1935017. 1934982. 1934965. 1934950. 1934940.
 1934940. 1934886. 1934860. 1934814. 1934779. 1934756. 1934742. 1934729.
 1935723.]",2281,
107,107,"[1937570. 1937570. 1937570. 1937570. 1937570. 1937569. 1937569. 1937568.
 1937568. 1937568. 1937568. 1937568. 1937568. 1937568. 1937568. 1937567.
 1937567. 1937567. 1937567. 1937567. 1937567. 1937567. 1937567. 1937567.
 1937567. 1937567. 1937566. 1937565. 1937565. 1937565. 1937564. 1937564.
 1937564. 1937563. 1937563. 1937561. 1937561. 1937559. 1937555. 1937555.
 1937550. 1937548. 1937544. 1937537. 1937527. 1937518. 1937514. 1937496.
 1937481. 1937455. 1937432. 1937386. 1937343. 1937310. 1937273. 1937225.
 1937171. 1937119. 1937055. 1937016. 1936976. 1936899. 1936827. 1936749.
 1936673. 1936610. 1936564. 1936541. 1936460. 1936402. 1936346. 1936285.
 1936243. 1936211. 1936169. 1936112. 1936071. 1935993. 1935925. 1935843.
 1935801. 1935772. 1935728. 1935687. 1935659. 1935635. 1935599. 1935585.
 1935573. 1935552. 1935545. 1935530. 1935488. 1935454. 1935431. 1935386.
 1935362. 1935342. 1935329. 1935296. 1935278. 1935252. 1935224. 1935209.
 1935194. 1935176. 1935162. 1935152. 1935135. 1935102. 1935100. 1935076.
 1935057. 1935045. 1935032. 1935017. 1934982. 1934965. 1934950. 1934940.
 1934940. 1934886. 1934860. 1934814. 1934779. 1934756. 1934742. 1934729.
 1935723.]",2290,
108,108,"[1937570. 1937570. 1937570. 1937570. 1937570. 1937569. 1937569. 1937568.
 1937568. 1937568. 1937568. 1937568. 1937568. 1937568. 1937568. 1937567.
 1937567. 1937567. 1937567. 1937567. 1937567. 1937567. 1937567. 1937567.
 1937567. 1937567. 1937566. 1937565. 1937565. 1937565. 1937564. 1937564.
 1937564. 1937563. 1937563. 1937561. 1937561. 1937559. 1937555. 1937555.
 1937550. 1937548. 1937544. 1937537. 1937527. 1937518. 1937514. 1937496.
 1937481. 1937455. 1937432. 1937386. 1937343. 1937310. 1937273. 1937225.
 1937171. 1937119. 1937055. 1937016. 1936976. 1936899. 1936827. 1936749.
 1936673. 1936610. 1936564. 1936541. 1936460. 1936402. 1936346. 1936285.
 1936243. 1936211. 1936169. 1936112. 1936071. 1935993. 1935925. 1935843.
 1935801. 1935772. 1935728. 1935687. 1935659. 1935635. 1935599. 1935585.
 1935573. 1935552. 1935545. 1935530. 1935488. 1935454. 1935431. 1935386.
 1935362. 1935342. 1935329. 1935296. 1935278. 1935252. 1935224. 1935209.
 1935194. 1935176. 1935162. 1935152. 1935135. 1935102. 1935100. 1935076.
 1935057. 1935045. 1935032. 1935017. 1934982. 1934965. 1934950. 1934940.
 1934940. 1934886. 1934860. 1934814. 1934779. 1934756. 1934742. 1934729.
 1935723.]",2307,
109,109,"[1937570. 1937570. 1937570. 1937570. 1937570. 1937569. 1937569. 1937568.
 1937568. 1937568. 1937568. 1937568. 1937568. 1937568. 1937568. 1937567.
 1937567. 1937567. 1937567. 1937567. 1937567. 1937567. 1937567. 1937567.
 1937567. 1937567. 1937566. 1937565. 1937565. 1937565. 1937564. 1937564.
 1937564. 1937563. 1937563. 1937561. 1937561. 1937559. 1937555. 1937555.
 1937550. 1937548. 1937544. 1937537. 1937527. 1937518. 1937514. 1937496.
 1937481. 1937455. 1937432. 1937386. 1937343. 1937310. 1937273. 1937225.
 1937171. 1937119. 1937055. 1937016. 1936976. 1936899. 1936827. 1936749.
 1936673. 1936610. 1936564. 1936541. 1936460. 1936402. 1936346. 1936285.
 1936243. 1936211. 1936169. 1936112. 1936071. 1935993. 1935925. 1935843.
 1935801. 1935772. 1935728. 1935687. 1935659. 1935635. 1935599. 1935585.
 1935573. 1935552. 1935545. 1935530. 1935488. 1935454. 1935431. 1935386.
 1935362. 1935342. 1935329. 1935296. 1935278. 1935252. 1935224. 1935209.
 1935194. 1935176. 1935162. 1935152. 1935135. 1935102. 1935100. 1935076.
 1935057. 1935045. 1935032. 1935017. 1934982. 1934965. 1934950. 1934940.
 1934940. 1934886. 1934860. 1934814. 1934779. 1934756. 1934742. 1934729.
 1935723.]",2339,
110,110,"[1937570. 1937570. 1937570. 1937570. 1937570. 1937569. 1937569. 1937568.
 1937568. 1937568. 1937568. 1937568. 1937568. 1937568. 1937568. 1937567.
 1937567. 1937567. 1937567. 1937567. 1937567. 1937567. 1937567. 1937567.
 1937567. 1937567. 1937566. 1937565. 1937565. 1937565. 1937564. 1937564.
 1937564. 1937563. 1937563. 1937561. 1937561. 1937559. 1937555. 1937555.
 1937550. 1937548. 1937544. 1937537. 1937527. 1937518. 1937514. 1937496.
 1937481. 1937455. 1937432. 1937386. 1937343. 1937310. 1937273. 1937225.
 1937171. 1937119. 1937055. 1937016. 1936976. 1936899. 1936827. 1936749.
 1936673. 1936610. 1936564. 1936541. 1936460. 1936402. 1936346. 1936285.
 1936243. 1936211. 1936169. 1936112. 1936071. 1935993. 1935925. 1935843.
 1935801. 1935772. 1935728. 1935687. 1935659. 1935635. 1935599. 1935585.
 1935573. 1935552. 1935545. 1935530. 1935488. 1935454. 1935431. 1935386.
 1935362. 1935342. 1935329. 1935296. 1935278. 1935252. 1935224. 1935209.
 1935194. 1935176. 1935162. 1935152. 1935135. 1935102. 1935100. 1935076.
 1935057. 1935045. 1935032. 1935017. 1934982. 1934965. 1934950. 1934940.
 1934940. 1934886. 1934860. 1934814. 1934779. 1934756. 1934742. 1934729.
 1935723.]",2341,
111,111,"[1937570. 1937570. 1937570. 1937570. 1937570. 1937569. 1937569. 1937568.
 1937568. 1937568. 1937568. 1937568. 1937568. 1937568. 1937568. 1937567.
 1937567. 1937567. 1937567. 1937567. 1937567. 1937567. 1937567. 1937567.
 1937567. 1937567. 1937566. 1937565. 1937565. 1937565. 1937564. 1937564.
 1937564. 1937563. 1937563. 1937561. 1937561. 1937559. 1937555. 1937555.
 1937550. 1937548. 1937544. 1937537. 1937527. 1937518. 1937514. 1937496.
 1937481. 1937455. 1937432. 1937386. 1937343. 1937310. 1937273. 1937225.
 1937171. 1937119. 1937055. 1937016. 1936976. 1936899. 1936827. 1936749.
 1936673. 1936610. 1936564. 1936541. 1936460. 1936402. 1936346. 1936285.
 1936243. 1936211. 1936169. 1936112. 1936071. 1935993. 1935925. 1935843.
 1935801. 1935772. 1935728. 1935687. 1935659. 1935635. 1935599. 1935585.
 1935573. 1935552. 1935545. 1935530. 1935488. 1935454. 1935431. 1935386.
 1935362. 1935342. 1935329. 1935296. 1935278. 1935252. 1935224. 1935209.
 1935194. 1935176. 1935162. 1935152. 1935135. 1935102. 1935100. 1935076.
 1935057. 1935045. 1935032. 1935017. 1934982. 1934965. 1934950. 1934940.
 1934940. 1934886. 1934860. 1934814. 1934779. 1934756. 1934742. 1934729.
 1935723.]",2364,
112,112,"[1937570. 1937570. 1937570. 1937570. 1937570. 1937569. 1937569. 1937568.
 1937568. 1937568. 1937568. 1937568. 1937568. 1937568. 1937568. 1937567.
 1937567. 1937567. 1937567. 1937567. 1937567. 1937567. 1937567. 1937567.
 1937567. 1937567. 1937566. 1937565. 1937565. 1937565. 1937564. 1937564.
 1937564. 1937563. 1937563. 1937561. 1937561. 1937559. 1937555. 1937555.
 1937550. 1937548. 1937544. 1937537. 1937527. 1937518. 1937514. 1937496.
 1937481. 1937455. 1937432. 1937386. 1937343. 1937310. 1937273. 1937225.
 1937171. 1937119. 1937055. 1937016. 1936976. 1936899. 1936827. 1936749.
 1936673. 1936610. 1936564. 1936541. 1936460. 1936402. 1936346. 1936285.
 1936243. 1936211. 1936169. 1936112. 1936071. 1935993. 1935925. 1935843.
 1935801. 1935772. 1935728. 1935687. 1935659. 1935635. 1935599. 1935585.
 1935573. 1935552. 1935545. 1935530. 1935488. 1935454. 1935431. 1935386.
 1935362. 1935342. 1935329. 1935296. 1935278. 1935252. 1935224. 1935209.
 1935194. 1935176. 1935162. 1935152. 1935135. 1935102. 1935100. 1935076.
 1935057. 1935045. 1935032. 1935017. 1934982. 1934965. 1934950. 1934940.
 1934940. 1934886. 1934860. 1934814. 1934779. 1934756. 1934742. 1934729.
 1935723.]",2381,
113,113,"[1937570. 1937570. 1937570. 1937570. 1937570. 1937569. 1937569. 1937568.
 1937568. 1937568. 1937568. 1937568. 1937568. 1937568. 1937568. 1937567.
 1937567. 1937567. 1937567. 1937567. 1937567. 1937567. 1937567. 1937567.
 1937567. 1937567. 1937566. 1937565. 1937565. 1937565. 1937564. 1937564.
 1937564. 1937563. 1937563. 1937561. 1937561. 1937559. 1937555. 1937555.
 1937550. 1937548. 1937544. 1937537. 1937527. 1937518. 1937514. 1937496.
 1937481. 1937455. 1937432. 1937386. 1937343. 1937310. 1937273. 1937225.
 1937171. 1937119. 1937055. 1937016. 1936976. 1936899. 1936827. 1936749.
 1936673. 1936610. 1936564. 1936541. 1936460. 1936402. 1936346. 1936285.
 1936243. 1936211. 1936169. 1936112. 1936071. 1935993. 1935925. 1935843.
 1935801. 1935772. 1935728. 1935687. 1935659. 1935635. 1935599. 1935585.
 1935573. 1935552. 1935545. 1935530. 1935488. 1935454. 1935431. 1935386.
 1935362. 1935342. 1935329. 1935296. 1935278. 1935252. 1935224. 1935209.
 1935194. 1935176. 1935162. 1935152. 1935135. 1935102. 1935100. 1935076.
 1935057. 1935045. 1935032. 1935017. 1934982. 1934965. 1934950. 1934940.
 1934940. 1934886. 1934860. 1934814. 1934779. 1934756. 1934742. 1934729.
 1935723.]",2391,
114,114,"[1937570. 1937570. 1937570. 1937570. 1937570. 1937569. 1937569. 1937568.
 1937568. 1937568. 1937568. 1937568. 1937568. 1937568. 1937568. 1937567.
 1937567. 1937567. 1937567. 1937567. 1937567. 1937567. 1937567. 1937567.
 1937567. 1937567. 1937566. 1937565. 1937565. 1937565. 1937564. 1937564.
 1937564. 1937563. 1937563. 1937561. 1937561. 1937559. 1937555. 1937555.
 1937550. 1937548. 1937544. 1937537. 1937527. 1937518. 1937514. 1937496.
 1937481. 1937455. 1937432. 1937386. 1937343. 1937310. 1937273. 1937225.
 1937171. 1937119. 1937055. 1937016. 1936976. 1936899. 1936827. 1936749.
 1936673. 1936610. 1936564. 1936541. 1936460. 1936402. 1936346. 1936285.
 1936243. 1936211. 1936169. 1936112. 1936071. 1935993. 1935925. 1935843.
 1935801. 1935772. 1935728. 1935687. 1935659. 1935635. 1935599. 1935585.
 1935573. 1935552. 1935545. 1935530. 1935488. 1935454. 1935431. 1935386.
 1935362. 1935342. 1935329. 1935296. 1935278. 1935252. 1935224. 1935209.
 1935194. 1935176. 1935162. 1935152. 1935135. 1935102. 1935100. 1935076.
 1935057. 1935045. 1935032. 1935017. 1934982. 1934965. 1934950. 1934940.
 1934940. 1934886. 1934860. 1934814. 1934779. 1934756. 1934742. 1934729.
 1935723.]",2403,
115,115,"[1937570. 1937570. 1937570. 1937570. 1937570. 1937569. 1937569. 1937568.
 1937568. 1937568. 1937568. 1937568. 1937568. 1937568. 1937568. 1937567.
 1937567. 1937567. 1937567. 1937567. 1937567. 1937567. 1937567. 1937567.
 1937567. 1937567. 1937566. 1937565. 1937565. 1937565. 1937564. 1937564.
 1937564. 1937563. 1937563. 1937561. 1937561. 1937559. 1937555. 1937555.
 1937550. 1937548. 1937544. 1937537. 1937527. 1937518. 1937514. 1937496.
 1937481. 1937455. 1937432. 1937386. 1937343. 1937310. 1937273. 1937225.
 1937171. 1937119. 1937055. 1937016. 1936976. 1936899. 1936827. 1936749.
 1936673. 1936610. 1936564. 1936541. 1936460. 1936402. 1936346. 1936285.
 1936243. 1936211. 1936169. 1936112. 1936071. 1935993. 1935925. 1935843.
 1935801. 1935772. 1935728. 1935687. 1935659. 1935635. 1935599. 1935585.
 1935573. 1935552. 1935545. 1935530. 1935488. 1935454. 1935431. 1935386.
 1935362. 1935342. 1935329. 1935296. 1935278. 1935252. 1935224. 1935209.
 1935194. 1935176. 1935162. 1935152. 1935135. 1935102. 1935100. 1935076.
 1935057. 1935045. 1935032. 1935017. 1934982. 1934965. 1934950. 1934940.
 1934940. 1934886. 1934860. 1934814. 1934779. 1934756. 1934742. 1934729.
 1935723.]",2418,
116,116,"[1937570. 1937570. 1937570. 1937570. 1937570. 1937569. 1937569. 1937568.
 1937568. 1937568. 1937568. 1937568. 1937568. 1937568. 1937568. 1937567.
 1937567. 1937567. 1937567. 1937567. 1937567. 1937567. 1937567. 1937567.
 1937567. 1937567. 1937566. 1937565. 1937565. 1937565. 1937564. 1937564.
 1937564. 1937563. 1937563. 1937561. 1937561. 1937559. 1937555. 1937555.
 1937550. 1937548. 1937544. 1937537. 1937527. 1937518. 1937514. 1937496.
 1937481. 1937455. 1937432. 1937386. 1937343. 1937310. 1937273. 1937225.
 1937171. 1937119. 1937055. 1937016. 1936976. 1936899. 1936827. 1936749.
 1936673. 1936610. 1936564. 1936541. 1936460. 1936402. 1936346. 1936285.
 1936243. 1936211. 1936169. 1936112. 1936071. 1935993. 1935925. 1935843.
 1935801. 1935772. 1935728. 1935687. 1935659. 1935635. 1935599. 1935585.
 1935573. 1935552. 1935545. 1935530. 1935488. 1935454. 1935431. 1935386.
 1935362. 1935342. 1935329. 1935296. 1935278. 1935252. 1935224. 1935209.
 1935194. 1935176. 1935162. 1935152. 1935135. 1935102. 1935100. 1935076.
 1935057. 1935045. 1935032. 1935017. 1934982. 1934965. 1934950. 1934940.
 1934940. 1934886. 1934860. 1934814. 1934779. 1934756. 1934742. 1934729.
 1935723.]",2453,
117,117,"[1937570. 1937570. 1937570. 1937570. 1937570. 1937569. 1937569. 1937568.
 1937568. 1937568. 1937568. 1937568. 1937568. 1937568. 1937568. 1937567.
 1937567. 1937567. 1937567. 1937567. 1937567. 1937567. 1937567. 1937567.
 1937567. 1937567. 1937566. 1937565. 1937565. 1937565. 1937564. 1937564.
 1937564. 1937563. 1937563. 1937561. 1937561. 1937559. 1937555. 1937555.
 1937550. 1937548. 1937544. 1937537. 1937527. 1937518. 1937514. 1937496.
 1937481. 1937455. 1937432. 1937386. 1937343. 1937310. 1937273. 1937225.
 1937171. 1937119. 1937055. 1937016. 1936976. 1936899. 1936827. 1936749.
 1936673. 1936610. 1936564. 1936541. 1936460. 1936402. 1936346. 1936285.
 1936243. 1936211. 1936169. 1936112. 1936071. 1935993. 1935925. 1935843.
 1935801. 1935772. 1935728. 1935687. 1935659. 1935635. 1935599. 1935585.
 1935573. 1935552. 1935545. 1935530. 1935488. 1935454. 1935431. 1935386.
 1935362. 1935342. 1935329. 1935296. 1935278. 1935252. 1935224. 1935209.
 1935194. 1935176. 1935162. 1935152. 1935135. 1935102. 1935100. 1935076.
 1935057. 1935045. 1935032. 1935017. 1934982. 1934965. 1934950. 1934940.
 1934940. 1934886. 1934860. 1934814. 1934779. 1934756. 1934742. 1934729.
 1935723.]",2470,
118,118,"[1937570. 1937570. 1937570. 1937570. 1937570. 1937569. 1937569. 1937568.
 1937568. 1937568. 1937568. 1937568. 1937568. 1937568. 1937568. 1937567.
 1937567. 1937567. 1937567. 1937567. 1937567. 1937567. 1937567. 1937567.
 1937567. 1937567. 1937566. 1937565. 1937565. 1937565. 1937564. 1937564.
 1937564. 1937563. 1937563. 1937561. 1937561. 1937559. 1937555. 1937555.
 1937550. 1937548. 1937544. 1937537. 1937527. 1937518. 1937514. 1937496.
 1937481. 1937455. 1937432. 1937386. 1937343. 1937310. 1937273. 1937225.
 1937171. 1937119. 1937055. 1937016. 1936976. 1936899. 1936827. 1936749.
 1936673. 1936610. 1936564. 1936541. 1936460. 1936402. 1936346. 1936285.
 1936243. 1936211. 1936169. 1936112. 1936071. 1935993. 1935925. 1935843.
 1935801. 1935772. 1935728. 1935687. 1935659. 1935635. 1935599. 1935585.
 1935573. 1935552. 1935545. 1935530. 1935488. 1935454. 1935431. 1935386.
 1935362. 1935342. 1935329. 1935296. 1935278. 1935252. 1935224. 1935209.
 1935194. 1935176. 1935162. 1935152. 1935135. 1935102. 1935100. 1935076.
 1935057. 1935045. 1935032. 1935017. 1934982. 1934965. 1934950. 1934940.
 1934940. 1934886. 1934860. 1934814. 1934779. 1934756. 1934742. 1934729.
 1935723.]",2483,
119,119,"[1937570. 1937570. 1937570. 1937570. 1937570. 1937569. 1937569. 1937568.
 1937568. 1937568. 1937568. 1937568. 1937568. 1937568. 1937568. 1937567.
 1937567. 1937567. 1937567. 1937567. 1937567. 1937567. 1937567. 1937567.
 1937567. 1937567. 1937566. 1937565. 1937565. 1937565. 1937564. 1937564.
 1937564. 1937563. 1937563. 1937561. 1937561. 1937559. 1937555. 1937555.
 1937550. 1937548. 1937544. 1937537. 1937527. 1937518. 1937514. 1937496.
 1937481. 1937455. 1937432. 1937386. 1937343. 1937310. 1937273. 1937225.
 1937171. 1937119. 1937055. 1937016. 1936976. 1936899. 1936827. 1936749.
 1936673. 1936610. 1936564. 1936541. 1936460. 1936402. 1936346. 1936285.
 1936243. 1936211. 1936169. 1936112. 1936071. 1935993. 1935925. 1935843.
 1935801. 1935772. 1935728. 1935687. 1935659. 1935635. 1935599. 1935585.
 1935573. 1935552. 1935545. 1935530. 1935488. 1935454. 1935431. 1935386.
 1935362. 1935342. 1935329. 1935296. 1935278. 1935252. 1935224. 1935209.
 1935194. 1935176. 1935162. 1935152. 1935135. 1935102. 1935100. 1935076.
 1935057. 1935045. 1935032. 1935017. 1934982. 1934965. 1934950. 1934940.
 1934940. 1934886. 1934860. 1934814. 1934779. 1934756. 1934742. 1934729.
 1935723.]",2492,
